-0.1397780255015987904698704369366168975830078125,0.307440027916470459690145844433573074638843536376953125,0.1674021463486392857777929066287470050156116485595703125,-0.1018319909177251847420819785838830284774303436279296875,-0.08306167660821260623205120054990402422845363616943359375,0.10255340785278151127801748998535913415253162384033203125,0.315349930594063965205720023732283152639865875244140625,-0.1142838760206850157175040294532664120197296142578125,-0.0715157503081398637778676175003056414425373077392578125,-0.255580653315308214956758092739619314670562744140625,-0.05646920336386852812271541779409744776785373687744140625,-0.072418466374482515224286771626793779432773590087890625,0.292731397708532625756561174057424068450927734375,-0.0898187692018431460549976463880739174783229827880859375,0.230020562889501956060911425083759240806102752685546875,0.00198808786214727147012570895867611397989094257354736328125
0.12740293554987680568757468790863640606403350830078125,-0.0999782974545523617226905344068654812872409820556640625,0.048527698507333023869581012377238948829472064971923828125,-0.038470074287128654122458470965284504927694797515869140625,0.006772802781431031503289741380058330832980573177337646484375,0.2776231391831291972494000219739973545074462890625,0.39876024073223714783154036922496743500232696533203125,0.0716814776640442852251311478539719246327877044677734375,-0.0680790693321819684324935906261089257895946502685546875,-0.272389629486739337504985769555787555873394012451171875,-0.0888362180688249403193168518555467016994953155517578125,0.060959170387183181372137141806888394057750701904296875,0.2415396875223130290777362461085431277751922607421875,0.1670257938668026354012141609928221441805362701416015625,-0.230209264943812275117096532994764856994152069091796875,0.29064181167288050122721188017749227583408355712890625
0.00501677676632879265827824610823881812393665313720703125,-0.11012269659851441072628830397661658935248851776123046875,-0.1885428434870504432741000755413551814854145050048828125,0.20537945908017907203912955083069391548633575439453125,-0.04016411677816299208299000156330293975770473480224609375,0.05503409662312867822731021760773728601634502410888671875,0.33911976652911679508406450622715055942535400390625,0.25215879039502564484820368306827731430530548095703125,0.0828959767433022076676962797137093730270862579345703125,0.0892415756095051027063647097747889347374439239501953125,0.109058387663168276926484168143360875546932220458984375,-0.1817027298835014459399417319218628108501434326171875,0.0203867006161246137885267870615280116908252239227294921875,0.1822375165595494783676855377052561379969120025634765625,0.060609027821328299856507015874740318395197391510009765625,-0.090802365531694573252963209597510285675525665283203125
0.25813259680001576779062588684610091149806976318359375,0.004431469127374374449013227916793766780756413936614990234375,0.0922078180550715276186934943325468339025974273681640625,-0.1592354619154978945250178412607056088745594024658203125,0.020915288404480592010514783396502025425434112548828125,-0.076434857588575211284620536389411427080631256103515625,-0.027053782188955551035736135645493050105869770050048828125,0.09122995383892860965513449400532408617436885833740234375,-0.4417771328588380175261818294529803097248077392578125,0.09001293364299169097453301446876139380037784576416015625,-0.025615956261918128300525410168120288290083408355712890625,0.008949371601349287441706792378681711852550506591796875,0.06375498061881205991152654632969642989337444305419921875,0.06615473327643474343862095565782510675489902496337890625,-0.0435092713537786612842950262347585521638393402099609375,-0.190006123332414122995004390759277157485485076904296875
-0.38606548822635311513096212365780957043170928955078125,0.3573776605603662392951491710846312344074249267578125,0.441391247874719783172992038089432753622531890869140625,0.11096147991963800638615111893159337341785430908203125,-0.062290268269825914415616097130623529665172100067138671875,0.1397903571286750190605374655206105671823024749755859375,-0.398532855237170691165005109724006615579128265380859375,-0.2361378814054183317150403809137060306966304779052734375,0.190797758120822502636571016410016454756259918212890625,0.25156058744938059046347689218237064778804779052734375,-0.00144828985510236083779356253131709308945573866367340087890625,0.046914453326287720857923346784446039237082004547119140625,0.060686124734403289193718222804818651638925075531005859375,-0.486447379820727665578061760243144817650318145751953125,0.142869344054603664151414932348416186869144439697265625,-0.01544888476838527681389567902670023613609373569488525390625
-0.358339573187657745023670941009186208248138427734375,0.0939954891696397343281432767980732023715972900390625,0.00012397595993186483654020790812211316733737476170063018798828125,0.344652269459466975565220536736887879669666290283203125,0.07267849326011573130035259282522019930183887481689453125,-0.324369619536403253068357344091054983437061309814453125,-0.226476314095718667118717348785139620304107666015625,-0.11635374273193872796117176449115504510700702667236328125,-0.0171178076521397888598574610341529478318989276885986328125,-0.0633266564618591709656669763717218302190303802490234375,0.165051121163852176909614399846759624779224395751953125,0.0903429921151877868279456151867634616792201995849609375,0.228439389039633844458165867763455025851726531982421875,0.13471657976664375144792984428931958973407745361328125,-0.12425309412662761954226908756027114577591419219970703125,-0.251727723727624252969548024339019320905208587646484375
0.0200365807223908225231934210341933066956698894500732421875,-0.044445826439043496780545439150955644436180591583251953125,0.062458566566763205896162247654501697979867458343505859375,-0.11038638755969761018338459734877687878906726837158203125,0.2296393810276759761546117033503833226859569549560546875,0.06153770776973750689098352495420840568840503692626953125,0.308656485308515804444340346890385262668132781982421875,0.2496139704543585968732344326781458221375942230224609375,-0.10559545129441634536693328527690027840435504913330078125,0.357780767972166457990823573709349147975444793701171875,0.424737313771908653325937166300718672573566436767578125,0.363234543829712486218141975768958218395709991455078125,0.0662854050249071236056153111348976381123065948486328125,0.2459609572734444971064959872819599695503711700439453125,-0.322701613685297206135516034919419325888156890869140625,-0.11369672102169477156952126506439526565372943878173828125
0.03975955493651385508346862707185209728777408599853515625,-0.022500954442539126965083795539612765423953533172607421875,-0.08282647869669741702569609742567990906536579132080078125,-0.375643084382543734900394838405190967023372650146484375,0.016731863388219476995733003832356189377605915069580078125,0.1291025351459667847020540420999168418347835540771484375,-0.036376029272315861529119018769051763229072093963623046875,0.27735142568563520004687461550929583609104156494140625,-0.08573683072923592163316897085678647272288799285888671875,0.05196638720786865561773737454132060520350933074951171875,0.1029438877819555120396444181096740067005157470703125,0.27738474943677193795821267485735006630420684814453125,0.1367027953547893803776247523273923434317111968994140625,0.303917680370593357164210601695231162011623382568359375,-0.05350461539203778260631594321239390410482883453369140625,-0.029631944058711424949681401130874291993677616119384765625
0.0821850020003223047382334698340855538845062255859375,-0.1204545803385822233533275493755354546010494232177734375,-0.00821501531952778009382232227153508574701845645904541015625,0.0782486834232679895340112352641881443560123443603515625,0.48257068678975667541664051896077580749988555908203125,0.283466434048085302865871426547528244554996490478515625,0.1026131409560479823550593891923199407756328582763671875,-0.387010147963913808677460792750935070216655731201171875,-0.190081577211106134139839696217677555978298187255859375,0.008490906761447085393523792617997969500720500946044921875,0.2096419398159040381468543046139529906213283538818359375,-0.2863120425562779569617077868315391242504119873046875,-0.1655190078143911891483952558701275847852230072021484375,0.07283583690283161604650530307480948977172374725341796875,-0.3774441838577893282291597643052227795124053955078125,0.13250048313674100963766022687195800244808197021484375
0.11736644363516331168728612510676612146198749542236328125,0.28125202201072230234757398648071102797985076904296875,-0.08343654136374689667121629099710844457149505615234375,-0.3985030030954150870314833809970878064632415771484375,0.400959582876542486307158696945407427847385406494140625,0.1265274271208312872882828514775610528886318206787109375,-0.1778463124962874619683361743227578699588775634765625,0.08375837042007451549441299221143708564341068267822265625,-0.059652810062208135033490208343209815211594104766845703125,-0.06696921912749424776745144072265247814357280731201171875,0.1880581029740167886554758069905801676213741302490234375,0.445941590886661243242627961080870591104030609130859375,-0.1661128069940037976781610495891072787344455718994140625,0.1223525572923355453358595923418761231005191802978515625,0.1406701253989132982535892324449378065764904022216796875,0.029855765258519288696259508242292213253676891326904296875
-0.054220184963263619304374429930248879827558994293212890625,-0.1516389846346808678578810258841258473694324493408203125,0.090216913228873651942052447338937781751155853271484375,0.232027541338168330486979584748041816055774688720703125,-0.236363221053303984575677532120607793331146240234375,0.1620448374052203543982386690913699567317962646484375,0.0294712188127929826386708356267263297922909259796142578125,-0.2146114071862753880370888737161294557154178619384765625,-0.24015134327457066110156347349402494728565216064453125,-0.1879436815296773588546130895338137634098529815673828125,0.432201943383871078907532137236557900905609130859375,0.0476130993683965553220360789055121131241321563720703125,0.03791688405389655180943719869901542551815509796142578125,0.1300353208027701656934738139170804060995578765869140625,0.1642915130862090677954512329961289651691913604736328125,-0.10815298391806492384059623645953251980245113372802734375
0.006326378469806430426825016866132500581443309783935546875,-0.0286005927497674054815757216374549898318946361541748046875,0.1794184537351871389088131536482251249253749847412109375,-0.1128064976442536282430495475637144409120082855224609375,0.0178799207437130465436769810594341834075748920440673828125,-0.3844762345221945931683649178012274205684661865234375,0.043865365646446989600359955829844693653285503387451171875,0.2225663173580740561430246771124075166881084442138671875,0.0372901171369282857792626373338862322270870208740234375,-0.015690913875068768223997039967798627912998199462890625,-0.29417195393679873571812777299783192574977874755859375,-0.0197091536928785011906217761179505032487213611602783203125,-0.042464361288630382562647724853377440012991428375244140625,0.06523170588973288552825380293143098242580890655517578125,-0.2102993608755923393704989621255663223564624786376953125,0.0559464334415795960797623820326407440006732940673828125
0.140690298727156493097112388568348251283168792724609375,0.1335101670254931482961779920515255071222782135009765625,-0.67748624509729016285319858070579357445240020751953125,0.041675014518138493724297433118408662267029285430908203125,0.11397366861205755761421443139624898321926593780517578125,-0.0947622832065435904969064040415105409920215606689453125,-0.29685068862925267918484451001859270036220550537109375,-0.5004939381904633943776161686400882899761199951171875,-0.21764653878135120645964661889593116939067840576171875,0.285772530448323458518444795117829926311969757080078125,0.0240162035100376092255913818007684312760829925537109375,-0.09402256438647926817253619447001256048679351806640625,-0.0540824690915459316276070467210956849157810211181640625,-0.08970844676987664578771131118628545664250850677490234375,0.337702951870406220535869579180143773555755615234375,-0.037605301422387014953496731095583527348935604095458984375
0.01034631142738947663650694863690659985877573490142822265625,-0.1120049113678948382588629328893148340284824371337890625,-0.0990878341796565809129759827555972151458263397216796875,-0.1053418515735165261748562670618412084877490997314453125,-0.12894687525532988470189366125850938260555267333984375,-0.26642769860868309450552260386757552623748779296875,0.0185116637274367161480892463032432715408504009246826171875,-0.0184301741657000757446116523396995035000145435333251953125,-0.0276916282004840592911865115866021369583904743194580078125,0.48494701894653025053827377632842399179935455322265625,-0.2476373397671759735150232017986127175390720367431640625,-0.1049158718237022391850388203238253481686115264892578125,-0.296728574033145620081342030971427448093891143798828125,-0.2202031698578724439041565119623555801808834075927734375,0.273566297837929683911539768814691342413425445556640625,-0.3363285400636339961266685349983163177967071533203125
-0.10546099422831038683323612303865957073867321014404296875,0.252683044994299998986519995014532469213008880615234375,-0.030026475223358099764237039153158548288047313690185546875,0.29694714745776884523564831397379748523235321044921875,-0.000077695203794225046740710982628996816856670193374156951904296875,-0.07025152778050076929350353793779504485428333282470703125,0.2514874513819058687857932454789988696575164794921875,-0.2135354668001429312429451101706945337355136871337890625,0.0835906114794135179923983969274559058248996734619140625,-0.00370631911741353854694569491812217165715992450714111328125,-0.272921179220936505060990384663455188274383544921875,-0.07193227861596439287605875279041356407105922698974609375,-0.0748925380023434394960446525146835483610630035400390625,-0.09859887578194874435677519386445055715739727020263671875,0.04951073183718888992554951755664660595357418060302734375,0.0396912183975444421424327856584568507969379425048828125
0.43316182073298914456671582229319028556346893310546875,0.4736925363806758770834903771174140274524688720703125,-0.1971706140587763389504516453598625957965850830078125,-0.57708392091772153786877197489957325160503387451171875,-0.237352776326752501478978274462861008942127227783203125,0.177117984648657411650418680437724106013774871826171875,0.12840874115292144619360215074266307055950164794921875,-0.014766308711388516361484590788677451200783252716064453125,0.053487656077665042542168549744019401259720325469970703125,-0.13993610760842523088598454705788753926753997802734375,0.1715671366900988203951783361844718456268310546875,-0.03486108857899754276399306718303705565631389617919921875,0.0130942758584942954558361094541396596468985080718994140625,0.07283682987644744810662444933768711052834987640380859375,0.0726976778035906268105037497662124224007129669189453125,-0.396398178037526138783874785076477564871311187744140625
-0.306553268207651330445884241271414794027805328369140625,0.0233253416433988301770252604683264507912099361419677734375,-0.427337863100046178033153410069644451141357421875,0.1907739098804965560685076297886553220450878143310546875,0.049074371961441744238729967264589504338800907135009765625,-0.255254630556544792607809313267352990806102752685546875,-0.483599218627662363889641028436017222702503204345703125,-0.040364462370966303073060998940491117537021636962890625,-0.1471862026297511005790141780380508862435817718505859375,-0.40503087288997241532939597163931466639041900634765625,-0.037896761468553606666542776792994118295609951019287109375,-0.1346722362964042629673855344663024879992008209228515625,0.07741954204587232768464133414454408921301364898681640625,0.055519689221082836605436483523590140976011753082275390625,0.15407678645111910764597951128962449729442596435546875,-0.316866338172216710500350700385752134025096893310546875
