0.32302545212226529969257171615026891231536865234375,0.0227375863327500503385802943512317142449319362640380859375,-0.038453090087277978781354903503597597591578960418701171875,-0.2087036203854492344422766336720087565481662750244140625,-0.19016171409326598773503746997448615729808807373046875,-0.1714387710207414539098635941627435386180877685546875,-0.2194675412136531111872983501598355360329151153564453125,0.33165992510977104767988521416555158793926239013671875,-0.372198548761795533490470688775531016290187835693359375,-0.0181708883439028225093014867752572172321379184722900390625,-0.2441633442934641184951516379442182369530200958251953125,-0.2862333275476840466211569946608506143093109130859375,0.2185868843263296390500016741498257033526897430419921875,0.94509429699862701479418092276318930089473724365234375,-0.499509549514353390353704753579222597181797027587890625,-0.2492207103994551753434194552028202451765537261962890625,-0.142011053209510296202466861359425820410251617431640625,-0.09456828354082529031199300106891314499080181121826171875,-0.17582724892590639864664581182296387851238250732421875,-0.0188902186795341132941050688032191828824579715728759765625,0.45929183484489810584960878259153105318546295166015625,-0.111748494790946339971782208522199653089046478271484375,-0.1975463895361263266803319993414334021508693695068359375,0.1153304033895486691019272029734565876424312591552734375,0.6331126748067685827692230304819531738758087158203125,-0.2176352954045900622848108696416602469980716705322265625,0.1938084522481016425121680413212743587791919708251953125,0.4839204978520108557660250880871899425983428955078125,-0.1260699705907471768195904360254644416272640228271484375,0.0011314982322544980646028545123726871679536998271942138671875,0.113558564541077655629663922809413634240627288818359375,-0.285823547257481269667778178700245916843414306640625
0.1481843633513106051058372258921735920011997222900390625,0.08832191258781803278044009175573592074215412139892578125,-0.37765305803584114929805082283564843237400054931640625,-0.2418563988957425359149766563859884627163410186767578125,0.062402457026575423870706771367622422985732555389404296875,0.07914525411036553437238438846179633401334285736083984375,-0.1556378562162215317687952165215392597019672393798828125,-0.468918055004502176696945525691262446343898773193359375,-0.310757306684691758658090066091972403228282928466796875,-0.20060721230396882930335777928121387958526611328125,0.31351909343078376846136734457104466855525970458984375,-0.04679268977427185338680004633715725503861904144287109375,0.07873743055048969263776115212749573402106761932373046875,-0.170037749707942886789879821662907488644123077392578125,-0.262697372673943385645856096743955276906490325927734375,-0.0445233611528565720316663600897300057113170623779296875,-0.32661909387958731887380281477817334234714508056640625,-0.04841239360213821230072284151901840232312679290771484375,-0.40821805704470415232520963400020264089107513427734375,0.253173070607562777922794339247047901153564453125,0.033374067022723281905616232734246295876801013946533203125,0.298184880629641713145616677138605155050754547119140625,0.348615677994656036897680451147607527673244476318359375,-0.234088155692336596924718605805537663400173187255859375,-0.0687990843090791059921684791333973407745361328125,-0.0700362245838370700568020765786059200763702392578125,-0.2481825649560004676263957890114397741854190826416015625,-0.18022995586693213443396643924643285572528839111328125,0.06367691512326646707808919245508150197565555572509765625,-0.142934067963376876253533964700181968510150909423828125,0.059506218836672099270490576827796758152544498443603515625,-0.350964475695430433432875361177138984203338623046875
-0.2221507592428003940998593179756426252424716949462890625,-0.218286498663510186712954919130424968898296356201171875,-0.298261196302776532274236842567916028201580047607421875,-0.393346398478738590309689016066840849816799163818359375,0.11434782995205494682267044481704942882061004638671875,0.2046712289373528725899831215429003350436687469482421875,-0.182947573208988523152385141656850464642047882080078125,0.2263291520214756047391091442477772943675518035888671875,0.10750432559270810262130879664255189709365367889404296875,-0.387471407215972618587329634465277194976806640625,-0.2145000758111152150409139949260861612856388092041015625,-0.285269575057009838747745789078180678188800811767578125,-0.154247407710289496929334518426912836730480194091796875,0.44600903197836860858416230257716961205005645751953125,0.01534633584678629820985396037258396972902119159698486328125,-0.7970703694577849773850175552070140838623046875,-0.333992184011855375302957327221520245075225830078125,0.0181797761670334789840808298322372138500213623046875,0.1269118522891186373602323556042392738163471221923828125,0.1075782066068092512889364797956659458577632904052734375,-0.258747640770753017935845718966447748243808746337890625,0.1203337897528220234999452031843247823417186737060546875,0.305962880325502839529150378439226187765598297119140625,-0.1882548979730690186240593675393029116094112396240234375,0.263434270829766725707798968869610689580440521240234375,-0.0181959662894252416354134993525804020464420318603515625,-0.83713881055825323240782154243788681924343109130859375,0.1064956824125616041687436563734081573784351348876953125,-0.403037423897038282749605286880978383123874664306640625,0.1145885776524354915384407149758771993219852447509765625,0.10736003088230135216196714509351295419037342071533203125,0.2302731306427793500635203827187069691717624664306640625
-0.28141976562999160282885213746340014040470123291015625,0.59152108038267037226631828161771409213542938232421875,0.33461747957455167945539642460062168538570404052734375,0.26943144469969471099801694435882382094860076904296875,0.228042363756278343434047428672784008085727691650390625,0.394425407420489426701948332265601493418216705322265625,0.07525373355273674846888098954877932555973529815673828125,-0.493785539884591229142785095973522402346134185791015625,0.0944524878782351529071803497572545893490314483642578125,-0.33788546715903822192927918877103365957736968994140625,-0.04756866458672058539658422660068026743829250335693359375,-0.14286345931446187140778647517436183989048004150390625,-0.20162252375908373824842101385002024471759796142578125,0.09021231731245273055552758023623027838766574859619140625,-0.160507480447881878404814415262080729007720947265625,-0.141148475836238296299285366330877877771854400634765625,-0.146651503923309556309817480723722837865352630615234375,0.0860328662895028239976369377473019994795322418212890625,-0.046501715765139166325337072294132667593657970428466796875,0.12003737938648718908130064164652139879763126373291015625,0.52811677878248597384214235717081464827060699462890625,-0.372470935318454154927536592367687262594699859619140625,-0.68703014236828285898894819183624349534511566162109375,0.3403895653426831646726213875808753073215484619140625,-0.051750995018208421905026028753127320669591426849365234375,0.1363213155243644114644752107778913341462612152099609375,-0.09032016259963755733242152246020850725471973419189453125,0.096116668979035979614167217732756398618221282958984375,0.03475022995083361376789099494999391026794910430908203125,0.03352626026139182702223706655786372721195220947265625,-0.1864044210294496239921357982893823646008968353271484375,-0.26375592800638025803294794968678615987300872802734375
0.176518046306452014437837760851834900677204132080078125,-0.29549835019112069556257438307511620223522186279296875,0.11868953791650478646335642451958847232162952423095703125,0.1929863156671146329212973569156019948422908782958984375,0.381424940169733439621069237546180374920368194580078125,0.27702581438028850424615256997640244662761688232421875,-0.08604170256298269980899107167715555988252162933349609375,0.13912005077318678747388958072406239807605743408203125,0.1393132236004017976416236024306272156536579132080078125,0.320710097372572888740904772930662147700786590576171875,0.50877364222082721578743758072960190474987030029296875,-0.12173041614331152338035479942845995537936687469482421875,0.2019930131914826898498205309806508012115955352783203125,-0.18976697162267530671897475258447229862213134765625,0.0021955905013281078012876701421873804065398871898651123046875,-0.197446055057221181439075508023961447179317474365234375,-0.2357056139516305603986978667307994328439235687255859375,0.10336239982973345619132743422596831806004047393798828125,-0.1091010920806042838737681677230284549295902252197265625,0.2338180182457866573830784773235791362822055816650390625,-0.05924043433757848753362651450515841133892536163330078125,0.367795292089713343752777063855319283902645111083984375,0.00987379894945931112226755743677131249569356441497802734375,0.125970569874498561357967219009879045188426971435546875,-0.07144074824780823063097301428570062853395938873291015625,0.538576778386779864149502827785909175872802734375,-0.74172127448436653285313013839186169207096099853515625,0.19770513802563727256966785716940648853778839111328125,0.08275737378057106130579967384619521908462047576904296875,0.468418968986804185039574122129124589264392852783203125,0.099704810499831264536396702169440686702728271484375,-0.00216064318925208477539801066313884803093969821929931640625
0.0035084040210351182149939308629882361856289207935333251953125,-0.09113436887817992493321384017690434120595455169677734375,0.203522171610068303149176927036023698747158050537109375,0.449125588706609624178867079535848461091518402099609375,-0.1439605776601762254784944161656312644481658935546875,-0.0287767163451590757272668952282401733100414276123046875,-0.193659013066790397505911869302508421242237091064453125,-0.259224572177518763904657816965482197701930999755859375,0.08237904940843772394476474119073827750980854034423828125,0.3954049983888745511961815282120369374752044677734375,-0.0854949154748932127478866505043697543442249298095703125,-0.1017593300050581850424435970126069150865077972412109375,0.0629347580764293701438560901806340552866458892822265625,-0.54990118348240291101802768025663681328296661376953125,0.505837210207383147775317411287687718868255615234375,0.388453968362275581238662880423362366855144500732421875,0.79693908774957911145264688457245938479900360107421875,-0.001073067680391608103018796782635035924613475799560546875,-0.0686710864711408686122950939534348435699939727783203125,-0.031204808917758515562912435825637658126652240753173828125,-0.030518327779676689137655642980462289415299892425537109375,0.394462156095656879539745887086610309779644012451171875,0.1803380316014034645544228396829566918313503265380859375,-0.14388205604992043706857884899363853037357330322265625,0.257807237149961621103244624464423395693302154541015625,0.1535093130557772800326432616202509962022304534912109375,0.074069427282979327653578138779266737401485443115234375,0.0891572744945887396550432413278031162917613983154296875,0.330871828938870182756915028221555985510349273681640625,0.0665106277853182159542910767413559369742870330810546875,0.394951436587870075012318693552515469491481781005859375,-0.004715972469368141274659311790173887857235968112945556640625
-0.6612661882922605816048644555849023163318634033203125,0.044125927430239901549935410685066017322242259979248046875,0.369929188013770449128259087956394068896770477294921875,-0.066456731606507057907862190404557622969150543212890625,0.265971434472931977932574909573304466903209686279296875,0.411461339583002738695682864999980665743350982666015625,0.10551093233957871408978945737544563598930835723876953125,0.19632715709780346191593025650945492088794708251953125,0.01309504206181423026367216522203307249583303928375244140625,0.10693119086653711524714793767998344264924526214599609375,0.3540860051843364164625427292776294052600860595703125,0.1692847253608877056141324146665283478796482086181640625,-0.388344891039370254670615167924552224576473236083984375,0.09921727174563511886251632176936254836618900299072265625,-0.277328312825548206621562030704808421432971954345703125,0.465019390947172650552232653353712521493434906005859375,0.1744286140587782696353968958646873943507671356201171875,0.057711431315476811876319374050581245683133602142333984375,-0.000839936259484537592508168746263663706486113369464874267578125,0.51068559080130970784239252679981291294097900390625,-0.25976869521534229345860467219608835875988006591796875,0.40623888975821398350518620645743794739246368408203125,0.00934069026257065664065049048758737626485526561737060546875,0.2426845266714533211338533646994619630277156829833984375,0.2246122392023852665232652725535444915294647216796875,-0.047661102995511621382984657202541711740195751190185546875,0.5403360496679103786021869382238946855068206787109375,-0.24697889406670914258512539163348264992237091064453125,0.138947410200625121046158483295585028827190399169921875,0.37164148600531732302698628700454719364643096923828125,-0.2096699005184455566475065779741271398961544036865234375,-0.1424634742125188979766647889846353791654109954833984375
0.11239366724950099196700392667480628006160259246826171875,0.06975188628663038514776673082451452501118183135986328125,0.9373807093363362152871332000358961522579193115234375,-0.6168490706539213608294858204317279160022735595703125,-0.09444168549142957502784412326946039684116840362548828125,0.1459541392561903572211434720884426496922969818115234375,0.480497664917769629067123560162144713103771209716796875,0.10846087991022763941106887841669959016144275665283203125,-0.357048112007592954864065859510446898639202117919921875,0.240137267247767904887467693697544746100902557373046875,0.120291941495225984670724983516265638172626495361328125,0.2372753897548982582321741574560292065143585205078125,0.312918999934812036567421955624013207852840423583984375,-0.08387375127923039908051094926122459582984447479248046875,-0.345681421705297975410786648353678174316883087158203125,0.19720934196791850556707004216150380671024322509765625,0.2221883163644522707347306322844815440475940704345703125,-0.2226308245445323408251425689741154201328754425048828125,0.0216383143725644398747132157723171985708177089691162109375,0.09056457007597061570347563019822700880467891693115234375,0.3619950985128870257767630391754209995269775390625,0.052656889706532629402691014774973154999315738677978515625,0.2099103935836351408905642301760963164269924163818359375,-0.195359596959444825614582441630773246288299560546875,0.0343524286294250857931587006532936356961727142333984375,-0.64672929702533366036476536464761011302471160888671875,-0.34015705715535238251590044455952011048793792724609375,0.0201327068026346915619040345291068661026656627655029296875,0.222424022736678994593972902293899096548557281494140625,0.04817205700516412336664728854884742759168148040771484375,0.249735087706195069134906816543661989271640777587890625,-0.006913481163857316570686695200720350840128958225250244140625
-0.163013736173515499938702077997731976211071014404296875,0.0265115417214957967140254169180479948408901691436767578125,-0.1135086541528230463793391891158535145223140716552734375,-0.1838122714609015939668523742511752061545848846435546875,0.139759812489275214719697260079556144773960113525390625,0.00812651721842699674425158917756562004797160625457763671875,-0.07551052000282530707320205465293838642537593841552734375,-0.2238422313415620035215169991715811192989349365234375,0.0947243708546276763637905560244689695537090301513671875,0.2150518379922870260134715181266074068844318389892578125,0.1159437616985718733086940801513264887034893035888671875,0.58762250630419965435891072047525085508823394775390625,0.36283696693019018564285715910955332219600677490234375,-0.1755016701352810903902224026751355268061161041259765625,0.17636357759258325383910914752050302922725677490234375,0.287798499026917842247286216661450453102588653564453125,-0.06031014471958721923083857063829782418906688690185546875,-0.553512987992565541617295821197330951690673828125,-0.042922110398520833818292175010356004349887371063232421875,-0.156211737412437212668692154693417251110076904296875,0.05246457133676292461377244080722448416054248809814453125,0.2367685776747526504859564511207281611859798431396484375,0.422726743706249796783680494627333246171474456787109375,-0.026146715333834828765002811223894241265952587127685546875,-0.07789882177556160802733842274392372928559780120849609375,0.0791190152726750917100417836991255171597003936767578125,0.08970952932147861769163199596732738427817821502685546875,-0.322798914942424020058098221852560527622699737548828125,0.0632961557260028062632528644826379604637622833251953125,0.026108103434228750738821389631993952207267284393310546875,-0.032992762506880095318972934137491392903029918670654296875,-0.263214575287469443320986783874104730784893035888671875
0.00194515422819789454526862026995104315574280917644500732421875,0.10311564459162426976579496340491459704935550689697265625,-0.059752571028870223035500686137311276979744434356689453125,0.412388388315289067254099109050002880394458770751953125,0.1916081202482852463564455547384568490087985992431640625,0.199933568221371038564626587685779668390750885009765625,0.30611385784658917685874257585965096950531005859375,0.08976934496111026173803537631101789884269237518310546875,0.02344216475968331769852426305078552104532718658447265625,-0.25226515022861029091671980495448224246501922607421875,0.385915725238645423988970151185640133917331695556640625,-0.08567334256470260367422042691032402217388153076171875,-0.6266933662528317849904624381451867520809173583984375,0.3460462038202363199701494522741995751857757568359375,0.1601994798024860278129466450991458259522914886474609375,-0.05816522877871681262984537852389621548354625701904296875,0.00858009444897241298211287841013472643680870532989501953125,0.134184572675874413949514973865007050335407257080078125,-0.2349237682995782561246045361258438788354396820068359375,0.07895487484094372565568420441195485182106494903564453125,-0.35172414947810892726920428685843944549560546875,-0.036815150669122255477905270026894868351519107818603515625,-0.6555974476892585389720125021995045244693756103515625,-0.049495453392070738740660118537562084384262561798095703125,0.149660544640204395960836336598731577396392822265625,-0.64747902835816162347981617131154052913188934326171875,0.5858812522258587396351003917516209185123443603515625,-0.1512427982651640967493023026690934784710407257080078125,0.34220701591786240047809997122385539114475250244140625,-0.2282661204888001005297581968989106826484203338623046875,0.273586577291464738692639002692885696887969970703125,-0.064153590864281628824983272352255880832672119140625
