-0.0177102305349500326048239884357826667837798595428466796875,0.0391003652542025459393215669479104690253734588623046875,-0.052495554517804431104988083234275109134614467620849609375,-0.284412122359276542393757836180157028138637542724609375,0.044923064725578394640326251874284935183823108673095703125,-0.2207357122624154233125892687894520349800586700439453125,-0.176857658911147630487192827786202542483806610107421875,-0.1056571755461502559736430839620879851281642913818359375,-0.1603492516621062013992826678077108226716518402099609375,0.087427129518449664402623966452665627002716064453125,-0.2110528818026662090101552848864230327308177947998046875,0.66093914143113885462099688083981163799762725830078125,-0.476196418385042397058981578084058128297328948974609375,-0.1668488586557078934280440307702519930899143218994140625,-0.11676603570062227266390664226491935551166534423828125,-0.0196949048582337159218891287082442431710660457611083984375
-0.3045713070340008155056921168579719960689544677734375,0.43774217188736985750807662043371237814426422119140625,-0.0164701369832088266587089009362898650579154491424560546875,-0.025587770915167784568922115795430727303028106689453125,0.24926161242836875064909918364719487726688385009765625,0.2157571183388214131060323097699438221752643585205078125,-0.306713291802579612888024485073401592671871185302734375,-0.2074618034703379354510843768366612493991851806640625,0.1474350712620638714778209532596520148217678070068359375,-0.40774136160415686003233304290915839374065399169921875,-0.1450295484839372317509287313441745936870574951171875,-0.47475131138979598244276303375954739749431610107421875,0.08043264576324116177374889957718551158905029296875,0.413351662167485145449319361432571895420551300048828125,0.2119390139921932536548609959936584345996379852294921875,0.04890519706411915190624739580016466788947582244873046875
0.08681979317161465925511976138295722194015979766845703125,-0.1901559529080955324165103093037032522261142730712890625,0.0236596503579110072068569792236303328536450862884521484375,-0.059709876006672941983755009687229176051914691925048828125,0.37272055154277683453045710848527960479259490966796875,0.1759329344916203130555487632591393776237964630126953125,-0.34702905211629542225892919304897077381610870361328125,-0.0289315329236284647651533674661550321616232395172119140625,-0.2066960229655439018614515589433722198009490966796875,-0.1987233172700528793797047910629771649837493896484375,-0.048652813233923654367973909984357305802404880523681640625,-0.1965929743142425245583382320546661503612995147705078125,0.02170347226558298758813947415546863339841365814208984375,0.57220403871686020824682827878859825432300567626953125,0.158917309844960552567272316082380712032318115234375,0.06478938555333250970402758639465901069343090057373046875
0.09929586704704972122126349631798802874982357025146484375,0.0654153246601871796173099937732331454753875732421875,-0.260022584875503171009114566913922317326068878173828125,0.10761348957381546009859363266514264978468418121337890625,0.01257417591599639845878488841890430194325745105743408203125,-0.1756433819959618281014712692922330461442470550537109375,0.1891559222434323339623318815938546322286128997802734375,0.07041148342295201756346756383209140039980411529541015625,-0.08046441301566788217858317011632607318460941314697265625,0.41757207375039040453401639751973561942577362060546875,-0.0510538201751593867516731961586629040539264678955078125,-0.392918982482491851992989495556685142219066619873046875,0.263121694528849869865183563888422213494777679443359375,-0.0193917979317913269365902806384838186204433441162109375,-0.249388504917996300935811859744717366993427276611328125,0.173663686221299962131325855807517655193805694580078125
-0.0749048547466973635433618028400815092027187347412109375,0.08067989092224510383477564801069092936813831329345703125,-0.052364701885228535915839387371306656859815120697021484375,0.4874586234558073716272019737516529858112335205078125,-0.227999249152650629302030438338988460600376129150390625,-0.06087612303222046661321797955679357983171939849853515625,-0.2382279039320532587620249387327930890023708343505859375,0.04764172207594906394145795047734281979501247406005859375,0.1472932710685421475726997186939115636050701141357421875,0.401104080180407829292477117633097805082798004150390625,-0.0177712506304718888261451326116002746857702732086181640625,-0.0020849271082164400233083245694842844386585056781768798828125,-0.10258959951943967536802659878958365879952907562255859375,-0.07467556227109227451332884584189741872251033782958984375,-0.334381780816686846602436844477779231965541839599609375,-0.2289107459260574517490027801613905467092990875244140625
-0.2553271964143555283754949414287693798542022705078125,0.06809519062173659265102543258763034828007221221923828125,-0.005223836101322006271463482818262491491623222827911376953125,-0.1945659859165634608668682403731509111821651458740234375,-0.005508444437029537919803257040030075586400926113128662109375,-0.01370253663914865714656965423046131036244332790374755859375,-0.040939030336745181604118926088631269522011280059814453125,-0.1020430209920222541786216652326402254402637481689453125,-0.19032745943605589022951107835979200899600982666015625,0.33378389504498484630090615610242821276187896728515625,0.3383533427881193489383804262615740299224853515625,0.2257611485154285835275089766582823358476161956787109375,-0.39505140429007556956975122375297360122203826904296875,0.034556352599480040510560030497799743898212909698486328125,-0.432350915881813790964116606119205243885517120361328125,0.08013886114340273980616302651469595730304718017578125
-0.495510336463836242870684145600534975528717041015625,0.2603068959832148809852014892385341227054595947265625,-0.4789742738037199298872792496695183217525482177734375,0.140521142740268001336545466983807273209095001220703125,0.19804233046275410146108697517774999141693115234375,-0.219004544121691735458767880118102766573429107666015625,0.117463976084669685651107329249498434364795684814453125,0.1544204756897478991728434039032435975968837738037109375,0.1381540540150967277810423183836974203586578369140625,0.264960648683345179055237395004951395094394683837890625,0.2308600768992552232372617027067462913691997528076171875,0.09280380880317902481113634394205291755497455596923828125,-0.0705027719846695044569884203156107105314731597900390625,0.1410326973254018845249646574302460066974163055419921875,0.168897592605066926285672934682224877178668975830078125,-0.328265918233769771195085240833577699959278106689453125
0.40520878708472041207500069504021666944026947021484375,0.05984174098234264216333855301854782737791538238525390625,0.1800315595784318378758115386517602019011974334716796875,0.232485755117544157233311352683813311159610748291015625,0.165522817119314769040983037484693340957164764404296875,0.220523272891390342831385851241066120564937591552734375,-0.1160813048261221946955146222535404376685619354248046875,0.1608018865975389122269234576378948986530303955078125,0.1175620085378783763463417244565789587795734405517578125,-0.51528634195352907010345688831876032054424285888671875,-0.209130645421943928141672586207278072834014892578125,0.1503530721199168584956140648500877432525157928466796875,0.0989803613944870430696454377539339475333690643310546875,0.0739481241568294700439167854710831306874752044677734375,-0.019530558723095385598167439411554369144141674041748046875,0.32158243284758525337707624203176237642765045166015625
-0.2062581366370947189015083722551935352385044097900390625,-0.1835482397952892252845913390046916902065277099609375,-0.0063569696438899037094216737386886961758136749267578125,0.184657410549608880234728758296114392578601837158203125,-0.255413278788438002919747304986231029033660888671875,-0.22636257908317503062534115088055841624736785888671875,-0.236919285756762187933333052569651044905185699462890625,0.07860808426801439707798380140957306139171123504638671875,-0.037617993445308937905391388767384341917932033538818359375,-0.30942574457286642353182060105609707534313201904296875,0.307978208390014884798802086152136325836181640625,-0.09783292099130598551415260999419842846691608428955078125,0.37023078199735171001094613529858179390430450439453125,-0.18173578851979088621959590454935096204280853271484375,0.1426796237448030579830771102933795191347599029541015625,-0.0305293709777243738034968600913998670876026153564453125
-0.01302460276305384030692824381958416779525578022003173828125,-0.2141727307941516667000314555480144917964935302734375,0.09523800453147102107465116205275990068912506103515625,0.271168220090291678392446783618652261793613433837890625,-0.131658996217418333696258514464716427028179168701171875,0.298442902477209670575319933050195686519145965576171875,0.01182714660728528995037311943860913743264973163604736328125,-0.0555010036524699879034727700855000875890254974365234375,0.1910075470588001034233371910886489786207675933837890625,0.0904862393826564581633675743432831950485706329345703125,-0.2278098429662561985598046021550544537603855133056640625,-0.1878975388861739148627094664334435947239398956298828125,-0.0748416848268199930149791043731966055929660797119140625,-0.052939632592474465677678807651318493299186229705810546875,0.2113552992114660911138201981884776614606380462646484375,0.32570235369745292874910091995843686163425445556640625
