0.3786567962330729120168371082399971783161163330078125,-0.41506687067548686531637258667615242302417755126953125
-0.10142514907265799684044083051048801280558109283447265625,-0.039126662205342728484414038803151925094425678253173828125
0.0345926570738510352764905064759659580886363983154296875,-0.27277296253391813962707601604051887989044189453125
-0.5350656127328485833771765101118944585323333740234375,-0.0810325785435470347106701183292898349463939666748046875
0.386524612462345984464917592049459926784038543701171875,-0.384512929386325919001166084854048676788806915283203125
-0.036369987207353411673427245887069148011505603790283203125,0.1826290658023956015032496225103386677801609039306640625
-0.3846638717458314982167166817816905677318572998046875,-0.2023016976316923398737657180390669964253902435302734375
-0.0670024840917285702257544244275777600705623626708984375,0.2273104569548748121743386718662804923951625823974609375
-0.26848472806785161903775360769941471517086029052734375,0.2768287813275629449805137483053840696811676025390625
0.29007311786305722822731922860839404165744781494140625,0.55879094898446890482546223211102187633514404296875
0.0183800609848692973746775436438838369213044643402099609375,0.18820907265531461316498962332843802869319915771484375
0.373953437583990189185811914285295642912387847900390625,-0.279326139762301861590998441897681914269924163818359375
0.635181948123923145743674467667005956172943115234375,0.2104598019488313764835396568741998635232448577880859375
-0.056219805023513737263218814632637077011168003082275390625,0.38802734018090767609265867577050812542438507080078125
-0.0140645718624354924830566204718707012943923473358154296875,-0.1815374649283558461387855231805588118731975555419921875
-0.371637536233772436400357719321618787944316864013671875,-0.347986650863808366640483882292755879461765289306640625
-0.335373816978933481092184365479624830186367034912109375,-0.218413654179261007559631480035022832453250885009765625
0.444573114812493785930058720623492263257503509521484375,0.49329353371975359632273239185451529920101165771484375
0.04135523366820505197782864570399397052824497222900390625,-0.08576559253151612438603734744901885278522968292236328125
0.0635873664234274660334023110408452339470386505126953125,-0.392695136375034670184192009401158429682254791259765625
0.221712322905420700092093966304673813283443450927734375,0.8574440511300907008518379370798356831073760986328125
-0.1585413431119775673483474065506015904247760772705078125,0.155563050480482190085496085885097272694110870361328125
0.055644198416485816938159558731058496050536632537841796875,-0.7076500764208952798384189009084366261959075927734375
-0.46879042592510178355524885773775167763233184814453125,0.0564701512422441653793470095479278825223445892333984375
-0.436582335792919773442832820364856161177158355712890625,0.270652850352532059474697234691120684146881103515625
-0.6085487291685660604656504801823757588863372802734375,0.060962323816633988415869538357583223842084407806396484375
-0.6002460091453885038248472483246587216854095458984375,0.32168025948013723169793820488848723471164703369140625
-0.0850814390142881904477434318323503248393535614013671875,0.060074301280663038038465373347207787446677684783935546875
0.46714393012664945370460145568358711898326873779296875,0.061543913772239160209220898423154721967875957489013671875
0.2424517399256810590291166818133206106722354888916015625,0.033886108846393016291731470346348942257463932037353515625
0.1971285956534318817290341030457057058811187744140625,-0.2025929356424911731426874439421226270496845245361328125
-0.22493289910531089059730902590672485530376434326171875,-0.37798982265396185997730071903788484632968902587890625
-0.042758106912544190103542263159397407434880733489990234375,0.11061893632833770528822725509598967619240283966064453125
