0.388239617066015174629001194261945784091949462890625,0.148213268673641096473403422351111657917499542236328125
0.1472949952411868046464604731227154843509197235107421875,-0.34083251409267278919656973812379874289035797119140625
-0.055084140519166262250916332732231239788234233856201171875,0.10162373751550511646879471072679734788835048675537109375
-0.1389417715276488329845250291327829472720623016357421875,-0.07025895515578373107246079598553478717803955078125
-0.2221526108841177793440380128231481648981571197509765625,-0.0620621539204762040498053465853445231914520263671875
-0.347785800467066807950544671257375739514827728271484375,0.11905068324190236361825867561492486856877803802490234375
0.28132359614390167745767712403903715312480926513671875,-0.07541370132478329713077158658052212558686733245849609375
0.389916388490024079516160782077349722385406494140625,-0.1756938378520531696125317466794513165950775146484375
0.427430200916403546518296252543223090469837188720703125,0.07156896950473894125632767782008158974349498748779296875
-0.2105167831417140700267509600962512195110321044921875,-0.1984339423229826981920354000976658426225185394287109375
0.0925498006172668918889456790566327981650829315185546875,-0.096953613286076156807524739633663557469844818115234375
-0.301372158888096042250737127687898464500904083251953125,0.5417133754315754945451999446959234774112701416015625
-0.18216528021396438674628370790742337703704833984375,0.25304507174714985229257990795304067432880401611328125
-0.1719621618363466331036448764280066825449466705322265625,0.455891340600400762905763940580072812736034393310546875
-0.12381854469868260049114638832179480232298374176025390625,-0.09334989372256148609796611026467871852219104766845703125
-0.297570029090854670794641378961387090384960174560546875,0.147382973821606311215504092615447007119655609130859375
-0.68123307298381430285871829255484044551849365234375,0.1875934796591220699024660234499606303870677947998046875
