-1.7824920030367013001892928514280356466770172119140625,-0.5599379842037019994194224636885337531566619873046875,-3.2172262363039632049321880913339555263519287109375,0.11086079372905681406091815688341739587485790252685546875,0.2008734858413581125802238602773286402225494384765625,0.54035717790734272281127914538956247270107269287109375,0.0223239257607285336570956957302769296802580356597900390625,0.54928580949504191011101283947937190532684326171875
-0.158286542248646799890821057488210499286651611328125,-0.58699753148126909696458142207120545208454132080078125,-0.1370998230163546771631644105582381598651409149169921875,0.026639627941371556152372335191103047691285610198974609375,0.275389455048713982510122377789230085909366607666015625,-0.2134184655322236834340543509824783541262149810791015625,0.00191756880637641261184989094346065030549652874469757080078125,-0.04253216853291526267089039947677520103752613067626953125
-0.0095491005324241061413825804038424394093453884124755859375,-0.487040379161643721683816465883865021169185638427734375,-0.466671706673995878578153906346415169537067413330078125,-0.33190940388299849939102159623871557414531707763671875,0.0652267978085216137973390004844986833631992340087890625,-0.1252814291764280107965845445505692623555660247802734375,-0.65831331940044457429195290387724526226520538330078125,0.033475822336703819903647172395722009241580963134765625
0.00882279463428762254773030093701891019009053707122802734375,0.2222941722017351129370155149445054121315479278564453125,0.0907515945035906324012131562994909472763538360595703125,0.1220515984658953334562880854718969203531742095947265625,0.2373109922402672766761355660491972230374813079833984375,-0.346581890017327587383277887056465260684490203857421875,-0.2062623689507922242203363794033066369593143463134765625,0.207595010417581937733899621889577247202396392822265625
-0.021243143412198850494831958712893538177013397216796875,-0.1596302024137171426954040498458198271691799163818359375,-0.08199112126612971562789056179099134169518947601318359375,-0.0263944742975347722280243800696553080342710018157958984375,0.311697033786195676352548389331786893308162689208984375,-0.20101785951338835278789929361664690077304840087890625,-0.8638308974198054546178582313586957752704620361328125,0.65498446674378596465970758799812756478786468505859375
0.308331191274547056213606310848263092339038848876953125,0.256418731900869112383389847309445030987262725830078125,-0.33272631445944822470295321181765757501125335693359375,0.32744632260376616006425365412724204361438751220703125,-0.67014097265647210033279179697274230420589447021484375,-0.146642002108228641787945889518596231937408447265625,0.60079947915727860419110584189184010028839111328125,0.139345782861487632597885522045544348657131195068359375
-0.1982620178259077159399481615764671005308628082275390625,0.09102052834290690064289464089597458951175212860107421875,-0.05789871550996483762219213531352579593658447265625,-0.166814520564777690747604310672613792121410369873046875,0.5378894664579483286814820530707947909832000732421875,-0.0033766557034711880934396699416311093955300748348236083984375,-0.00583744794841201987412038221236798563040792942047119140625,-0.05637577483579460368989799690098152495920658111572265625
-0.38118603212387747181111308236722834408283233642578125,0.03929128068581173860440713951902580447494983673095703125,-0.450480736538674708668850144022144377231597900390625,0.55817175118611694895065511445864103734493255615234375,-0.403635531115324297513069495835225097835063934326171875,-0.2341416842411840060211858371985726989805698394775390625,0.43804535991173698672440650625503621995449066162109375,-0.34380440535741108032397050919826142489910125732421875
0.1922512041312411101845469829640933312475681304931640625,-0.320844098621072271182441681958152912557125091552734375,0.2840610929709848075930267441435717046260833740234375,0.46113466275328096610763850549119524657726287841796875,0.07102030214160805210443783153095864690840244293212890625,0.437854421726429077210696050315164029598236083984375,-0.3990191247092333970414301802520640194416046142578125,0.2289077458589052482818004818909685127437114715576171875
0.377433047626357487391857148395502008497714996337890625,-0.2212698153484947416469452718956745229661464691162109375,0.0674443161622384768083549033690360374748706817626953125,-0.430065206672656741293536697412491776049137115478515625,-0.361516421758933448327155701917945407330989837646484375,-0.180986683674516812825316947055398486554622650146484375,-0.1503532686936437656743947854920406825840473175048828125,0.2191194786687924445089947766973637044429779052734375
