-0.407974266452062639398690180314588360488414764404296875,-0.55379771385576070930056857832823880016803741455078125,-0.278898856310306364481022001200472004711627960205078125,0.10819840248739180654791169899908709339797496795654296875,-0.33831096600353893766310875435010530054569244384765625,-0.293743223745339232522155725746415555477142333984375,-0.006399998174059712448269454654337096144445240497589111328125,-0.24288282550053896802211284011718817055225372314453125
0.12339292132608299656926220677632954902946949005126953125,-0.1638577339971563073817151234834454953670501708984375,-0.09675393182414095127885644842535839416086673736572265625,-0.339420216558148080121526390939834527671337127685546875,-0.273166935163799473595958033911301754415035247802734375,0.22687815929450760865648817343753762543201446533203125,-0.313578903728832847352947510444209910929203033447265625,-0.0193626805295823677111055616251178435049951076507568359375
0.17453861620749078209513527326635085046291351318359375,0.1383123864115348988779174987939768470823764801025390625,-0.151009798984661269827256546705029904842376708984375,0.022315555982906874754601034283041371963918209075927734375,0.0384622088366662062686174294867669232189655303955078125,0.1616969281340926156698145632617524825036525726318359375,-0.029041734498343400872055752870437572710216045379638671875,-0.046165182269151470995094399540903395973145961761474609375
-0.254843033651218908719471301083103753626346588134765625,-0.2843822299611875603631006015348248183727264404296875,0.413602283983816765289276418116060085594654083251953125,-0.411949105325575437586138605183805339038372039794921875,-0.440498828747720116982833360452787019312381744384765625,-0.4367013575212290721339059018646366894245147705078125,0.2648443011346073294731695568771101534366607666015625,0.29225384386352837307043728287681005895137786865234375
0.3145517605807928163130782195366919040679931640625,0.008409049969864225426707804444959037937223911285400390625,0.01256812760664710766633778149525824119336903095245361328125,-0.06707328894901558313801359645367483608424663543701171875,-0.51744058450794849779441619830322451889514923095703125,-0.1650116284158454071917532246516202576458454132080078125,0.01653921502778658847443438162372331134974956512451171875,0.263098030049622677584153507268638350069522857666015625
0.244801318332822093193357204654603265225887298583984375,0.14729993230400084680553618454723618924617767333984375,-0.0204389038618853040307765667193962144665420055389404296875,-0.400725412822647564237144024446024559438228607177734375,0.0124788605022162803204199832407539361156523227691650390625,-0.4168177293012222950352452244260348379611968994140625,0.2280782286125730140557976710624643601477146148681640625,-0.174828266248798713800027826437144540250301361083984375
-0.16879582580584429063463858256000094115734100341796875,0.1639671902840348083341126539380638860166072845458984375,-0.11517418082595776152032840400352142751216888427734375,-0.1466656540036146705308084392527234740555286407470703125,0.0842266514987481673681912752726930193603038787841796875,0.2310895553526422785406424509346834383904933929443359375,0.37495481721491874527174559261766262352466583251953125,0.2220222800067328805528887869513710029423236846923828125
-0.1998399852324389824875794374747783876955509185791015625,-0.488257254957816522189517627339228056371212005615234375,-0.034545431763740967745501819763376261107623577117919921875,-0.1563180424338852791965592814449337311089038848876953125,0.23327303554948397579238417165470309555530548095703125,0.07773409022925827083216887558592134155333042144775390625,-0.033089699576172824924125137613373226486146450042724609375,0.13714465654011787076882455949089489877223968505859375
0.1508004845899460766300848035825765691697597503662109375,-0.1817844620244951359122609346741228364408016204833984375,-0.01036817995069556908038777010006015188992023468017578125,-0.243572151205884324109973704253206960856914520263671875,0.54050294271748622332296463355305604636669158935546875,0.129090160594408420724477082330849952995777130126953125,-0.1824431430989248148488712786274845711886882781982421875,-0.352839788512486818294888735181302763521671295166015625
-0.01048388095007305419181786731996908201836049556732177734375,-0.327390426092128372648204504002933390438556671142578125,0.051231565633725807684673014819054515101015567779541015625,0.09921921344350830007652319864064338617026805877685546875,-0.03277405269413551092139158527061226777732372283935546875,0.0538460414914820884035862036398611962795257568359375,0.2344505699795977615718101105812820605933666229248046875,0.28417819538375643784178237183368764817714691162109375
-0.1629214698659969540184278002925566397607326507568359375,-0.10603379190866764336664829215806093998253345489501953125,0.12474700149419105932313556195367709733545780181884765625,-0.1560174813920503777975312686976394616067409515380859375,-0.38307581775545340718736042617820203304290771484375,0.12000030262631844468756980859325267374515533447265625,-0.14828835162575548789476442834711633622646331787109375,-0.35972268002105922679589866675087250769138336181640625
0.05332681761482328808288144728066981770098209381103515625,-0.1513654612308561464573131161159835755825042724609375,0.038425835771227857817766704329187632538378238677978515625,-0.3847009213620500300834237350500188767910003662109375,-0.0800108975949531397997560588919441215693950653076171875,-0.53491323415089520043608217747532762587070465087890625,0.07051748017271923518745069259239244274795055389404296875,0.416875084464895129254813355146325193345546722412109375
-0.1300924879515816534603089849042589776217937469482421875,-0.1872162084597996656309959462305414490401744842529296875,-0.097928646020232879010336546343751251697540283203125,0.329142495369676602035013956992770545184612274169921875,-0.051583891843129260623701526355944224633276462554931640625,0.159700357040315876755443014189950190484523773193359375,0.5431430925814801913276141931419260799884796142578125,0.234734259753101692780319353914819657802581787109375
-0.61519836090499968594969004698214121162891387939453125,-0.2394337641166176255946851370026706717908382415771484375,-0.3662532569770127199859643951640464365482330322265625,0.184316028866939485286735589397721923887729644775390625,-0.5686274135745852387202603495097719132900238037109375,0.373315005465531035699910944458679296076297760009765625,0.0018667069892453632372342209322368944413028657436370849609375,-0.621380174783543015593068048474378883838653564453125
0.45683386431020134299529900090419687330722808837890625,-0.05622199564821687978177777722521568648517131805419921875,0.31593221581504160599962460764800198376178741455078125,0.305606206698218307860059894665027968585491180419921875,0.0922884577230555225302310873303213156759738922119140625,0.349836473129387870439899188568233512341976165771484375,-0.5055664493851408369806677001179195940494537353515625,-0.4825001850374217582384517299942672252655029296875
-0.1592195436654691709232878338298178277909755706787109375,0.45132308334340109912119487489690072834491729736328125,-0.148534685774263153223984090800513513386249542236328125,0.437791725730334591037973268612404353916645050048828125,-0.07808975085249370007289826389751397073268890380859375,-0.50417159025625146728799563788925297558307647705078125,-0.037879329842042397391566055375733412802219390869140625,-0.0262934755472766408523899173133031581528484821319580078125
0.2429018738824348100369121539188199676573276519775390625,0.1002902070351513186263758825589320622384548187255859375,0.034803278572647367017367514563375152647495269775390625,0.0202763064274517172680400989293048041872680187225341796875,0.07398150457153244985430973201800952665507793426513671875,0.0844960499405836562569760417318320833146572113037109375,0.41547962027702178833266088986420072615146636962890625,0.137872650128237961286714607922476716339588165283203125
0.428155199271053887866145259977201931178569793701171875,0.27448614994753850471198575178277678787708282470703125,-0.041576950571476541107518443141088937409222126007080078125,0.227304689605336562863158178515732288360595703125,0.0012903465277896153384773469952051527798175811767578125,-0.1748899690198539580432424145328695885837078094482421875,0.08616628370489809451981955135124735534191131591796875,-0.0272773523036446453871040063177133561111986637115478515625
-0.1971048671781587546814051847832161001861095428466796875,-0.2133762104233033196631907912887982092797756195068359375,-0.2913340574757505851977157362853176891803741455078125,-0.235812241971405656126847816267400048673152923583984375,-0.233955550487113861368726475120638497173786163330078125,0.149952324613574605738364198259660042822360992431640625,0.00111125045202846938451057834384982925257645547389984130859375,0.14121474174382198096822094157687388360500335693359375
0.11435168383197803765316535873353132046759128570556640625,-0.329123877890837579496263742839801125228404998779296875,-0.10118528727690996593668870673354831524193286895751953125,-0.23962927668335376463204511310323141515254974365234375,-0.0277980080479313940156060880326549522578716278076171875,-0.5015616537836111721304632737883366644382476806640625,0.463958077561310744396649852205882780253887176513671875,0.249439645105672014313569206933607347309589385986328125
0.11640921740569747100391140293140779249370098114013671875,0.0902355867758432850234129318778286688029766082763671875,0.278105749837090188147925573503016494214534759521484375,0.49770997676503225815025643896660767495632171630859375,-0.2187890510627061024795381172225461341440677642822265625,0.2105003471568167860983322725587640888988971710205078125,-0.08522218812225480777389208242311724461615085601806640625,-0.1171559347483201174444644721006625331938266754150390625
-0.1312118364972045814198509106063283979892730712890625,-0.4165331930929736525826001525274477899074554443359375,-0.1818922772120601383250004801084287464618682861328125,0.1308178644035021542801899840924306772649288177490234375,-0.258049589322698558202517915560747496783733367919921875,0.257298593805105835219393384249997325241565704345703125,0.1974466677576951767481006072557647712528705596923828125,-0.08036153035587996484867545632369001396000385284423828125
-0.67186837291404011285322894764249213039875030517578125,0.058058325359720781844163894902521860785782337188720703125,0.379867166369680819837384433412807993590831756591796875,-0.2079100714492780055397957994500757195055484771728515625,0.274281494514567791842551969239138998091220855712890625,-0.361808665387934713653095286645111627876758575439453125,-0.61121116886770787690608131015324033796787261962890625,-0.05548814164096420309402191151093575172126293182373046875
0.32050131467176823374387595322332344949245452880859375,-0.299104850197104921161184165612212382256984710693359375,-0.3064811219491423432970123030827380716800689697265625,-0.391717928557522021559833547144080512225627899169921875,-0.4262948560159587341189535436569713056087493896484375,0.2489385766530024801657106081620440818369388580322265625,0.404994790579996599699796888671698980033397674560546875,-0.1079450362305972854759517076672636903822422027587890625
-0.14733924104301288071638964538578875362873077392578125,0.25130892428170470420667470534681342542171478271484375,0.3426101045986051918390558057581074535846710205078125,-0.29779547999796884827361509451293386518955230712890625,0.53566313956816458130560931749641895294189453125,-0.82018227855290304351143504391075111925601959228515625,0.072988467696997905154177033182349987328052520751953125,0.687684592236048164437534069293178617954254150390625
0.315335448716585198258854916275595314800739288330078125,-0.1562243260441691650175499717079219408333301544189453125,0.04946553175199792928840025751924258656799793243408203125,-0.4632056493051741608013571749324910342693328857421875,-0.64324991038144185839797728476696647703647613525390625,0.1072257961138700366188203361161868087947368621826171875,-0.278404614541378159220386123706703074276447296142578125,0.348933447822584896780284680062322877347469329833984375
