-0.09844886282130148325020257971118553541600704193115234375,-0.069901615360023983125614677192061208188533782958984375,-0.41493708867091927405823525987216271460056304931640625,-0.060050371280571203380649336622809641994535923004150390625,0.1639927768108880024033879863054607994854450225830078125,0.00109404571698199621319902430371939772157929837703704833984375,-0.315431760033645092189402703297673724591732025146484375
-0.234518747761099766169223812539712525904178619384765625,-0.31047577772737111612144644823274575173854827880859375,-0.234756135153732004017257395389606244862079620361328125,0.1754063695220427210319513733338681049644947052001953125,-0.07373805463560097195330200747775961644947528839111328125,-0.403422393567854309370801502154790796339511871337890625,-0.05257557953005698170301229765755124390125274658203125
0.22195651637803315292529759972239844501018524169921875,0.1070730932946968028129930416980641894042491912841796875,0.087637293106201052950154917198233306407928466796875,0.099302642646935612713576801979797892272472381591796875,-0.13684852717668360977398833711049519479274749755859375,-0.08021750636870893236274326909551746211946010589599609375,-0.26727009253782119113651560837752185761928558349609375
0.271392916940336181852444497053511440753936767578125,-0.004552744081037655814181430713460940751247107982635498046875,0.017665471952083892925866592804595711641013622283935546875,-0.1258739701480461603555482952288002707064151763916015625,0.252882832385092737315090971605968661606311798095703125,-0.070884810182784196985750213571009226143360137939453125,-0.12491435829307862004355911267339251935482025146484375
0.59051920171403071702087572703021578490734100341796875,0.0464767572015265528762029134668409824371337890625,0.051693925392909491345339034751305007375776767730712890625,0.0243051604092343019603017495455787866376340389251708984375,-0.25390452787516382127108727218001149594783782958984375,-0.153678794283638009421366632523131556808948516845703125,-0.107975422281841149096948129226802848279476165771484375
0.3613969164487362828452887697494588792324066162109375,0.1704191770149649787224888086711871437728404998779296875,0.057348947287642247638839165801982744596898555755615234375,-0.151563042421438975981828889416647143661975860595703125,0.050285873276561927902594817396675352938473224639892578125,-0.450016523134155577157144989541848190128803253173828125,-0.07977574390761295319851598151217331178486347198486328125
-0.148974552438187635150512733162031508982181549072265625,-0.228363121433220850331480278327944688498973846435546875,0.07097709854295729259288094681323855184018611907958984375,0.1992982370227686927943722139389137737452983856201171875,-0.042129560162551371593764315548469312489032745361328125,-0.487065917603104636679489658490638248622417449951171875,0.1436481604545707668751930441430886276066303253173828125
0.40809361379505648681487173234927468001842498779296875,-0.1407072480866155272938300413443357683718204498291015625,0.0233258187680589514079176893801559344865381717681884765625,-0.1350499091158827713599066555616445839405059814453125,0.0244488886259740002826479354780531139113008975982666015625,0.09727323880680253942454527305017109028995037078857421875,-0.0769818729178504412846706372874905355274677276611328125
-0.03406066866795957881475231943113612942397594451904296875,0.161709752636553238946959254462854005396366119384765625,-0.0914839740918150512438700161510496400296688079833984375,0.101579657642194398636803498447989113628864288330078125,0.060835930759909680187735858680753153748810291290283203125,0.1995168267607080048176015907301916740834712982177734375,0.048863659606540647828420986797937075607478618621826171875
0.32718955944050087669694448777590878307819366455078125,-0.031724265089622283309012118479586206376552581787109375,0.09462051096945689465655959793366491794586181640625,-0.13500960276754769839868686176487244665622711181640625,-0.060266549234754100694555489781123469583690166473388671875,-0.02802596593546791137185891784611158072948455810546875,0.1415706114353774136560559782083146274089813232421875
-0.1567558016924084085541579725031624548137187957763671875,-0.04689145609601196029725400649112998507916927337646484375,-0.08140385708768156647341385223626275546848773956298828125,-0.1442255542789280531312812172473059035837650299072265625,-0.1475403097212675540550463892941479571163654327392578125,-0.2587582585353500608249532888294197618961334228515625,-0.0377564394963290084206164465285837650299072265625
-0.09940069415985630651988458339474163949489593505859375,-0.21565047942511939016441147032310254871845245361328125,-0.282522716979333121667394834730657748878002166748046875,0.55709915241214214010057048653834499418735504150390625,-0.2109680256619097804549056718315114267170429229736328125,-0.02887096237879462068409708308536210097372531890869140625,-0.08935224910919985219504013684854726307094097137451171875
0.30178515204637512692187328866566531360149383544921875,-0.00430167602507761960561882830234026187099516391754150390625,-0.1149322713353986558093566827665199525654315948486328125,0.0479447976222091842846140252731856890022754669189453125,-0.037750350502854433665245181828140630386769771575927734375,0.08912514007761233869597816692476044408977031707763671875,0.019980141617600921666308977364678867161273956298828125
-0.0177661355337852301661261122944779344834387302398681640625,-0.31556530514250702434964068743283860385417938232421875,0.341371169838863897094682897659367881715297698974609375,-0.0295144017866076184553048022962684626691043376922607421875,-0.0182692788957512612657563266793658840470016002655029296875,-0.1151845915006871334806959339402965269982814788818359375,-0.037651149306895066726230680842490983195602893829345703125
0.305396249872876612840855159447528421878814697265625,0.03679207081161516013079193498924723826348781585693359375,-0.10327463664370310769680116891322541050612926483154296875,-0.07869676937509333114473264458865742199122905731201171875,-0.0037106966562402833413603087109322586911730468273162841796875,-0.07846219182573406503156121516440180130302906036376953125,-0.16383514296192414061437148120603524148464202880859375
-0.247912783248768808785911232916987501084804534912109375,-0.035054138216867501698370546137084602378308773040771484375,-0.1978136942862009639565457064236397854983806610107421875,-0.007253133796885298349710335941153971361927688121795654296875,-0.06929292546905747862684421534140710718929767608642578125,-0.14445563734475630468523377203382551670074462890625,-0.029826413659260399280359621343450271524488925933837890625
-0.1610185519287867517146395357485744170844554901123046875,0.363126093505960645391184016261831857264041900634765625,-0.07379250995529766654623671229273895733058452606201171875,0.060747179355703284642231665202416479587554931640625,0.19914334720129145406275483765057288110256195068359375,-0.06686731780046896445046655799160362221300601959228515625,0.01180420777216499399198124109489071997813880443572998046875
0.47738981218056597555232656304724514484405517578125,0.08886565111167464559027706627603038214147090911865234375,-0.05924294497430675210392081453392165713012218475341796875,-0.06208174998765751684270952637234586291015148162841796875,-0.358800008503430578610249312987434677779674530029296875,-0.210471411276969611048315300649846903979778289794921875,-0.10938042525649770142504024761365144513547420501708984375
-0.03265330702615378000164270133609534241259098052978515625,0.003236711331202210377433470256391956354491412639617919921875,0.318630911699981089757471863777027465403079986572265625,-0.193545900962820816015863556458498351275920867919921875,0.10665194894826311722280109961502603255212306976318359375,-0.06291898393772622777309067032547318376600742340087890625,0.292857034177593289481222882386646233499050140380859375
0.17461627351438935296101817584712989628314971923828125,-0.2147937304605357644593510713093564845621585845947265625,-0.2920965608130290380728411037125624716281890869140625,-0.248770440433988604400639133018557913601398468017578125,-0.305545285543689482121720857321633957326412200927734375,-0.251254746256732774956077491879113949835300445556640625,-0.1209244080879837979214386223247856833040714263916015625
-0.2834190118826003246255140766152180731296539306640625,-0.04092409763229905295123245423383195884525775909423828125,0.343218075211808637536847754745394922792911529541015625,0.05684694344154662959400781119256862439215183258056640625,-0.038832637601467358268170215751524665392935276031494140625,0.5149704014831986143008180079050362110137939453125,0.12342690496590315307745555628571310080587863922119140625
-0.285610544277927258516314168446115218102931976318359375,0.00763078788986219953838219254294017446227371692657470703125,0.040577284159318660616833085441612638533115386962890625,-0.2224345930096882362203558614055509679019451141357421875,0.11808547922137128949326978499811957590281963348388671875,0.049541536493287983977662491952287382446229457855224609375,-0.433754964336106052513741815346293151378631591796875
-0.11244679249200469073333152891791542060673236846923828125,-0.13366149135147831206182900132262147963047027587890625,0.062302021937515099370141768986286479048430919647216796875,-0.039811028986839580579015773764695040881633758544921875,0.00841267005508862693308191893493130919523537158966064453125,-0.290222345778172463592881058502825908362865447998046875,0.425865465246173524604955673567019402980804443359375
-0.085486141848432339873653518225182779133319854736328125,-0.326330645744999869872771114387433044612407684326171875,-0.10385774905391741140814332311492762528359889984130859375,0.0312160941743413501703319212765563861466944217681884765625,0.15242022971962987387684052009717561304569244384765625,0.042253701650293011560233225054616923443973064422607421875,0.2459925564836261957513130482766428031027317047119140625
