-0.221688592180496024663938214871450327336788177490234375,-0.2143975147278776305359571097142179496586322784423828125,-0.325830093217317540155164579118718393146991729736328125,0.00695865833270907334362487262069407734088599681854248046875,-0.1013335782779259119923409571129013784229755401611328125,-0.077142609372166048853358688575099222362041473388671875,-0.01842527295632077899423251210464513860642910003662109375,-0.1381034767093325676956538927697692997753620147705078125
0.06770268961692164910726177140531945042312145233154296875,-0.3794990793326251665718018557527102530002593994140625,-0.133807567565334240011765132294385693967342376708984375,-0.1151964165312918397798824798883288167417049407958984375,0.2546435717155957068058569348067976534366607666015625,-0.08903254968073416597551528184339986182749271392822265625,0.334002904882065021485715305971098132431507110595703125,0.053904953731393250027092989284938084892928600311279296875
-0.04196284896953832166399678271773154847323894500732421875,0.0924188448613698643185898617957718670368194580078125,0.2059279803953149856621251956312335096299648284912109375,0.06436538403880946723756295568819041363894939422607421875,-0.2013352839290892537515986759899533353745937347412109375,-0.288952433212742387791394094165298156440258026123046875,-0.03258662303566541018629010295626358129084110260009765625,0.4032628232317441163701232653693296015262603759765625
0.282844022647829873573499526173691265285015106201171875,-0.047986074170277927264383066585651249624788761138916015625,0.12485623942046124301707976655961829237639904022216796875,-0.463514711409529045482713627279736101627349853515625,0.0108698316899810860924890931755726342089474201202392578125,-0.2081908011697182481203327597540919668972492218017578125,-0.14104649424393278511757898741052486002445220947265625,-0.296176092628430531750183263284270651638507843017578125
0.087811771807919047905244269713875837624073028564453125,0.39014727012148597840024422112037427723407745361328125,0.09021514727600425664899574940136517398059368133544921875,-0.146959907396862321515840221763937734067440032958984375,0.0954139459174893345139167877277941443026065826416015625,0.2252552695110400515776660768096917308866977691650390625,-0.159681145385210443432555393883376382291316986083984375,-0.09178486913478901831897616148125962354242801666259765625
-0.0675549201643877161860274327409570105373859405517578125,-0.0985275943872093995512528863400802947580814361572265625,-0.1009061337985211193046808375584078021347522735595703125,0.341414731086115086355903258663602173328399658203125,-0.542670444198483981068648063228465616703033447265625,-0.11503170737499678055737462045726715587079524993896484375,0.2264315161516785301909493455241317860782146453857421875,-0.00438139728814069574769352044540937640704214572906494140625
-0.31663561913004933945359198332880623638629913330078125,0.00843274780078065618049709684100889717228710651397705078125,-0.046516391251733735234807909364462830126285552978515625,0.05665094541885433432337748627105611376464366912841796875,0.233694736884119624864553088627872057259082794189453125,-0.20976475923851378713180793056380935013294219970703125,-0.185084638646017152208145262193283997476100921630859375,0.121244364392351922088408855415764264762401580810546875
0.25760218257461653390549827236100099980831146240234375,-0.27255776782311935679814496324979700148105621337890625,-0.1769441336561916877645472823132877238094806671142578125,-0.09633176209231618380979256244245334528386592864990234375,0.19291478027794095595481849159114062786102294921875,-0.319787676957305311287171889489400200545787811279296875,-0.142832872543415201338490305715822614729404449462890625,-0.0081349787476173891775932389691661228425800800323486328125
-0.1545487044772540785597669810158549807965755462646484375,-0.19613717492176985235374786498141475021839141845703125,-0.0703811800281589905470269741272204555571079254150390625,-0.1618878548851699628041700407266034744679927825927734375,-0.109876023457945948269554037324269302189350128173828125,-0.180228344790820116383400772974709980189800262451171875,-0.417136655193062255708724705982604064047336578369140625,-0.0161197327182025611225224537292888271622359752655029296875
-0.12318053884619102611441832095806603319942951202392578125,-0.07346938547096142080317093814301188103854656219482421875,0.057648109728133889451129334702272899448871612548828125,0.11466744815830885728669130685375421307981014251708984375,0.226003740015124521267608770358492620289325714111328125,0.0293168380613651746724457325399271212518215179443359375,0.06203545208626860818501569383442983962595462799072265625,-0.045856688771174436425326348398812115192413330078125
