-1.1994688258365056032772599792224355041980743408203125,-0.0037304774420876892111753608816115956869907677173614501953125,0.2415008335978360010098953125634579919278621673583984375,-0.286029646644190782556194108110503293573856353759765625,-0.1656810279832488796980527467894717119634151458740234375,0.0978325506635321640036551116281771101057529449462890625,-0.07455368962282589440082603005066630430519580841064453125,-0.152542359887711975741098058279021643102169036865234375,0.391558939088290980379269967670552432537078857421875,-0.464827618783941354241306953554158098995685577392578125,-0.39773598208167604273199913222924806177616119384765625,0.2273967394613947146098098528455011546611785888671875,-0.10263470717109009211487347101865452714264392852783203125,0.87503799608541144028350799999316222965717315673828125,0.59366841074686582668817891317303292453289031982421875,-1.29678549386224073458606653730385005474090576171875,0.10494457449401815851697250536744832061231136322021484375,-0.05480194236344927694037920673508779145777225494384765625,-0.179430113958521209038821098147309385240077972412109375,0.04330359352148238638591237759101204574108123779296875,-0.17882535420923473257204250330687500536441802978515625,0.20114902198985207260051311095594428479671478271484375,-0.042152277109517084785483831410601851530373096466064453125,-0.49856319345807686982396944586071185767650604248046875,-0.381329187589508789013592604533187113702297210693359375,0.64625795967934640540164537014788947999477386474609375,0.125890102345011467566138207985204644501209259033203125,0.09334957333505795873396237993802060373127460479736328125,0.326118164673127985953016150233452208340167999267578125,-0.06976067791707929455213843539240770041942596435546875,0.3072492277396989823756712212343700230121612548828125,1.449703012551257330642329179681837558746337890625
-0.29327135046516872307620360516011714935302734375,0.0573589925735520089755681283349986188113689422607421875,0.42394796459505268426681823257240466773509979248046875,0.1363550468363874390576029327348805963993072509765625,-0.1835579519425646066732582539771101437509059906005859375,0.093901019898772253302610124592320062220096588134765625,0.23020866971850473259308955675805918872356414794921875,0.18756159862314858433052222608239389955997467041015625,0.12483336295891254985601648286319687031209468841552734375,-0.12228400565788026532754173558714683167636394500732421875,-0.443242194658844568255773310738732106983661651611328125,-0.1439523117521901152127128398205968551337718963623046875,0.0277714382312285075482538587721137446351349353790283203125,0.314861714762882660689768954398459754884243011474609375,0.0243530752905883572656531299571724957786500453948974609375,-0.2222896410526127575213450882074539549648761749267578125,1.2186087839907633334490810739225707948207855224609375,-0.4219238040392025990144020397565327584743499755859375,0.033214259557764282126957056107130483724176883697509765625,0.06862317716683939694544136500553577207028865814208984375,-0.1052141522057697120562380632691201753914356231689453125,-0.52150025802879096392672408910584636032581329345703125,-0.4324259939842651778718618515995331108570098876953125,-0.058586111184495408277239647532041999511420726776123046875,-0.60606614286094562249473938209121115505695343017578125,0.97813945192024787100848470799974165856838226318359375,-0.2854428616038120480880024842917919158935546875,0.1576221343167141519803209348538075573742389678955078125,0.468612464259535510535670255194418132305145263671875,-0.048290429401612933180132358756964094936847686767578125,-0.9633013630443851837981128483079373836517333984375,2.122745983112066969766829060972668230533599853515625
0.621986123453575512343149966909550130367279052734375,-0.217145289467357394119773061902378685772418975830078125,-0.00887458585055918812434239129061097628436982631683349609375,-0.03148111026199769402200701051697251386940479278564453125,0.04205984933485625021365450493249227292835712432861328125,-0.342031688325058758071151032709167338907718658447265625,-0.2303975929590293680870871639854158274829387664794921875,0.0165501307142756626245017059773090295493602752685546875,-0.0013768496370308550176553286092939742957241833209991455078125,0.267825445789657001771644218024448491632938385009765625,-0.308965592634589392151411857412313111126422882080078125,-0.159448293060663048859026957870810292661190032958984375,-0.1868491728598947465567192693924880586564540863037109375,0.064509076404462184495258725291932933032512664794921875,-0.2202112571046686284592652782521327026188373565673828125,0.55024721358502037826809782927739433944225311279296875,-0.5115244477428433356180903501808643341064453125,-0.274526414854664280174034729498089291155338287353515625,0.3369269465339523872415838923188857734203338623046875,0.095872306548643482226879086738335900008678436279296875,0.1514507076935589779953517108879168517887592315673828125,0.5441420651369359706706063661840744316577911376953125,-0.297042113872234281313211567976395599544048309326171875,0.4093669544433911067216058654594235122203826904296875,0.23637066114323379562023319522268138825893402099609375,0.171059195381597139995477618867880664765834808349609375,-0.621558664078551981191367303836159408092498779296875,0.25648439796634414644671551286592148244380950927734375,0.1707694716587686289965830610526609234511852264404296875,0.57095385714768298601740070807863958179950714111328125,0.00933579728337756604983344033144021523185074329376220703125,-1.1462877380076863520486085690208710730075836181640625
1.712573290688065075215718024992384016513824462890625,-0.1631650189469936729214083470651530660688877105712890625,-0.03710072589922457086952789495626348070800304412841796875,0.023959620826280482452919073921293602325022220611572265625,-0.27063505085156602802953784703277051448822021484375,0.1212949180773323087922932472793036140501499176025390625,0.477322886762228837387311841666814871132373809814453125,0.054794963024951119645589159290466341190040111541748046875,0.50874466091721648464130112188286148011684417724609375,0.387231540818427533157120024043251760303974151611328125,-0.174992590658500091205240778435836546123027801513671875,-0.55382665373545558740175920320325531065464019775390625,-0.307455125742945811762041330439387820661067962646484375,-0.07030476797520336662561390994596877135336399078369140625,-0.08325762826755023215952178361476399004459381103515625,0.262334860318560958436506780344643630087375640869140625,0.35677322328640370674435189357609488070011138916015625,-0.04366123925313895870470304316768306307494640350341796875,0.181275286109958300162503519459278322756290435791015625,0.05275095074594450539340328987236716784536838531494140625,-0.18495118330529825012575884102261625230312347412109375,0.2142069781877917467038940912971156649291515350341796875,0.0228261633638693790804286010143187013454735279083251953125,0.44012533276911625090832558271358720958232879638671875,-0.186082873619402622278329317850875668227672576904296875,-0.05051277365086949411310257573859416879713535308837890625,0.0637222008321829125332413923388230614364147186279296875,0.421964620609927065775224264143616892397403717041015625,-0.1962214463756081495038330331226461566984653472900390625,0.0953727529457963074666082547992118634283542633056640625,0.0736711388987412174600422076764516532421112060546875,-0.375059977529863919354369272696203552186489105224609375
-0.267345087181880824989121947510284371674060821533203125,-0.363815607886092073908201882659341208636760711669921875,0.2611380108487930673533128356211818754673004150390625,0.0743944617488459802867595271891332231462001800537109375,-0.09324063263373753851492864441752317361533641815185546875,0.296030799494777507874232469475828111171722412109375,-0.4084290255427995841586152891977690160274505615234375,0.20457295580457601769097664146102033555507659912109375,0.0099393641633913447364090387736723641864955425262451171875,0.047561095341581809126108026930523919872939586639404296875,-0.458913209624312090628706073403009213507175445556640625,-0.088527009120869359914962615221156738698482513427734375,0.0023478501753120589908008231105895902146585285663604736328125,0.72026012247915804920239679631777107715606689453125,0.270789207687024136017583941793418489396572113037109375,-0.57626068532998464544192529501742683351039886474609375,0.6934938245447328508674900149344466626644134521484375,0.0084319425044727079610051845293128280900418758392333984375,-0.130013673292807052650488230938208289444446563720703125,-0.22526433635840792391036302433349192142486572265625,-0.14699151719779657288000862536136992275714874267578125,0.1802663878857535262323352753810468129813671112060546875,0.27189519290784269767158320973976515233516693115234375,-0.1604096178530607097467708399562980048358440399169921875,0.1904715528049709394320387900734203867614269256591796875,0.0207292978663841630238007240905062644742429256439208984375,0.018990278631205968762341029787421575747430324554443359375,0.10055590528811876593895391351907164789736270904541015625,0.12961409582254568295667240818147547543048858642578125,-0.0270339912623080401432584807253078906796872615814208984375,0.301267094733132678729958797703147865831851959228515625,-0.018415331844469577660117209916279534809291362762451171875
0.220755917885861407956582525002886541187763214111328125,-0.21238734224309430143051713457680307328701019287109375,0.0416990830503329579226345913411932997405529022216796875,0.06889634491061681631496327327113249339163303375244140625,0.029917315606305998343383834026099066250026226043701171875,-0.216488775530245092237890958131174556910991668701171875,0.0927103352294003091316199061111547052860260009765625,0.0397422205088156788033160182749270461499691009521484375,-0.10417048370275784618943504256094456650316715240478515625,-0.0031566279505647249804811682594163357862271368503570556640625,0.2458500373766937252550945913753821514546871185302734375,0.1702329158301996436808423140973900444805622100830078125,0.289335876335943209536338827092549763619899749755859375,-0.06703841306838191627104350800436805002391338348388671875,-0.00870828192337181304638615841895443736575543880462646484375,0.32061431109221671942322018367121927440166473388671875,-0.69788342632083832928202582479570992290973663330078125,-0.056204919129752901885144211746592191047966480255126953125,0.149995167833753217934145141043700277805328369140625,-0.250245446217009448464096976749715395271778106689453125,0.152105429578054562878008937332197092473506927490234375,-0.0993150115007495892793798475395306013524532318115234375,0.3243061776994675682317392784170806407928466796875,-0.0552169349771408912719294903581612743437290191650390625,0.057516474443643772485046383735607378184795379638671875,0.11475215758869196369662546430845395661890506744384765625,-0.403351739784464535798491624518646858632564544677734375,-0.121863909932154512727464634735952131450176239013671875,-0.12434834910814300534820375787603552453219890594482421875,0.33440957485889899469810870868968777358531951904296875,0.56339623189912957368363777277409099042415618896484375,-0.010043317925435280013601868631667457520961761474609375
1.1592062872929052019799200934357941150665283203125,-0.0813063050950421917217880718453670851886272430419921875,-0.3317038111879566653072970439097844064235687255859375,0.05631298948292250139413539500310434959828853607177734375,-0.11097833745645498126908279346025665290653705596923828125,-0.19443160150443639100359405347262509167194366455078125,0.0141431151799348252262600311723872437141835689544677734375,0.4901002015901341213321984469075687229633331298828125,-0.28454772060941591060867494888952933251857757568359375,0.91376150482293372334652303834445774555206298828125,-0.26853239318201216345727289080969057977199554443359375,0.338106564626197425571518806464155204594135284423828125,0.312396242972180326891162849278771318495273590087890625,0.062486162151143616327875207616671104915440082550048828125,-0.81652648813604955524425577095826156437397003173828125,1.3737543149981255030667171013192273676395416259765625,0.82524777005570826293734398859669454395771026611328125,0.05373118784131643288493052068588440306484699249267578125,0.07191345958654420111866301112968358211219310760498046875,0.09443185338024491504160806698564556427299976348876953125,0.11639127855192500649028630732573219574987888336181640625,0.1435562725616995882749193924610153771936893463134765625,0.1497287487848028286752111171153956092894077301025390625,0.0785080693283133068671730825371923856437206268310546875,-0.33024258340786249998899393176543526351451873779296875,-0.045355169522646655855258046585731790401041507720947265625,0.164755099982724695362179545554681681096553802490234375,0.035503803306493324221104757043576682917773723602294921875,0.1529414869588700820468574193000677041709423065185546875,-0.410624779766593450691658517825999297201633453369140625,-0.021301950456466177408199058618265553377568721771240234375,0.532450268238488177985345828346908092498779296875
0.48143484145880244273740800053928978741168975830078125,-0.377648124883482150249136566344532184302806854248046875,-0.0115186288403190915941021188473314396105706691741943359375,0.1616097395550432358479753247593180276453495025634765625,0.1795097367712287506069657183616072870790958404541015625,-0.285110221204776081993514935675193555653095245361328125,0.2092045998736686562846642800650442950427532196044921875,-0.01138378223990430156142839024369095568545162677764892578125,0.2408917190258838825211995526842656545341014862060546875,0.036314090821823540033985722175202681683003902435302734375,-0.031273221104791491808949643882442614994943141937255859375,0.00937355072215853742101376866457940195687115192413330078125,0.214683716961271142675826695267460308969020843505859375,-0.34094538324304413112741940494743175804615020751953125,0.302358255064145986512613717422937043011188507080078125,0.284874649842624894091613896307535469532012939453125,-0.08949265205543378842723001298509188927710056304931640625,-0.0177366767677238634792757920877193100750446319580078125,0.058189304089912331774403497774983406998217105865478515625,0.1496716836823074048279380576786934398114681243896484375,0.448116085524478291457484147031209431588649749755859375,-0.0190238473853949451031208894846713519655168056488037109375,0.000363699432564545369235553540221417279099114239215850830078125,-0.10347751957006433298769110251669189892709255218505859375,-0.01455827938801691236181401478688712813891470432281494140625,-0.12103988210250325729955278575289412401616573333740234375,-0.00411020459686129054077685651691353996284306049346923828125,0.07079749469836167652392333593525108881294727325439453125,-0.232054772652653784614784626683103851974010467529296875,-0.254594342618783830989315219994750805199146270751953125,-0.0082966746779554144397561543655683635734021663665771484375,0.1545792365217885377948192626718082465231418609619140625
-0.935315986848420433119599692872725427150726318359375,0.03939420996335878111249684252470615319907665252685546875,0.03581776323195708100488587888321490027010440826416015625,0.2541964206956297545048073516227304935455322265625,0.214969157556541612397182916538440622389316558837890625,0.1790113190462116199430653296076343394815921783447265625,-0.173858579248794720140125491525395773351192474365234375,-0.400124564032718621486850452129147015511989593505859375,-0.255747149858090050411618676662328653037548065185546875,0.1868764158075547354709300407193950377404689788818359375,0.18467380663404131535543228892493061721324920654296875,-0.369122920731599635235653522613574750721454620361328125,0.2069987809397239308939475677107111550867557525634765625,0.06834083962377757170969516664627008140087127685546875,0.340489343375206754416240073624067008495330810546875,-0.412610038415983482185112052320619113743305206298828125,-0.83843302379219741826688050423399545252323150634765625,-0.265103231609517486777605199677054770290851593017578125,0.1555999422895107675568482363814837299287319183349609375,0.1775474313672506798678085715437191538512706756591796875,0.1407808767788449044733312121024937368929386138916015625,-0.32842209575710923363800475272000767290592193603515625,-0.2154306201349511784570722738862968981266021728515625,-0.418484203822006739503791550305322743952274322509765625,-0.12863278583496662310636793336016125977039337158203125,-0.366144372430077080782240273038041777908802032470703125,-0.07326905958871492152706395017958129756152629852294921875,0.438757500136685629765764815601869486272335052490234375,-0.067351796714785694408789140652515925467014312744140625,0.38144699471111798150246841032640077173709869384765625,0.76116187654108136140251872348017059266567230224609375,-0.319347117746667963356088648652075789868831634521484375
0.7037333979440365538948753965087234973907470703125,-0.0044863808121378308257920508594907005317509174346923828125,-0.0277110286184924885233282765284457127563655376434326171875,0.1881205571145151689282926099622272886335849761962890625,0.283782565527398611404663597568287514150142669677734375,-0.1657871976675084069174914702671230770647525787353515625,-0.134640756610262979364733837428502738475799560546875,0.3486782728616208970606749062426388263702392578125,-0.0031874174547328847084681768819791614077985286712646484375,0.622119801069189737319220512290485203266143798828125,0.2158615696921360738169681781073450110852718353271484375,0.1728897959757062785524084347343887202441692352294921875,0.1740973534530800004294093241696828044950962066650390625,-0.161103773586287746244494201164343394339084625244140625,-0.4811795408523866779404443150269798934459686279296875,1.20877738569124293377399226301349699497222900390625,-0.16143016120143649505536131982808001339435577392578125,0.0230294576564616763902915153039430151693522930145263671875,0.1634965216309336444311384184402413666248321533203125,-0.2229849996371732478994687198792234994471073150634765625,-0.131070989142410498917712402544566430151462554931640625,-0.023321973512216008506126030397354043088853359222412109375,-0.3189160646222750639111609416431747376918792724609375,0.5894288519701700312936054615420289337635040283203125,0.01460126574564114994292385318885862943716347217559814453125,0.0919635638874942984433147330491920001804828643798828125,-0.57280954613563517252572410143329761922359466552734375,0.000468106838589731869167132050080226690624840557575225830078125,-0.465410131237018465100163666647858917713165283203125,0.5621396446721755868480840945267118513584136962890625,0.06101960520133421772559501050636754371225833892822265625,-0.79918592888511597038814215920865535736083984375
