-0.10985625765620830873725566334542236290872097015380859375,0.128583303707945184601868504614685662090778350830078125
-0.10859794489310987952723763783069443888962268829345703125,0.4481286121387888510270158803905360400676727294921875
-0.132274909212352687060132439000881277024745941162109375,0.265498640720294110106891594114131294190883636474609375
-0.3467515670515963766007416779757477343082427978515625,0.101350370973407155616996533353812992572784423828125
-0.07466424835143183058594473777702660299837589263916015625,-0.1314932733660770514116933327386504970490932464599609375
-0.10250268439892817884384612625581212341785430908203125,0.05236402515822831393865754989747074432671070098876953125
0.0241408115926739774703690954993362538516521453857421875,-0.001820391087441222861820211420535997604019939899444580078125
0.1830285887970970748472865352596272714436054229736328125,0.00143196506496848121985088209129344249959103763103485107421875
0.291313142537508562579517956692143343389034271240234375,-0.436183091755733387540061585241346620023250579833984375
0.08264300195758937650492015336567419581115245819091796875,0.480095491034875310187857166965841315686702728271484375
-0.049646067787019930450664872978450148366391658782958984375,-0.3783143230912020538170281724887900054454803466796875
0.29021023113245580926644606734043918550014495849609375,-0.1688979887566413318200631010768120177090167999267578125
-0.458305201871412604130995305240503512322902679443359375,0.349151219863794992637195946372230537235736846923828125
0.5063798553753298126167692316812463104724884033203125,0.217262949946825489888624360901303589344024658203125
0.242348528590489831202603454585187137126922607421875,-0.6622574456136069986911252271966077387332916259765625
0.81707632047818956610996110612177290022373199462890625,0.472248070106567385817442072948324494063854217529296875
-0.8203172465326209472635810016072355210781097412109375,0.11364947336731985594315830212508444674313068389892578125
