1.588183749866020288976642405032180249691009521484375,-0.081616755074570834782576866928138770163059234619140625,-0.4054262521762208582032371850800700485706329345703125,-0.1131668498518861587509576338561601005494594573974609375,-0.1546135919578937867324697208459838293492794036865234375,0.51084267654468840103021420873119495809078216552734375,0.472655168814915260799836005389806814491748809814453125,-0.452447016714253302804848999585374258458614349365234375,-0.2113519211990767254771839134264155291020870208740234375,0.4271778903904837054739118684665299952030181884765625,0.2152923389576404666900799611539696343243122100830078125,0.1179736585257134817705804152865312062203884124755859375,-0.00894233952172030811811342942974079051055014133453369140625,-0.12246900984780138832430651518734521232545375823974609375,-0.58278181118251459746915088544483296573162078857421875,0.11849268562273296279130363473086617887020111083984375,0.328011658607092748685118976936792023479938507080078125,0.1575624494219696469787805881423992104828357696533203125,-0.17999391006027110062603924234281294047832489013671875,-0.1189996849191303496251492788360337726771831512451171875
-0.08905635589904072058065054307007812894880771636962890625,-0.0998194685765374789543358247101423330605030059814453125,-0.112006213245322061577979866342502646148204803466796875,0.282880213887438447528666074504144489765167236328125,0.030185762929360059059202825437751016579568386077880859375,-0.0119181343458450751671140466214637854136526584625244140625,-0.124849663198428662003180988904205150902271270751953125,-0.048870464608864301603308177845974569208920001983642578125,0.1538567525406757952044500825650175102055072784423828125,0.1056235500957433959268172429801779799163341522216796875,0.09335890926762981101294514019173220731317996978759765625,-0.4382416001493856239079605074948631227016448974609375,0.07054218711016387033385655058737029321491718292236328125,-0.09266664084311639071334099071464152075350284576416015625,-0.18992530916135452745407974362024106085300445556640625,-0.0997773010764383683213196718497783876955509185791015625,0.2243795099190540598410592565414845012128353118896484375,-0.3054660481632236468385599437169730663299560546875,0.141236195656381735563655865917098708450794219970703125,0.31196107943931294936845688425819389522075653076171875
-0.75157814369027742262829860919737257063388824462890625,0.32028887995199661897771648000343702733516693115234375,-0.083348516421252127894803152230451814830303192138671875,-0.3727075661290124575231175185763277113437652587890625,-0.2333298078842254430487201943833497352898120880126953125,-0.1772072245511137345008734200746403075754642486572265625,0.121712529477175979142344885985949076712131500244140625,0.0246965281379483807266961292725682142190635204315185546875,-0.2059131608535509083690584475334617309272289276123046875,0.00009731865834687321130391790546809716033749282360076904296875,0.294396564224485957073085273805190809071063995361328125,0.0019795483467713709778423858409723834483884274959564208984375,0.1260020825800187704857080461806617677211761474609375,0.2211442940500184806129624348614015616476535797119140625,0.5429860238367620883792596941930241882801055908203125,-0.5530635668619872102880208331043832004070281982421875,-0.004542447634190310314095118116028970689512789249420166015625,0.22992559862374284396224766169325448572635650634765625,0.249570905747128701790416016592644155025482177734375,0.243013812834701969922690523162600584328174591064453125
0.84518796445519617233088638386107049882411956787109375,0.06348971779222752076510261076691676862537860870361328125,0.100487329475699826986101470538415014743804931640625,-0.2220694484788124090091088191911694593727588653564453125,0.17836658840307195728058786698966287076473236083984375,0.2560021049106919743820753865293227136135101318359375,0.07563882882456839096274592293411842547357082366943359375,0.058110802919222430407142354624738800339400768280029296875,0.2055971069761318992252796533648506738245487213134765625,-0.1262639037923047047318192426246241666376590728759765625,-0.133545964731185684559733317655627615749835968017578125,0.370228562672042904591052092655445449054241180419921875,0.1889910754040957374666476198399323038756847381591796875,-0.061657458774875141538363010340617620386183261871337890625,0.038182697780605297233069705953312222845852375030517578125,0.04570728335975123013401599791905027814209461212158203125,-0.022555881496500514160619133008367498405277729034423828125,-0.042095876358911508974269821692359982989728450775146484375,-0.044486306687111031032966224074698402546346187591552734375,-0.017076091268372901865735258297718246467411518096923828125
1.1715772123965726425609545913175679743289947509765625,-0.115867972993117518409889044050942175090312957763671875,-0.1579307416547092446368338869433500804007053375244140625,0.27684348209081155456345868515199981629848480224609375,-0.1193827879515999279558258194811060093343257904052734375,-0.003245272521741104747305950439795196871273219585418701171875,0.199788165720619803611413090038695372641086578369140625,0.33781413208899524480699483319767750799655914306640625,0.06694711092338499758280789819764322601258754730224609375,0.305260286929760538132683223011554218828678131103515625,0.06452290110172820281064787195646204054355621337890625,-0.04831855299744340637158046547483536414802074432373046875,-0.257211585082887606024115711988997645676136016845703125,-0.11294451519673683048683443530535441823303699493408203125,-0.402197108408040293614504889774252660572528839111328125,0.199941581828879610949201151015586219727993011474609375,0.4166591263899721564456513078766874969005584716796875,-0.0711392292464153308539920317343785427510738372802734375,0.1085026685660050727033620887596043758094310760498046875,0.091708584355375766250517699518240988254547119140625
0.141714069833128009090472687603323720395565032958984375,0.496471290817144417228945485476288013160228729248046875,-0.0977062399064760611633317921587149612605571746826171875,-0.1129994531724163586705600437198881991207599639892578125,0.2561829040945295954401217386475764214992523193359375,0.061000345571470181160744772341786301694810390472412109375,-0.006165386408795354468426186400620281347073614597320556640625,-0.190173338914829070933620869254809804260730743408203125,-0.337381478247057609021197777110501192510128021240234375,0.2106286320964929348331651226544636301696300506591796875,0.1956518007814251614018274949557962827384471893310546875,-0.01487247381008288509007808642081727157346904277801513671875,0.1705827008689674573194139384213485755026340484619140625,-0.12473208279938730047575745629728771746158599853515625,0.3059312765138895162664312010747380554676055908203125,-0.010272508064166400998384887088832329027354717254638671875,0.05873166064037289857413526306118001230061054229736328125,0.1905453332272318556217527429907931946218013763427734375,0.10977589546738421300009491687887930311262607574462890625,0.4906091143075588245636708961683325469493865966796875
0.7645957462281731675801665915059857070446014404296875,-0.401604650999590362392410725078661926090717315673828125,-0.04782890896422929694065118155776872299611568450927734375,0.12331137409514882075090014268425875343382358551025390625,0.38253568368410195699169662475469522178173065185546875,-0.2084101135830990492170400329996482469141483306884765625,0.254932283392037273284103093828889541327953338623046875,-0.144750138341403211672542283849907107651233673095703125,0.09790427253972379395552394498736248351633548736572265625,-0.1270692107951891525186027820382150821387767791748046875,-0.31456240332037166407275208257487975060939788818359375,0.1684820186203576375394419528674916364252567291259765625,-0.022269081462214457278747659074724651873111724853515625,-0.344604912946708530352424304510350339114665985107421875,-0.09163123410840125215859330864986986853182315826416015625,-0.26246760287560066959855475943186320364475250244140625,0.212719785989282261784438787799444980919361114501953125,-0.05964436804170779315992234614896005950868129730224609375,-0.10448046625960240307851023544571944512426853179931640625,0.2390402554557967962356457292116829194128513336181640625
0.480125904360516386759627494029700756072998046875,-0.3937095959458407623543507725116796791553497314453125,-0.01227013563584801979222671519664800143800675868988037109375,0.1963825842546491340367964539836975745856761932373046875,0.37565277605528801796452853523078374564647674560546875,0.036655405595912793348389868697267957031726837158203125,0.2092258173319569980463938918546773493289947509765625,-0.21488399947294511971307429121225140988826751708984375,-0.338402194795936861471119527777773328125476837158203125,0.0176062629302887428683899173620375222526490688323974609375,-0.018436765298385358879951212429659790359437465667724609375,0.07264791068865163181644817314008832909166812896728515625,0.00905725493360486598459768714519668719731271266937255859375,0.034627949606326431652991715282041695900261402130126953125,-0.12069586331245420185442895899541326798498630523681640625,0.1278006913236004737921547302903491072356700897216796875,0.1191433506355498439521767295445897616446018218994140625,0.0180649622421724699583567286254037753678858280181884765625,-0.1405414341748844886392788566809031181037425994873046875,-0.1892752039312863843179002287797629833221435546875
-0.335066798261237586142868849492515437304973602294921875,-0.341214703006106623295323743150220252573490142822265625,-0.0272275076833624722627558156773375230841338634490966796875,0.0309502913732726814277640414729830808937549591064453125,0.05386153655635290971037676399646443314850330352783203125,0.056206428985344204785068455976215773262083530426025390625,-0.25211627860093666075869123233132995665073394775390625,0.0176579598737571334676754730708125862292945384979248046875,-0.16216660440556751598961682248045690357685089111328125,0.343293602616181525721827938468777574598789215087890625,0.28903615803405013906512976973317563533782958984375,0.3566081667837115443120410418487153947353363037109375,0.311171765130680622046810412939521484076976776123046875,0.049191993263628434884804363491639378480613231658935546875,0.0893814369020381749297854412361630238592624664306640625,-0.0213325756354165764483443723520394996739923954010009765625,-0.08713099339693297640252467317623086273670196533203125,0.27155394040550551171264714866993017494678497314453125,0.258662208873223720129175262627541087567806243896484375,0.2571917636368283854864102977444417774677276611328125
0.2360499532666437694228278587615932337939739227294921875,-0.213297371834498761256071475145290605723857879638671875,-0.08054232008469412729123604322012397460639476776123046875,-0.433272059963677291793970880462438799440860748291015625,-0.2379397619288406706683502989108092151582241058349609375,0.18416614550280618889388506431714631617069244384765625,0.0263165155430154056037661547406969475559890270233154296875,-0.32244464561695529436491369779105298221111297607421875,-0.458702379980467089826134952090797014534473419189453125,-0.0037051614720068561277532825926073201117105782032012939453125,0.06994546353974877284098710106263752095401287078857421875,-0.25634728136576512280697670576046220958232879638671875,-0.0156490413066883889137148599957072292454540729522705078125,-0.1628553514275921931808710496625280939042568206787109375,-0.11183271300064380471273040029700496233999729156494140625,0.271990411030105849743421231323736719787120819091796875,0.0734757842762809032510773477042675949633121490478515625,0.329646884754856539512246627054992131888866424560546875,0.0747503731076288036039301232449361123144626617431640625,0.251042371573204803336665236201952211558818817138671875
