-0.3338688949995238797185947987600229680538177490234375,-0.406230983158166802926558602848672308027744293212890625,-0.1390494257126169974636553661184734664857387542724609375,0.1551857108939962426319425503606908023357391357421875,0.211774091200248648636517145860125310719013214111328125,0.1720569415818151426389448488407651893794536590576171875,0.041171862088644685384597465827027917839586734771728515625,-0.2125477146780951620552713166034664027392864227294921875,0.26362542063266314329439410357736051082611083984375,0.23541134390981499624473372023203410208225250244140625,0.02871896781531270426146562613212154246866703033447265625,0.13231637560982723034186392396804876625537872314453125,0.11318269047090083467832499763972009532153606414794921875,0.148093477542069307251182408435852266848087310791015625,-0.417083391014047233369410605519078671932220458984375,-0.307459878424278798547675251029431819915771484375,0.250566272239609644234548113672644831240177154541015625,-0.0421634457986435340348663203258183784782886505126953125,-0.030421288786575295670644436540897004306316375732421875,0.061770936237179940864194804817088879644870758056640625
0.490221327199488243753222604937036521732807159423828125,0.1851960618394110635875904335989616811275482177734375,0.10593381125395030795122153222109773196280002593994140625,0.6153019350631268036266874332795850932598114013671875,-0.2035290357250914838882493995697586797177791595458984375,-0.233771980727467465488444986476679332554340362548828125,0.0178189459152372671468800291449952055700123310089111328125,-0.2108987062930257894155516851242282427847385406494140625,-0.359645204785848215944810135624720714986324310302734375,0.1259256374809942513603999714177916757762432098388671875,0.0015919481423236976798396558052672844496555626392364501953125,0.65156093372268231167510066370596177875995635986328125,-0.11229714122201261972122665611095726490020751953125,0.03125916731154544658810578994234674610197544097900390625,0.1361060997819691920085460878908634185791015625,0.2272264568685133656611441210770863108336925506591796875,-0.329561293248618714102349258610047399997711181640625,0.408824104011825451010508913896046578884124755859375,0.0236556206283628049635847645504327374510467052459716796875,0.039794682537132815280944697633458417840301990509033203125
0.38839564654378533337109047351987101137638092041015625,-0.0977813487373751788478415392091847024857997894287109375,-0.00199665215327821977953082210888169356621801853179931640625,-0.031340871688164073649573992952355183660984039306640625,0.1512798959608773474716514328974881209433078765869140625,-0.0181997017794683114966236558984746807254850864410400390625,-0.263877615496127260197312125455937348306179046630859375,-0.094610624290402622893481066057574935257434844970703125,0.52878002514237476550107430739444680511951446533203125,-0.138374967692564576626779171419912017881870269775390625,-0.0944638745841259452884486336188274435698986053466796875,-0.04354576457585139503958515660997363738715648651123046875,-0.281767604119904035986365897770156152546405792236328125,0.272054840111101814414951149956323206424713134765625,0.06885609804132741817994656230439431965351104736328125,0.143248785698585845427288631981355138123035430908203125,0.102305761998898347986397538988967426121234893798828125,0.353059018369336674592062763622379861772060394287109375,0.3484780871747237274149711083737201988697052001953125,0.036927687602789582843598736872081644833087921142578125
0.5459268776466432715466225999989546835422515869140625,-0.046651221646015268718077351195461233146488666534423828125,0.0349798956357010581985633734802831895649433135986328125,0.12091396253360688073374973328100168146193027496337890625,0.1621572294742980868686998974226298741996288299560546875,-0.01086810197065199955213099514139685197733342647552490234375,-0.29074184815762593725452234139083884656429290771484375,-0.233597605518788664635820850890013389289379119873046875,0.161134872053512123724061666507623158395290374755859375,-0.1662237234508482097705694968681200407445430755615234375,0.1703478677593115164778936332368175499141216278076171875,-0.11904455875953971755176752367333392612636089324951171875,-0.63009995010143027283078254185966216027736663818359375,-0.066684933120253919724973457050509750843048095703125,0.028580501018470476359834009372207219712436199188232421875,0.1764199580553555690709544023775379173457622528076171875,-0.0172066295349713981044370569861712283454835414886474609375,0.058899416079760520681407598431178485043346881866455078125,-0.0157229613442221548280652854145955643616616725921630859375,0.22554110311365516139403553097508847713470458984375
0.1636478935349601204762848283280618488788604736328125,0.13608762986808609074529385907226242125034332275390625,0.11744235829149152205985728869563899934291839599609375,0.510883203413045716700935372500680387020111083984375,0.1811715599593772541009428778124856762588024139404296875,0.195826393053973146773927282993099652230739593505859375,0.03299570126358221389128999589956947602331638336181640625,0.143188791849338137307512397455866448581218719482421875,0.0721677114606476266533974239791859872639179229736328125,-0.409466812754671838359143976049381308257579803466796875,-0.0326313950879424663487071711642784066498279571533203125,0.03971557104588128994659967929692356847226619720458984375,-0.050139936402368100176740739470915286801755428314208984375,-0.1016953026878140986521970035028061829507350921630859375,-0.1596050549207366497928006765505415387451648712158203125,0.007121216332035031938707536625088323489762842655181884765625,0.303460953489380569347844129879376851022243499755859375,0.063824859126187016844511390445404686033725738525390625,-0.017856042029716211183565377496051951311528682708740234375,-0.18246274666386497198544702769140712916851043701171875
0.193580172790968563223401588402339257299900054931640625,-0.1448643204126464911762894871571916155517101287841796875,0.09920987336906779419098967309764702804386615753173828125,0.32830641544466809822466757395886816084384918212890625,-0.256381446807871282711488447603187523782253265380859375,-0.2309524861735100242920992741346708498895168304443359375,0.1092084643198523441487424179285881109535694122314453125,-0.0801077854396904653899724735310883261263370513916015625,0.309630858996551794337648289001663215458393096923828125,0.052544309230029305479714452076223096810281276702880859375,0.2162434934206910186471617407732992433011531829833984375,-0.50727067102177059165768469028989784419536590576171875,0.233895892064938160093134911221568472683429718017578125,-0.148571616990300914284972577661392278969287872314453125,0.242664284045565337155636598254204727709293365478515625,0.2113928728964144243551714907880523242056369781494140625,-0.036934338746699428568387446603082935325801372528076171875,0.16466552823032076791065492216148413717746734619140625,-0.08105722991686985234860429727632435970008373260498046875,0.0216361773824170523783383401905666687525808811187744140625
-0.1273641814907024716330141700382228009402751922607421875,-0.17728837227313409830031787350890226662158966064453125,0.45221922235231970521596167600364424288272857666015625,0.5019275415448494204184726186213083565235137939453125,-0.10949566826379826534054728881528717465698719024658203125,-0.036900281167774294510675048286429955624043941497802734375,0.2032668478170359394052724155699252150952816009521484375,0.2054996123658426598890258674146025441586971282958984375,-0.24162941066599596950936756911687552928924560546875,0.2136722523589241473640498725217184983193874359130859375,0.25552494764566235918579195640631951391696929931640625,-0.013398576359021745207922293730007368139922618865966796875,-0.11300988096679627503693410517371376045048236846923828125,-0.13973333793433628802205248575774021446704864501953125,0.0687751252743664942546075735663180239498615264892578125,-0.26566162632398782061926567621412687003612518310546875,-0.0913653548357909739419113748226664029061794281005859375,0.2579497845858396143370327990851365029811859130859375,-0.09822341438051403195164112958082114346325397491455078125,0.286960263686986294384695383996586315333843231201171875
0.0434091736603871292121681335629546083509922027587890625,-0.046619887944641280608237821070360951125621795654296875,-0.2368844453828666540839975596099975518882274627685546875,-0.13753002195402519447497979854233562946319580078125,0.10999086798207903525881334871883154846727848052978515625,-0.08279013325026991776400819844639045186340808868408203125,-0.248733506821198158132091293737175874412059783935546875,-0.184828545239522912257967846016981638967990875244140625,-0.196292691161652543829774231198825873434543609619140625,-0.28986419994260825827581129487953148782253265380859375,-0.162389237035968470035385280425543896853923797607421875,0.002586669404780156215906128380765949259512126445770263671875,0.451125666951781745250826816118205897510051727294921875,-0.1586826289920298671543008595108403824269771575927734375,-0.1685694480955566287860847296542488038539886474609375,-0.2429979882246063593864704444058588705956935882568359375,0.184151269081413271333502734705689363181591033935546875,0.367521750208039177376662109963945113122463226318359375,-0.12172181253134052580922030983856529928743839263916015625,0.1196232068015316840625672512032906524837017059326171875
0.296188217965432709632978003355674445629119873046875,-0.0499338600386517172946554410373209975659847259521484375,-0.04703043452761505871517755394961568526923656463623046875,0.163602440155669326404819230447174049913883209228515625,-0.73751246633569567112687082044431008398532867431640625,-0.255192567380669144139204718157998286187648773193359375,-0.122001726524312292809781865798868238925933837890625,-0.318291153643825930341648700050427578389644622802734375,-0.1667534854213526263055911158517119474709033966064453125,0.1258086509898264371276610518179950304329395294189453125,-0.056413454751711923640389301226605311967432498931884765625,0.0676170919378920876052774247000343166291713714599609375,-0.402380669348027020237879014530335552990436553955078125,0.345085673856931174352524749338044784963130950927734375,-0.103030150900960515425452967974706552922725677490234375,0.287332617688110136811019401648081839084625244140625,-0.433617692471872817616684869790333323180675506591796875,-0.02712530772172459803126542965401313267648220062255859375,0.210001959329022103162287749000824987888336181640625,-0.1256678979859466027679815169904031790792942047119140625
0.1421276520519945962828245455966680310666561126708984375,-0.349644731249517726201503364791278727352619171142578125,0.049853710596277349409444212824382702820003032684326171875,0.2310111498524128614828754280097200535237789154052734375,-0.2741000569759126648250457947142422199249267578125,-0.1556596624456259847502082038772641681134700775146484375,0.24534882069194041687154594910680316388607025146484375,-0.35883662883403977250651450958685018122196197509765625,0.4680796449791515545513220786233432590961456298828125,0.416713091023935000567490760658984072506427764892578125,-0.217503774629887514091564071350148878991603851318359375,-0.2409079881530315769833094918794813565909862518310546875,-0.291712406578226002284992546265129931271076202392578125,0.427650942060047556392277101622312329709529876708984375,-0.017020521707695683566452515833589131943881511688232421875,0.1120753627137335561858577648308710195124149322509765625,-0.1757383340982953401354649258792051114141941070556640625,0.570394310273197202576511699589900672435760498046875,-0.327128614542176621160507465901901014149188995361328125,-0.007672484233361678319929044533864725963212549686431884765625
