-0.043649168614685429634647562124882824718952178955078125,0.92979800994256134316628958913497626781463623046875,-0.495345870354428396975521309286705218255519866943359375,0.0871478483890885946561155606104875914752483367919921875,0.045476982572629276457831792868091724812984466552734375,-0.1591143890784019188089359886362217366695404052734375,-0.15283283543443626495417220212402753531932830810546875,-0.1757565376310082638777743113678297959268093109130859375,-0.3330940547063379053582821143209002912044525146484375,0.202416865416342794947723859877442009747028350830078125,0.1010088840108696317532377406678278930485248565673828125,-0.357183864188906186054595082168816588819026947021484375,0.97661530405604402016450649171019904315471649169921875,0.350647625567205800667380799495731480419635772705078125,-0.74757512703317363644828219548799097537994384765625,1.70969589336616589747563921264372766017913818359375,1.214165468934397917877276995568536221981048583984375,-0.113573780709825766788156897746375761926174163818359375,0.1286684582971393542294435974326916038990020751953125,-0.1972764729994206656105149022550904192030429840087890625
1.1732198284400652266157294434378854930400848388671875,-0.315913910891607752073895198918762616813182830810546875,-0.77137631494321035052763591011171229183673858642578125,0.259394005537377847492308546861750073730945587158203125,-0.1888588711231924122113667863231967203319072723388671875,-0.54120278006398370163054778458899818360805511474609375,-0.42748108229144687886247311325860209763050079345703125,0.37319534993881353646116849631653167307376861572265625,-0.1806663862926632113659053402443532831966876983642578125,0.49335621517740690933351288549602031707763671875,0.100591297715618310792962120103766210377216339111328125,0.1964849782141949441349737526252283714711666107177734375,0.421626249621454840532663865815266035497188568115234375,-0.2440372860710466884626157479942776262760162353515625,-0.44504034191752406268705044567468576133251190185546875,0.17263230598583578778715263979393057525157928466796875,0.0769698685952235062135429188856505788862705230712890625,-0.4962864029957547717941679366049356758594512939453125,-0.1328081331627439520826072794079664163291454315185546875,-0.08142722257832520071918480653039296157658100128173828125
0.50001798069392522361198416547267697751522064208984375,-0.37479738762775227645107634089072234928607940673828125,-0.169268597842738677261564816944883204996585845947265625,0.3825337763255449718968748129555024206638336181640625,-0.3410305359819043591329545961343683302402496337890625,-0.199561221723814075090785991051234304904937744140625,-0.048909922007961903478445719883893616497516632080078125,0.02675923709140108630588628102486836723983287811279296875,0.09747917490913358962156820552991121076047420501708984375,0.2210589913819836771491367244379944168031215667724609375,0.196215371341529998261421496863476932048797607421875,-0.327191419909002856325486163768800906836986541748046875,-0.03980147061154885868017316852274234406650066375732421875,-0.2139526081931650558498603231782908551394939422607421875,0.061249913292688508426042659493759856559336185455322265625,-0.1992754610378603963294352752200211398303508758544921875,0.031971901790426367206965352352199261076748371124267578125,-0.06413910442889066143568044253697735257446765899658203125,-0.216943612681834097077882006487925536930561065673828125,0.10811511030261866661561498403898440301418304443359375
-0.27017203243657939015776037194882519543170928955078125,-0.1378721686897302067809079062499222345650196075439453125,0.049227413461816464657072600630272063426673412322998046875,0.06283867588493481648459493271730025298893451690673828125,0.2082939470676909987645331057137809693813323974609375,-0.1829489762056641932730371991056017577648162841796875,0.03925640927283401138137008956618956290185451507568359375,-0.128560388496880839692693143661017529666423797607421875,-0.0749434425983736829390835509911994449794292449951171875,0.2054918146901484055089071034672087989747524261474609375,0.10026498906624582707625137345530674792826175689697265625,0.07703135765613890184599910071483463980257511138916015625,-0.421265988504376742707080438776756636798381805419921875,0.09147970059485767413409718074035481549799442291259765625,0.036660644533601800809652360157997463829815387725830078125,0.1743015815135031953975186524985474534332752227783203125,0.2108387216381186757274690535268746316432952880859375,-0.0346071656548266048947226636300911195576190948486328125,0.21631400248032350841498328009038232266902923583984375,-0.07439846401090778604814346408602432347834110260009765625
-0.12130851013687936335028183520989841781556606292724609375,-0.321735104315111042350139314294210635125637054443359375,-0.1582545198846705136741519481802242808043956756591796875,0.405312175567380084117985461489297449588775634765625,-0.34560301965640183308181576649076305329799652099609375,0.155935522412090410426799280685372650623321533203125,0.033705665928941593023626666081327130086719989776611328125,0.063483393276018540429816994219436310231685638427734375,0.1619066858646126816356769495541811920702457427978515625,0.0347475643226489439019388782980968244373798370361328125,0.1831060390407332205686685711043537594377994537353515625,0.2490264066517273722212166831013746559619903564453125,0.28518078533235746707674707067781127989292144775390625,0.03293682442011258704184228918165899813175201416015625,0.12325544048478327685547384362507727928459644317626953125,-0.46120067183954038814164277937379665672779083251953125,0.00870439134322809580923685501829822896979749202728271484375,-0.2039915248222746446682407395201153121888637542724609375,0.056695703043479241112212463349351310171186923980712890625,-0.046956785725382678420292137388969422318041324615478515625
-0.462190414405660110475082547054626047611236572265625,0.005707520011279742545851068058482269407249987125396728515625,-0.2319503734801192373904399346429272554814815521240234375,-0.025278451063767894135825287094121449626982212066650390625,0.11189996030379460723036544322894769720733165740966796875,0.00492871035094274469179342901270501897670328617095947265625,-0.0762244373959776455595971356160589493811130523681640625,-0.02660277844739615538127708305182750336825847625732421875,0.319890924643710661268158901293645612895488739013671875,0.11928641389993181742834593705993029288947582244873046875,0.1633838195130981330027708509078365750610828399658203125,0.006449497379067459061630085415117719094268977642059326171875,-0.412223233512658160382358119022683240473270416259765625,-0.21620082128009399102808174575329758226871490478515625,-0.1834422440036455326239916985286981798708438873291015625,-0.0123174489962832069134268664356568478979170322418212890625,0.1627197231994137738286809735654969699680805206298828125,0.06774000791764078766021839328459464013576507568359375,0.183547874334383465111386612989008426666259765625,0.08201011391327307775700461434098542667925357818603515625
-0.9811228043255855180149183070170693099498748779296875,0.0293774432315570994955766792600115877576172351837158203125,0.175240378508310368221856379022938199341297149658203125,-0.2141210498243256987738192265169345773756504058837890625,0.2357939842186934920054142139633768238127231597900390625,-0.06993286111396564141973186679024365730583667755126953125,-0.1995079421416250664567115791214746423065662384033203125,-0.0188480642584354651791755941303563304245471954345703125,0.076018303191270619745267822509049437940120697021484375,0.069792861168857467379922354666632600128650665283203125,-0.25054181582845769238332422901294194161891937255859375,-0.371829730514172951405527101087500341236591339111328125,-0.2109744580353327958466280733773601241409778594970703125,-0.1872628208110864722613086996716447174549102783203125,0.27680332431579535157339932993636466562747955322265625,0.272222782105199290203501050200429745018482208251953125,0.05914320286564296591524936275163781829178333282470703125,0.38962204779777021013131843574228696525096893310546875,-0.10686375268140967109697925252476125024259090423583984375,-0.017629053204405990828984585050420719198882579803466796875
0.172058329375293028729032585033564828336238861083984375,-0.0284039873981735031815976100233456236310303211212158203125,-0.034952626969770674014714728627950535155832767486572265625,0.21182069978625672757033271409454755485057830810546875,-0.02401349525531014383883388063622987829148769378662109375,0.162700631242935045417397077471832744777202606201171875,0.2141574254234730190216140499614994041621685028076171875,-0.1791749291286568734893336340974201448261737823486328125,0.31069193908375936086230240107397548854351043701171875,0.258004150468203297119629269218421541154384613037109375,0.143834969988316518918480824140715412795543670654296875,0.1358760704277533759576357397236279211938381195068359375,-0.21242472123345434997787606334895826876163482666015625,-0.118055940662059821733009812305681407451629638671875,0.165848321381480257041829418085399083793163299560546875,0.040123093949157563609109189428636454977095127105712890625,-0.049894486814888894254949036621837876737117767333984375,-0.38402376279066874342760229410487227141857147216796875,0.06275135610302663702331216200036578811705112457275390625,0.4681473126627129222043777190265245735645294189453125
-0.35876964662017252205572503953590057790279388427734375,0.36327676020945609547396770722116343677043914794921875,-0.332528798681010095972254703156067989766597747802734375,0.2125206406397619762760342609908548183739185333251953125,-0.1453023432390704028360772781525156460702419281005859375,-0.0981491702047078973247806743529508821666240692138671875,-0.17716456056508056438048015479580499231815338134765625,0.115454578083582337644230619844165630638599395751953125,0.09073103712914887264417984624742530286312103271484375,-0.303978972673636327339607987596536986529827117919921875,0.1797342915061621859695861758154933340847492218017578125,-0.0985988036938378054063747413238161243498325347900390625,-0.274227088878713887165616824859171174466609954833984375,-0.11672584060335287892140598842161125503480434417724609375,0.0265808913688737984137855363542257691733539104461669921875,-0.2093809973135587754189401721305330283939838409423828125,0.206774047217734346926221178364357911050319671630859375,0.261124201061154470604463995186961255967617034912109375,0.01561330992693730525255890739799724542535841464996337890625,-0.020352014432711014457755283046935801394283771514892578125
0.05323752164801209829647632432170212268829345703125,0.2792683187831757063435134114115498960018157958984375,0.1794035961756763331020891882872092537581920623779296875,0.0218044905079784225032657474230290972627699375152587890625,-0.00822491197929244195752307433622263488359749317169189453125,0.007401410452754576645151285418933184701018035411834716796875,0.3187319430135477915655428660102188587188720703125,0.0443688493227823166353829265062813647091388702392578125,0.1573637937931825769855009866660111583769321441650390625,-0.07232617472747911169239642958928016014397144317626953125,-0.2081763530836791276090735891557415015995502471923828125,-0.0489746295360387051687212078832089900970458984375,-0.1125076852573769492504851541525567881762981414794921875,-0.2260841926493790676744310985668562352657318115234375,-0.0694459336929546255934297960266121663153171539306640625,0.1825488982654535907723669652114040218293666839599609375,0.037731640549322355282502172713066102005541324615478515625,0.06760184397101766384796661668588058091700077056884765625,-0.099713046818335981935632617023657076060771942138671875,-0.03558483689597984056529611507357913069427013397216796875
