0.492021444688270637168869825472938828170299530029296875,-1.346867804682058800125332709285430610179901123046875,0.411636671413811161546192352034267969429492950439453125,-0.7214963376852570053898716651019640266895294189453125,-0.33477746308236866479290938514168374240398406982421875,0.1880363039101635436178838745036046020686626434326171875
0.0187944114688191714346299221460867556743323802947998046875,-0.302198847697934758205207117498503066599369049072265625,-0.294798220180958969738327368759200908243656158447265625,-0.11120323718240419930136653192676021717488765716552734375,0.3365788504487532417641659776563756167888641357421875,0.43635440203178099682901347478036768734455108642578125
-0.264832714210216757511062724006478674709796905517578125,0.2155989778238960041800709177550743333995342254638671875,0.250539300121362884521403202597866766154766082763671875,-0.140288761588832688875783105686423368752002716064453125,0.270669114830978829733254542588838376104831695556640625,-0.1111562763004532994326467587598017416894435882568359375
-0.37038791439955931483751783162006177008152008056640625,0.0429368586583151745639241880780900828540325164794921875,-0.3369861189844931548265094534144736826419830322265625,0.5104453230100236549304781874525360763072967529296875,-0.148292244313164067737176310401991941034793853759765625,-0.11598085749196380966896668951449100859463214874267578125
-0.132211876830701180463023547417833469808101654052734375,-0.1775804000869585508315395827594329603016376495361328125,0.039358137417184586859253414559134398587048053741455078125,-0.0646862316281763549685734915328794158995151519775390625,-0.2107921114031803544452969845224288292229175567626953125,-0.1945608803723506141647447975628892891108989715576171875
-0.06942204313899751066951893108125659637153148651123046875,0.4646644231494627685918885617866180837154388427734375,-0.1535976891972804236896621432606480084359645843505859375,-0.127070530212562704530654400514322333037853240966796875,-0.266244226366173786235691522961133159697055816650390625,0.052768843036116556965975377124777878634631633758544921875
-0.2976227486068914185324274512822739779949188232421875,-0.0031244975962872504303413645487808025791309773921966552734375,0.289097536654078501872078277301625348627567291259765625,0.215540710957683290249775609481730498373508453369140625,0.00099286308654976591393792606510260156937874853610992431640625,-0.263182580116107123213708973707980476319789886474609375
-0.11057617553149821920666084906770265661180019378662109375,-0.2012533704998523964579959510956541635096073150634765625,0.10551273291667583043018652233513421379029750823974609375,0.422692366676168107542110874419449828565120697021484375,-0.216887352745597172809510766455787234008312225341796875,-0.01884468966153850233435917971291928552091121673583984375
-0.1106313231987660350430502376184449531137943267822265625,0.490012213678165775565531703250599093735218048095703125,0.08468214068135682115467943731346167623996734619140625,0.2396107026211828638917467060309718362987041473388671875,-0.388995251805405228839873643664759583771228790283203125,0.141832589160890421009497686100075952708721160888671875
-0.12000850049911536421287650000522262416779994964599609375,0.352217875409448322177041745817405171692371368408203125,-0.1507221321905142519259612754467525519430637359619140625,0.1452690606850917387493637988882255740463733673095703125,-0.312429082146889081084140116217895410954952239990234375,-0.0218656202208092065308875362461549229919910430908203125
0.1317233090212916735151083003074745647609233856201171875,-0.11642034713183757599352929901215247809886932373046875,0.62685487306167886334407057802309282124042510986328125,-0.1475128098910720719771916265017352998256683349609375,0.055153263262976544301086079258311656303703784942626953125,0.2389541674967758932979222663561813533306121826171875
0.248947429402770203932249160061473958194255828857421875,-0.251339017999832881056221367543912492692470550537109375,0.174584604725734837682438183037447743117809295654296875,0.157530509024021936337334182098857127130031585693359375,0.07599235806700634088262091836440959013998508453369140625,-0.0623496190283101270335208710093866102397441864013671875
-0.06854445954007142016717324395358446054160594940185546875,-0.0138320329533159029622435554074399988166987895965576171875,0.286866582173978368341948907982441596686840057373046875,0.28204833440139853717454343495774082839488983154296875,0.010048190944956437997692688668394112028181552886962890625,0.282154739271072596551448441459797322750091552734375
