-0.35415677375136678239897491948795504868030548095703125,-0.08767626721362577202345534033156582154333591461181640625,0.230587868946303620187876504132873378694057464599609375,-0.2225818986629648776887080430242349393665790557861328125,0.03354024818466931623373028514834004454314708709716796875,-0.067662642136209150134362744211102835834026336669921875,0.2203289398325820602764224531711079180240631103515625,-0.1068947004278561763168653442335198633372783660888671875,-0.1092931767071134985247482518389006145298480987548828125,-0.052664480988872615363494134044231032021343708038330078125,0.03498871182731462525783427963688154704868793487548828125,-0.1680523261296114068130691521218977868556976318359375,-0.1111252366568874772045916188289993442595005035400390625,-0.11521151254090659932227680428695748560130596160888671875,-0.344805645487618328548506951847230084240436553955078125,-0.42416266710778594006825414908234961330890655517578125,-0.09482811331246343566903078681207261979579925537109375,0.1496550747048910612324590374555555172264575958251953125,-0.04497967075846696916041622671400546096265316009521484375,0.10939377925384789758123105229969951324164867401123046875,0.1463967396785953722915252228631288744509220123291015625,-0.1872797488964123291399488380193361081182956695556640625,0.0211941712232783519009871042726445011794567108154296875,0.060540415838316451180300958867519511841237545013427734375,0.13614981147801274996567144626169465482234954833984375,0.189937902074437559019060017817537300288677215576171875,-0.18032380238361989110984495709999464452266693115234375,0.06539717137533503088508979317339253611862659454345703125,0.0023629911982196946142187332640105523751117289066314697265625,0.54803040652651535680206507095135748386383056640625,-0.04619864876265618314210570360955898649990558624267578125,-0.1351044537279658397377346545908949337899684906005859375
-0.00023709115209422031264781260961882480842177756130695343017578125,-0.040950154429053441107466682069571106694638729095458984375,0.11677691172580319245444258058341802097856998443603515625,0.1855100847703503308405714733453351072967052459716796875,-0.01564684243274948316493322408859967254102230072021484375,0.11160674220805107126341937373581458814442157745361328125,-0.0912848190907792622628136314233415760099887847900390625,0.0300061585558910014215339145948746590875089168548583984375,-0.5013598674273771482745587491081096231937408447265625,0.02617596107188051302028242162123206071555614471435546875,-0.211404039774817531505135548286489211022853851318359375,0.12340028789125619124167343443332356400787830352783203125,0.18026362207582791175042302711517550051212310791015625,-0.037138874069613747597173869507969357073307037353515625,0.060773219935090383447828799035050906240940093994140625,0.1287639984528957948217708917582058347761631011962890625,-0.061987888421738447652931114362218067981302738189697265625,0.09453235299829963744766558875198825262486934661865234375,-0.06543743564490643593867247318485169671475887298583984375,-0.304252505251108418260486132567166350781917572021484375,-0.134443910876986649771680504272808320820331573486328125,-0.2643094815632280880635107678244821727275848388671875,-0.08865614774732964720183048257240443490445613861083984375,-0.06929945610568392921901903491743723861873149871826171875,-0.191443864823949982945094916431116871535778045654296875,-0.187316148318978914488752707256935536861419677734375,-0.3093859761733070978806381390313617885112762451171875,-0.034127606394865998840071341646762448363006114959716796875,0.2623291923259289948333616848685778677463531494140625,0.27495827276969564412212321258266456425189971923828125,0.071284558074813986205953142416547052562236785888671875,-0.0305622388255959269443007286781721631996333599090576171875
-0.1444089736803088330763245039634057320654392242431640625,0.12407266436224566319435069772225688211619853973388671875,0.2352868467570605748306888926890678703784942626953125,-0.00802963928076352688456562844976360793225467205047607421875,0.07230450005972388627384361825534142553806304931640625,-0.1105375472210499143699280466535128653049468994140625,0.155664883420205069075592518856865353882312774658203125,0.2036752893410173903543380902192438952624797821044921875,-0.037571364117814497196601308814933872781693935394287109375,0.1310367114652940812025150307817966677248477935791015625,0.18898689478636132577094031148590147495269775390625,-0.0798527329625448867300718802653136663138866424560546875,-0.13391271755059996895198537458782084286212921142578125,0.52307042573264761475826389869325794279575347900390625,-0.2396986779337704209780213204794563353061676025390625,-0.07990258421381594977628282094883616082370281219482421875,-0.001070965331726874379680847226836704066954553127288818359375,-0.09660112202236888212514287488374975509941577911376953125,0.2414990267081506825075365441080066375434398651123046875,-0.29653852687019199851903294984367676079273223876953125,0.2270252588641212820874670796911232173442840576171875,-0.06471095492258237269478371445075026713311672210693359375,0.034074618943811176008384933311390341259539127349853515625,0.084613045997071367754216453249682672321796417236328125,0.24601949063321348898369933522189967334270477294921875,0.1702166716922732525585360008335555903613567352294921875,-0.11586204503210346949959586027034674771130084991455078125,0.39556045943924911245659359337878413498401641845703125,0.001322444228545359597160047115949055296368896961212158203125,0.0235931311780512263653886151359984069131314754486083984375,-0.08891818726971857655971831491115153767168521881103515625,0.05849092157409320480443426504280068911612033843994140625
0.286101589826279700812250439412309788167476654052734375,0.15272063922492240539696695122984237968921661376953125,-0.12475748883446415027353992854841635562479496002197265625,0.046602920508649170461268340659444220364093780517578125,-0.1311341687004282385853315417989506386220455169677734375,0.2076575076450160872720829274840070866048336029052734375,-0.1251276433206675864351353766323882155120372772216796875,-0.09224652904062784208871761393311317078769207000732421875,0.054435253789108906108396013223682530224323272705078125,0.212364550713898037059834678075276315212249755859375,0.0253647305095222770632279463143277098424732685089111328125,-0.0471639302476234423266987505485303699970245361328125,-0.12583391142396915807211144056054763495922088623046875,-0.060355556023678764987483447157501359470188617706298828125,0.10861090228815360736458472956655896268784999847412109375,0.11317210110758231522698480375765939243137836456298828125,-0.06951079826275352591125056278542615473270416259765625,0.1684540520931108453783764389299903996288776397705078125,-0.006712672831017204959358490867771251942031085491180419921875,-0.0501775490112695565780853712567477487027645111083984375,-0.436456545204354340317109972602338530123233795166015625,-0.236546953529618908529386089867330156266689300537109375,-0.09621650083408340992097151911366381682455539703369140625,-0.2253683603062655305127037763668340630829334259033203125,0.28571280000287424538640834725811146199703216552734375,0.381078747481955748543924755722400732338428497314453125,0.17239103276233780359660840986180119216442108154296875,-0.017855471562680802488642939351848326623439788818359375,0.54980607066774178637302838978939689695835113525390625,0.1336214426277324840430793528867070563137531280517578125,0.014743321718593084546089500008747563697397708892822265625,0.1489016883558516302077379123147693462669849395751953125
0.023419423927355915993064883195984293706715106964111328125,0.11510236834090829816101830829211394302546977996826171875,0.032360515415040445874605978815452544949948787689208984375,0.019983502470036003384468159538300824351608753204345703125,-0.06719500389250877836477826576810912229120731353759765625,0.047063890601071599328886208013500436209142208099365234375,-0.03652873593872056623421684662389452569186687469482421875,0.451968152748140117314079589050379581749439239501953125,-0.1905899563521482320549438327361713163554668426513671875,0.1988908859211782897968845418290584348142147064208984375,-0.09878507188009479078605323820738703943789005279541015625,0.1484731692696771576667202907628961838781833648681640625,0.31082128736587988360184908742667175829410552978515625,-0.038177826558320970828930285279056988656520843505859375,0.132484196600284931388813447483698837459087371826171875,-0.10976209663594600762781539060597424395382404327392578125,-0.220043832005902828541366034187376499176025390625,0.039432107644136231427989258691013674251735210418701171875,-0.374590921309000013383894156504538841545581817626953125,0.511576283032244116810716150212101638317108154296875,0.059420731110321374501825886227379669435322284698486328125,-0.0149883109508144839183696461759609519504010677337646484375,-0.0309020950947559887300730707693219301290810108184814453125,0.0602113393506262806198492398834787309169769287109375,-0.046675788544636047372460296855933847837150096893310546875,0.1488375185903456909830566701202769763767719268798828125,0.347787625278529244354785987525247037410736083984375,0.016967347915117607370927288457096437923610210418701171875,0.103668345716145082757719819710473529994487762451171875,0.1999158734485917687795364372504991479218006134033203125,0.07872569942635763984295493855825043283402919769287109375,-0.010782868526636547878982952397564076818525791168212890625
0.3854999942906209842163889334187842905521392822265625,0.2164580838772437176853458140612929128110408782958984375,-0.125699047703805300013613077680929563939571380615234375,-0.1109938705495419342117457972562988288700580596923828125,-0.1846631158324957000527177797266631387174129486083984375,0.12280202968051524836656795969247468747198581695556640625,0.022309187637837686601915976325472001917660236358642578125,0.07685826042058814533408650504497927613556385040283203125,0.061393983180003629251952901313416077755391597747802734375,0.1632092794688394798985342504238360561430454254150390625,0.096869731831091321350157841152395121753215789794921875,-0.2318745709707920321651641870630555786192417144775390625,-0.1145367532847316460742348454004968516528606414794921875,-0.365767676139041097993498397045186720788478851318359375,0.193497920185249194791055060704820789396762847900390625,0.12122304313560409994021682678067008964717388153076171875,0.1460027603530008877275037093568244017660617828369140625,0.0882099168372087738543285695413942448794841766357421875,0.1092248705839443945198041774347075261175632476806640625,0.0269209346439506884418602083997029694728553295135498046875,-0.363221213754416238916888914900482632219791412353515625,-0.1649114186247812308128146696617477573454380035400390625,-0.0184643092375855362441416929186743800528347492218017578125,0.41007451514215220722547883269726298749446868896484375,0.11779052213963125961271316555212251842021942138671875,0.26579665516553963033885565891978330910205841064453125,-0.362972724742207264458926374572911299765110015869140625,0.3669155656779967689118393536773510277271270751953125,-0.059109898340249211745600632639252580702304840087890625,0.0963505220195552125606042181971133686602115631103515625,0.166603604501144919591837378902710042893886566162109375,0.0255318918939613503926722160031204111874103546142578125
-0.12458908750446227864383530459235771559178829193115234375,-0.2589996158654106483965051666018553078174591064453125,0.177497596354105391380784340071841143071651458740234375,-0.00495755053501074904875878246457432396709918975830078125,-0.006295444246376093004602392255719678360037505626678466796875,0.024965476322511399864811920679130707867443561553955078125,-0.186345887604732862730116949023795314133167266845703125,-0.1270923296627473886299952710032812319695949554443359375,-0.198862307181380038034745894037769176065921783447265625,0.1062119827512651160095202840238926000893115997314453125,0.125956191534158767897366715260432101786136627197265625,-0.10653656912396274047960531561329844407737255096435546875,-0.476542430030620522973805464062024839222431182861328125,-0.029118196854509760529428064046442159451544284820556640625,0.428799202227132081333138557965867221355438232421875,0.1637226047945160856134094728986383415758609771728515625,0.274486002900094894219051866457448340952396392822265625,0.0389982383704910728905446148928604088723659515380859375,0.1136621114008454502819489562170929275453090667724609375,0.07485640925022644942554705949078197591006755828857421875,-0.221902476828339356718089447895181365311145782470703125,-0.051955606598766197745664641161056351847946643829345703125,-0.29794581621342752786318897051387466490268707275390625,0.2458206128893417330427695333128212951123714447021484375,0.12453576408704945810423936336519545875489711761474609375,0.2163998573825301752204808281021541915833950042724609375,-0.053381068390259876765835400647119968198239803314208984375,-0.0663132039295384057009385969649883918464183807373046875,-0.306146119983551623366935245940112508833408355712890625,-0.02605971723818671648142952790294657461345195770263671875,-0.031779668943946966230829076494046603329479694366455078125,-0.2366159162090500089892231017074664123356342315673828125
-0.0179700683115649913201838927534481626935303211212158203125,0.07318331025532608113959298634654260240495204925537109375,-0.00798305316930937071406848559718127944506704807281494140625,0.01491858019578356196743751382882692269049584865570068359375,0.083669959683915384740515719386166892945766448974609375,-0.16250445160985227399663699543452821671962738037109375,0.363441182034695275948621429051854647696018218994140625,-0.0225832556941078788081966877143713645637035369873046875,-0.11232889911945830030415294231715961359441280364990234375,-0.215657685923754893764225926133804023265838623046875,-0.0951521164459594448459256454952992498874664306640625,-0.1526750921189121423804380128785851411521434783935546875,-0.128357761829345273785207837136113084852695465087890625,-0.149792257255681848793216204285272397100925445556640625,0.130922993898227535414235944699612446129322052001953125,-0.061307272008384809669490067562946933321654796600341796875,-0.137971901834944954412520701225730590522289276123046875,0.11043662582356124357563231797030312009155750274658203125,-0.0829662299768033906222086670823046006262302398681640625,0.155094542963161774462577113808947615325450897216796875,0.249777468333154839541521141654811799526214599609375,-0.0177358701422569049743760416504301247186958789825439453125,-0.06840734106951440463006974823656491935253143310546875,0.1623358491283059257259679952767328359186649322509765625,0.1457002223199394264074868488023639656603336334228515625,0.07555198095549008063809282020883983932435512542724609375,0.047810689718717665208647105146155809052288532257080078125,0.07312517548380427501175660154331126250326633453369140625,-0.08628436416632885574973244047214393503963947296142578125,0.09263651908687713099066485256116720847785472869873046875,0.0172662034021082259893642429915416869334876537322998046875,-0.1143388954323027173476390316864126361906528472900390625
0.194177460340594632004496133959037251770496368408203125,-0.08439932616467717141350846077330061234533786773681640625,0.1616769641048285410800389172436553053557872772216796875,0.13977585959658345160505632520653307437896728515625,-0.00126259961712332758297649970558040877222083508968353271484375,0.380352394610468935720604122252552770078182220458984375,-0.1433069547866278881098622832723776809871196746826171875,0.1813301019086894505516482922757859341800212860107421875,0.224405084296023182854895594573463313281536102294921875,-0.19249441335232952976497244890197180211544036865234375,-0.07311413557693290099503968804128817282617092132568359375,-0.0058045015676871890286658839386291219852864742279052734375,0.1638123767246083828386105096797109581530094146728515625,0.2237707502032368622746361097597400657832622528076171875,0.059395839901755120848747537820599973201751708984375,0.13317791778145016134971001520170830190181732177734375,0.0038081535470377704359623560748104864615015685558319091796875,0.15082714799931606908245385056943632662296295166015625,0.0859013539634157774482758895828737877309322357177734375,-0.0280419228191642506964331715835214708931744098663330078125,-0.24068459469142300388710964398342184722423553466796875,0.173256983630515171146413422320620156824588775634765625,0.2210975195209227972537036066569271497428417205810546875,0.14592139052115682407162466915906406939029693603515625,0.344022315554714186447426982340402901172637939453125,0.0171282350218515642958916345151010318659245967864990234375,0.0487481594695385045401536672216025181114673614501953125,-0.1708296692904193447848371079089702107012271881103515625,-0.061944470323495474939345939446866395883262157440185546875,-0.231117015105465839486242884959210641682147979736328125,0.01075333605688089284868613759726940770633518695831298828125,0.040794547799787535258264625781521317549049854278564453125
-0.0709941851244075550209089442432741634547710418701171875,-0.126289445116955889591991990528185851871967315673828125,0.07893601029092060794578600280146929435431957244873046875,-0.06314280691096905984149856294607161544263362884521484375,0.16608683336164953292524160133325494825839996337890625,0.289781182307306595102858182144700549542903900146484375,-0.04457170441969841856444389804892125539481639862060546875,-0.0247357090735915614854167898783998680301010608673095703125,0.27325723607573804141424034241936169564723968505859375,0.09052345208713048763105035732223768718540668487548828125,0.164384392399180290222915346021181903779506683349609375,-0.010756286021069864922150571828751708380877971649169921875,-0.07777763286239304518776549457470537163317203521728515625,0.093724149282308488739801077826996333897113800048828125,-0.16984661829101443952794170400011353194713592529296875,-0.0168253003050538134377500654181858408264815807342529296875,0.059062361413145726685147707257783622480928897857666015625,0.0002829425381064120249667570572427166553097777068614959716796875,0.137427503213946755611374328509555198252201080322265625,0.11701267893918064488811836554305045865476131439208984375,0.0244473212500704341343382708373610512353479862213134765625,0.248437772965025505111924530865508131682872772216796875,-0.268064278123233246109435867765569128096103668212890625,-0.02574952598121323099622514973816578276455402374267578125,-0.2139771121501542749943070020890445448458194732666015625,0.353144551194597033916267037056968547403812408447265625,0.28799238086700384986471590309520252048969268798828125,0.0926269921708960108919228559898328967392444610595703125,-0.058116750996169828924475808662464260123670101165771484375,0.08065154868600139803636039914636057801544666290283203125,0.1529178579079392419348693010761053301393985748291015625,-0.18234840536395602317298880734597332775592803955078125
