0.379890647690541649605933116617961786687374114990234375,-0.2267886371359053854224185897692223079502582550048828125,0.274052488295873974966099240191397257149219512939453125,0.06639677814434997993320308751208358444273471832275390625,-0.1391258922232319339418182835288462229073047637939453125,-0.1493084176156807829638495377366780303418636322021484375,-0.1541469676399770116770326922051026485860347747802734375,0.028019810104211430312748376536546857096254825592041015625,0.158672387326494856996106364022125490009784698486328125,-0.2551918885844488560366016827174462378025054931640625,-0.1316706481535420969475325136954779736697673797607421875,-0.302978403460739453834094092599116265773773193359375,0.54437028887132254961755961630842648446559906005859375,-0.1382182785450273565519552221303456462919712066650390625,0.51083698044763303780513297169818542897701263427734375,-0.279189847590544493183273289105272851884365081787109375,0.5059245212215348619366750426706857979297637939453125,0.1628221647415992456853217618117923848330974578857421875,-0.264675731182677453912077680797665379941463470458984375,0.18020922445404696787818465963937342166900634765625,-0.049155942368478526549591123284699278883635997772216796875,0.33292895582242554297636161209084093570709228515625,-0.47288832885871678879396995398565195500850677490234375,0.04002181261671995671225232626966317184269428253173828125,0.2666593545111013430215507469256408512592315673828125,-0.392926275063335939119468775970744900405406951904296875,0.038103774580089129486726307050048490054905414581298828125,-0.27205516160798948188670465242466889321804046630859375,-0.459039393910266657616858765322831459343433380126953125,0.046445394157512309707414033255190588533878326416015625,-0.39622418014472116087887343383044935762882232666015625,-0.06061363404320911640876801129707018844783306121826171875
-0.5385445239592139277107207817607559263706207275390625,0.138881629951298268821346937329508364200592041015625,0.10639630223453820645485023987930617295205593109130859375,0.0655060943521743599404771885019727051258087158203125,-0.272444832399112046861233693562098778784275054931640625,0.278075378041790999272819817633717320859432220458984375,-0.1188580226029834208123503458409686572849750518798828125,-0.14745369697742061187994977444759570062160491943359375,-0.050692268882155729070593253027254831977188587188720703125,-0.01394071307368067481891049652631409117020666599273681640625,0.788314683940618099455832634703256189823150634765625,0.04485421609969508782711500316509045660495758056640625,-0.01342373804526103726886265832263234187848865985870361328125,0.10610895234926777386252894075369113124907016754150390625,-0.315178997644121494658975279890000820159912109375,0.26898053281456479890465516291442327201366424560546875,-0.350786897238689221456553468669881112873554229736328125,0.4344709220567686269731666470761410892009735107421875,-0.32691184078199497786698657364468090236186981201171875,0.1271393307430990216033706019516102969646453857421875,0.6188049384555223131343382192426361143589019775390625,0.0245848260716939638614864094279255368746817111968994140625,0.11393917118744922856166112978826276957988739013671875,0.07182559177352006163363995483450707979500293731689453125,0.003927299380870251550856853128834700328297913074493408203125,-0.2049463052594213408053036573619465343654155731201171875,0.0159242247881300445777608132402747287414968013763427734375,0.12349968462216458220392922839891980402171611785888671875,-0.383802405537868873697249227916472591459751129150390625,-0.09983646081857211473931101863854564726352691650390625,0.2413543425884565607475451542995870113372802734375,0.361710382838095811930401168865500949323177337646484375
0.357645198749657777792521073934040032327175140380859375,0.156544993490633554955593353952281177043914794921875,0.481241305987579692793332242217729799449443817138671875,0.655847618825147637977579506696201860904693603515625,0.14826524604417035124725998684880323708057403564453125,-0.07307605971613077844306616270841914229094982147216796875,-0.10192910387777147362964313970223884098231792449951171875,0.59904144186094676616249898870592005550861358642578125,-0.374181632571511102458572395335067994892597198486328125,-0.308684908043356187601347073723445646464824676513671875,-0.0615924515390115223656408716124133206903934478759765625,0.1528230140502182810013920288838562555611133575439453125,-0.2527026224171464718892821110785007476806640625,0.53523532671653384351628801596234552562236785888671875,0.0100491899145870276777170460036359145306050777435302734375,0.0189467670689792040683574469994709943421185016632080078125,-0.0618348263625232430484857104602269828319549560546875,-0.11013873111251647196606739953494979999959468841552734375,-0.39832709778253339027997981247608549892902374267578125,-0.350479436401485322516435871875728480517864227294921875,0.31011127924561332491748544271104037761688232421875,-0.307908184545660434938696425888338126242160797119140625,0.0210129716686868785180397622980308369733393192291259765625,-0.296641738391550224829273929572082124650478363037109375,0.5166489335354491618801375807379372417926788330078125,0.314179442906661610113161486879107542335987091064453125,-0.2728933979448739943762802795390598475933074951171875,-0.3823280953827492556484912711312063038349151611328125,-0.56225635347975522204677645277115516364574432373046875,0.04780809867543280022861296174596645869314670562744140625,-0.1728288607234391427436293042774195782840251922607421875,-0.2085772443472924397855905453980085439980030059814453125
-0.06737003203713913535022328460399876348674297332763671875,0.71097556048686849639040019610547460615634918212890625,0.0639929269434668934746213153630378656089305877685546875,-0.048618136475802646578880938932343269698321819305419921875,-0.25960374983883027777409324698965065181255340576171875,0.234673528908567463613366044228314422070980072021484375,0.056691564232049414251424224175934796221554279327392578125,-0.299769061559956917495384232097421772778034210205078125,-0.0950580273410316645144035874182009138166904449462890625,-0.317610488001324242635092787168105132877826690673828125,-0.4318198511838888808966885335394181311130523681640625,0.1520565324611528879028554683827678672969341278076171875,-0.491153551914265962263783649177639745175838470458984375,0.10798266017338349620491300129287992604076862335205078125,0.09332848638298185672823592540225945413112640380859375,0.13617857794400289872527309853467158973217010498046875,-0.023832242953758388248619581872844719327986240386962890625,0.50107305230246945715322226533317007124423980712890625,0.08272745717036388002352254034121870063245296478271484375,-0.48063405508932965926049973859335295855998992919921875,-0.1743444343254443029689326749576139263808727264404296875,-0.1362693402248472962501324445838690735399723052978515625,-0.1772174625406757464407547786322538740932941436767578125,0.030912071430550518147395422374756890349090099334716796875,0.0937332662347271361458211913486593402922153472900390625,-0.044286144351324864543162362906514317728579044342041015625,-0.468032151493682879728197576696402393281459808349609375,0.09780249271146838896395792062321561388671398162841796875,0.038444330002655575928560693910185364075005054473876953125,-0.387028447680762444083057971511152572929859161376953125,0.053845324880672167100481573243087041191756725311279296875,0.81115479743018636948903576922020874917507171630859375
0.0225277670698888800304704460586435743607580661773681640625,-0.0741901279083978237860463877950678579509258270263671875,0.407495768767096200324573374018655158579349517822265625,0.0192303954991166793642154431154267513193190097808837890625,0.45893752146096356003823757419013418257236480712890625,-0.1484366237406660460340646068289061076939105987548828125,0.46935537586964404255240879138000309467315673828125,0.1623371398772026352741448818051139824092388153076171875,0.697279451702782271382830003858543932437896728515625,-0.2265575253300833591385554655062151141464710235595703125,0.039955170469261315491227293250631191767752170562744140625,-0.164385221642029899502546186340623535215854644775390625,0.36173736184851879027490895168739371001720428466796875,0.0942388546481965627688026643227203749120235443115234375,0.005468011513745286815424417881104091065935790538787841796875,-0.066451853192661058944423757566255517303943634033203125,0.014875907271318322688813395870965905487537384033203125,-0.253597972088596079753841650017420761287212371826171875,-0.1041469118163938778476307334130979143083095550537109375,-0.54007580293194157317060444256640039384365081787109375,0.060585787249610452420700568154643406160175800323486328125,-0.04770724908500888206130952085004537366330623626708984375,0.25695136462039591673800487114931456744670867919921875,-0.0304999531282794909825550888626821688376367092132568359375,0.348696702435541905362725856321048922836780548095703125,0.040786986282468969122749768985158880241215229034423828125,0.384986766319755868703822443421813659369945526123046875,-0.199911550377255498034401171025820076465606689453125,-0.122391565374772193219854443668737076222896575927734375,-0.00829307175964851504834651763076180941425263881683349609375,-0.791834476815187482401370289153419435024261474609375,0.06632611726422647790979425508339772932231426239013671875
-0.34007107622482390940632512865704484283924102783203125,0.4613973178455184065427374662249349057674407958984375,-0.247592699754780820597943602479062974452972412109375,-0.1985139439790512272399070070605375804007053375244140625,-0.451686384095531467952611137661733664572238922119140625,-0.372510069952524169867302816783194430172443389892578125,0.1707092691204233625423825060352100990712642669677734375,0.3554051488101970246447081080987118184566497802734375,0.1641221669215255918317097894032485783100128173828125,0.286865257423785047219411126206978224217891693115234375,0.1492007567801666712004049486495205201208591461181640625,-0.1736211395280697622478527364364708773791790008544921875,0.26279081985025276591017018290585838258266448974609375,-0.2215863154757801989358512173566850833594799041748046875,-0.3630024438762771143984764421475119888782501220703125,0.055436479649775542710710141136587481014430522918701171875,0.339865885717482274497314165273564867675304412841796875,0.0270564571918148234763723536389079526998102664947509765625,0.407226759093095191932576426552259363234043121337890625,-0.290731804172371821604059505261830054223537445068359375,1.0136342490168335217504136380739510059356689453125,0.1936286150448591758532757012289948761463165283203125,-0.04940164125000746919713634497384191490709781646728515625,-0.3684750952231066190023511808249168097972869873046875,0.0305957471395702541860917023086585686542093753814697265625,-0.09915408070640267801376666056967223994433879852294921875,0.06382193106339371924118353263111202977597713470458984375,0.006577856763484325221258419702508035697974264621734619140625,0.41482600579037354204814391778199933469295501708984375,0.2043567621578335213872179565441911108791828155517578125,-0.2861908247553659467854458853253163397312164306640625,0.11035335114391529864885654887984856031835079193115234375
0.162175174388940412928405976344947703182697296142578125,-0.178021204427931623026637453222065232694149017333984375,-0.0745088082514457905602967002778314054012298583984375,-0.259084997654223936347506196398171596229076385498046875,-0.26930270004118328497355605577467940747737884521484375,0.38242485980452212146474266774021089076995849609375,0.116116818417316747247269859144580550491809844970703125,-0.045905766750896588590524771689160843379795551300048828125,-0.07558896112212458440193785236260737292468547821044921875,0.156779441334702784871524272602982819080352783203125,0.1824315373337172807577388766731019131839275360107421875,-0.3239076004603094194322920884587801992893218994140625,0.72115755468763087510097875565406866371631622314453125,0.045941255985116620508268425737696816213428974151611328125,0.306738854561948659505077330322819761931896209716796875,0.10740551851367209634791066719117225147783756256103515625,-0.14652813267962605525696062613860704004764556884765625,-0.323382551602574730420514015349908731877803802490234375,-0.660679548428607432697390322573482990264892578125,-0.467709198813823501250652725502732209861278533935546875,0.030689179881367566193883789082974544726312160491943359375,-0.10099704410213583560818051410024054348468780517578125,-0.5061575519815686430291634678724221885204315185546875,0.55135637249437630114101693834527395665645599365234375,0.06761694515892897883180268081559916026890277862548828125,0.15709646612731542614227464582654647529125213623046875,-0.419426378810379196782065491788671351969242095947265625,0.1810185475122036702355643456030520610511302947998046875,0.1484488823931144063639209207394742406904697418212890625,-0.414401390335171593282126423218869604170322418212890625,0.33472241353174470024356423891731537878513336181640625,-0.01109123313071995464706986922465148381888866424560546875
0.138229895603643015977723962350864894688129425048828125,-0.10365029374692626140674889256843016482889652252197265625,-0.322677352281270646283672931531327776610851287841796875,-0.08167821176610713662658014300177455879747867584228515625,-0.190383204277335515985924985216115601360797882080078125,-0.42614065732941985853443611631519161164760589599609375,-0.11219082436947526437709399260711506940424442291259765625,0.004793628489912175362486213003876400762237608432769775390625,0.324642128664156037753940609036362729966640472412109375,0.600388986556546822015434372588060796260833740234375,-0.300374880805021893248607511850423179566860198974609375,-0.447040956443723380697718994269962422549724578857421875,-0.0902972309183670829302315041786641813814640045166015625,0.296306724633169149552003318603965453803539276123046875,0.0642954333949088407962335622869431972503662109375,0.00413023003457013183903345776570859015919268131256103515625,-0.3748850696924475034421675445628352463245391845703125,0.4683835959599778053785712472745217382907867431640625,-0.061195116069825826465855556079986854456365108489990234375,0.058687025439287561490164790711787645705044269561767578125,0.283523182957875541365666549609159119427204132080078125,0.1512921598291922797852038229393656365573406219482421875,0.06907162722708388991055272754238103516399860382080078125,-0.01873239849372032583829650320694781839847564697265625,-0.1453865097555741836554688006799551658332347869873046875,-0.05200319572348889585189368744977400638163089752197265625,-0.341529779818523337997504540908266790211200714111328125,-0.84649459562367190823550799905206076800823211669921875,-0.345261551722639448147589291693293489515781402587890625,-0.05202974594958938159283690083611872978508472442626953125,0.187937668977442740025907141898642294108867645263671875,0.0897204890980681513124039838658063672482967376708984375
0.375788293651315274956914436188526451587677001953125,-0.32089795835345713559405567139037884771823883056640625,-0.40951198142110023514561589763616211712360382080078125,0.09537583436746070730816171590049634687602519989013671875,-0.28436148711653508325269967826898209750652313232421875,0.166573360259919922565785554979811422526836395263671875,-0.4369495427524474617797523023909889161586761474609375,-0.469139252201004663955785645157448016107082366943359375,-0.401065490886398590131278751869103871285915374755859375,-0.0261690575964433382039064923674231977201998233795166015625,-0.04794258060161434020773896236278233118355274200439453125,0.09576516903605537811561276839711354114115238189697265625,-0.309519917403159983138039024197496473789215087890625,-0.288601001258353251355259772026329301297664642333984375,0.28367085562449412261543102431460283696651458740234375,0.26249791514865805641676388404448516666889190673828125,0.05199167814364645534563891260404489003121852874755859375,-0.1424884803830892554543652295251376926898956298828125,-0.365329480411268503470267887678346596658229827880859375,0.138210185815377639695356037918827496469020843505859375,-0.295516166706533744967799748337711207568645477294921875,-0.9672357887876203985655365613638423383235931396484375,-0.05270785187545061478697761003786581568419933319091796875,-0.01436849878701371326095159730584782664664089679718017578125,0.11388485795198562133823116937492159195244312286376953125,-0.59548808773192896115489247677032835781574249267578125,0.3843912039654313606007463022251613438129425048828125,-0.1443944295532837707174422803291236050426959991455078125,0.254089871436784242586526261220569722354412078857421875,0.209600868910334969807962579579907469451427459716796875,-0.367436978139951853083999822047189809381961822509765625,0.014204022707578665973837672709123580716550350189208984375
-0.51445252331566393433348594044218771159648895263671875,-0.0121773631954998663717848472742844023741781711578369140625,-0.56854669889424325202043064564350061118602752685546875,-0.005320181594262083334123669686732682748697698116302490234375,-0.0228020611420629883137056737041348242200911045074462890625,-0.050038693150506026452450925035009277053177356719970703125,0.354661220846987867982846864833845756947994232177734375,0.66596879312925627569796915850020013749599456787109375,0.0105644713958378926033088163194406661204993724822998046875,0.1593679925604507274794485738311777822673320770263671875,-0.144978194167321328134079294613911770284175872802734375,0.204929333277684311287458740480360575020313262939453125,-0.47511338092963217860642544110305607318878173828125,-0.27106203674164286443470928134047426283359527587890625,0.4378186037490616744349836153560318052768707275390625,-0.0334875334268903979140219462351524271070957183837890625,-0.08816807279288309262543776867460110224783420562744140625,-0.37070595397803740578268616445711813867092132568359375,0.5287997616662802879972105074557475745677947998046875,0.2223576705211855186750113944071927107870578765869140625,0.1473561327328125336588726668196613900363445281982421875,0.09811717299754159349323145988819305785000324249267578125,0.304451707808486127238012386442278511822223663330078125,0.365168240745633199129116519543458707630634307861328125,-0.05777701699170127713767186605764436535537242889404296875,0.0232505948352019521652156441859915503300726413726806640625,-0.1835698939913983085414628249054658226668834686279296875,-0.280920252545553583711779310760903172194957733154296875,-0.5625934493890711873831378397881053388118743896484375,0.2224622596974110688705650318297557532787322998046875,-0.0937314184751607271106621510625700466334819793701171875,-0.0482520590037449348397302628654870204627513885498046875
