-0.11058686564513951766652866126605658791959285736083984375,-0.130813875478429875176544783244025893509387969970703125,0.501707324092719897379311078111641108989715576171875,-0.09727074896232425216258121736245811916887760162353515625,-0.389319801730844405884823800079175271093845367431640625,0.287092783840332599343270203462452627718448638916015625,0.043547514927748394442108548219039221294224262237548828125,0.3820380165087495782927362597547471523284912109375,0.050312684493027982901569572504740790463984012603759765625,0.357048330156195470319602236486389301717281341552734375,0.422704822065378571505078753034467808902263641357421875,-0.347657826052448160059071824434795416891574859619140625,-0.47946398184736616077117332679335959255695343017578125,0.1364813807151288027608160291492822580039501190185546875,-0.0194686452392661794863482072059923666529357433319091796875,0.0968885293822059623369824521432747133076190948486328125,-0.500736389485146649036551025346852838993072509765625,0.148669229887307352555581019259989261627197265625,-0.0073902490890771325993124918340981821529567241668701171875,-0.69088049528140427213429575203917920589447021484375,-0.422920112917000989849469760883948765695095062255859375,-0.131847747552025829076427498876000754535198211669921875,-0.045483892599110210819279842553441994823515415191650390625,-0.20222826210690036941031166861648671329021453857421875,0.290199055922789550532314706288161687552928924560546875,0.59829588642388464858612451280350796878337860107421875,-0.018607660056787857227877935883952886797487735748291015625,-0.00973840890058630913317383459570919512771070003509521484375,-0.78495013586027384544507867758511565625667572021484375,-0.0725084826798525206026369005485321395099163055419921875,0.2090696770709268570431760281280730850994586944580078125,-0.2870511883197883751250856221304275095462799072265625
-0.64179897100735472381671797847957350313663482666015625,0.584980396074266995043444694601930677890777587890625,-0.11153338705064298752578366702437051571905612945556640625,0.112787391872065378972678217905922792851924896240234375,0.0188948619224489078316508994248579256236553192138671875,-0.047951244868158104939226404894725419580936431884765625,-0.414518016420225621221362644064356572926044464111328125,-0.00414206054153566129161223585697371163405478000640869140625,0.21193819570122440776316352639696560800075531005859375,0.06990015913791614021732812034315429627895355224609375,0.2235553116926201344671909509997931309044361114501953125,0.78659250553324555621514946324168704450130462646484375,-0.26616027677938725037876110945944674313068389892578125,0.1284983983806118612580604576578480191528797149658203125,-0.40666085006150487490828027148381806910037994384765625,-0.066921662503386880604949737971764989197254180908203125,-0.0216407195156568636640326275255574728362262248992919921875,-0.07131573535201778113457038443812052719295024871826171875,0.399179743801074238263026927597820758819580078125,-0.048469193403332840042185836182397906668484210968017578125,-0.0961364079742989818821996550468611530959606170654296875,0.5939925558599152832783829580876044929027557373046875,-0.06640991712267706181815896115949726663529872894287109375,0.133924647848021549645380900983582250773906707763671875,0.375797890566601566764148856236715801060199737548828125,-0.3081126061342056576819459223770536482334136962890625,0.029984560999260556624079754328704439103603363037109375,0.028603382510667650640012737994766212068498134613037109375,-0.1478717486916502898974812296728487126529216766357421875,0.5234176506414296436986433036508969962596893310546875,-0.21699722053590875248119118623435497283935546875,0.06194126366696962870950216029086732305586338043212890625
-0.03314833748204630559097694231240893714129924774169921875,-0.47007543362592618674256073063588701188564300537109375,-0.308606912897967544662236605290672741830348968505859375,-0.228667783460672568995875053587951697409152984619140625,-0.4403645229584347564610879999236203730106353759765625,0.1584626020172778815275904662485118024051189422607421875,0.282561504833094223609890605075634084641933441162109375,0.27666557120815304937622158831800334155559539794921875,0.12035333925490032669358697603456676006317138671875,-0.26218281132221077367461248286417685449123382568359375,-0.06849584164618495452092616915251710452139377593994140625,0.59507871423553371226233821289497427642345428466796875,0.35901371776079182840391013087355531752109527587890625,-0.30286351847974690709719425285584293305873870849609375,0.1264263755424808455263274709068355150520801544189453125,0.0136052897683127775596556574555506813339889049530029296875,0.1324160238146240009537990545140928588807582855224609375,0.66794491382778453658630724021350033581256866455078125,0.78323173859689398934591508805169723927974700927734375,0.06841420404182084469280056282514124177396297454833984375,0.11459824133771227827605088123164023272693157196044921875,0.316999037802457694912305896650650538504123687744140625,0.0201892895809691573505428863199995248578488826751708984375,-0.22441324318281463678914633419481106102466583251953125,0.2026956659073143318661180956041789613664150238037109375,0.2543463789253748164043145152390934526920318603515625,0.01556606712695777876287461793936017784290015697479248046875,-0.006033267457237375709644400245679207728244364261627197265625,0.0740526514110996514350659936098963953554630279541015625,-0.2306754474331982607271385177227784879505634307861328125,0.26166634840791402893955819308757781982421875,-0.1851468178469627690052590196501114405691623687744140625
0.2073808845850027282597949351838906295597553253173828125,0.1825437116863868614036192639105138368904590606689453125,0.1722452148965058216223411591272451914846897125244140625,0.29132769666029123545314405419048853218555450439453125,0.366827864021787741766189583358936943113803863525390625,-0.24548378071576382186691489550867117941379547119140625,0.443922220828705749173792582951136864721775054931640625,-0.29979231579851861599905760158435441553592681884765625,0.1480193412545664222168539936319575645029544830322265625,-0.1374641892004732357523977270830073393881320953369140625,-0.0687760354098026216451700065590557642281055450439453125,-0.0347517773402234719792858186337980441749095916748046875,0.62124826563314206051558130639023147523403167724609375,0.0792850337749290978717198186132009141147136688232421875,0.413892286150008226197627436704351566731929779052734375,-0.22514745773442002008124518397380597889423370361328125,0.16345711398671325387255137684405781328678131103515625,-0.001511599046312451892493111671456063049845397472381591796875,0.217919848295025364581789517615106888115406036376953125,-0.38071020732380389528515252095530740916728973388671875,0.10988042684299907658651562769591691903769969940185546875,0.0194974864219465589265656291217965190298855304718017578125,-0.0267197118211363431050653360898650134913623332977294921875,0.2988236733320375204669971935800276696681976318359375,-0.052512007292471206409967265926752588711678981781005859375,0.2374119945476786119886725145988748408854007720947265625,-0.2452831342811776782486532511029508896172046661376953125,0.08715068021690570987392021606865455396473407745361328125,0.3280603056043320808754515383043326437473297119140625,-0.245204942346857912571778115307097323238849639892578125,-0.25910019956588559164600837902980856597423553466796875,0.041210113502772448279554140526670380495488643646240234375
-0.0127745233785728599940068050955233047716319561004638671875,-0.04191737351798026367521998736265231855213642120361328125,-0.0289750560217684992314612912878146744333207607269287109375,0.470168546153051536418132627659360878169536590576171875,0.31767244991266696541032388267922215163707733154296875,0.42254960386491779988915595822618342936038970947265625,0.43198614800115875400621234803111292421817779541015625,-0.1541351854108452823499675332641345448791980743408203125,0.37679892928702785059869029282708652317523956298828125,-0.238302774503050096566170168443932197988033294677734375,-0.193376614839703198089893021460738964378833770751953125,0.3493354434038511424631678892183117568492889404296875,-0.071957986564304243781720060724182985723018646240234375,-0.10543897411406606690054132968725753016769886016845703125,0.062300845699514613429403908639869769103825092315673828125,-0.535957818477104552812306792475283145904541015625,0.1729853488964817886941460756133892573416233062744140625,0.1132040073329630691656433327807462774217128753662109375,-0.57522589754272279716218463363475166261196136474609375,0.08087163750645738613531676719503593631088733673095703125,0.0180956206217373384570468175525093101896345615386962890625,0.0922125002589308240263932248126366175711154937744140625,0.05103926296442616583615148329045041464269161224365234375,0.06462945048132305581045642384196980856359004974365234375,-0.1140855911903606578761127821053378283977508544921875,0.26818307121178286411833369129453785717487335205078125,0.34399342274555599896501689727301709353923797607421875,0.37737628041507653708919178825453855097293853759765625,-0.339520812509492897479645989733398891985416412353515625,0.305728814066486831446667338241240940988063812255859375,-0.5809767598532624699458892791881226003170013427734375,-0.1734342207042592620691578986225067637860774993896484375
0.058870656542317052750679096106978249736130237579345703125,0.134025529161746981277048007541452534496784210205078125,-0.57552745926562687284189223646535538136959075927734375,0.08892187598470212284151870107962167821824550628662109375,0.1289377678844241537081671822306816466152667999267578125,-0.0249571783093019694543812647680169902741909027099609375,-0.352496992336889525265775091611430980265140533447265625,-0.0625432529082537158604537808059831149876117706298828125,0.0140980043767172970314849322903683059848845005035400390625,0.526074554459309506881936613353900611400604248046875,-0.507553465368419498560115243890322744846343994140625,-0.289546324387985498649555893280194140970706939697265625,0.282755897985431492447361279118922539055347442626953125,0.05497572225468370932244255300247459672391414642333984375,-0.1517113000267465705572789147481671534478664398193359375,-0.292809961005259300481640138968941755592823028564453125,-0.1596694672465848174880420629051513969898223876953125,0.2702675312492142101206127335899509489536285400390625,-0.0299943947308962503839335766997464816085994243621826171875,-0.0238666550560103322975447071030430379323661327362060546875,-0.0890254034764118851175140889608883298933506011962890625,-0.2020483103839113281363637497634044848382472991943359375,0.09590836819005195412746189731478807516396045684814453125,-0.57839209962455573332817948539741337299346923828125,-0.498840687111976155421189105254597961902618408203125,-0.01932430103644879049173965768204652704298496246337890625,-0.67916915164641011859458785693277604877948760986328125,0.263216983353426858815993227835861034691333770751953125,0.1913508775123828886677301852614618837833404541015625,-0.82440464661653567457477720381575636565685272216796875,0.11280918817937958531505415749052190221846103668212890625,-0.280975449226028184401826592875295318663120269775390625
-0.00120534151250575416285115704084773824433796107769012451171875,0.1686139308814007253811695363765466026961803436279296875,-0.653114354676448183312231776653788983821868896484375,-0.144685981182070710904241650496260263025760650634765625,-0.06588293361491281974195999282528646290302276611328125,-0.1820066190976440123616697519537410698831081390380859375,0.07312562949107526133474266316625289618968963623046875,-0.04648764124241035189388782100650132633745670318603515625,-0.11441381387568284877520596864997060038149356842041015625,-0.09304495752944996755928741549723781645298004150390625,0.030583853472031137521458532546603237278759479522705078125,-0.354066925468849824643058354922686703503131866455078125,0.51636902828648356678087338877958245575428009033203125,-0.1641447754336672060215818191863945685327053070068359375,-0.08585901143599795892757953197360620833933353424072265625,-0.336571069703123892935536787263117730617523193359375,-0.405870501734677369132242574778501875698566436767578125,0.0718856241854122501866442007667501457035541534423828125,-0.01091678157705287290080153894678005599416792392730712890625,-0.0802599251536413038632389316262560896575450897216796875,0.057852589956340516597066425674711354076862335205078125,-0.1929840454302979291245634385632001794874668121337890625,-0.040778110637237456603809704347440856508910655975341796875,-0.10668778616406561499108107682332047261297702789306640625,0.07277711223587947364510597481057629920542240142822265625,0.322262487435043654127042600521235726773738861083984375,0.1885238585302523584008582702153944410383701324462890625,-0.266876087276716800200659918118617497384548187255859375,0.05808945777812468680423307887394912540912628173828125,0.0936827184943087865054422991306637413799762725830078125,0.02939557888242572136761054935050196945667266845703125,-0.317616947537882055030422634445130825042724609375
0.413349961711586832979747896388289518654346466064453125,-0.1853189979271851750564081839911523275077342987060546875,0.56936197056218340595279414628748781979084014892578125,0.252258086843394124798578559421002864837646484375,0.093367591727629817288658387042232789099216461181640625,-0.330697069091852480227089472464285790920257568359375,-0.2064640223705882515758958106744103133678436279296875,-0.2014134768485327520171068726995144970715045928955078125,0.024554115406978889446509839444843237288296222686767578125,0.259800231205677523149688568082638084888458251953125,0.1603848927711385707883806617246591486036777496337890625,0.4755071829371557701193751199753023684024810791015625,0.045553641231323264981778464743911172263324260711669921875,-0.034898692007396793501872167553301551379263401031494140625,0.1860659933288142109386598122000577859580516815185546875,-0.1814677545560786364742256182580604217946529388427734375,0.27511347945337705223067814586102031171321868896484375,0.3445590940310896410636587461340241134166717529296875,-0.25938744442926775501945257929037325084209442138671875,0.564485497859390505936971749179065227508544921875,-0.04054925700462035098592394888328271917998790740966796875,0.0102788420149481467269492185323542798869311809539794921875,-0.30554766178766634698860116259311325848102569580078125,0.8230909887216519837949135762755759060382843017578125,0.10259101176574474123537328296151827089488506317138671875,-0.12251469000015891008814605811494402587413787841796875,-0.0391386906665871503463449698756448924541473388671875,-0.047263859788740543443896768849299405701458454132080078125,-0.25055511759098980650861676622298546135425567626953125,0.1996082105918512705766687531649949960410594940185546875,0.54125532476701831985366197841358371078968048095703125,-0.08282996815643871302281553425927995704114437103271484375
0.06283265559926111409883020542110898531973361968994140625,0.1842953887870817653027444293911685235798358917236328125,-0.1806130754570917373857952270554960705339908599853515625,0.1543683404157590588479109783293097279965877532958984375,0.65044130277834899533928592063602991402149200439453125,0.358638034821111506555979531185585074126720428466796875,-0.1647313692392888828663899403181858360767364501953125,-0.4623975624790492844340406008996069431304931640625,0.025350488753921311679828676233228179626166820526123046875,-0.0075906978937048570632573074590254691429436206817626953125,0.1378346093142184536350924872749601490795612335205078125,-0.214974208652733922431110613615601323544979095458984375,-0.262259854516485757525146027546725235879421234130859375,0.06024020315591427365831123097450472414493560791015625,-0.302735788768786207025840440110187046229839324951171875,0.2012635777491929289784167167454143054783344268798828125,0.02896193966218267579204592720998334698379039764404296875,0.43139391506042723545277794983121566474437713623046875,0.2129663013897598877743888579061604104936122894287109375,-0.251081890620244829737117697732173837721347808837890625,0.1342602547060428308522972429273067973554134368896484375,0.06144026742974954824472177961069974116981029510498046875,0.038106339024247058711036828526630415581166744232177734375,0.099011781560933764811949231443577446043491363525390625,-0.29485719104215324382067819897201843559741973876953125,0.1975260773725062424244214298596489243209362030029296875,0.414094218067747099620845574463601224124431610107421875,0.042016264531483049626814363364246673882007598876953125,-0.1349908742591212906791753312063519842922687530517578125,-0.1990811669965986407948577152637881226837635040283203125,0.4775396316417879205573626677505671977996826171875,-0.00798855906018140771163160707146744243800640106201171875
0.0240806896891026141205305322046115179546177387237548828125,-0.27911952026528819015283033877494744956493377685546875,-0.264696814966667581803250186567311175167560577392578125,0.2341093612942094226436751114306389354169368743896484375,0.2667245744338868629341732230386696755886077880859375,-0.0420590958919107027469408421893604099750518798828125,0.0309131132942401520846686935328762046992778778076171875,0.2086021843107819517815215704104048199951648712158203125,0.56701186882012333256852798513136804103851318359375,-0.358907880125435674312228684357251040637493133544921875,0.004014404269708733707933134837730904109776020050048828125,-0.052476345750811191626095109086236334405839443206787109375,-0.29499069484564943710580564584233798086643218994140625,0.019673208083471886709059361919571529142558574676513671875,-0.1534945518173606304745959505453356541693210601806640625,-0.19133814444403995924659511729259975254535675048828125,-0.10707531063095628021120120365594630129635334014892578125,-0.18652575471163146403341670520603656768798828125,-0.363254762645595696834988075352157466113567352294921875,-0.66771495563528493466520785659668035805225372314453125,0.08178950461981855657445095175717142410576343536376953125,0.270926291833087529159485029595089145004749298095703125,-0.0295675937390738850785165681145372218452394008636474609375,0.48996069386115259636227392547880299389362335205078125,0.059618616844603643245559254637555568479001522064208984375,0.08371632562570152646941323837381787598133087158203125,0.023668393603464739360919821820061770267784595489501953125,0.1713146251617933824018535915456595830619335174560546875,-0.360993206928051646453781131640425883233547210693359375,0.168853887655046441818029734349693171679973602294921875,0.345103888807277214834101641827146522700786590576171875,-0.014590902786918290290341104764593183062970638275146484375
