0.168050263286156020825501400395296514034271240234375,-0.1454801513131701862224787191735231317579746246337890625
-0.56701202963513319676991386586450971662998199462890625,0.031514577408518325285502470478604664094746112823486328125
0.212039974576792966676208607168518938124179840087890625,-0.03815634798841351094100815544152283109724521636962890625
-0.285609124634758959615510320872999727725982666015625,-0.0166329962863510268100686317893632804043591022491455078125
-0.1292284986503016430692269977953401394188404083251953125,0.1222391831974027065488286325489752925932407379150390625
0.033648764070230575973230457975660101510584354400634765625,-0.204682885073216358495784561455366201698780059814453125
-0.09267521910948194052703996703712618909776210784912109375,0.2478129955599026601475998177193105220794677734375
0.11850227886635329721531917357424390502274036407470703125,-0.264142759016068706667823562384000979363918304443359375
-0.1127009535268286288811623307992704212665557861328125,0.1643421070201330491666880107004544697701930999755859375
0.041692520487971930498449779634029255248606204986572265625,0.07499849753865746315728557647162233479321002960205078125
-0.0256957733613990858823061813609456294216215610504150390625,-0.0175437656871784732059982303553624660708010196685791015625
0.24231522832117435850562969790189526975154876708984375,-0.11379219842906958259920457976477337069809436798095703125
-0.054520775197959926716695377990617998875677585601806640625,0.108146382085794912075726870170910842716693878173828125
0.1295572241344567221421613112397608347237110137939453125,-0.1760942324587707885630294413203955627977848052978515625
-0.11216889221326532821709776044372119940817356109619140625,0.2128592263925459804330131419192184694111347198486328125
-0.005757666726970376951111330043886482599191367626190185546875,0.52275886954637851289362515672110021114349365234375
-0.275770356549123574207982301231822930276393890380859375,0.026957178151775111618615454744940507225692272186279296875
-0.114131324407770684548069084485177882015705108642578125,0.51816520511784369684704643077566288411617279052734375
-0.168040888125259357810392657484044320881366729736328125,0.387838527309689651279001054717809893190860748291015625
-0.17060498640338372933200616898830048739910125732421875,-0.05717589618607120394155884923748089931905269622802734375
0.45897027426207059885854278036276809871196746826171875,-0.048460751898888258792919003781207720749080181121826171875
-0.0810024077070382320098218542625545524060726165771484375,0.6368628318491975637272162202862091362476348876953125
0.12759360230347061015976350972778163850307464599609375,-0.13155170423605422325152858320507220923900604248046875
-0.1326427177998400208647211684365174733102321624755859375,0.036662310058725076922225838416125043295323848724365234375
-0.0891786721872254439791305458129500038921833038330078125,0.0234764905897298092884994957785238511860370635986328125
-0.09253356980452963342909100674660294316709041595458984375,0.13046666000030671117571046124794520437717437744140625
0.08219493558249281461858259945074678398668766021728515625,0.247415653570085936063804865625570528209209442138671875
-0.1738523352729403337324498579619103111326694488525390625,0.1341305997674347161296992680945550091564655303955078125
-0.0948587186439422691552891819810611195862293243408203125,-0.251615629981026989181458475286490283906459808349609375
-0.207061902671454800550776553791365586221218109130859375,0.006209669617628601166747781547883278108201920986175537109375
0.11664909449045934852762229638756252825260162353515625,0.372159279119006314306972171834786422550678253173828125
-0.117622364510735988307743582481634803116321563720703125,-0.35294950326777063676075840703560970723628997802734375
0.1544732209144790424648618909486685879528522491455078125,0.051631371926716677911439745685129310004413127899169921875
