0.202656776711409192248680710690678097307682037353515625,-2.189712114717859758883378162863664329051971435546875,0.152164535410865442432992722388007678091526031494140625,-0.5416458728351398743683375869295559823513031005859375,-0.003871083239509412292356227425216275150887668132781982421875,-0.2369216167757365043566863960222690366208553314208984375
-0.1123181234718073351341871557451668195426464080810546875,-0.1994254307038245410677035351909580640494823455810546875,-0.266066351390759792128193339522113092243671417236328125,-0.09431948607809077789188023643873748369514942169189453125,-0.053866958142867064907033380904977093450725078582763671875,-0.0192778640566987104210117109914790489710867404937744140625
-0.236782525031420554295635838570888154208660125732421875,0.10660326607264129783469996937128598801791667938232421875,0.25377038163383380808824085761443711817264556884765625,-0.611975120237134628808917113929055631160736083984375,-0.1079242799720272760755079843875137157738208770751953125,-0.82659639194866496580971215735189616680145263671875
-0.44243391309805379929542823447263799607753753662109375,0.0939561812869929846581129595506354235112667083740234375,0.0179945182988232345311363502560197957791388034820556640625,0.214856279851361076094207191999885253608226776123046875,-0.86586722421755180079117053537629544734954833984375,-0.3429990803179097103026151671656407415866851806640625
0.352858701095447535589499921115930192172527313232421875,0.044244161289414163373834298909059725701808929443359375,0.415923183745330493632508250811952166259288787841796875,-0.1143793445513625883780406411460717208683490753173828125,0.1430503780408609315610846124400268308818340301513671875,0.168146895222414605175487167798564769327640533447265625
-0.1345854414260811149350871573915355838835239410400390625,-0.81413915926928226429737378566642291843891143798828125,0.2203564039253048945088409027448506094515323638916015625,-0.0788992029805455075130993236598442308604717254638671875,-0.2316420114264783058910524005113984458148479461669921875,-0.1914106604071533490607492922208621166646480560302734375
-0.03265486886457436010999799691489897668361663818359375,-0.1561827148843224211116620381289976648986339569091796875,-0.15342217547864589466399820594233460724353790283203125,-0.3398978959410008382491241718525998294353485107421875,-0.28056833450597984391805539416964165866374969482421875,0.125395079957474731013888913366827182471752166748046875
-0.153232586814954496734486610876047052443027496337890625,0.007647196507833966920564261471326972241513431072235107421875,0.10358603342844126260491322000234504230320453643798828125,-0.391573566712553666757656856134417466819286346435546875,-0.1042211552898645032794178177937283180654048919677734375,-0.058293444687093361189500484442760352976620197296142578125
0.042324986987361527812634420797621714882552623748779296875,-0.141733020078225913085390175183420069515705108642578125,-0.11572275106110739562037537098149186931550502777099609375,0.221921848484395389800027942328597418963909149169921875,0.361012295609283773156761299105710349977016448974609375,-0.11334804291616225324634825710745644755661487579345703125
0.26217953977546226695949371787719428539276123046875,-0.0181352745901294763741784521471345215104520320892333984375,-0.1514386567904099922809990630412357859313488006591796875,0.050299722792883035105138134213120792992413043975830078125,-0.1278041599691046859010867819961276836693286895751953125,0.04586358429206514875087208338300115428864955902099609375
-0.355373976517111944684046420661616139113903045654296875,-0.3054566254089474686139737968915142118930816650390625,-0.04764922760466321072225781563247437588870525360107421875,-0.030769809644953023675117975699322414584457874298095703125,-0.026287406747374598980915294532678672112524509429931640625,-0.404488433632478827650658104175818152725696563720703125
0.311288529456692220076519106441992335021495819091796875,0.296673698699609078577310583568760193884372711181640625,-0.286088020188698111123670742017566226422786712646484375,-0.0841616165303179231127472803564160130918025970458984375,-0.175290741130740002073906680379877798259258270263671875,-0.13243784164284788662513392409891821444034576416015625
0.00443930099183791927741626892611748189665377140045166015625,0.0654325595396538506332007045784848742187023162841796875,-0.059195627592706516473253230969930882565677165985107421875,0.19190938306133620283588925303774885833263397216796875,-0.1141913759517119431041720645225723274052143096923828125,0.0676942709601075776060241651066462509334087371826171875
-0.032900112140949892836072621093990164808928966522216796875,-0.000504159622122204022047486926538795160013251006603240966796875,-0.005851664089955506929674466931601273245178163051605224609375,0.00768870084557293949345524453065081615932285785675048828125,0.034293554842233987811628281860976130701601505279541015625,0.022562386505449845419679633096166071482002735137939453125
-0.13657820423424282818558594954083673655986785888671875,0.1789577679530326703716269776123226620256900787353515625,0.16721769435360389621791910030879080295562744140625,-0.09853046363904253979182357170429895631968975067138671875,-0.267832320747313890052510032546706497669219970703125,0.20173791148885344970409505549469031393527984619140625
0.04736638266849495237931222391125629656016826629638671875,-0.0744942200893439487874303495118510909378528594970703125,0.1449321217168626774185469230360467918217182159423828125,-0.04123068589772051206754355234807007946074008941650390625,0.16791404660982911511979409624473191797733306884765625,0.10582797529860706042814655347683583386242389678955078125
-0.06630699923922815652854723111886414699256420135498046875,0.045967650326838416230401662687654606997966766357421875,0.301841148667673697669755483730114065110683441162109375,0.052092405277867313839745833092820248566567897796630859375,-0.150560281089780312324677424840047024190425872802734375,0.1301804398910908211473014262082870118319988250732421875
0.43699453224016659991235655979835428297519683837890625,0.0245136700802328806603203048553041298873722553253173828125,-0.12161366698810831266097665093184332363307476043701171875,0.2447662923441889792908199297016835771501064300537109375,0.0723292418365566458504645197535865008831024169921875,-0.1119268240186774010513914845432736910879611968994140625
