-0.2004425153979041140939187926051090471446514129638671875,0.2111595151256295543884533572054351679980754852294921875
0.1798040259026118803387106481750379316508769989013671875,0.296054844416509144178206724973279051482677459716796875
-0.5731910918289220280286144770798273384571075439453125,0.170617714582503243736510967210051603615283966064453125
-0.2578769652379317989243645570240914821624755859375,0.06873721676291354165666547260116203688085079193115234375
0.093861752244153162649809019058011472225189208984375,-0.1734253987800887519821202431558049283921718597412109375
0.006998179125297619707080087891881703399121761322021484375,0.53743894577755246810824019121355377137660980224609375
-0.414446441991889347189470527155208401381969451904296875,0.395494965255641484080939562772982753813266754150390625
0.00582595383088359113077370210476146894507110118865966796875,0.059429288298474249041536410231856280006468296051025390625
0.2190671643269807289389206061969161964952945709228515625,-0.34116435183181437196253682486712932586669921875
-0.342875436213802731177935356754460372030735015869140625,0.270139570703548603791688265118864364922046661376953125
-0.172118810414008172049449285623268224298954010009765625,0.27752026855296918483873014338314533233642578125
0.476585867686443342972069103780086152255535125732421875,0.029412107522470191944830020247536594979465007781982421875
-0.0819584358831787207488872581961913965642452239990234375,0.142121247242469384008956012621638365089893341064453125
0.149091462147570130714058223020401783287525177001953125,-0.01090211412858811158843597155509996809996664524078369140625
-0.260685295750726908625694022703100927174091339111328125,0.291743596938275839836052227838081307709217071533203125
0.1986676845338201380375409144107834435999393463134765625,-0.140315792115597248734815138959675095975399017333984375
-0.456485847272636302562887067324481904506683349609375,0.340313016393113565438710566013469360768795013427734375
-0.37114527362979099489592726968112401664257049560546875,0.258429377306430563265848832088522613048553466796875
-0.0810253634315210302663246011434239335358142852783203125,0.03684856448529483241571824692073278129100799560546875
0.09607825925634426444954527823938406072556972503662109375,0.08627964689828415689731855309219099581241607666015625
-0.505199196039269882163580405176617205142974853515625,-0.1451453204491481019378085193238803185522556304931640625
0.1792921120007936186535602018921053968369960784912109375,-0.62426528328785046983995243863319046795368194580078125
-0.204926826678838935880122562593896873295307159423828125,0.20506930527863087565521027499926276504993438720703125
-0.350416585826960502725313517657923512160778045654296875,0.1251359115306228397823673503808095119893550872802734375
0.1658700588622696869833816890604794025421142578125,0.473581137647238359367207749528461135923862457275390625
-0.91623767219745477774495157063938677310943603515625,-0.125807140368868142221714379047625698149204254150390625
0.0722735987411126379331705038566724397242069244384765625,0.54229209511665776854982823351747356355190277099609375
0.37301801205406415196108582676970399916172027587890625,0.219705964267234266085182525785057805478572845458984375
0.270354482016613550943162636031047441065311431884765625,0.06530772143094487613979026718880049884319305419921875
0.37789589809069712433853283073403872549533843994140625,0.36723934669533264685270523841609247028827667236328125
1.261703525736699749160152350668795406818389892578125,-0.430347232912295429851923245223588310182094573974609375
-0.288045343388021291008982416315120644867420196533203125,0.79864564242543190086820459328009746968746185302734375
0.026455642989566076350715917442357749678194522857666015625,0.263507792194883183611864296835847198963165283203125
0.1379335626703305506257635215661139227449893951416015625,0.300242384590558353263389790299697779119014739990234375
-0.1558617948375634887359098001979873515665531158447265625,0.1839228327577847321716575379468849860131740570068359375
-0.39812540853262612383645091540529392659664154052734375,-0.2384023961947649150605599288610392250120639801025390625
-0.0176975185228418208094325336787733249366283416748046875,-0.427952497155567102016249236839939840137958526611328125
-0.377395474027158173147000752578605897724628448486328125,-0.194596804949172808019142166813253425061702728271484375
-0.74010146960289679984867916573421098291873931884765625,0.52999239877784276586680789478123188018798828125
-0.1694180677416241842525579386347089894115924835205078125,0.11800509074280350618746382451718091033399105072021484375
0.2381878345460272383693478559507639147341251373291015625,0.1020247372642592298408459328129538334906101226806640625
-0.15773511364329539929940438014455139636993408203125,-0.2086314430608930958754854145809076726436614990234375
-0.78606374889192631716383630191558040678501129150390625,-0.143493598495623764232931307560647837817668914794921875
-0.08781071947895967289010599188259220682084560394287109375,0.5346040341530768902345016613253392279148101806640625
0.159407294161309220914546358471852727234363555908203125,0.16065435114796733362396707889274694025516510009765625
0.537381747892621941531388074508868157863616943359375,-0.15306120995515570815115324876387603580951690673828125
-0.290903185752689641407897624958422966301441192626953125,0.10749047571300940351335384548292495310306549072265625
0.59700395549449580823164751564036123454570770263671875,0.40083663319336271246839942250517196953296661376953125
0.12393476021395304076389010106140631251037120819091796875,0.82739640122227064988891243046964518725872039794921875
