-0.6274218264312054760267756137182004749774932861328125,-0.10215096191326063224114051308788475580513477325439453125,0.0178085556465803589165641795943884062580764293670654296875,-0.10780718308373794800392175829983898438513278961181640625,-0.164646689841151216970871473677107132971286773681640625,0.021250898953378914713052694196449010632932186126708984375,0.06714987546256466488525660452069132588803768157958984375,0.10184776784733985677267043001847923733294010162353515625,-0.5483895070446347386194929640623740851879119873046875,0.264316048532303893292549901161692105233669281005859375,0.01381184878303430042800759025567458593286573886871337890625,0.276248889505598616000980882745352573692798614501953125,0.296735711045556349585439193106140010058879852294921875,-0.30304565310028397373542929926770739257335662841796875,-0.07532865849110197131732746811394463293254375457763671875,-0.4472747549114137743941910230205394327640533447265625,-0.50263400153627302291425849034567363560199737548828125,0.150301166174138522979575327553902752697467803955078125,-0.389533967728062535673672073244233615696430206298828125,-0.27402914474779171971619007308618165552616119384765625,0.140394634627791947689701146373408846557140350341796875,-0.08106907391603059009899112652419717051088809967041015625,-0.0155092064887065277101196869580235215835273265838623046875,-0.0130141088868243881560005092978826723992824554443359375,0.0813405405807655912386877616881974972784519195556640625,0.034047302052758791901521107092776219360530376434326171875,0.383391346711340730291084355485509149730205535888671875,0.45370885212375033912479693753994069993495941162109375,0.276525596177586596713382505186018534004688262939453125,-0.07784430660248310707149954623673693276941776275634765625,-0.15048709340859633964981867393362335860729217529296875,0.280335852032289334356818244486930780112743377685546875,-0.1554142029397380386779303762523340992629528045654296875,-0.053824641170756172547928741778378025628626346588134765625,-0.08285210386328069331884904613616527058184146881103515625,-0.63256743760181988189827961832634173333644866943359375,-0.346555386899118023080745842889882624149322509765625,0.23444483990215025936976189768756739795207977294921875,-0.1328465190587204414196520474433782510459423065185546875,-0.09619174366022419098154472294481820426881313323974609375,-0.013176401880343115158300548728220746852457523345947265625,0.05613491059768470348156910176840028725564479827880859375,0.46949901717900832665009147603996098041534423828125,0.262121859254511091474881823160103522241115570068359375,0.0521461089082274897865687535158940590918064117431640625,0.060432306282841428968222174944457947276532649993896484375,-0.2272768866931342002235538757304311729967594146728515625,-0.262890851135548830885824145298101939260959625244140625
0.1334911702352506168711698819606681354343891143798828125,0.46653022614367445353167340726940892636775970458984375,-0.142143174006667816211546551130595616996288299560546875,-0.09782317846738748656765238820298691280186176300048828125,-0.46944811676062958571975514132645912468433380126953125,-0.0677358737005432642863667069832445122301578521728515625,0.2340819100858554102639885741155012510716915130615234375,-0.0372934429712035442339157498281565494835376739501953125,0.051589548604898650963068718056092620827257633209228515625,0.43616685358463869182088501474936492741107940673828125,0.32390781792392875360064863343723118305206298828125,-0.131150684863761857190667114991811104118824005126953125,0.391847906915261112725801240230794064700603485107421875,-0.01555413112824821468549441050299719790928065776824951171875,-0.0799478239121747258355554777153884060680866241455078125,0.1676291659429820779525499574447167105972766876220703125,0.0410616035674626067564219056293950416147708892822265625,0.052579553665864899036908042262439266778528690338134765625,-0.2086696069701658162731661150246509350836277008056640625,0.2109697087918549207596896621907944791018962860107421875,0.34314323414937797362966875880374573171138763427734375,0.037560850353113676980409962880003149621188640594482421875,-0.1390914563932167669069173143725492991507053375244140625,0.08365014979062214417471210481380694545805454254150390625,-0.00103336533919237520684486497657417203299701213836669921875,0.1332142022354012855789306968290475197136402130126953125,-0.26389673539693114800996909252717159688472747802734375,-0.08463934695737256042047391701999003998935222625732421875,0.1567410142430389619061514849818195216357707977294921875,-0.2935676182337869644101147059700451791286468505859375,0.059412861647215646498931818086930434219539165496826171875,0.065696316083458772272507530942675657570362091064453125,0.2397661555179256553937960916300653479993343353271484375,-0.42183722969565817795256634781253524124622344970703125,-0.028145187039167150755414326113168499432504177093505859375,-0.24706711804186054504128833286813460290431976318359375,-0.056198112351455671575894967872955021448433399200439453125,-0.0726671853507143972183968116951291449368000030517578125,0.0206259327907481297692537935972723062150180339813232421875,0.1783933019522551399749232814428978599607944488525390625,0.57748244349887389859077302389778196811676025390625,0.1620773370197036988837879789571161381900310516357421875,-0.105188150391179291442966814429382793605327606201171875,0.356887231059792642273720275625237263739109039306640625,0.238363157250311263890552027078229002654552459716796875,0.37463350218996271934202013653703033924102783203125,0.81996248330846344121169977370300330221652984619140625,0.03827933996480641087867269334310549311339855194091796875
0.31544119553993110738332461551181040704250335693359375,0.50808147544811987916801854225923307240009307861328125,0.228776323824041616372682028668350540101528167724609375,0.43760595783632627586712260381318628787994384765625,-0.430795041129903688581492815501405857503414154052734375,-0.258519317556019923021182194133871234953403472900390625,-0.2424507477824239531916106216158368624746799468994140625,-0.357699331456994229494483761300216428935527801513671875,-0.08859978134985480036078797638765536248683929443359375,0.0226266061147813481169155380712254554964601993560791015625,-0.457375677115450962606502116614137776196002960205078125,-0.339700812761090986668932600878179073333740234375,0.33829308880564135098012457092409022152423858642578125,-0.01220674725184930746457734329624145175330340862274169921875,0.419732574000746316844612238128320313990116119384765625,0.1194895679712413560924488820091937668621540069580078125,-0.339140715105714141142101425430155359208583831787109375,-0.193241663166126065309669002090231515467166900634765625,-0.09610298112354302701998420843665371648967266082763671875,0.61203109628834229116733922637649811804294586181640625,0.10985601761377290774834847297825035639107227325439453125,0.08305001051271961032274049330226262100040912628173828125,0.261466602304705919568306171640870161354541778564453125,0.06777320635272465754184167963103391230106353759765625,0.2489860676762727376143402580055408179759979248046875,-0.11018576721771122794990560578298754990100860595703125,-0.059218049046389366341092141965418704785406589508056640625,-0.422685850077337887942263705554069019854068756103515625,0.72508876046789694225225275658885948359966278076171875,-0.10422367580527745756224788920007995329797267913818359375,0.72957274263081239862316351718618534505367279052734375,-0.13001758924398065797589651992893777787685394287109375,0.2431730438264481097832003797520883381366729736328125,0.398785364220313909289217235709656961262226104736328125,-0.360356216737793444426785072209895588457584381103515625,0.414873890706038694897728191790520213544368743896484375,0.35879706686952761440778658652561716735363006591796875,-0.0913719619914488967449273104648455046117305755615234375,-0.00387674065224809238916492404314340092241764068603515625,0.296190080948073697353351008132449351251125335693359375,-0.04915516010792335410695130804015207104384899139404296875,-0.20633448716500168984566698782145977020263671875,-0.30043119907392690226544118559104390442371368408203125,0.2341327104666308389635531739259022288024425506591796875,0.406910711522479651147676804612274281680583953857421875,-0.07568913977983525442905232694101869128644466400146484375,-0.289120542788894374641728290953324176371097564697265625,0.34996549405253596365383828015183098614215850830078125
0.10026005891414312143350429096244624815881252288818359375,-0.1286264437500462542995904868803336285054683685302734375,0.313686834491732680074704830985865555703639984130859375,0.1614570087300631062721123498704400844871997833251953125,0.1816267819831466068247749490183196030557155609130859375,0.00458662580394009200546179272350855171680450439453125,0.255699277123774937336975199286825954914093017578125,-0.387573522364587697008886379990144632756710052490234375,-0.1555740546148447200902609210970695130527019500732421875,-0.1521115564255045848884861925398581661283969879150390625,0.0690363514292395563654025636424194090068340301513671875,0.2158104959069176154162761349653010256588459014892578125,-0.6465896481909412241151358102797530591487884521484375,-0.44111633604195910063339169937535189092159271240234375,-0.289873655084915637925035980515531264245510101318359375,0.278609896738466422672075850641704164445400238037109375,0.42830174113804486690781914148828946053981781005859375,0.4450523097630585400708014276460744440555572509765625,-0.0030671006978562486040840173728838635724969208240509033203125,0.37303700789485549904611616511829197406768798828125,0.029237772675292310331496281605723197571933269500732421875,0.5074412701648036705392996736918576061725616455078125,0.524976779412344551900559963542036712169647216796875,0.0369579486574204973958757136642816476523876190185546875,-0.0436942658856923349386391919324523769319057464599609375,-0.261298040166766665226560917290044017136096954345703125,0.404641773335089494079142014015815220773220062255859375,-0.057518597264898337073635303795526851899921894073486328125,-0.074674227468683518349479300013626925647258758544921875,-0.183147272860324339394111348156002350151538848876953125,-0.61172430710505165674106820006272755563259124755859375,0.15928977724752269029551143830758519470691680908203125,-0.192674700443783930570162965523195452988147735595703125,0.6836836979010865178452149848453700542449951171875,-0.196231178247464110864228814534726552665233612060546875,-0.64873745084134226690508739920915104448795318603515625,-0.010723128848189024397985491532381274737417697906494140625,0.04140082986128694464422750343146617524325847625732421875,-0.0165342849901086129393856793967643170617520809173583984375,-0.2041001968538981581335889359252178110182285308837890625,-0.1832626376200325868381924010463990271091461181640625,0.1496724339794631430944349403944215737283229827880859375,-0.376453921959567339161623067411710508167743682861328125,-0.398464521073748800805702785510220564901828765869140625,0.469694538335264588635453719689394347369670867919921875,0.144408902856124843339102881145663559436798095703125,-0.09701296076052336181394508685116306878626346588134765625,0.50792323234697078770949474346707575023174285888671875
0.07031442514658613196498748720841831527650356292724609375,-0.280263091270361031082103409062256105244159698486328125,-0.3063386545317599019000454063643701374530792236328125,-0.2250767684235658039337835134574561379849910736083984375,-0.0027577323246238574609712213003831493551842868328094482421875,0.350752628501685148609823272636276669800281524658203125,-0.1122933025815581464801340416670427657663822174072265625,-0.0279857324742381861903961492998860194347798824310302734375,0.1560224989651306792826090941161965020000934600830078125,0.288023607050799601569934793587890453636646270751953125,-0.246130070951714963189971285828505642712116241455078125,0.2065602151703093414258916027392842806875705718994140625,-0.012843936521411934703618129560709348879754543304443359375,-0.165521441147739978294595175611902959644794464111328125,-0.1140513752503665989568304439671919681131839752197265625,0.07771738900115547632463375293809804134070873260498046875,-0.1260195434318456542133191078391973860561847686767578125,0.6466308319038380769683271864778362214565277099609375,-0.50654201466722270641440672989119775593280792236328125,-0.71766423952220803617052524714381434023380279541015625,0.67464570358433040286882942382362671196460723876953125,0.2282385725240753393538994941991404630243778228759765625,-0.3051435387153584866126720953616313636302947998046875,0.339585728052853974556768434922560118138790130615234375,-0.2212678707165867120210123175638727843761444091796875,0.9786243605071536233452889064210467040538787841796875,0.36023125802026412234368990539223887026309967041015625,-0.255637280737071204139709834635141305625438690185546875,-0.2476007325058989516630703064947738312184810638427734375,0.3660844093265123166958119327318854629993438720703125,-0.07727618354299754799274779770712484605610370635986328125,0.0066505093414350770208987029263880685903131961822509765625,-0.10996700853580691770172705901131848804652690887451171875,0.3770798674864346278212678953423164784908294677734375,0.38616938320927562955375833553262054920196533203125,-0.143282822826449718345287465126602910459041595458984375,-0.50236325069052034653083183002308942377567291259765625,0.1985377267668763934249653857477824203670024871826171875,-0.42461300190484496663856361919897608458995819091796875,-0.03338899273429894731801681473370990715920925140380859375,-0.40697449816404474010056446786620654165744781494140625,-0.82693192776643009711534659800236113369464874267578125,-0.0664349185012305110120678364182822406291961669921875,-0.08634568864095963636184904999026912264525890350341796875,0.176045935324211810790728804931859485805034637451171875,0.09731813079492555862426428348044282756745815277099609375,0.0949966517270275645490329452513833530247211456298828125,-0.564070513470391166066519872401840984821319580078125
0.261313545976066097242807018119492568075656890869140625,-0.69833374533823533436560637710499577224254608154296875,0.26369564737523720765466350712813436985015869140625,-0.401049883785138228109445890368078835308551788330078125,-0.2268261812212039318925604902688064612448215484619140625,-0.06825258504155216898734437336315750144422054290771484375,-0.1211539861625682557022543051061802543699741363525390625,0.4131311761546643257503319546231068670749664306640625,-0.14896280986127130585572331256116740405559539794921875,0.221088082958698362023852723723393864929676055908203125,-0.085471196995065390478174549571122042834758758544921875,0.064438253279533730388806134214974008500576019287109375,-0.1959703959424224095631217323898454196751117706298828125,0.45516850413590381752015900929109193384647369384765625,-0.328257023577609607922767054333235137164592742919921875,-0.153058779212655593493508376923273317515850067138671875,0.639042654039017943290446055470965802669525146484375,-0.47881773787973902489767397128161974251270294189453125,0.1575920002170010103537123313799384050071239471435546875,-0.574059647932823491345288857701234519481658935546875,-0.11394354191263585118765178094690782018005847930908203125,-0.10631969705777975787608369273584685288369655609130859375,-0.2363397427340967749120892449354869313538074493408203125,0.37739608820813808076621853615506552159786224365234375,-0.22916528520311951755417112508439458906650543212890625,-0.1829342031885496933085732962354086339473724365234375,-0.3481309619491461671003662559087388217449188232421875,-0.278765268456571291277867885582963936030864715576171875,0.225862122872947101992480156695819459855556488037109375,-0.164076577938604639683717323350720107555389404296875,0.101407435944202484190412860698415897786617279052734375,-0.31054513298675789911840183776803314685821533203125,0.10482017659892116367981174107626429758965969085693359375,-0.0976963998731079363846419028050149790942668914794921875,0.448636859678231469938936015751096419990062713623046875,0.045593676127571709788544040975466486997902393341064453125,-0.79161449073124667830114731259527616202831268310546875,0.036553057793676992093256927773836650885641574859619140625,0.15564435003837928661596379242837429046630859375,0.05018261121363030985431663566487259231507778167724609375,0.1338228023981391789920536439240095205605030059814453125,-0.016682819296507341022550718889760901220142841339111328125,0.571598679176744450813885123352520167827606201171875,0.1224500242504837910217929675127379596233367919921875,-0.04475327763082216636636445628028013743460178375244140625,0.108241625782362127505820126316393725574016571044921875,-0.073431346222370574849946933682076632976531982421875,-0.391536449139950282205546727709588594734668731689453125
0.1270917357474016518015247356743202544748783111572265625,0.68782182837801653096931886466336436569690704345703125,-0.99132487970545291044999203222687356173992156982421875,0.180475056825639745827771776021108962595462799072265625,0.27720206729467189443738561749341897666454315185546875,-0.07498179711546996972781897738968837074935436248779296875,-0.173438051707827167735587181596201844513416290283203125,-0.314304815771507428667774775021825917065143585205078125,0.0306933520275449907288578543784751673229038715362548828125,-0.1674774021906910437262894220111775211989879608154296875,-0.050813162006333435771754380994025268591940402984619140625,0.30652752691621831804269504573312588036060333251953125,0.162706428647028278344777163511025719344615936279296875,0.041657365338631784090761556171855772845447063446044921875,-0.2343683177300639186579900297147105447947978973388671875,-0.2408480524072445783101414917837246321141719818115234375,0.1787514447358450053737755069960257969796657562255859375,-0.478986973897152557011480666915304027497768402099609375,0.11295082556261341888426130708467098884284496307373046875,-0.07903107964068410706826028899740776978433132171630859375,-0.1482519320549453845092813253359054215252399444580078125,0.5480187784946128903840190105256624519824981689453125,-0.274105535159039626069699124855105765163898468017578125,0.2080077976050878074687489061034284532070159912109375,0.0897255117068576080185948740108869969844818115234375,-0.68311716927853038949791653067222796380519866943359375,0.20383066485387579813703951003844849765300750732421875,0.00797593654988788813842148783805896528065204620361328125,-0.048518134811590556132454565840816940180957317352294921875,-0.372976896416039205295334113543503917753696441650390625,0.278007970937514004017288016257225535809993743896484375,-0.10230300719646474860713425414360244758427143096923828125,0.205791148520032718405303739928058348596096038818359375,0.2331531441420608974368633425910957157611846923828125,0.07814622700704189350862094443073146976530551910400390625,0.1551066467806510862370572567670024000108242034912109375,-0.017028008355792489947333478994551114737987518310546875,0.347040073528131987057321339307236485183238983154296875,-0.6127766949063195855984531590365804731845855712890625,-0.1961073321783343426094603501042001880705356597900390625,0.0178522601183955520465218569370335899293422698974609375,0.1820490444914091010542023241214337758719921112060546875,-0.1605163722353342981019608259884989820420742034912109375,0.08583610687481481316130071945735835470259189605712890625,0.1197048166507274913339387012456427328288555145263671875,-0.33023973968562703174001171646523289382457733154296875,0.5321990315489977252383368977461941540241241455078125,0.006169774297515930559787644682501195347867906093597412109375
-0.5905965760693117072577251747134141623973846435546875,0.2168748674847361390671807157559669576585292816162109375,-0.0737793652110287911938257821020670235157012939453125,0.05098744769338560411942040673238807357847690582275390625,0.003644453970448692514683131093988777138292789459228515625,0.039478404850739730325148713063754257746040821075439453125,0.10009677498827786179536047939109266735613346099853515625,-0.07452154341044125995807689832872711122035980224609375,-0.462437049915969400348814133394625969231128692626953125,-0.299162185565637894768542537349276244640350341796875,-0.43976102119447946225960777155705727636814117431640625,-0.252880910706112238539589043284649960696697235107421875,-0.304662534618432678801269730683998204767704010009765625,-0.1978475803875015814892179832895635627210140228271484375,0.095563810266337811949455272042541764676570892333984375,-0.0026854983376465683952982743676329846493899822235107421875,0.25469117398842378019452326043392531573772430419921875,-0.1719762917893505604904902384078013710677623748779296875,-0.0612114512021878776071304173456155695021152496337890625,0.2071199167490217207809877209001570008695125579833984375,-0.045517727614041325612248556353733874857425689697265625,-0.304718151710596740766590073690167628228664398193359375,0.21660211424306918814863820443861186504364013671875,-0.5073122811871357829005546591361053287982940673828125,0.452476273978647258733332137126126326620578765869140625,0.289040794500088071838916903288918547332286834716796875,-0.0249655861785005074582333151056445785798132419586181640625,-0.110715427623893691855272436441737227141857147216796875,-0.307597694083387163122011997984373010694980621337890625,-0.203123340746129199541059051625779829919338226318359375,-0.055851397171515972106536906949258991517126560211181640625,0.1369296738094515075712109819505712948739528656005859375,-0.487147718771458737574420183591428212821483612060546875,0.34571828429050877051764700809144414961338043212890625,-0.051172138532944000388624772313050925731658935546875,0.42331374404798471910993384881294332444667816162109375,-0.0901977271831938820501051168321282602846622467041015625,0.3455778864697289787244471881422214210033416748046875,-1.0274957387729550806199085855041630566120147705078125,0.514979163314598142875411213026382029056549072265625,0.138846173070745815270043976852321065962314605712890625,-0.46657802329839792587762303810450248420238494873046875,-0.09277623578796866110618424272615811787545680999755859375,0.038710640319682403098777712102673831395804882049560546875,0.089822698134464029617873848110320977866649627685546875,0.424211532600114626934129091750946827232837677001953125,-0.0287686119482782644285467910094666876830160617828369140625,-0.0272225680346410182919303366588792414404451847076416015625
0.051365351700299044512831869724323041737079620361328125,-0.479298165272850684726080316977459006011486053466796875,0.1704880120956394351505736040053307078778743743896484375,-0.2063849843730680699849244774668477475643157958984375,-0.200601195657958142337662366117001511156558990478515625,-0.266975834725198535313239744937163777649402618408203125,-0.22534976811224194381821916977060027420520782470703125,-0.18680826074709722117717092260136269032955169677734375,-0.283453845095291756539523930769064463675022125244140625,-0.8248381626605609806546226536738686263561248779296875,-0.214231815685914928071298390932497568428516387939453125,0.60042293226019405327775757541530765593051910400390625,0.1883325520856197476948779012673185206949710845947265625,0.0488046170275270030369796359082101844251155853271484375,-0.2429090016418657127506008919226587750017642974853515625,0.06505436005148108880025148437198367901146411895751953125,0.192297204156570200606068965498707257211208343505859375,-0.1807053999786443487796105955567327328026294708251953125,0.74409930695342041406803446079720743000507354736328125,0.146052790084906070067205519080744124948978424072265625,-0.218725121172812009273656030927668325603008270263671875,0.363682158456110682376305476282141171395778656005859375,0.17205897809190140446133909790660254657268524169921875,-0.14471511214644683374075384563184343278408050537109375,-0.106799626869731323353107654838822782039642333984375,-0.041705966027849337984800826006903662346303462982177734375,-0.28251843506711227238525907523580826818943023681640625,-0.34949742244829440362963168809073977172374725341796875,0.43943823432898809766555814348976127803325653076171875,0.1820773694116996910263850395494955591857433319091796875,0.0066012476871788426657783332984763546846807003021240234375,0.443490387699564170276289587491191923618316650390625,-0.025344704586763688869410771076218225061893463134765625,-0.0785706709055251362183724950227770023047924041748046875,0.1009364230827824171488060756018967367708683013916015625,0.067628381929109082637552319283713586628437042236328125,-0.338353119188991857679837949035572819411754608154296875,-0.22921772836327203304307431608322076499462127685546875,0.41877342753922175422331974914413876831531524658203125,-0.74869373136544103974898689557448960840702056884765625,0.449285500458414421842689989716745913028717041015625,0.31976022589538388718466421778430230915546417236328125,-0.31130882743791932210086770282941870391368865966796875,-0.476593365444104966055505201438791118562221527099609375,-0.45416409210842922927753306794329546391963958740234375,-0.423682620717865721093886577364173717796802520751953125,-0.0408392158325117105022172836470417678356170654296875,-0.2568250383650874102414718436193652451038360595703125
-0.08229022854451413515608493298714165575802326202392578125,-0.36731703843102925244323841980076394975185394287109375,-0.0265265748381517015019870342484864522702991962432861328125,0.26670419024669822505302363424561917781829833984375,0.3310240268653117379216155313770286738872528076171875,0.0627476917715721060897493543961900286376476287841796875,0.11101198667020499566415736580893280915915966033935546875,0.09375754703822898605825031381755252368748188018798828125,-0.11442646536501539789032477756336447782814502716064453125,0.365083064993646677631744523750967346131801605224609375,-0.1672320535022644716338646730946493335068225860595703125,-0.009260516896108426931899515466284356079995632171630859375,-0.302419730444496381860375322503386996686458587646484375,0.11990723783747304909130804162487038411200046539306640625,-0.0222408073106288954601250651421651127748191356658935546875,0.449266125414957306904994993601576425135135650634765625,0.0438111754618670523608869871168280951678752899169921875,0.42883215184364698036034724282217212021350860595703125,-0.087610948089990536846727309239213354885578155517578125,0.080379298189831305254671178772696293890476226806640625,0.290664174661612151329137532229651696979999542236328125,0.34249524080447901752677353215403854846954345703125,0.259670104920533939552029778496944345533847808837890625,-0.32086616027401959616582871603895910084247589111328125,0.210306340571537686567893388200900517404079437255859375,0.20785643087645244708738800909486599266529083251953125,0.06750675064558754601140577733531245030462741851806640625,-0.242501235580870722063906441690050996840000152587890625,-0.17282075764251614291566738756955601274967193603515625,0.1396434832499533207350594921081210486590862274169921875,0.470887040439231852051449322971166111528873443603515625,0.1075389347353100377713275292990147136151790618896484375,-0.412054055254575779532189017118071205914020538330078125,0.036393877958840491204650646750451414845883846282958984375,0.1660419707008762291167158764437772333621978759765625,-0.1870645915425274419252588131712400354444980621337890625,-0.28685512464589135728232349720201455056667327880859375,0.03066615444826965852787026278747362084686756134033203125,0.435406693373070641239763745033997111022472381591796875,0.054977133570561866060533162681167596019804477691650390625,0.738187308906032679800546247861348092555999755859375,0.131430238642976482399404858369962312281131744384765625,0.0631713197238765733487753095687367022037506103515625,-0.562921976909421584167603214154951274394989013671875,-0.1788413118151321035131928738337592221796512603759765625,-0.55807035657885684098999945490504615008831024169921875,0.025002320332794862600689356213479186408221721649169921875,0.420759460304798549312721434034756384789943695068359375
