-0.1157267317536910533615213125813170336186885833740234375,-0.06993700651538976853505147346368175931274890899658203125
-0.1326565715025131153570470132763148285448551177978515625,-0.197616701128723926128571974913938902318477630615234375
0.91641021229855479379722282828879542648792266845703125,0.1371768185014594909620910812009242363274097442626953125
-0.6161657134773417254791638697497546672821044921875,0.040140884187999263665869165151889319531619548797607421875
0.220672950133237677494690842650015838444232940673828125,-0.496816713660970854515852579424972645938396453857421875
0.61989154642275678952501039020717144012451171875,-0.000874231695513047707239706607396101389895193278789520263671875
0.37558051279915638520634502128814347088336944580078125,-0.2461130044675185757352409154918859712779521942138671875
0.2440997085748198014432119862249237485229969024658203125,-0.415885642266645927378476699232123792171478271484375
-0.1430189460381759702922721544382511638104915618896484375,0.81230749962488324467102529524709098041057586669921875
-0.293116122257456257482743922082590870559215545654296875,-0.2298847390035138882335985499594244174659252166748046875
-0.79509938675591318446578270595637150108814239501953125,-0.70416609617130188070177609915845096111297607421875
0.06092301388136882323021126239837030880153179168701171875,-0.56880294385323548755906131191295571625232696533203125
0.061456620881858957383681030250954790972173213958740234375,0.360673278604511093892170947583508677780628204345703125
-0.21042158468933258586019974245573394000530242919921875,-0.03703912126493268119897805945583968423306941986083984375
0.3402858391912706448323433505720458924770355224609375,0.495215083543735945514896457098075188696384429931640625
-0.439310650380754397215099515960901044309139251708984375,-0.225109794945957231160349465426406823098659515380859375
0.328479555289759972414032063170452602207660675048828125,-0.002707525735084482555736773434773567714728415012359619140625
0.162148155431276086435588013046071864664554595947265625,0.3417619867377970077626514466828666627407073974609375
0.233585310452879946208071260116412304341793060302734375,0.30280095635109527396622297601425088942050933837890625
-0.021482456189854594319488256815020577050745487213134765625,-0.06711015572024726927313764690552488900721073150634765625
0.3265650954502132830015170839033089578151702880859375,0.388229381413787433263706816433113999664783477783203125
-0.5841610006963691148484940640628337860107421875,0.0854071212375149269036000987398438155651092529296875
0.057554250651463183252598554418000276200473308563232421875,0.400302067391211380265048092041979543864727020263671875
-0.08750636193068146717610744644844089634716510772705078125,-0.1398136452145492258924974748879321850836277008056640625
-0.359008653053892234918720305358874611556529998779296875,0.0787501982044112314174100220043328590691089630126953125
-0.1175108078110702891638794653772492893040180206298828125,-0.335239209118861236635922296045464463531970977783203125
0.053863558110560628977570019060294725932180881500244140625,0.408412066584726674012273406333406455814838409423828125
0.2563390480592744324894738383591175079345703125,-0.359895954700952647176137588758138008415699005126953125
0.00087513390173872313178293769198035079170949757099151611328125,-0.126429629702125456702788142138160765171051025390625
0.47494886307888772858376569274696521461009979248046875,-0.07286215398702854117995997285106568597257137298583984375
0.11168586486397906465395379882465931586921215057373046875,-0.24538416817339980813272859450080431997776031494140625
-0.418712043399181166325462299937498755753040313720703125,0.290049768374425143147021799450158141553401947021484375
0.82860281386368728195890298593440093100070953369140625,0.50650003890208739054656916778185404837131500244140625
