-0.1128725180427332386301486621960066258907318115234375,0.143841132471858867969416451160213910043239593505859375
-0.119446689353000679023608654460986144840717315673828125,0.42630735437854172520388829070725478231906890869140625
-0.11698100155019582058191218720821780152618885040283203125,0.2664532205584986268576130896690301597118377685546875
-0.356644649075266773063930259013432078063488006591796875,0.10613542403896880639280198010965250432491302490234375
-0.063372482015606468319646182862925343215465545654296875,-0.12198788308683754244565733415583963505923748016357421875
-0.10517406980053578546829839979181997478008270263671875,0.052601328704656481749513119439143338240683078765869140625
0.00559704306672298597391534968892301549203693866729736328125,0.005257501703024182633516847573673658189363777637481689453125
0.1632221789653238719353112173848785459995269775390625,-0.01550081664165595986271117823207532637752592563629150390625
0.247025019135738543862856886335066519677639007568359375,-0.425996767544111587522337458722176961600780487060546875
0.0290905734953363810657567256612310302443802356719970703125,0.481933826171936752214008947703405283391475677490234375
-0.0241019906966011866755739134760005981661379337310791015625,-0.343157477796005749848262667001108638942241668701171875
0.240891375669367746592541834615985862910747528076171875,-0.1338777891221487881256990704059717245399951934814453125
-0.394430992167755067878687214033561758697032928466796875,0.354997759619322728052992488301242701709270477294921875
0.465835547016796358565926539085921831429004669189453125,0.203194824509270954848716428386978805065155029296875
0.202083085477870627588714569355943240225315093994140625,-0.66620072368279059649154305589036084711551666259765625
0.75788011265786880965578120594727806746959686279296875,0.44506501563620748385119441081769764423370361328125
-0.81366194312279416234190421164385043084621429443359375,0.11364947336731985594315830212508444674313068389892578125
