-0.2149415015091591663054515493058715946972370147705078125,0.08728823141434353949374980174980009905993938446044921875
0.1958253549854209740743726797518320381641387939453125,-0.423288986833426694733617523525026626884937286376953125
0.499047442631404825075236431075609289109706878662109375,-0.031727496796461751582540955496369861066341400146484375
0.2031617779586324668006369620343321003019809722900390625,-0.09760444881458195387491372230215347371995449066162109375
-0.411561087726684371457253064363612793385982513427734375,0.36550820356388402654346236886340193450450897216796875
0.207863182583696459726496641451376490294933319091796875,-0.11939248314749935364620370137345162220299243927001953125
0.04591387931219557960726973533382988534867763519287109375,0.406113419308548773134504017434665001928806304931640625
-0.044970086751395195456826314739373628981411457061767578125,-0.355738332016976410709929723452660255134105682373046875
-0.435919642074536539677609425780246965587139129638671875,-0.32748441749969148251153683304437436163425445556640625
-0.53401911579963179388386151913437061011791229248046875,-0.356293323634507441699525998046738095581531524658203125
-0.03452499993466272287800933327162056230008602142333984375,-0.2473024137743000394618064774476806633174419403076171875
0.427115311284371912403656779133598320186138153076171875,-0.004974298463273502286796645677213746239431202411651611328125
0.294476632382295544498873596239718608558177947998046875,-0.2437581224100776877694585209610522724688053131103515625
-0.63054753993444645487898014835081994533538818359375,0.121171185961232164007839173791580833494663238525390625
0.13418809685441057677479648191365413367748260498046875,0.13923094475513497769725290709175169467926025390625
-0.496195157901891892304746534136938862502574920654296875,-0.388999188649636895576122697093524038791656494140625
-0.307100270017466481231593888878705911338329315185546875,0.72915743497895812996745235068374313414096832275390625
-0.40314501732803431632845558851840905845165252685546875,-0.215675087864106107549133639622596092522144317626953125
0.303791403112757485427408710165764205157756805419921875,-0.305261806284579606529661077729542739689350128173828125
0.117984365043959427143960283501655794680118560791015625,-0.01262436411345535351713476046597861568443477153778076171875
-0.60147774051497304714786196200293488800525665283203125,-0.282845563809968558732776955366716720163822174072265625
0.15280310457947765545583251878269948065280914306640625,0.11282856466735245726251690712160780094563961029052734375
0.09836783174895243064828065371330012567341327667236328125,0.145467946539975689912438383544213138520717620849609375
0.285474274662573190841641235238057561218738555908203125,-0.07123035002410536831174425742574385367333889007568359375
-0.042785771925813502469804205929904128424823284149169921875,0.1769879016250592018710818820181884802877902984619140625
0.00164215427423558351337218308430010438314639031887054443359375,-0.1347533679324566247004213437321595847606658935546875
-0.01164111879394923339259282357716074329800903797149658203125,0.351320721749047992776837645578780211508274078369140625
-0.117820209181091428707333079728414304554462432861328125,0.403970708688229762639565478821168653666973114013671875
-0.42685834489513185818765350632020272314548492431640625,0.13897306494667105436491283398936502635478973388671875
-0.1989453000537875493325401521360618062317371368408203125,0.262230554707155338878266093161073513329029083251953125
0.101863418701369834451497808913700282573699951171875,0.29626910356287705639033447369001805782318115234375
0.5644123445804638539158304411103017628192901611328125,0.187479046265041693342112694153911434113979339599609375
0.302909028782326339435115869491710327565670013427734375,0.50294942554116273125686120692989788949489593505859375
0.1531493230037804520460298363104811869561672210693359375,0.53815899218883844756788903396227397024631500244140625
0.064708019995404486568446600358583964407444000244140625,-0.1722199057451402059992773274643695913255214691162109375
0.443316926241003717024113939260132610797882080078125,0.2048732752509197230228465969048556871712207794189453125
0.404529597909205784755926060825004242360591888427734375,-0.5602796346886431688716356802615337073802947998046875
-0.333574404222492126859123118265415541827678680419921875,-0.04752596570799609565494137086716364137828350067138671875
0.21928187884423955278379025912727229297161102294921875,-0.1801383500263868120416788087823078967630863189697265625
0.12411150688943316244827741456902003847062587738037109375,0.04236964968776617268542139527198742143809795379638671875
0.3171775500621987209370900018257088959217071533203125,0.1515612371584621753672905697385431267321109771728515625
0.1924403129792562616717788159803603775799274444580078125,-0.232527134461310847068915563795599155128002166748046875
0.182016132563106169950373214305727742612361907958984375,-0.081418892569354583965690608238219283521175384521484375
-0.486050767289921081815151637783856131136417388916015625,0.10811441340995246729317358358457568101584911346435546875
0.53033767937699405337070857058279216289520263671875,-0.25681181730665147977532569711911492049694061279296875
0.205164821613201320271713257170631550252437591552734375,0.36965672651741743326425648774602450430393218994140625
-0.236642831835724820610522556307842023670673370361328125,0.25598484721000824837489062701934017241001129150390625
0.50546102308681017944991253898479044437408447265625,-0.126007777591913783243882107854005880653858184814453125
-0.69540796820346428841475017179618589580059051513671875,-0.425647582486686604230641250978806056082248687744140625
-0.39968602014474352568385029371711425483226776123046875,0.09928918563851647782758647053924505598843097686767578125
-0.167667328776941404466782614690600894391536712646484375,-0.52946832619352235393961336740176193416118621826171875
0.46891929664078546569072614147444255650043487548828125,-0.4809679586748598634216023128828965127468109130859375
0.45367592164275294397413063052226789295673370361328125,0.328379188515798559055980376797378994524478912353515625
-0.420117947228751009713931807709741406142711639404296875,0.53423756852604709077780853476724587380886077880859375
-0.316100139510918254348581513113458640873432159423828125,0.0852807124860901766272291979475994594395160675048828125
-0.2399360101863199645766400180946220643818378448486328125,-0.22018330203129632405278925944003276526927947998046875
-0.266534556932648214466752278895000927150249481201171875,-0.304713164022174132217202213723794557154178619384765625
-0.1033818695689793509817633321290486492216587066650390625,0.279967507789530944961597924702800810337066650390625
0.320732874063774542339189110862207598984241485595703125,-0.55100658680587599747013882733881473541259765625
-0.09582344762722205810945297344005666673183441162109375,0.3885560733185327020322574753663502633571624755859375
-0.203436912446960438405341164980200119316577911376953125,0.097534021791342906393396106068394146859645843505859375
0.12254201311860603296199911937947035767138004302978515625,-0.1909369139295905848374701463399105705320835113525390625
-0.249220206108258235389030232909135520458221435546875,0.312702976569965651609805945554398931562900543212890625
-0.0713024624136105733551715957219130359590053558349609375,0.017724957807770724826923469663597643375396728515625
0.328043476060391026027929228803259320557117462158203125,-0.60889406501243836800085773575119674205780029296875
0.2188739441762341808583869351423345506191253662109375,-0.1501379166186443681052509191431454382836818695068359375
-0.470376489860459490177646557640400715172290802001953125,-0.052251530628413804524523555983250844292342662811279296875
-0.0168271623966283305484648025185379083268344402313232421875,0.28972581412883402496305507156648673117160797119140625
0.192714710047719339769400903605856001377105712890625,0.05310640909494117323230710780990193597972393035888671875
-0.284652646816871468526954913613735698163509368896484375,-0.382437040297431474211720114908530376851558685302734375
-0.65137818109759404450187503243796527385711669921875,-0.34350740987730998821092498474172316491603851318359375
0.1574665902650483062519271015844424255192279815673828125,-0.06633919242055681675385159223878872580826282501220703125
0.2070846160601841068338302420670515857636928558349609375,0.344394356684782187993931756864185445010662078857421875
0.037841197861372181943107051438346388749778270721435546875,-0.0925628868354184397571060571863199584186077117919921875
-0.29184492836677933258471284716506488621234893798828125,0.126667410258089974117723386370926164090633392333984375
0.036326936281510173454289969185992958955466747283935546875,-0.0894492904953196610318144621487590484321117401123046875
0.287377062208001021748060566096683032810688018798828125,-0.021587648266342289449237767939848708920180797576904296875
0.3033661904579882939714252643170766532421112060546875,-0.104769383373858382402232791719143278896808624267578125
-0.3057560926383964261532355521921999752521514892578125,0.1864190806766136965233471300962264649569988250732421875
-0.0217043903169930017804656330326906754635274410247802734375,-0.68762250202143437860513586201705038547515869140625
0.6527277368192769824162269287626259028911590576171875,0.131304296950483456729585896027856506407260894775390625
0.0782714848815928843084321897549671120941638946533203125,0.09953223691748809554002974664399516768753528594970703125
-0.2438650415661693104940610510311671532690525054931640625,-0.1414265318108597069279852576073608361184597015380859375
0.41911049606279304757805448389262892305850982666015625,-0.360858930439350633623263320259866304695606231689453125
-0.07501714394426962917439283273779437877237796783447265625,0.1447413459640021493601835800291155464947223663330078125
0.2451775027516805705030122908283374272286891937255859375,0.1907241827109317500177354531842865981161594390869140625
0.2140660045464273519844056181682390160858631134033203125,0.2351322741088530399178324614695156924426555633544921875
0.6502130443818765481722721233381889760494232177734375,0.0247392240317956570161417317876839661039412021636962890625
-0.08434524327660151976626679015680565498769283294677734375,-0.470923330957364993931690833051106892526149749755859375
0.265627239458226249713135302954469807446002960205078125,-0.1550595691360218963961159488462726585566997528076171875
0.14629698409822744498143265445833094418048858642578125,0.0026730870323607262839527010100937332026660442352294921875
0.56203524769130519533888445948832668364048004150390625,0.282302431258066033326059596220147795975208282470703125
-0.0886661391581653191007461600747774355113506317138671875,0.234905536737301023908486286018160171806812286376953125
0.342041212898954782861693502127309329807758331298828125,0.4747670366389800111761587686487473547458648681640625
-0.18384973175309926585185849035042338073253631591796875,-0.59079824971549721457364512389176525175571441650390625
0.3882128758393637024681765979039482772350311279296875,0.1271268935695450685852136984976823441684246063232421875
0.0221814339139823797630857171725438092835247516632080078125,0.1202940707423577337831233080578385852277278900146484375
0.27203733739828483972900130538619123399257659912109375,-0.08335716100229127734078105049775331281125545501708984375
-0.0231180001443627679280634623637524782679975032806396484375,-0.03542279173443511897101387830844032578170299530029296875
0.1172244590613631121112092614566790871322154998779296875,-0.10480420408062153525552417931976378895342350006103515625
0.3314543320055687303238300955854356288909912109375,-0.3536742302696300743747315209475345909595489501953125
0.382808488514348732589809287674142979085445404052734375,-0.09035254852043335394018441775187966413795948028564453125
-0.83316879455044123847784476311062462627887725830078125,-0.7099886031727484780873282943502999842166900634765625
-0.25509309286942005723375359593774192035198211669921875,0.325589332913343076914003404453978873789310455322265625
-0.431951638439348972742237720012781210243701934814453125,0.193746939854996635954620387565228156745433807373046875
-0.0988752991205024134302448146627284586429595947265625,0.1416053162787356267671157183940522372722625732421875
-0.084295503904944946160782137667411006987094879150390625,-0.1491598543039940327759040883393026888370513916015625
-0.28595864455973585283032889492460526525974273681640625,-0.192049933129064209769154558671289123594760894775390625
0.0826888288678466754078044687048532068729400634765625,-0.32978128906201209513682215401786379516124725341796875
-0.37870106919779755738630910855135880410671234130859375,0.3764481459411814778803773151594214141368865966796875
-0.0214336157638796813429404863882155041210353374481201171875,-0.223244857830813436816441708288039080798625946044921875
-0.138136175155857687801841393593349494040012359619140625,0.1130015880016357610049482218528282828629016876220703125
-0.05122318825657233565262771435300237499177455902099609375,0.004565836997398041961770953633958924910984933376312255859375
0.334780237230149657623456960209296084940433502197265625,0.0470619333638267189900972198302042670547962188720703125
0.01097762413116299372306539083865573047660291194915771484375,-0.309775221646551746079722988724824972450733184814453125
-0.10490254854189152988741540184491896070539951324462890625,-0.451708117478156034874103852416737936437129974365234375
0.06363070909579103540121280957464477978646755218505859375,-0.297586237788851792895883363598841242492198944091796875
0.2228263098307333434089372303787968121469020843505859375,-0.250565625008647929750082994360127486288547515869140625
-0.273745055327725472782418592032627202570438385009765625,0.018340221303840754940583934740061522461473941802978515625
-0.28437826819068023898040564745315350592136383056640625,0.4780587484418017396592404111288487911224365234375
0.52042005164361249125448694030637852847576141357421875,-0.11011927134094147417986420123270363546907901763916015625
0.2162172843111781761482603769763954915106296539306640625,-0.2550249636590942170499829444452188909053802490234375
0.2047511166866700926814104377626790665090084075927734375,-0.061111414572183851701137058398671797476708889007568359375
-0.50866011128936683416412734004552476108074188232421875,-0.429830476115682758031510957152931950986385345458984375
0.1842835987684533216590665460898890160024166107177734375,0.006660563437618476599622052702898145071230828762054443359375
-0.2552259200078257350696731009520590305328369140625,-0.1112557000251543637414641807481530122458934783935546875
0.346763562089900723162116946696187369525432586669921875,0.179479974151088572664747289309161715209484100341796875
0.01214735889293458610815878984112714533694088459014892578125,-0.18195911528163566384108662532526068389415740966796875
-0.2263195798817090320653733215294778347015380859375,-0.201961912167078871949144058817182667553424835205078125
