0.46863347747345629468185279620229266583919525146484375,-0.1871269035927624335702290636618272401392459869384765625,0.184191810898842789345764003883232362568378448486328125,0.34934198848474318221946077756001614034175872802734375,0.27742085042831721164446889815735630691051483154296875,0.0440175100811134589751105750110582448542118072509765625
0.111580581625790042910040256174397654831409454345703125,0.01936981116059270646712064944949815981090068817138671875,0.22414381765847435357130734701058827340602874755859375,-0.32348832249718839637608880366315133869647979736328125,0.201701169014126546752407875828794203698635101318359375,-0.108712878516923738825283862752257846295833587646484375
-0.12466247786470197045360919219092465937137603759765625,-0.0943063150824963170038017779006622731685638427734375,-0.1475746817261628651696270253523834981024265289306640625,-0.226719112073929751627332507268874906003475189208984375,-0.1902361103429855704316508990814327262341976165771484375,-0.0159403059770018284968529087564093060791492462158203125
0.2090218040791374798370583221185370348393917083740234375,0.001554360843467683141183588446665453375317156314849853515625,-0.289057624049312289482571713961078785359859466552734375,0.3425765060162355712947146457736380398273468017578125,0.25983734111892442530944435929995961487293243408203125,-0.1111493768471164822475572009352617897093296051025390625
0.06816901295997779275381844854564405977725982666015625,-0.244602220374534551350365063626668415963649749755859375,0.2491141472549716073814352057524956762790679931640625,0.08078864808625953186638213310288847424089908599853515625,0.1019266423107049457374984058333211578428745269775390625,0.091675961802485772533799490702222101390361785888671875
0.10836509592180214311962771489561419002711772918701171875,-0.121286175900692072548991973235388286411762237548828125,-0.03844209194131602280730675147424335591495037078857421875,0.0914677594508744029599967007015948183834552764892578125,-0.156546637451463854784350360205280594527721405029296875,-0.11786922954408125818748231949939508922398090362548828125
0.54151393900822719640331115442677401006221771240234375,-0.304612476010914956514596951819839887320995330810546875,-0.48906003197815250960189814577461220324039459228515625,0.0303439519254689489546894520799469319172203540802001953125,-0.14856970923989487598504410925670526921749114990234375,0.0565766721466670896578676774879568256437778472900390625
0.211265043890490888944810876637347973883152008056640625,-0.2353158609139064105786331992931081913411617279052734375,0.052605495536001800616077161976136267185211181640625,0.01212826477304176399363289107213859097100794315338134765625,0.07477936895986932175350858642559614963829517364501953125,-0.053290330781971394225049465376287116669118404388427734375
-0.287256795955122379293555923140957020223140716552734375,0.155574495739470908262092052609659731388092041015625,-0.035952833903259352743564392085318104363977909088134765625,-0.180284955949125358376505801061284728348255157470703125,-0.367635422505771580770073114763363264501094818115234375,0.10163078985033764667367250922325183637440204620361328125
-0.217008527800402750695951681336737237870693206787109375,0.154060522657707033022944642652873881161212921142578125,0.135097645731718285500022602718672715127468109130859375,0.1572947101717838414014494219372863881289958953857421875,-0.03261170129509340098739045288311899639666080474853515625,-0.059367092611378124988874560585827566683292388916015625
0.1324472350072695425726720941383973695337772369384765625,-0.1635447570036576980800901992552098818123340606689453125,0.174200734309539806421440744088613428175449371337890625,0.14230284557239836207287453362368978559970855712890625,-0.07322601850760757091762798154377378523349761962890625,-0.2108652260123171640060490972246043384075164794921875
-0.07721942815282166472368174936491413973271846771240234375,0.17780282352845422355613891340908594429492950439453125,0.43912710959914280639537764727720059454441070556640625,0.005554620787184408499392862523791336570866405963897705078125,0.251034163901660611895039210139657370746135711669921875,-0.109591872595007855384352524197311140596866607666015625
0.1909402159238692553433480725288973189890384674072265625,-0.06118024988992322443781546326135867275297641754150390625,0.221487216403659703534145819503464736044406890869140625,-0.10160838484628258171493797590301255695521831512451171875,-0.022285982659556023699476412502917810343205928802490234375,0.2999729083193745093893767261761240661144256591796875
0.213022672038989113740825587228755466639995574951171875,0.4631804218663619909790440942742861807346343994140625,-0.066814278896128342921656440012156963348388671875,0.84127346254048174234441148655605502426624298095703125,-0.09633156034337951589829884824212058447301387786865234375,0.09781038451893366014733288693605572916567325592041015625
0.451041720316890604181025992147624492645263671875,0.0081162181752915153742922171886675641871988773345947265625,0.43293091511594095077697375018033199012279510498046875,0.1560917314053785476257729669669060967862606048583984375,0.467831997723181125525826473676715977489948272705078125,0.0469099631199270394876776890669134445488452911376953125
0.7517868363111135376897209425806067883968353271484375,0.07395938295549779606385953911740216426551342010498046875,0.10706211689860552216391198498968151398003101348876953125,0.2118792805788524968857444719105842523276805877685546875,-0.1769356155118931572811646901755011640489101409912109375,0.638122424790294129337553385994397103786468505859375
0.1469918159100418175722069236144307069480419158935546875,0.7504576424923381505749375719460658729076385498046875,0.56533520767181355548558485679677687585353851318359375,0.45747757849945147601289363592513836920261383056640625,0.2670478088624117507521305014961399137973785400390625,0.71492081095028769954780045736697502434253692626953125
0.27470966616539305160671347039169631898403167724609375,0.74567153284098797172418926493264734745025634765625,-0.0216663060306709655267187741856105276383459568023681640625,0.92315955023076889940369937903597019612789154052734375,-0.36181738410265762428963398633641190826892852783203125,0.7211475263747029185168457843246869742870330810546875
0.481707977730766234714110396453179419040679931640625,0.0086095086671891425667002550881079514510929584503173828125,0.336325062028213384035524313731002621352672576904296875,0.3283421166647861877407876818324439227581024169921875,0.45200604331720894979440572569728828966617584228515625,-0.7384000057663382410311214698594994843006134033203125
-0.2469794829357074006370709184920997358858585357666015625,-0.0986729959710745119227937038886011578142642974853515625,0.282683847687751177435444560614996589720249176025390625,0.1443214410863822572128611909647588618099689483642578125,0.169583648228550709635698012789362110197544097900390625,0.00976762219946099123635274708021825063042342662811279296875
-0.2175349035380253759353053055747295729815959930419921875,0.01528641863148463668486964905923741753213107585906982421875,0.054689349516777341353446217908640392124652862548828125,-0.096968377089539925517414076239219866693019866943359375,-0.1582887126029345059574637843979871831834316253662109375,-0.059892872235010108372676995713845826685428619384765625
-0.103028337027868011066544795539812184870243072509765625,0.07764752901300864262879031230113469064235687255859375,0.1817624871502021566271878327825106680393218994140625,0.201640189637667555100364324971451424062252044677734375,-0.0686148547002284614482192637296975590288639068603515625,-0.294793537262899640882807261732523329555988311767578125
0.10341338075035873267371044903484289534389972686767578125,-0.08850421773574330963629819279958610422909259796142578125,-0.11518369845136004758767711564360070042312145233154296875,-0.1465623225892147274418420010988484136760234832763671875,0.4433922868934752070657623335137031972408294677734375,0.2075011745893749204316947043480467982590198516845703125
0.06246937070044324136208757636268273927271366119384765625,-0.0040051330670058567229308010837485198862850666046142578125,-0.029673430082960770837186004200702882371842861175537109375,0.1480988537369196944570859386658412404358386993408203125,-0.0024204087943718827040384677928841483662836253643035888671875,0.324241894367625016482037381138070486485958099365234375
-0.23997345401682690368971861971658654510974884033203125,-0.04416145629165139918637095206577214412391185760498046875,0.262565751759847254565016783089959062635898590087890625,-0.0109748201552121761592761828296715975739061832427978515625,0.0813268725407223502799070047331042587757110595703125,0.12061784395714898743268150838048313744366168975830078125
-0.187821786659080502968066639368771575391292572021484375,-0.0115188009523202426753751836940864450298249721527099609375,0.131000599912402926339183295567636378109455108642578125,0.0959011056479661949669690557129797525703907012939453125,0.09366740233934624237921440226273261941969394683837890625,0.03157505230845429611274965964184957556426525115966796875
0.1022702651967185849546382314656511880457401275634765625,-0.14606555295542855699153506066068075597286224365234375,-0.102754701874663900706963204356725327670574188232421875,-0.0208401833046886510170114803486285381950438022613525390625,0.108496685845911489121107251776265911757946014404296875,0.0244668331229872144938486400178589974530041217803955078125
-0.11379298572257849631039761106876539997756481170654296875,-0.002355187514535449742891781710341092548333108425140380859375,-0.03473100526380183683539115691019105724990367889404296875,0.0265530064633171247745480059165856800973415374755859375,-0.154595143956187841549620998193859122693538665771484375,-0.0773265244402530915746041273450828157365322113037109375
0.08443229391856706123054010504347388632595539093017578125,-0.253967607476857704096318002484622411429882049560546875,-0.07279158766104625033488417784610646776854991912841796875,0.237652520045113335722675174110918305814266204833984375,0.035511984457270322212973923114986973814666271209716796875,0.1334152396182012589864740448319935239851474761962890625
-0.0528486972306667912580024903945741243660449981689453125,-0.077450762656497806890598667450831271708011627197265625,0.025960956991043004915553638056735508143901824951171875,-0.25485153305288699154829146209522150456905364990234375,0.490200193920702409489109641071991063654422760009765625,0.127613046592200796158778075550799258053302764892578125
-0.018084720580016692970115599337077583186328411102294921875,0.117004776323083647948664065552293322980403900146484375,-0.046468049271422430523958979620147147215902805328369140625,0.209031160382559033639182644037646241486072540283203125,-0.052684083962534981881997708796916413120925426483154296875,0.322150342926213806293844754691235721111297607421875
-0.152830453986401548771567604489973746240139007568359375,-0.17462114007813955840475728109595365822315216064453125,-0.112229891254245373044540201590280048549175262451171875,0.037888223792339144335716838440930587239563465118408203125,-0.1535050610269245441319441169980564154684543609619140625,-0.204290735825806868408704985995427705347537994384765625
-0.1395133663770943555082482134821475483477115631103515625,0.060702362732299570968752533417500671930611133575439453125,0.1751766201591445637486543773775338195264339447021484375,-0.0759835976574599614163929572896449826657772064208984375,-0.428629978492787333532731963714468292891979217529296875,-0.54312501591678863377410380053333938121795654296875
-0.01015329870921226340652054886959376744925975799560546875,-0.13618524830210143594655392007553018629550933837890625,0.1850083197836248360967914550201385281980037689208984375,0.0809983177959732458806030308551271446049213409423828125,-0.226774635360568577180373495139065198600292205810546875,-0.133285200318944141439914119473542086780071258544921875
-0.00507501589350592939575701478815972222946584224700927734375,0.08960282333342217686578123903018422424793243408203125,-0.08740215690044768337418901182900299318134784698486328125,0.254523890995993429253729800620931200683116912841796875,0.2272396884100764402614203163466299884021282196044921875,-0.0982391985463415828849775834896718151867389678955078125
-0.2181627439235500620640095803537406027317047119140625,0.1563292031811826798826103868123027496039867401123046875,0.0907823839159554168976029586701770313084125518798828125,0.471255180189492417497376663959585130214691162109375,-0.042687266380113379760086189662615652196109294891357421875,0.1797751659420677439182867374256602488458156585693359375
-0.226165645400313419788318469727528281509876251220703125,-0.06042468398016283270823834072871250100433826446533203125,0.1625790484646165989790489447841537185013294219970703125,0.08793025571510028337574027545997523702681064605712890625,-0.392737644128178520208649615597096271812915802001953125,-0.0162665393737788897821072708893552771769464015960693359375
0.26994247558035866507708533390541560947895050048828125,-0.053068835100267545967778204385467688553035259246826171875,-0.2335607241169700143412768511552712880074977874755859375,-0.191555360210826697286989883650676347315311431884765625,0.39603050856619559372262528995634056627750396728515625,-0.178194063724313067620386163980583660304546356201171875
0.445192781172305929171528759979992173612117767333984375,0.08916590408011780544139668336356407962739467620849609375,0.23249642137066250935362177187926135957241058349609375,-0.19819179024717126225141328177414834499359130859375,0.1781434342186430652699158372342935763299465179443359375,-0.0577498208639802002029028926699538715183734893798828125
-0.0804001255151235716400748287924216128885746002197265625,0.461897460254028835446860057345475070178508758544921875,0.3173884943249960510769369648187421262264251708984375,0.0232943905291279895752865058966563083231449127197265625,-0.1684559852129176860113801694751600734889507293701171875,-0.083478395993051235368653806290240027010440826416015625
-0.10561870269434302238575895671601756475865840911865234375,0.11730731602700049387433267611413612030446529388427734375,-0.0853083902038724029015526184593909420073032379150390625,0.1401999963127555093311826794888474978506565093994140625,-0.048163540726493363208771114614137331955134868621826171875,-0.050161724551773645419672220668871887028217315673828125
0.130936508706307186411521570335025899112224578857421875,0.03869676610726001386719730135155259631574153900146484375,0.405666436808233055177907999677699990570545196533203125,-0.09900078699020146977272105459633166901767253875732421875,0.10019334547312509775540689815898076631128787994384765625,0.0847289181329084206684143509846762754023075103759765625
-0.158854181851756537380282452431856654584407806396484375,0.1610956517630923456874114663150976411998271942138671875,0.10369015694208071065585130554609349928796291351318359375,-0.0222725045134517900258241951405580039136111736297607421875,-0.21017097245964888596603259429684840142726898193359375,0.378320721628131184655075003320234827697277069091796875
-0.192795197201302614953277725362568162381649017333984375,-0.1504581834609819701586985729591106064617633819580078125,-0.3010784659618848113638023278326727449893951416015625,-0.1644245148196415706731698946896358393132686614990234375,0.0796074970477246568467677434455254115164279937744140625,-0.316999906290844568612641296567744575440883636474609375
-0.432383747762118686441823456334532238543033599853515625,-0.081482814590189300840705755035742186009883880615234375,-0.57252892996498572220076539451838470995426177978515625,-0.136272498235589234472087127869599498808383941650390625,0.138730127942520875539145208676927722990512847900390625,-0.1146622973212502449857908004560158587992191314697265625
0.002194629550274582001356815652570730890147387981414794921875,-0.303623249248970716873685660175397060811519622802734375,0.042366730526412786639323115878141834400594234466552734375,-0.01046006559081689990531316425403929315507411956787109375,0.1732078708887013485107075894120498560369014739990234375,0.09647501687510796897218057210920960642397403717041015625
-0.0274376117099845960589643567573148175142705440521240234375,0.030428723730629429755634163257127511315047740936279296875,0.0499738209500370789140077931733685545623302459716796875,-0.10520568728254463264359941376824281178414821624755859375,-0.2298433096305889933308463923822273500263690948486328125,-0.310235634044264851905126079145702533423900604248046875
-0.30090351688668992569120064217713661491870880126953125,-0.385607772816450478092775711047579534351825714111328125,-0.053971098773080490584863611047694575972855091094970703125,-0.030117254756339952026511497251703985966742038726806640625,-0.01360221333132656702791241087879825499840080738067626953125,-0.251207222262962936998320628845249302685260772705078125
