-0.101135506664470409265987882463377900421619415283203125,0.0974223611604783934492246544323279522359371185302734375,0.06775804138479506188996737137131276540458202362060546875,-0.1411011985730389051152400270439102314412593841552734375,0.1290763927664307086917716560492408461868762969970703125,-0.0297225047473578148082840044708063942380249500274658203125,-0.02058217078969680480238224618005915544927120208740234375,0.14913483072499300607915984073770232498645782470703125,-0.1184877928872718200192792892266879789531230926513671875,0.1649640915356040959949268653872422873973846435546875,-0.10569679282034809275625519831010024063289165496826171875,-0.1531677098339590259445941455851425416767597198486328125
-0.0239231907462776512141022777768739615567028522491455078125,-0.2420976035593915554056110295277903787791728973388671875,0.08575338780069874378142458226648159325122833251953125,0.01093524215511664128552826724671831470914185047149658203125,-0.0697409238382578344772610989821259863674640655517578125,0.25932845285264172208172794853453524410724639892578125,0.2388396999243021789904872775878175161778926849365234375,-0.059778376209588916789794410533431801013648509979248046875,-0.3109029530071538705016109815915115177631378173828125,-0.036120649104814640806271341944011510349810123443603515625,0.172191115730113752935181992143043316900730133056640625,-0.2086930428392150538297045159197296015918254852294921875
0.033344677024015188793182318249819218181073665618896484375,0.2087142043202719066119499302658368833363056182861328125,0.113020104735521986771829006102052517235279083251953125,-0.143997174554209517172154164654784835875034332275390625,0.1048604106123667001337906867775018326938152313232421875,-0.1787625126907893824412809635759913362562656402587890625,0.321059772949675303888028565779677592217922210693359375,-0.10402939557419842164787127103409147821366786956787109375,-0.1545451990664486185966808307057362981140613555908203125,0.052003779332947912272810953027146751992404460906982421875,-0.04621901126182932639796518969887983985245227813720703125,0.1679598787758871392128412480815313756465911865234375
0.37869540700611026284860827217926271259784698486328125,0.0258044892661182558024624000836411141790449619293212890625,-0.06938038654547097616731576863458030857145786285400390625,0.406442009989188779428559428197331726551055908203125,-0.0632205286544323119546362477194634266197681427001953125,0.239875125976392933324632394942454993724822998046875,0.019834374269347997132850736079490161500871181488037109375,-0.26877933436389833676827265662723220884799957275390625,-0.07913953507300065803864441704718046821653842926025390625,-0.0250406424001735801454504581897708703763782978057861328125,0.04865426543320604257925054980660206638276576995849609375,0.058766586244256756310644362883977009914815425872802734375
0.0355860201837233380839364826897508464753627777099609375,0.2055324406955233718097275641412124969065189361572265625,-0.0151696887285143015844379732470770250074565410614013671875,0.1227586422988793113386662980701657943427562713623046875,0.0105232540551295876418702590626708115451037883758544921875,0.03875965996419349079982197281424305401742458343505859375,0.1287802251878998605061354965073405764997005462646484375,-0.0763535583812786355917268110715667717158794403076171875,0.1255902825401080946665643978121806867420673370361328125,-0.0772481339688474710758470109794870950281620025634765625,0.06844469782291280612884776246573892422020435333251953125,-0.1258806871667275395498819534623180516064167022705078125
-0.207310707169677310712785356372478418052196502685546875,-0.1778810132997924731146355270539061166346073150634765625,0.1885020673522719014680859572763438336551189422607421875,-0.0720876410716696225389199526034644804894924163818359375,-0.342696697056657395563661339110694825649261474609375,0.04558987985398839370976276086366851814091205596923828125,-0.2409595572057403323196211886170203797519207000732421875,0.03765076537178883853140831661221454851329326629638671875,-0.1386409473248211565721277338525396771728992462158203125,-0.19788491871294855428686787490732967853546142578125,0.0457184112920507590427376953812199644744396209716796875,0.05431508164481579914451003787689842283725738525390625
-0.1904055282854912600765118213530513457953929901123046875,0.221740785039921617372016271474421955645084381103515625,-0.05716059504897541554413464837125502526760101318359375,0.389677956789264257064786534101585857570171356201171875,-0.14719911265830976088153647651779465377330780029296875,-0.293291483538881292414401968926540575921535491943359375,-0.0666730533871939534673600746828014962375164031982421875,-0.364591404028934584768961713052703998982906341552734375,-0.00405489180754749385660051785862378892488777637481689453125,0.5366392544022751120991188145126216113567352294921875,-0.20451550286227060393429155737976543605327606201171875,0.393205656760470090294035117040039040148258209228515625
-0.12066471435339666540276226669448078610002994537353515625,0.310325489643303364939441735259606502950191497802734375,0.05809096953944503649580610726843588054180145263671875,-0.279797901493143263973450984849478118121623992919921875,-0.01431593198125164466405490060196825652383267879486083984375,-0.0176251434709824017499357751148636452853679656982421875,-0.04659031717068677636017781651389668695628643035888671875,0.0517531968309593304322646645232453010976314544677734375,0.55412573687100252772808062218246050179004669189453125,-0.08368649482561464625351987933754571713507175445556640625,0.06287741003743364809341898080674582161009311676025390625,-0.1080397893780008777842027711812988854944705963134765625
-0.277757989788362358307693966708029620349407196044921875,-0.07393442835847570393514871511797537095844745635986328125,0.0389911952591228405662349132398958317935466766357421875,0.1747254158560630765695265154135995544493198394775390625,-0.1261768415348025751399063665303401648998260498046875,-0.074817454904571201179663830771460197865962982177734375,0.139756975941069783164749651405145414173603057861328125,0.1263781062957655965117709229161846451461315155029296875,0.088566348120411586553046845438075251877307891845703125,0.2346954581120930527493584349940647371113300323486328125,-0.042040229941071781405437235434874310158193111419677734375,-0.170437665269229376985293811230803839862346649169921875
-0.050436899757400031896192871272432967089116573333740234375,0.1827647859316161582654558515059761703014373779296875,0.09214934620302835110994266187844914384186267852783203125,-0.5542106301798934708813249017111957073211669921875,-0.0342995122465512836118506356797297485172748565673828125,-0.166976607214661842970571115074562840163707733154296875,0.1654845400076859485150038153733476065099239349365234375,0.128915798648554902339213867890066467225551605224609375,0.12421805262931047419971974932195735163986682891845703125,-0.3559807922825515280607078238972462713718414306640625,0.1149907710755986023354324743195320479571819305419921875,-0.0449140826860560948841083472871105186641216278076171875
