0.03497371696504607274658127380462246946990489959716796875,-0.1843618406510599549985585099420859478414058685302734375,-0.3733769814990406388233168399892747402191162109375,-0.10974940894027561399948211828814237378537654876708984375,0.0110335838470105550290778495536869741044938564300537109375,0.0816854813584391992176136909620254300534725189208984375,-0.09121866814346867025076193158383830450475215911865234375,-0.2080349883759093077006951943985768593847751617431640625,-0.043475504913827463238096271425092709250748157501220703125,-0.2492337803483250235903057046016328968107700347900390625,0.033585101331621382281245047352058463729918003082275390625,0.323798739676208147120206604085979051887989044189453125
-0.0975378960785921178544555232292623259127140045166015625,0.2262316799686318324891232123263762332499027252197265625,0.1001674195248709875460946250314009375870227813720703125,-0.058009953248124711266964226297204731963574886322021484375,0.11010231433308248494284953267197124660015106201171875,-0.200617107714893772030251284377300180494785308837890625,0.040627771597303075079565815030946396291255950927734375,0.260053245627958506958066209335811436176300048828125,-0.166508554535627573134348722305730916559696197509765625,0.10978043773270253213869551700554438866674900054931640625,-0.04813967466594047672767686663064523600041866302490234375,-0.035618287892814702588761832657837658189237117767333984375
-0.031456563338042746458267373554917867295444011688232421875,0.036648678489911233613351981830419390462338924407958984375,0.06333423377708687074250093473892775364220142364501953125,0.0549183309360234683804691258046659640967845916748046875,0.5211314045249084703215203262516297399997711181640625,0.11238748143580255811624368789125583134591579437255859375,0.12324524036391289183445252319870633073151111602783203125,0.2103876398257892021970150153720169328153133392333984375,0.1779321590164095467923033311308245174586772918701171875,-0.0634233521782152920298614162675221450626850128173828125,-0.052248184502090573577692822482276824302971363067626953125,-0.06740333185425384510125468295882456004619598388671875
0.24857689017979256451695846408256329596042633056640625,-0.0356821066080715565416170420576236210763454437255859375,0.1943381203998290340795307429289096035063266754150390625,0.23730001644890241774277228614664636552333831787109375,-0.389751479782661613970873304424458183348178863525390625,0.0271994292742784478378315071722681750543415546417236328125,0.1181468320868480914587195229614735580980777740478515625,-0.1353669444307616931411075711366720497608184814453125,0.1052964648626079358084695059005753137171268463134765625,0.016310483656295872434416338592200190760195255279541015625,-0.0109371512999477844829687711580845643766224384307861328125,-0.000694492122986452840339988146212135688983835279941558837890625
-0.2235552013043837493722065801193821243941783905029296875,0.10726236928803482839622773781229625456035137176513671875,-0.05634595940503517308428627075045369565486907958984375,-0.419802084712260825671847896956023760139942169189453125,-0.10833199328828679863789830051246099174022674560546875,0.044972395445725323048780097678900347091257572174072265625,0.15656610437038798178122078752494417130947113037109375,-0.1750888111609800457113550464782747440040111541748046875,0.200425937832428235907400448922999203205108642578125,-0.3451320421618080391823468744405545294284820556640625,0.000802634283394841976412570350163377952412702143192291259765625,-0.424104766349442441342176834950805641710758209228515625
0.273130811930306804935497666519950143992900848388671875,0.1538345394589120951334137998856022022664546966552734375,-0.257087344997848521455097170473891310393810272216796875,0.17535034272434713020771823721588589251041412353515625,0.2462044452774187208721201614025630988180637359619140625,-0.10665634338701217298517320841710898093879222869873046875,0.12338024054601422208055083729050238616764545440673828125,0.01189755982942841856797588917515895445831120014190673828125,-0.235497002572393421271357283330871723592281341552734375,0.1548881974513055814757223060951218940317630767822265625,0.55779753400246512295979073314811103045940399169921875,0.366172191755825326975326561296242289245128631591796875
-0.36246408026845167160701066677574999630451202392578125,0.01262769126689322098100465296965921879746019840240478515625,-0.125908595737693029814607825755956582725048065185546875,-0.2098284295538073440656745560772833414375782012939453125,-0.18870771887278492418005271247238852083683013916015625,0.0006327012392854749513182444076164756552316248416900634765625,0.379430551346006061930182795549626462161540985107421875,0.11186864486056981304873403360033989883959293365478515625,0.2733110432740204487345181405544281005859375,-0.0954834051622544255355506948035326786339282989501953125,-0.12231426498056396923175270785577595233917236328125,-0.147011401183190726360550115714431740343570709228515625
0.01423077490557794234915522935125409276224672794342041015625,0.2053551650686103180465380546593223698437213897705078125,0.250476708991850760543940168645349331200122833251953125,-0.16527816428169195273056857331539504230022430419921875,0.15047624108902646344887443774496205151081085205078125,-0.13855913371365946584745643122005276381969451904296875,-0.18583651159378111739073347052908502519130706787109375,-0.41334002944471082141575379864661954343318939208984375,0.0259275709061155858192737611034317524172365665435791015625,-0.05889313548094539385591161817501415498554706573486328125,-0.004124345159938487548334506982428138144314289093017578125,-0.0434952399969706637872235432951129041612148284912109375
0.382004211940001836556035641478956677019596099853515625,0.02232142650412403950266337915309122763574123382568359375,0.2391002465241738317303088479093275964260101318359375,0.1216726302234218126674392124186852015554904937744140625,-0.2155731761202559493284525160561315715312957763671875,0.2413875899175202677238161186323850415647029876708984375,0.1327083374452240061014407501716050319373607635498046875,-0.007780350754952408860731782880293394555337727069854736328125,-0.254447550025170610155100803240202367305755615234375,0.153034782036083616407751151200500316917896270751953125,0.03889974487530238611565636119848932139575481414794921875,-0.10071739636262601325089605097673484124243259429931640625
-0.165578337257849594887915145591250620782375335693359375,0.2401674332314275572830553073799819685518741607666015625,0.11667355410738626531053085955136339180171489715576171875,0.1024744686991938824593972867660340853035449981689453125,-0.1308383119898190727337095040638814680278301239013671875,0.3412282449179759868940209344145841896533966064453125,0.1709961070198169064138227213334175758063793182373046875,0.0398278464942254384340003525721840560436248779296875,0.051802245428958927642160148252514773048460483551025390625,-0.1212033806884035003204047598046599887311458587646484375,0.3075719627436728220715167481102980673313140869140625,-0.18512659241612550165001493951422162353992462158203125
