0.2476933174676899940269692024230607785284519195556640625,0.348274772314887515189951727734296582639217376708984375
0.06329949483499397455688040281529538333415985107421875,0.15900632720849661172479727611062116920948028564453125
-0.04110368675877411337449274242317187599837779998779296875,0.1461093670921328746548084609457873739302158355712890625
0.06693976481132905831383794748035143129527568817138671875,-0.10899920559399391140065205263454117812216281890869140625
-0.1040895322009733892087979256757535040378570556640625,-0.273104206462276677402911673198104836046695709228515625
0.1707083911718837720972175020506256259977817535400390625,-0.09401874398766570106733553302547079510986804962158203125
0.14263103978233349078408309651422314345836639404296875,-0.1524980560106158622435401639449992217123508453369140625
-0.03587775290455290366775642496577347628772258758544921875,-0.07896264140161439459841830057484912686049938201904296875
0.304566603504860367035433910132269375026226043701171875,-0.1766501227270917129263949618689366616308689117431640625
-0.2176578241756207121593291731187491677701473236083984375,-0.03175854400398571419916748936884687282145023345947265625
0.0034613265113039213237422497826401013298891484737396240234375,-0.2307219406775790349062305040206410922110080718994140625
-0.047781540514713401190949326746704173274338245391845703125,0.0254748080252372444132191731114289723336696624755859375
-0.07448809584187836285718020690183038823306560516357421875,-0.11704958907600671036419726078747771680355072021484375
