0.11452747765948588509754557662745355628430843353271484375,0.46996088343408903842401969086495228111743927001953125,0.474263665361622066551916532262112013995647430419921875,0.1499498548204472314626656270775129087269306182861328125,-0.287290747139187063741161409780033864080905914306640625,0.07234255757773710993063787100254558026790618896484375
-0.25690044554909607921189262924599461257457733154296875,0.0226668037145506436058628452201446634717285633087158203125,-0.04887124328970815501094193678000010550022125244140625,0.08289600822667131385657057762728072702884674072265625,0.053981019645821089192327946193472598679363727569580078125,0.17953320992556698332265341377933509647846221923828125
0.0663836998101654252035785930274869315326213836669921875,-0.13361544106186784564016534204711206257343292236328125,0.00946966450783925418888120617566528380848467350006103515625,-0.084607309335531566407695436282665468752384185791015625,-0.30109961080942937439175466352025978267192840576171875,0.454448153796148057725901026060455478727817535400390625
-0.0357560404112433616319322027266025543212890625,0.0931140459177076940111561498270020820200443267822265625,-0.2132103989287011669429006133213988505303859710693359375,-0.2388316104359797520384489644129644148051738739013671875,0.200759150618466775117809675066382624208927154541015625,0.1332943165122586759441247750146430917084217071533203125
-0.300357441874149089233725362646509893238544464111328125,-0.069390147785856004514215555900591425597667694091796875,0.1216638312071331162744769471828476525843143463134765625,0.06546138980182626687653879571371362544596195220947265625,-0.1708610967466198948816469282974139787256717681884765625,0.043957602472824437722653811988493544049561023712158203125
0.27330250983734860614760009411838836967945098876953125,-0.045388681814693944416294613120044232346117496490478515625,-0.06430295438623445658521404766361229121685028076171875,0.326003691483930435612847986703854985535144805908203125,0.381305525379276810671314024148159660398960113525390625,-0.04256983140628291251150727703134180046617984771728515625
0.28647435492136008594599161369842477142810821533203125,0.658373734316086256512789987027645111083984375,0.085950163233379062166505946152028627693653106689453125,-0.108523095166296601465916182860382832586765289306640625,0.51237742122131002542317901315982453525066375732421875,0.1247509209881778324824352921496029011905193328857421875
0.0819372133386941092769717442934052087366580963134765625,-0.08123217874769377011556770185052300803363323211669921875,0.08632753454438539530979568326074513606727123260498046875,0.093256877377506930404393870048807002604007720947265625,-0.5927135016456686056329772327444516122341156005859375,0.134124330420942128316852404168457724153995513916015625
0.0291817726185143178074810066391364671289920806884765625,-0.168434294767331682596278596975025720894336700439453125,0.24404086283797010725749032644671387970447540283203125,-0.34687352441697216764993072501965798437595367431640625,0.203494467606747775345610307340393774211406707763671875,-0.175369422602665803179178283244254998862743377685546875
-0.06225850317330210159649794832148472778499126434326171875,-0.1949549122800488809570396142589743249118328094482421875,-0.06129763886722776333737527920675347559154033660888671875,0.14466361181096976107340879025286994874477386474609375,0.2357930151132549279058281399557017721235752105712890625,0.202124795718822081180832128666224889457225799560546875
0.102262307075136782419377823316608555614948272705078125,-0.332714472196831201333822036758647300302982330322265625,-0.13929337594435764469125160758267156779766082763671875,0.611788619074651318641144825960509479045867919921875,-0.07584330945435392712372646428775624372065067291259765625,0.0820779083684556043376545630962937138974666595458984375
-0.273394742931157341825354478714871220290660858154296875,-0.1698468990593469951644323145956150256097316741943359375,0.2253351316782008784134205825466779060661792755126953125,0.0370543849500598321267119672484113834798336029052734375,-0.011587652381633894993484545921091921627521514892578125,-0.521870387770853927378311709617264568805694580078125
-0.0917939894108056042565380039377487264573574066162109375,-0.09166105073064582942077294092086958698928356170654296875,0.145545008170500589361751053729676641523838043212890625,-0.07092992397756348044168817068566568195819854736328125,0.06853248385322756319748549458381603471934795379638671875,-0.0659543526777139066386013155351975001394748687744140625
-0.0810129368589652953946966817966313101351261138916015625,-0.147981559901405546053609896262059919536113739013671875,-0.213492824961874994027510865635122172534465789794921875,-0.63124391425258064014514047812554053962230682373046875,0.17573562224711591905901286736479960381984710693359375,0.11756640283017716352986781203071586787700653076171875
-0.1406259418524324900090505252592265605926513671875,-0.1969823549488847191923923674039542675018310546875,-0.0209367983452402421640226037879983778111636638641357421875,-0.066444635365754123323966950920294038951396942138671875,-0.1500304824778296575171765425693592987954616546630859375,0.06345573743621905904443991630614618770778179168701171875
-0.288152519897156345063393700911547057330608367919921875,0.0207665330883921618598808578326497809030115604400634765625,-0.317071416931528349270053013242431916296482086181640625,0.22048599875770780176509333614376373589038848876953125,0.215316829623046768205085754743777215480804443359375,0.116451896943001009798734912692452780902385711669921875
0.10356390790056264894491988570734974928200244903564453125,-0.1734284185452899251789204981832881458103656768798828125,-0.0875477016089609982874009119768743403255939483642578125,0.184729918916371749215699082924402318894863128662109375,-0.1722627499703462128355369031851296313107013702392578125,-0.0923353867627842161969198286897153593599796295166015625
-0.0695408091078932033557435943293967284262180328369140625,-0.068164388893967864380130095014465041458606719970703125,0.209684058414896179467490355818881653249263763427734375,-0.04589935065119561674595871636483934707939624786376953125,-0.19310442002288663587705741520039737224578857421875,-0.2824911516622619078731304398388601839542388916015625
-0.0259556564571881871750225201367356930859386920928955078125,0.27027760219566776545008224275079555809497833251953125,-0.1976516348567856906637274505555978976190090179443359375,-0.414098689805792563589648125343956053256988525390625,-0.1879311410160597606289201166873681358993053436279296875,0.0239423246401551208240032764251736807636916637420654296875
0.29046729434414675363740343527751974761486053466796875,-0.78975920683566103175365924471407197415828704833984375,-0.04882873286132836943007617946932441554963588714599609375,-0.52376228777782396495155126103782095015048980712890625,-0.1712911784277129090270364031312055885791778564453125,-0.1675532597514798605065067249597632326185703277587890625
-0.18234291238154554104511362311313860118389129638671875,0.195911994613469586656862020390690304338932037353515625,-0.37397281240122437484529882567585445940494537353515625,-0.45228042182810501703471572909620590507984161376953125,0.317497029837916777683659574904595501720905303955078125,0.47532764294737994692496840798412449657917022705078125
0.11344826792125685399614809512058855034410953521728515625,-0.1393980658013278250972888372416491620242595672607421875,-0.250959267759431503552747244611964561045169830322265625,0.0750096906033019816817386526963673532009124755859375,-0.0085183717206235680385884023735343362204730510711669921875,-0.2479734669856443474156293405030737631022930145263671875
0.1557280533334914063292586661191307939589023590087890625,-0.044846678259398607691021965138133964501321315765380859375,0.025597022774947630896491546081961132586002349853515625,0.31500436253428254484987292016739957034587860107421875,0.0207582834019624622168276317779600503854453563690185546875,-0.32956985071696054401257924837409518659114837646484375
-0.1560159019264439062002480795854353345930576324462890625,0.00555206127871467856882414793062707758508622646331787109375,-0.046530636765815001909540882252258597873151302337646484375,0.1773787410535441200210016177152283489704132080078125,0.1280004795157329844368376825514133088290691375732421875,-0.05686576039807285376515011421361123211681842803955078125
0.10824113317561097347141441105122794397175312042236328125,0.31683388935834788657786020849016495048999786376953125,-0.2158182089776945478121206178911961615085601806640625,-0.057247339964136174927933353728803922422230243682861328125,0.07835838090059733807013486739379004575312137603759765625,-0.430055237929649669670340017546550370752811431884765625
0.158450008777855255726052519094082526862621307373046875,0.1664649629532528873898655774610233493149280548095703125,-0.09689418869914388776631852806531242094933986663818359375,0.3962380164762873135941845248453319072723388671875,0.205965634274823450322600137951667420566082000732421875,0.039812995742639911700422317153424955904483795166015625
0.12159391831119224780533016883055097423493862152099609375,0.375670755203665385213440686129615642130374908447265625,0.06410485957302680670721883871010504662990570068359375,0.1701452315489262456793539968202821910381317138671875,0.100367371650557257733993310466757975518703460693359375,-0.0694843659645306421790422746198601089417934417724609375
-0.1754316131986514981644376121039385907351970672607421875,-0.187484105497987163513329278430319391191005706787109375,0.1501174529886149244806148317366023547947406768798828125,0.352024294469768406212750733175198547542095184326171875,0.1461587340391889977553319113212637603282928466796875,0.0864155688396183452315568729318329133093357086181640625
-0.2225543203622121490870000570794218219816684722900390625,0.09420335926386540215116127683359081856906414031982421875,-0.33210909108038333403811748212319798767566680908203125,-0.232743947457477562412719862550147809088230133056640625,-0.358439026147221617701887907969648949801921844482421875,-0.096614459848449241174961343858740292489528656005859375
-0.18573356692203113471606457096640951931476593017578125,0.048344327240416810897993826756646740250289440155029296875,0.2870591095321770591652921211789362132549285888671875,0.03518012069966021393430111174893681891262531280517578125,-0.33094004690132672319435869212611578404903411865234375,0.1263511715562711523741512564811273477971553802490234375
0.050960181788664286883783205439613084308803081512451171875,0.1540760975410383759598431652193539775907993316650390625,-0.0053782907003120106192994853699929080903530120849609375,-0.2271964103216976005317206954714492894709110260009765625,-0.1495582959905232822706011575064621865749359130859375,0.157539118636811081852755478394101373851299285888671875
0.032398706755577093285847212200678768567740917205810546875,0.05776329685745139330688147083492367528378963470458984375,0.0631842577362698165632792779433657415211200714111328125,-0.099294135858025989183062165466253645718097686767578125,0.1453488234082897789800625787393073551356792449951171875,0.1484107385243448595790738409050391055643558502197265625
-0.2272305334737998172567330357196624390780925750732421875,-0.038125238732978183886501710730954073369503021240234375,-0.442609620626772948259741724541527219116687774658203125,-0.1945032649864123219796141484039253555238246917724609375,-0.053105408248226800005387104874898795969784259796142578125,0.2225456412835429553798149981957976706326007843017578125
0.1605680522579509827973964775083004496991634368896484375,0.32382278925337271147100182133726775646209716796875,-0.1970562799303045287135915941689745523035526275634765625,-0.1950050497349542777403286208937061019241809844970703125,0.00539410223075980320428524095177635899744927883148193359375,0.23931979830948491017039714279235340654850006103515625
0.1726419432769425998941414945875294506549835205078125,0.136406735714520721547415860186447389423847198486328125,-0.259177390759572967571244817008846439421176910400390625,-0.206716388054815347619097565257106907665729522705078125,-0.0198434226386865197877540367699111811816692352294921875,0.25075056521222960359551734654814936220645904541015625
-0.31860273693702600983357342556701041758060455322265625,-0.29079415775742056826658199497614987194538116455078125,-0.3118557162407296079464913418632932007312774658203125,-0.047253560390107217370481151874628267250955104827880859375,-0.1789270661987030219819416743121109902858734130859375,-0.061118008659132021243021171130749280564486980438232421875
-0.1644595037444183394104157969195512123405933380126953125,-0.445287834126847303917173803711193613708019256591796875,-0.2066593076701814524209765977502684108912944793701171875,0.09434792990396224932059254797422909177839756011962890625,-0.1454907539682492589871998234229977242648601531982421875,0.31114298946003682289074276923201978206634521484375
-0.162110221181288316483204425821895711123943328857421875,0.144159599534882165716709323532995767891407012939453125,0.08057957741642339521970228588543250225484371185302734375,-0.134331913544067038657203738694079220294952392578125,0.002232676040013744332701772776772486395202577114105224609375,-0.00163856284756417453461752042898069703369401395320892333984375
-0.388813946316599434727123707489226944744586944580078125,-0.118037736544960580875596178884734399616718292236328125,-0.07465649548138204860681099717112374491989612579345703125,-0.37970455079014875376941517970408312976360321044921875,-0.01963449133546331382138561139072407968342304229736328125,0.07729553998779244150529876833388698287308216094970703125
-0.417046756106655036600017183445743285119533538818359375,0.1506711263869676964421984166619949974119663238525390625,0.236702457126364951278674197965301573276519775390625,0.0942788309029889137757862727085012011229991912841796875,-0.037947099106365157761278084080913686193525791168212890625,-0.10788574189187470631079435179344727657735347747802734375
0.165803465074699840631211600339156575500965118408203125,0.1829004890088123114200158170206123031675815582275390625,-0.050928259196700416400194200150508549995720386505126953125,-0.1230110426642631871185784575573052279651165008544921875,-0.297728561864626095623265200629248283803462982177734375,0.04760047450784284095437470796241541393101215362548828125
-0.0127251113825898147513537850272768991999328136444091796875,-0.1157788296880499501195771472339401952922344207763671875,-0.0265939010343018041038209986481888336129486560821533203125,0.0983773245193011458553655756986699998378753662109375,0.26752900230972187500810832716524600982666015625,-0.1695064512389031496919500341391540132462978363037109375
0.169355984921612634508392147836275398731231689453125,0.46497108357234839814964288962073624134063720703125,-0.2279358254812326178839754220462054945528507232666015625,-0.01132177132030724557576473188191812369041144847869873046875,-0.038007124352381023435487605866001104004681110382080078125,0.15885333886046726359353442603605799376964569091796875
