-0.10324350587061860429205495393034652806818485260009765625,0.1635356076511648992788394707531551830470561981201171875,-0.051362665717999182735109542363716172985732555389404296875,-0.139445835437003673451528129589860327541828155517578125,0.35399825688988129090972734047682024538516998291015625,0.2355896593033821873053312856427510268986225128173828125,-0.452436584303043176635839017762918956577777862548828125,0.031969785837433047082090098456319537945091724395751953125,-0.03387554174982802812632343147924984805285930633544921875,0.1025136791745980546775030006756423972547054290771484375,0.09622305883594038655726166098247631452977657318115234375,-0.340250049607028703935185376394656486809253692626953125,0.277468510374129839757273430222994647920131683349609375,-0.10935388335596962772200413382961414754390716552734375,0.051223840733643478950742888855529599823057651519775390625,-0.1046650188952482352089390360561083070933818817138671875,-0.35994683865645715759029599212226457893848419189453125,-0.121222863702296235199895590994856320321559906005859375,0.189926057755594401843524110518046654760837554931640625,-0.1110507570202421689931071568935294635593891143798828125,-0.0679760388804822313080222784265060909092426300048828125,-0.1356089676953280698246118163297069258987903594970703125,-0.11241902654074743816980941346628242172300815582275390625,-0.336883348153895145760117202371475286781787872314453125
-0.06924668289433456858095183861223631538450717926025390625,0.2304666298061712748079798984690569341182708740234375,-0.016296820702082902287965993082252680324018001556396484375,0.5271055235433603769479304901324212551116943359375,0.07501640282774414691946418543011532165110111236572265625,-0.1414524890630866893470596323822974227368831634521484375,-0.294300618934348279243096158097614534199237823486328125,-0.54095596236802290235345935798250138759613037109375,-0.28057913429184966336293882704921998083591461181640625,-0.116264950686034096438703500098199583590030670166015625,-0.185156552582913691562538360813050530850887298583984375,-0.201149795964779831702884393962449394166469573974609375,0.1193027152305664306819465991793549619615077972412109375,0.11430284014571671924453966084911371581256389617919921875,-0.144119659187945448053369545959867537021636962890625,0.126188522483855314337830577642307616770267486572265625,0.01555317218840685834779780094550005742348730564117431640625,0.09169907020323329882582896743770106695592403411865234375,0.278950365500543806529520907133701257407665252685546875,-0.0836940962251188358411724266261444427073001861572265625,-0.275303560333342300925352219564956612884998321533203125,0.458369721575311028782806488379719667136669158935546875,-0.1716727702643971176232895459179417230188846588134765625,-0.34214386762280002418634694549837149679660797119140625
0.14571442889753727367718738605617545545101165771484375,-0.39592095531681881226404584595002233982086181640625,0.17271436124108430210100095791858620941638946533203125,0.1431841612113798622996085896375006996095180511474609375,-0.188958106917237245170326787047088146209716796875,-0.57492666330667263618892093290924094617366790771484375,-0.1734222295498989152573443561777821741998195648193359375,-0.454781135198724928425662028530496172606945037841796875,0.36973671134974261942574003114714287221431732177734375,-0.2089963247817655245253121165660559199750423431396484375,-0.33416043364151104544390591399860568344593048095703125,0.08011769962559556201853183665662072598934173583984375,-0.49268728494067293155467268661595880985260009765625,0.07908718304309202140611745335263549350202083587646484375,0.0702315038272026403998182786381221376359462738037109375,-0.2320595679906355679467111485791974700987339019775390625,0.057131553350353879439094129111254005692899227142333984375,-0.43674684026265142566813892699428834021091461181640625,-0.0238176545870807630789212083755046478472650051116943359375,-0.145656206260790010986738707288168370723724365234375,0.09236167988032288611588427329479600302875041961669921875,0.468294765918968181050985322144697420299053192138671875,-0.3827570003749329874409568219562061131000518798828125,0.01652406447301825453966017676066257990896701812744140625
0.457656767794726138109950852594920434057712554931640625,-0.0302303800542769555981248430498453672043979167938232421875,-0.596038238910086448640868184156715869903564453125,-0.4828358685234579450451519733178429305553436279296875,-0.23072683175873087702001384968752972781658172607421875,0.0135406494700565406541503676862703287042677402496337890625,0.09471294423421093566783923733964911662042140960693359375,-0.14841860363960501789648560588830150663852691650390625,-0.288766732567284079014058306711376644670963287353515625,0.370154113421539865402820623785373754799365997314453125,0.313504625763850131026089229635545052587985992431640625,-0.333731601733293248290834753788658417761325836181640625,0.0254084070991893451463283781777136027812957763671875,0.187922617873702735291630006031482480466365814208984375,-0.06664684588079901328416809747068327851593494415283203125,-0.29776082161553418803379145174403674900531768798828125,0.5980473933264172092805210922961123287677764892578125,-0.35113947496331887609954947038204409182071685791015625,-0.2417910165050609350156918253560434095561504364013671875,0.0086888891408866165966262684605680988170206546783447265625,-0.5787336218359746542461152785108424723148345947265625,0.1554537058039075769766412804528954438865184783935546875,-0.37374763157535240143403143520117737352848052978515625,-0.54357092271382601023077540958183817565441131591796875
-0.260991794710835278703342510198126547038555145263671875,-0.2786125233990610627898831808124668896198272705078125,0.358156513979453305918099204063764773309230804443359375,-0.04774861325124719890755642381918733008205890655517578125,0.084955812814962339274416081025265157222747802734375,0.15762851314164250116078846986056305468082427978515625,0.89454018165785242899801232852041721343994140625,0.1424284358003348460730563829201855696737766265869140625,0.51289571418190182949814470703131519258022308349609375,-0.22999570384929934885320790272089652717113494873046875,-0.1429485008792795996956925819176831282675266265869140625,-0.2163576054280442473309875595077755860984325408935546875,-0.23504372028453424103844326964463107287883758544921875,0.54720050621265337031928766009514220058917999267578125,-0.32383560821604395751904803546494804322719573974609375,0.2228154834480991774992020282297744415700435638427734375,-0.12032924461909831614914168085306300781667232513427734375,0.341575450267697255934962186074699275195598602294921875,0.1483829397968020880060890931417816318571567535400390625,-0.1186906641303614728943927048021578229963779449462890625,0.10707313692552970774141130050338688306510448455810546875,-0.2356994907635043545734987446849117986857891082763671875,-0.2459693581105490689520109981458517722785472869873046875,-0.10008996237434696074952711342120892368257045745849609375
-0.209951242167706053631803797543398104608058929443359375,-0.0981928166712932315451922704596654511988162994384765625,0.362523161857939146823781584316748194396495819091796875,0.1352615338096727903849370022726361639797687530517578125,0.12266828845028808492312322186990058980882167816162109375,0.324403397741787336006069608629331924021244049072265625,-0.1621315313368517363468157554962090216577053070068359375,0.31641956732659382023342686807154677808284759521484375,-0.01768963634272772977862331345022539608180522918701171875,0.0020380408422322284812955306421144996420480310916900634765625,0.04183720673369713261013913552233134396374225616455078125,0.3863348914592121818856185200274921953678131103515625,0.36041194008126253844892517008702270686626434326171875,0.0241019964562329512547389498422489850781857967376708984375,0.11527182655813193734584132243981002829968929290771484375,-0.4782638943117423213635674983379431068897247314453125,-0.454379551598986408667002478978247381746768951416015625,-0.1950484418969980759950288984327926300466060638427734375,-0.05808485662962427353850358713316381908953189849853515625,-0.202469344402041728780972107415436767041683197021484375,0.62307954203704485340864493991830386221408843994140625,-0.1299871904672776634637187953558168374001979827880859375,-0.1484762123714526704798544187724473886191844940185546875,-0.2289906188437041134609017944967490620911121368408203125
0.1450859666723347540795430177240632474422454833984375,-0.09148045546103729386278047286396031267940998077392578125,0.54334836006649733786133538160356692969799041748046875,-0.30782120439828408731131048625684343278408050537109375,-0.94478118301033020554058339257608167827129364013671875,0.287731988416943862407748611076385714113712310791015625,0.464027779339650614520706994881038554012775421142578125,0.42653479004490701953500320087186992168426513671875,-0.07693956123953983594621064412422128953039646148681640625,-0.44638790547152040755207735855947248637676239013671875,0.476940660997517917873977921772166155278682708740234375,0.5056172688586555441503378460765816271305084228515625,-0.22640501983061234181349163918639533221721649169921875,0.176620325068730321671495175905874930322170257568359375,0.061246617114951142080148116519922041334211826324462890625,-0.05433323663571754114087752896011807024478912353515625,-0.31494885530346128366119273778167553246021270751953125,0.1696747458151911247536958171622245572507381439208984375,0.159118940300928934927782165686949156224727630615234375,-0.2317759257265687988791569296154193580150604248046875,-0.1885933078599755507998025905180838890373706817626953125,-0.315949073491192333751342857794952578842639923095703125,-0.471314260379218363805620128914597444236278533935546875,-0.286951424762426687831151639329618774354457855224609375
-0.1255859477656839640058450413562241010367870330810546875,-0.0751497311854291416555184923709020949900150299072265625,0.237015360290703192003292087974841706454753875732421875,-0.428693029881908882483543266062042675912380218505859375,0.0102122604763345593836820768274264992214739322662353515625,0.58443184865821162787824505358003079891204833984375,0.51240024517866000763888223445974290370941162109375,-0.268835390409714436454891028915881179273128509521484375,0.55854620273837662924876212855451740324497222900390625,0.19287749142809740288129205509903840720653533935546875,0.01117846022524764983130385331833167583681643009185791015625,0.2356536205436388364820032848001574166119098663330078125,-0.303416776235955698570734284658101387321949005126953125,-0.03636838506052240960197963204336701892316341400146484375,0.08079132207149718192251697246319963596761226654052734375,0.55413026547246102548882618066272698342800140380859375,-0.32997233955930072024642640826641581952571868896484375,0.09096758502640807375616560648268205113708972930908203125,0.00970940027075514570931158431221774662844836711883544921875,0.294919819707649411011374240842997096478939056396484375,0.2731097766353773881320421423879452049732208251953125,-0.0220764710117770900088540741990073001943528652191162109375,0.342515483746297422218418660122551955282688140869140625,0.1328059441799645801207674367105937562882900238037109375
0.0107428869246000875670166152531237457878887653350830078125,-0.0110770322756574036981991326911156647838652133941650390625,0.4664449861293744614698653094819746911525726318359375,-0.26507608294667317494486269424669444561004638671875,-0.5241112632241831104096263516112230718135833740234375,0.0775051705484770814269523953043972142040729522705078125,-0.042007297642856877839534490703954361379146575927734375,0.621587283305191196092209793278016149997711181640625,0.47628637691335173887097198530682362616062164306640625,-0.41067329668287622101985334666096605360507965087890625,0.1607674356538808524419437162578105926513671875,-0.329137081328190694851087982897297479212284088134765625,-0.29465600904678679317072464982629753649234771728515625,0.1095456823093689247006210507606738246977329254150390625,0.1042508622709644450221588840577169321477413177490234375,-0.30388667141160941032040909703937359154224395751953125,0.370095233310362259349091118565411306917667388916015625,-0.82695810573292083400787078062421642243862152099609375,-0.051398881865028049620303107758445548824965953826904296875,0.43213892255520869323248689397587440907955169677734375,0.4909038988100633549294116164674051105976104736328125,-0.336567974426834670698127638388541527092456817626953125,0.0026708910849095358897020702215741039253771305084228515625,0.562364084758926185969585276325233280658721923828125
-0.039288646373973730441253593426154111512005329132080078125,0.545072924459916396955350137432105839252471923828125,0.09708545455317933725591927895948174409568309783935546875,0.2238574869653419951998074566290597431361675262451171875,0.0140588062047009472455005862912003067322075366973876953125,0.196125595649101314155160480368067510426044464111328125,-0.37766461942646623040076292454614304006099700927734375,-0.038855249530352027609314546907626208849251270294189453125,-0.1270136526970279955417453265908989124000072479248046875,0.1975261405659943514390164409633143804967403411865234375,0.088039838828060101860728536848910152912139892578125,0.12395695504915983653493327665273682214319705963134765625,0.30902785429884549461831966254976578056812286376953125,0.095026757801169814410258140924270264804363250732421875,-0.20719426118068418052331480794236995279788970947265625,0.2490275301217124981345563128343201242387294769287109375,0.2318077389258597353904889359910157509148120880126953125,0.11509063930627509708681799338592099957168102264404296875,-0.1246543919647968567954166019262629561126232147216796875,-0.0461413007995100377112152045810944400727748870849609375,-1.143644525547433232759431120939552783966064453125,-0.091000145099252416347468397361808456480503082275390625,0.06499280212648296528588076625965186394751071929931640625,0.370762711096957797707318604807369410991668701171875
0.27532872765834903727721894028945825994014739990234375,0.313015875053136272132547901492216624319553375244140625,-0.32400947553302150705434314659214578568935394287109375,0.2409450075518707323762868099947809241712093353271484375,0.09340909635583120873558726771079818718135356903076171875,0.1956604492283113838624331037863157689571380615234375,0.418317586436761257306926609089714474976062774658203125,-0.07026860616883813526190039056018576957285404205322265625,0.473693548232153871513361309553147293627262115478515625,0.200263702691130196509305960717028938233852386474609375,-0.35661707891411020820982002987875603139400482177734375,-0.1526285225860530003760828776648850180208683013916015625,-0.33981423130006549460091491710045374929904937744140625,-0.150125415316202881488294451628462411463260650634765625,-0.51902046776240740033614429194130934774875640869140625,-0.75873835189369176479345924235531128942966461181640625,-0.5040330839394739914638421396375633776187896728515625,-0.1800128688010107780304025482109864242374897003173828125,0.36975196448051617093000231761834584176540374755859375,0.2341157400240351516007564214305602945387363433837890625,-0.197629278854811241128430765456869266927242279052734375,0.437150420829580721449048041904461570084095001220703125,-0.0843416575480094576899858793694875203073024749755859375,-0.402061679749306455367019452751264907419681549072265625
0.41546948049908760669524099284899421036243438720703125,0.034493211112849919697254108541528694331645965576171875,0.1415673342010931590184696915457607246935367584228515625,-0.11244365336438046087952358220718451775610446929931640625,-0.1894369728862717872086562920230790041387081146240234375,0.08117605698708992012502250190664199180901050567626953125,-0.0305381651045329612081946635271378909237682819366455078125,0.11446364255232745199553079373799846507608890533447265625,0.35950538131595610735757873044349253177642822265625,-0.06252881560633265223270171873082290403544902801513671875,0.01403173511157188892151115311435205512680113315582275390625,-0.5931499693454826971361626419820822775363922119140625,0.2347851663049721759879417959382408298552036285400390625,0.002096899353612091156107144485076787532307207584381103515625,-0.00535042939898515423902125576205435208976268768310546875,-0.495825209676085731924644051105133257806301116943359375,-0.13498333602674683628919183320249430835247039794921875,0.421325988059261302698388362841797061264514923095703125,-0.165048495148856277925375479753711260855197906494140625,-0.1360987704817555321579192195713403634727001190185546875,0.30712415302466966604555409503518603742122650146484375,-0.44004238317144828140925483239698223769664764404296875,-0.024767317254683805793913364823310985229909420013427734375,-0.395821695600917511370653301128186285495758056640625
0.223887451973922235737290975521318614482879638671875,0.30467089770709565588191480856039561331272125244140625,0.09618342873185381503020607851794920861721038818359375,-0.478702769552559581622830364722176454961299896240234375,0.529717741646261064403233831399120390415191650390625,0.3543812915765929272282619422185234725475311279296875,-0.47201629184369420233480241222423501312732696533203125,0.235696753634325573134589149049133993685245513916015625,-0.28742055192346815939430371145135723054409027099609375,0.252054880334248332385271851308061741292476654052734375,-0.136118285605625388701156452953000552952289581298828125,0.375208485140128555901384288517874665558338165283203125,0.68396514080882753194856604750384576618671417236328125,-0.69946312777206454125433765511843375861644744873046875,-0.329835457193578596157834681434906087815761566162109375,-0.1993135983199295913070869801231310702860355377197265625,0.1750846374049838394260092400145367719233036041259765625,-0.01504838192360437483519053358804740128107368946075439453125,-0.06650901136512436806480508266758988611400127410888671875,0.345869440521974713664832279391703195869922637939453125,0.3887984566214754966750888343085534870624542236328125,0.00957921361326440241878987791324107092805206775665283203125,-0.1549898692940158972941588899630005471408367156982421875,-0.1407158877789016215853479252473334781825542449951171875
-0.408128837251983067613281264129909686744213104248046875,0.469874613491328030345783872689935378730297088623046875,0.1508136741383989398723741715002688579261302947998046875,0.202677480355644312748353286224300973117351531982421875,0.236339053043087832239876888706930913031101226806640625,-0.2376872000605187995603273520828224718570709228515625,0.1803843697683316926738683605435653589665889739990234375,-0.00991839234642824703336305702805475448258221149444580078125,0.1974763230429046612091070755923283286392688751220703125,-0.06312938162916915951772267590058618225157260894775390625,0.255980482914702267560613790919887833297252655029296875,0.12046320185251098433543148757962626405060291290283203125,-0.07832781075000443127276383847856777720153331756591796875,0.31846246124976662628114354447461664676666259765625,0.66302063104037822771630317220115102827548980712890625,-0.2172700513070862926578996621174155734479427337646484375,-0.1966534000386454816844405968367937020957469940185546875,-0.0023847147810527008320036213007142578135244548320770263671875,-0.11722215463360786957824899445768096484243869781494140625,0.01291754849577057308318561723581296973861753940582275390625,0.033551787570412210104375816399624454788863658905029296875,-0.140077270652112340076911323194508440792560577392578125,-0.01133848445785927937234927043164134374819695949554443359375,0.493535151383465875429834568421938456594944000244140625
0.7061095205316398892847473689471371471881866455078125,0.08707915163699785077167092595118447206914424896240234375,-0.10050978454742216794404185975508880801498889923095703125,-0.29134332702111420676516218009055592119693756103515625,0.53379883869417132924439783892012201249599456787109375,0.404573404809089598455074110461282543838024139404296875,-0.342514637917411712830784153993590734899044036865234375,0.363992017920044930168188557217945344746112823486328125,0.43026742354453439975969786246423609554767608642578125,0.26669906804555532087164237964316271245479583740234375,-0.157777824098856600532059246688731946051120758056640625,-0.14682987108056144709422596861259080469608306884765625,0.06317331154612486343591370996364275924861431121826171875,-0.2354461685983920971043659164934069849550724029541015625,0.005904425113551347616136499851791086257435381412506103515625,-0.0110693132079283766688870827010759967379271984100341796875,0.46430063326309589655238596606068313121795654296875,-0.485990591048591491496466687749489210546016693115234375,-0.2071638841053174695527872017919435165822505950927734375,0.25519146500972311741861631162464618682861328125,-0.1327675053894555590172643633195548318326473236083984375,0.48091627540756209935324250182020477950572967529296875,0.030259229685234971529705916282182442955672740936279296875,-0.2325669602154131487825594604146317578852176666259765625
-0.2777840088427219189526340414886362850666046142578125,0.139591909395106628100080570220598019659519195556640625,0.12317073683557176744240990728940232656896114349365234375,0.59086348215660944305227531003765761852264404296875,-0.25823896514162070214837285675457678735256195068359375,-0.3410027613266615187370689454837702214717864990234375,-0.344648056054378704171625713570392690598964691162109375,-0.0079198359994462792788016969325326499529182910919189453125,-0.036412129131255958902624314532658900134265422821044921875,-0.07352663641544708583719369698883383534848690032958984375,-0.062046014937551595413989247163044638000428676605224609375,-0.0436830367491243265476441592909395694732666015625,0.50262269263013015230256996801472268998622894287109375,-0.482140652540660463731825302602373994886875152587890625,-0.018054614734688508026483333424039301462471485137939453125,-0.52912726576425317404073211946524679660797119140625,-0.029071780422032421353772946304161450825631618499755859375,-0.295783295991710326600099278948619030416011810302734375,0.2207355532784862628403743656235747039318084716796875,-0.08067101892512111571686972411043825559318065643310546875,-0.0184594292195183092009092007401704904623329639434814453125,-0.128080864996695797941583805368281900882720947265625,0.339632109624492362076608742427197284996509552001953125,0.3832934292980265666983541450463235378265380859375
0.04504602903695316407084447973829810507595539093017578125,0.1622493990682580544682167555947671644389629364013671875,-0.2105160122398532507315138673220644704997539520263671875,-0.175986656241707561942888560224673710763454437255859375,-0.405151566089033632334093226745608262717723846435546875,0.047752801220738917697961056774147436954081058502197265625,0.010995834767375305129899487610600772313773632049560546875,-0.152187629943148883260306547526852227747440338134765625,-0.458343214154118439029872433820855803787708282470703125,0.451696343221344942531203514590742997825145721435546875,-0.0415853541412561089618549203805741854012012481689453125,0.1990428721431363456861873828529496677219867706298828125,-0.52548490773865352831961672563920728862285614013671875,-0.1885651312329353068708570617673103697597980499267578125,-0.34442790455956007189541878688032738864421844482421875,-0.00708835331527930649631041859493052470497786998748779296875,0.3368225528355461850793517442070879042148590087890625,-0.0253875070494030928569539895534035167656838893890380859375,-0.07773735404380878455388170777951017953455448150634765625,0.11423189453559064177046167287699063308537006378173828125,0.490649545819882237918108103258418850600719451904296875,0.1308973239309581815259519999017356894910335540771484375,0.1514164068693110432040072055315249599516391754150390625,-0.0524715819480068568214647939385031349956989288330078125
-0.00157243116855582836834115401103417752892710268497467041015625,0.1402793109776586943926446338082314468920230865478515625,0.419241187696251460526042365017929114401340484619140625,-0.30622796386112860478334596336935646831989288330078125,-0.046781460376798367217787699701148085296154022216796875,-0.1404369705713809091118804417419596575200557708740234375,-0.2182273124297340050059546001648413948714733123779296875,-0.4297423470889605301437086382065899670124053955078125,0.01918143653916393187586209023720584809780120849609375,0.53291971900863355227073725473019294440746307373046875,0.203572242906670142215119767570286057889461517333984375,-0.1826988888502134866786974498609197326004505157470703125,0.0741676951670761919199748035680386237800121307373046875,-0.12876131346345653927443208885961212217807769775390625,-0.045285907741311269558703855864223442040383815765380859375,0.2203343626349360817595623984743724577128887176513671875,-0.06433323944991296838846750461016199551522731781005859375,0.0161163952103112635694248666595740360207855701446533203125,-0.0428182215664076049055353223593556322157382965087890625,-0.8309907391029549561523026568465866148471832275390625,0.346138221286990843683639695882447995245456695556640625,0.68175457380646908855936771942651830613613128662109375,0.157154020203802369248791137579246424138545989990234375,-0.2783588685201088264165036889608018100261688232421875
