0.06420505222042394155579358994145877659320831298828125,-0.1769945019512888517709825464407913386821746826171875,0.11472814720883095507275584168382920324802398681640625,-0.1990283388676830356178726333382655866444110870361328125,0.377600650482623478865207289345562458038330078125,-0.453887300765374590572065471860696561634540557861328125,-0.0814100527717240007863352957429015077650547027587890625,-0.07369371179822488404642655268617090769112110137939453125,0.08009719194974007638876400960725732147693634033203125,-0.25781813923286034384574350042385049164295196533203125,0.3299360551586743017793423859984613955020904541015625,0.3041225318475555550179478814243339002132415771484375,0.0607098102696923269672168999022687785327434539794921875,0.00524443029282127548551528661846532486379146575927734375,0.2064934598988943381669969312497414648532867431640625,-0.56587248814307711253235311232856474816799163818359375,-0.048854320911368896707127618128652102313935756683349609375,-0.307495006008325300062011820045881904661655426025390625,-0.275117046070368409527162611993844620883464813232421875,0.2086152544935157282512960819076397456228733062744140625,0.06654277557315539659565928332085604779422283172607421875,-0.398881568215944948274653825137647800147533416748046875,0.045755702731937908378512247509206645190715789794921875,-0.60859311491801582061356157282716594636440277099609375
0.1846503234673233795337665696933981962502002716064453125,0.27923981906234429661850526827038265764713287353515625,0.0952397941093759692332554323002113960683345794677734375,0.38498038974900528064182481102761812508106231689453125,0.06257987435202132242562100827854010276496410369873046875,0.0140746494920655669524922615210016374476253986358642578125,0.1719758117703611421944742687628604471683502197265625,0.06622961110232720993717947521872702054679393768310546875,-0.09097807563355696236495617768014199100434780120849609375,0.417573997879436553670728926590527407824993133544921875,0.054527347700684021536421397513549891300499439239501953125,-0.3506372699779276569387320705573074519634246826171875,0.63887617743946079063022125410498119890689849853515625,0.253735174647880146192591155340778641402721405029296875,-0.12236074804794268289231951030160416848957538604736328125,0.09050585958703800948388362712648813612759113311767578125,-0.4195281237578354360806542899808846414089202880859375,0.2098075964726671405191638086762395687401294708251953125,-0.02260529534051862465826587822448345832526683807373046875,0.49192804623831276611412022248259745538234710693359375,-0.57507567484145327707523165372549556195735931396484375,-0.1375581340911977423768774997370201162993907928466796875,0.59450872868580961760898162538069300353527069091796875,-0.66256310741965085409077573785907588899135589599609375
-0.28356501562472014033033929081284441053867340087890625,-0.351397922699144549252281422013766132295131683349609375,-0.53245412408512982072039676495478488504886627197265625,0.06309111522067777089173290505641489289700984954833984375,0.051975143857846829720248393869042047299444675445556640625,-0.214653249941994028748837308739894069731235504150390625,0.38251462428713256525014685394125990569591522216796875,-0.1058348342737181202455332140743848867714405059814453125,-0.243047521140781264126218275123392231762409210205078125,0.35960897928289126124212771173915825784206390380859375,0.040862375062916046764005528757479623891413211822509765625,-0.272633776455201426447416679366142489016056060791015625,-0.115719673868890537971054754962096922099590301513671875,0.332731068380515304649946983772679232060909271240234375,-0.00496789243830838590787468689313755021430552005767822265625,0.3695958065478819332128068708698265254497528076171875,0.0785243449474178067948315629109856672585010528564453125,0.194106160222563828288144804901094175875186920166015625,-0.231777334062612638820866095556993968784809112548828125,-0.5882492407300337067255213696626015007495880126953125,-0.10110862868797736158210653911737608723342418670654296875,-0.56999261922682464831524384862859733402729034423828125,-0.12971268998963825236359070913749746978282928466796875,-0.5966538275844850414131315119448117911815643310546875
-0.13840113538989984309779401883133687078952789306640625,-0.431685486397230200328323235225980170071125030517578125,0.58926774428482098233672559217666275799274444580078125,-0.316033121134234595839274106765515170991420745849609375,0.1158151228833197710077484998691943474113941192626953125,-0.09325116197618309177297390988314873538911342620849609375,0.479071032328404478040084768508677370846271514892578125,-0.21741467619579613046454369396087713539600372314453125,0.032185859631605993891323436173479421995580196380615234375,0.314025280458815725381782613112591207027435302734375,-0.08860462795398278690317539485477027483284473419189453125,-0.04735246080428677506457546542151249013841152191162109375,0.08672867863494644613542305933151510544121265411376953125,0.20849197748144832065264608900179155170917510986328125,-0.11689617995146794893202013554400764405727386474609375,-0.099792612384609957754122433470911346375942230224609375,-0.445092439235269476949241607144358567893505096435546875,0.033263696500489305096781578185982652939856052398681640625,0.0652664333565780296897429479940910823643207550048828125,0.050700926869686691045302495695068500936031341552734375,0.00167040822305324619147237630301106037222780287265777587890625,0.1418150854693460971578389262504060752689838409423828125,0.06752866623404739365721383137497468851506710052490234375,0.11305889191888961187171247502192272804677486419677734375
0.1428685395751220499338529634769656695425510406494140625,0.2304397321163939860166891548942658118903636932373046875,0.00165752422960587474098925753196454024873673915863037109375,0.09428041340610300580227232103425194509327411651611328125,-0.1823184866729647690686277883287402801215648651123046875,-0.54806400003386224195622844490571878850460052490234375,0.2378831755496529087867685348101076669991016387939453125,-0.160025559390079397115158599262940697371959686279296875,-0.1776061213955854312107618397931219078600406646728515625,-0.221244769154816001144325809946167282760143280029296875,0.41915432783971862118477247349801473319530487060546875,0.1056037391242669321034242102541611529886722564697265625,-0.1036575412078794278247784177438006736338138580322265625,0.09722438213854030231164671249644015915691852569580078125,-0.05644256501555851290863330405045417137444019317626953125,0.08818951482773799976921935694917920045554637908935546875,-0.20625279825007059031349854194559156894683837890625,-0.01019242503296945157043040808275691233575344085693359375,0.195613419847586234023850693120039068162441253662109375,0.1311185815560444167804377002539695240557193756103515625,-0.327011444712460630501738023667712695896625518798828125,0.3987522834840666607902903706417419016361236572265625,-0.1560312063918936065221032549743540585041046142578125,-0.179081072354400461232870611638645641505718231201171875
0.052812337033045282652654606181386043317615985870361328125,0.253463146566067776266351074809790588915348052978515625,0.13208131804723499680420673030312173068523406982421875,-0.42628861535081596922935887050698511302471160888671875,0.110713198161903891847401837367215193808078765869140625,0.1696994667121859146075024682431831024587154388427734375,0.055703404667565160901521181813222938217222690582275390625,0.117859578312077883932573740821680985391139984130859375,0.2242808169842037957497637989945360459387302398681640625,0.368012865462713723019305689376778900623321533203125,-0.06243875083424609007121119930161512456834316253662109375,0.328467719868722307641206725747906602919101715087890625,-0.0225084686626934767084140531778757576830685138702392578125,-0.499688228853411742225176794818253256380558013916015625,0.40608025402416758620205428087501786649227142333984375,-0.194780134535577353904756137126241810619831085205078125,-0.471942566711982591787233332070172764360904693603515625,0.38050031059093181173835773734026588499546051025390625,0.281997729395507323868486082574236206710338592529296875,-0.1436891614245515980119449750418425537645816802978515625,0.1375117696942136646942600464171846397221088409423828125,-0.13792449484726088115849051973782479763031005859375,0.30074338668464850599093551863916218280792236328125,-0.58644932774028035726843199881841428577899932861328125
-0.1694764730595411938995908940341905690729618072509765625,0.250484885355447939314643690522643737494945526123046875,0.34341125740199462956780962485936470329761505126953125,0.3950106018626391435333289336995221674442291259765625,0.6517184174567847154690980460145510733127593994140625,-0.449881215009484247691062819285434670746326446533203125,0.468389823071649613606126649756333790719509124755859375,-0.2486269713886680998715661417008959688246250152587890625,-0.27803024859042635430483869640738703310489654541015625,0.250601109322956483449473807922913692891597747802734375,-0.00831728468113950014650725961473654024302959442138671875,0.12445009294759072637770458413797314278781414031982421875,-0.254087533740308846308408874392625875771045684814453125,0.2669347785810549655849399641738273203372955322265625,-0.264523213507724730408909863399458117783069610595703125,-0.1308169671857370153222888120581046678125858306884765625,0.0654430280866571678632936936992336995899677276611328125,0.300284714095108207221329621461336500942707061767578125,-0.383424678878716507224311271784245036542415618896484375,0.1137748400932249992489886381008545868098735809326171875,-0.40371108160345292592552368660108186304569244384765625,-0.2359365565119937724336551809756201691925525665283203125,0.07094893285323768117311971082017407752573490142822265625,-0.0249092290626601355063574061432518647052347660064697265625
0.3828701015553852560202585664228536188602447509765625,-0.35601399551150925137932290454045869410037994384765625,0.07634639047177201043314909156833891756832599639892578125,-0.1153052161349340243301497821448720060288906097412109375,0.10695916585882481175673319739871658384799957275390625,0.09768671072072722394441512960838736034929752349853515625,0.1912145202501525920180114326285547576844692230224609375,-0.292955836685453829826286664683721028268337249755859375,-0.0084100610932399122443570149698643945157527923583984375,0.231444666153779732287176784666371531784534454345703125,0.0678059974704323387140192380684311501681804656982421875,-0.44953450082876689197775021966663189232349395751953125,-0.1992293895854826135671800102500128559768199920654296875,-0.1890471404458382576052599688409827649593353271484375,-0.231024943648542702145931571067194454371929168701171875,0.397914014589486664252859782209270633757114410400390625,0.157669832237087248483220491834799759089946746826171875,0.261660066769862365010368421280873008072376251220703125,0.2368966651143632196063748551750904880464076995849609375,0.13170678965427307094415709798340685665607452392578125,0.03165350194943901407373942902268026955425739288330078125,0.193936389095879568866820363837177865207195281982421875,-0.38687427491893389142063597319065593183040618896484375,0.0339622123010610843518719548228546045720577239990234375
0.00677385979770880365669061262678951607085764408111572265625,0.07119819969703387874115918521056300960481166839599609375,-0.0308552643671340630360244716712259105406701564788818359375,0.34777513724770192649060618350631557404994964599609375,-0.207731383197851504629483088137931190431118011474609375,0.36333191832663869202946216319105587899684906005859375,0.01509082751099906881397938462896490818820893764495849609375,0.0174409431805440141849405932816807762719690799713134765625,0.285307968390988320184220583541900850832462310791015625,0.06723681722863679433022099374284152872860431671142578125,0.324733010450669323798678078674129210412502288818359375,0.08977573850527031940060851411544717848300933837890625,0.00831671680023301183870554353916304535232484340667724609375,0.0991135912002880647975189276621676981449127197265625,0.04569687281053418093090812135415035299956798553466796875,0.028723927109719549211064304472529329359531402587890625,-0.31589166712381622215133347708615474402904510498046875,0.1400480116536541308480678935666219331324100494384765625,0.326001848405499561334153213465469889342784881591796875,0.0282132263951743351981793495042438735254108905792236328125,0.2389624477382865652685950408340431749820709228515625,-0.1818520680893962182533840632459032349288463592529296875,-0.387696797403050907870891705897520296275615692138671875,0.716343623649651650708847228088416159152984619140625
-0.869665197762925057389793437323532998561859130859375,-0.04690407941069678343648519103226135484874248504638671875,0.211164813603029577482317336034611798822879791259765625,0.262834848333033666012426010638591833412647247314453125,0.33714525489175561911991962915635667741298675537109375,0.411862357676033408182547645992599427700042724609375,0.61396079420990423702875204980955459177494049072265625,0.31764009408475291085238723098882474005222320556640625,-0.61702750422286722908893352723680436611175537109375,0.066430736847336968597943496206426061689853668212890625,0.325467161431099827328949913862743414938449859619140625,-0.0611151280273778685359076234817621298134326934814453125,0.182342343093769898576539389978279359638690948486328125,-0.110953788241590967089678088086657226085662841796875,0.0176792599091123679710957361521650454960763454437255859375,0.128872750522128154404555289147538132965564727783203125,-0.27680422249114722266227772706770338118076324462890625,0.53719709680965943565666975700878538191318511962890625,-0.14812292605106136544890205186675302684307098388671875,-0.01356749282156267943921790219974354840815067291259765625,0.2293669999204386023006208006336237303912639617919921875,0.56779918840760912335241528126061893999576568603515625,0.09316887858579814274406771801295690238475799560546875,-0.19437650034829345724318727661739103496074676513671875
