-0.323117692349198237788954202187596820294857025146484375,-0.050147639929267739944407367147505283355712890625
-0.080795120023057165337121432457934133708477020263671875,-0.23603263703109400584168042769306339323520660400390625
0.017535255600612996429443768420242122374475002288818359375,0.1533297138731727626836942590671242214739322662353515625
0.1650002577415392301940499919510330073535442352294921875,-0.11532989603837463798985396579155349172651767730712890625
-0.07272403071556887699244953182642348110675811767578125,0.1762333901774114364169321333974949084222316741943359375
0.286456516464656252285436721649602986872196197509765625,-0.1781843336487514417587618709148955531418323516845703125
-0.1342518519728255199652267037890851497650146484375,-0.436376325952861965351559092596289701759815216064453125
-0.67143034280460833773673812174820341169834136962890625,0.208700924135932275316207551441038958728313446044921875
0.262104222456218616255085862576379440724849700927734375,-0.0740515121457346603417448704931302927434444427490234375
-0.23268152563022070911102900936384685337543487548828125,-0.10228750719403247038119530998301343061029911041259765625
-0.43946845602416917397903262099134735763072967529296875,-0.2428425294197648354188601160785765387117862701416015625
0.58763333242170612269461571486317552626132965087890625,-0.58132947303912707592843389647896401584148406982421875
0.63084125322689887926941310070105828344821929931640625,0.036312030089760062578907451324994326569139957427978515625
0.35017492817351314471352452528662979602813720703125,-0.07710829068086129389758553998035495169460773468017578125
-0.1501060435940871073956515147074242122471332550048828125,0.61986104991639667805003455214318819344043731689453125
-0.129473034767815631251863806028268299996852874755859375,-0.62803213710151373216916681485599838197231292724609375
-0.2023702525171849619933794883763766847550868988037109375,0.29263044726910869552938265769626013934612274169921875
0.2251976836349325605812765616065007634460926055908203125,0.01540336244001340448850356779075809754431247711181640625
0.018615154958591152711822047649548039771616458892822265625,0.09704480398247157524327377586814691312611103057861328125
-0.62368814845148767833649117164895869791507720947265625,-0.0372946430180308985402604093906120397150516510009765625
0.00847385505156936051640581553101583267562091350555419921875,0.1870516684040691990364990715534077025949954986572265625
-0.0386050553352952074970261264752480201423168182373046875,-0.58328473556742377326145287952385842800140380859375
-0.1151833194730278731032768746445071883499622344970703125,-0.09434802406401453234163767547215684317052364349365234375
0.007764763707071146471572209435407785349525511264801025390625,-0.2117402483750276120932909407201805151998996734619140625
0.07732452254632928012600956435562693513929843902587890625,-0.407808538294103295474002379705780185759067535400390625
