0.1843369895213852471815840772251249291002750396728515625,0.1475908442525035724202098208479583263397216796875
-0.1816480817127694991075514963085879571735858917236328125,-0.06042966420256336290695031721043051220476627349853515625
-0.343809850412332640434698305398342199623584747314453125,-0.0253335159194073532284985361684448434971272945404052734375
0.4352258874301424551589434486231766641139984130859375,0.258358904403293065943358897129655815660953521728515625
0.48446929962503426647657533976598642766475677490234375,0.215096241177205882433298711475799791514873504638671875
0.1349660387556424201438431964561459608376026153564453125,-0.2371407641662948428962209845849429257214069366455078125
-0.0365757880402926838225852179675712250173091888427734375,-0.06859040924458238708272261874299147166311740875244140625
0.11534117133757672279958939043353893794119358062744140625,0.121515101806440928289276826035347767174243927001953125
-0.0461178556636085146269721235512406565248966217041015625,0.363235689649046233906659608692280016839504241943359375
0.340740528518736762730867440041038207709789276123046875,0.01721292123133603968465621392169850878417491912841796875
-0.1707302889071994622671724073370569385588169097900390625,-0.337726364714891202911672962727607227861881256103515625
-0.24490910630134432590665483076008968055248260498046875,-0.434374613396216802119198518994380719959735870361328125
-0.169127906870953748086350287849199958145618438720703125,0.189075001225006034122344544812222011387348175048828125
-0.332762569696042509459488201173371635377407073974609375,0.1378189161484295599535698784166015684604644775390625
0.1257104409892791097025366298112203367054462432861328125,-0.65995396686765050997536263821530155837535858154296875
0.0305234551500726848660693946158062317408621311187744140625,0.0413330500932244382372715563178644515573978424072265625
-0.50553287849618033789056426030583679676055908203125,0.44608894623145911584316536391270346939563751220703125
0.3747097141223332261716905122739262878894805908203125,0.21049184860122049922637188501539640128612518310546875
-0.385586754084461025282593027441180311143398284912109375,0.08562108550711895749163460322961327619850635528564453125
-0.171697231456843513175414273064234293997287750244140625,0.12158632941532275528739859282723045907914638519287109375
0.329878059943388202146508092482690699398517608642578125,-0.0821867285240471812102214244077913463115692138671875
0.078700869141214047086663185837096534669399261474609375,0.269144146641452086665680099031305871903896331787109375
-0.63919775685025381761761309462599456310272216796875,0.38464255802091262825825879190233536064624786376953125
-0.10891567456969718230563870520199998281896114349365234375,0.2052451670666127492292929446193738840520381927490234375
-0.37763749573679794568903389517799951136112213134765625,0.3701810736381843103259825511486269533634185791015625
-0.5443715947204139649073795226286165416240692138671875,-0.225440857406413786012677746839472092688083648681640625
-0.36288926211253880182994180358946323394775390625,-0.2403792907345177198852326228006859309971332550048828125
-0.31277031543166644578235491280793212354183197021484375,-0.4562044404167961975105072269798256456851959228515625
0.11308326175113490863477494485778152011334896087646484375,-0.151609219168563791324544354210956953465938568115234375
0.34356116731549501963627335499040782451629638671875,-0.062760514265144451417910431700875051319599151611328125
0.1503746833768782875662139986161491833627223968505859375,0.139804915791734540864155178496730513870716094970703125
0.2644436241726257907913577582803554832935333251953125,-0.152246608201396960158291449261014349758625030517578125
0.18475628827226897588076326428563334047794342041015625,-0.2657986280099822185007951702573336660861968994140625
0.3189973103458216829864113606163300573825836181640625,0.3798878249585617705719187142676673829555511474609375
-0.204599356874146709461825821563252247869968414306640625,-0.3380154351037585325201462183031253516674041748046875
-0.057544173442267011753248340255595394410192966461181640625,0.2450357595714463265768046085213427431881427764892578125
-0.41099182194511263421787816696451045572757720947265625,0.5421994604361428660155297620804049074649810791015625
0.024583488036546918831248831338598392903804779052734375,0.31768768416928228059958883022773079574108123779296875
-0.096366968964512411677247882835217751562595367431640625,-0.42181978819940579850111816995195113122463226318359375
0.3717741170947530537915781678748317062854766845703125,-0.05288750686163357084268454855191521346569061279296875
-0.07591491685513951370722907086019404232501983642578125,0.330249656157190429883740989680518396198749542236328125
-0.235994516195966730354172113948152400553226470947265625,1.0877133139078820622813736918033100664615631103515625
-0.08169159686447591273150692359195090830326080322265625,-0.0962004950280156145847598736509098671376705169677734375
0.273990256847523150351975118610425852239131927490234375,0.2225655123587127748319147713118582032620906829833984375
0.529694966929686206214000776526518166065216064453125,0.41988468609969675782167541910894215106964111328125
0.338328649963409222589660885205375961959362030029296875,-0.0863380674932709146762732643765048123896121978759765625
-0.77045082178310575482527156054857186973094940185546875,-0.54165767696290056942842738862964324653148651123046875
-0.1954381053826442504739446803796454332768917083740234375,0.2307969595112061844677242561374441720545291900634765625
-0.13979642707803352497109017349430359899997711181640625,-0.273269292843003330784057425262290053069591522216796875
-0.40926923474826060189712961800978519022464752197265625,0.0228647168070290444930048323612936655990779399871826171875
-1.089715952217270800161941224359907209873199462890625,0.62905061551176733036783161878702230751514434814453125
-0.5151277056511085472578770350082777440547943115234375,-0.09337040163155134464556539342083851806819438934326171875
1.0798278502460159078424339895718730986118316650390625,-0.11431324946222200245049549494069651700556278228759765625
0.1321094628523520608798236253278446383774280548095703125,0.208575027852497318914259949451661668717861175537109375
-0.0186586688659261500100594588502644910477101802825927734375,0.727027964858844466533582817646674811840057373046875
-0.57378751517744586152502961340360343456268310546875,-0.1972551190882030625051157812777091749012470245361328125
0.04949359415172364939916604953396017663180828094482421875,-0.06566579484595518045875195412008906714618206024169921875
-0.2696264623970581197909268666990101337432861328125,-0.5993730550037577042843395247473381459712982177734375
0.0912029876247862081317663296431419439613819122314453125,0.059467271944061490807076353348747943527996540069580078125
-0.152801142392713529272185724039445631206035614013671875,0.6961288651541959193735920052859000861644744873046875
-0.49570619679893734854658760013990104198455810546875,0.018539825835784666530070552425968344323337078094482421875
-0.1404456439291928149248889212685753591358661651611328125,0.1946121693686923836974500545693445019423961639404296875
-0.3140509322736246833329687433433718979358673095703125,0.08193173049101576399522173232981003820896148681640625
-0.772799440205215848465059025329537689685821533203125,0.10263670459099159815163915254743187688291072845458984375
-0.1560804524786768843203077494763419963419437408447265625,0.260953847624319223985622784311999566853046417236328125
