0.04747976907569458060454081760326516814529895782470703125,0.11772736954942451814698500811573467217385768890380859375,0.1737488814820598859167688488014391623437404632568359375,0.30569269392395048701160931159392930567264556884765625,-0.08383439371765165348815429524620412848889827728271484375,0.06963007917601726770584491532645188271999359130859375,-0.08396528013955671665424773664199165068566799163818359375,0.06113782220541146006365096354784327559173107147216796875,-0.10093789752587374597414537902295705862343311309814453125,-0.1805228802205001148450946857337839901447296142578125,0.1132909139623462790869012906114221550524234771728515625,0.10138407765109964941974141083846916444599628448486328125,-0.2811027376485413231677057410706765949726104736328125,0.06348040481819446079203572708138381130993366241455078125,0.328198104901026133095598424915806390345096588134765625,0.2364296172054058953193589331931434571743011474609375,0.16064751368308327617029362954781390726566314697265625,0.351134749294727210866540190181694924831390380859375,-0.1793372345479416762881186286904267035424709320068359375,-0.294227599217845969814533191311056725680828094482421875,0.276291843389070923553418879237142391502857208251953125,-0.30104469095077834861484689099597744643688201904296875,-0.08270882893419757853070706232756492681801319122314453125,0.364333320362194512664899548326502554118633270263671875
-0.05409692727627248010069394013044075109064579010009765625,-0.29457644274951022556052748768706806004047393798828125,0.054401487658675674874420025162180536426603794097900390625,0.0581427205113669021141475923286634497344493865966796875,-0.25991995096088060801520214226911775767803192138671875,0.1590104488763637302639608606114052236080169677734375,-0.1540749874513568651313022428439580835402011871337890625,-0.2046571572194510746367512865617754869163036346435546875,-0.172509796168198559218609489107620902359485626220703125,0.617641416067712167858871907810680568218231201171875,-0.17157755641499250476300630907644517719745635986328125,-0.46154456534529331168670296392519958317279815673828125,-0.10348814288953135653859050080427550710737705230712890625,0.227449355557483634537874195302720181643962860107421875,0.07119997847864202589196480630562291480600833892822265625,-0.301433388241588884337573972516111098229885101318359375,-0.017445939997206234839399741076704231090843677520751953125,0.156708876355771631327939985567354597151279449462890625,-0.30801848761731032144695063834660686552524566650390625,-0.414169135790699194377140202050213702023029327392578125,-0.45359790599344329553588295311783440411090850830078125,-0.077248303715354627030365008977241814136505126953125,0.66493496305584620653661431788350455462932586669921875,-0.10109792714032662941381346399793983437120914459228515625
-0.088669037898412794707070361255318857729434967041015625,0.57355263107688891910385109440539963543415069580078125,0.1677776189199742529201131446825456805527210235595703125,0.05840780553392473095630776924735982902348041534423828125,0.35495905189449061811757246687193401157855987548828125,-0.1692714619648381380034862786487792618572711944580078125,-0.267013668237625789725342428937437944114208221435546875,0.101221020967421804215291558648459613323211669921875,-0.034054375191494491714738757082159281708300113677978515625,0.1807276944063096191239736754141631536185741424560546875,0.1765777500869439020636519899198901839554309844970703125,0.0801896722734816436162219588368316181004047393798828125,0.27335080718437010371957285315147601068019866943359375,0.57869083043823421608209400801570154726505279541015625,-0.11630396893291679305537655864100088365375995635986328125,0.1561929286190651688936981145161553286015987396240234375,0.0198169301381488950630771483929493115283548831939697265625,0.345211255947598105731088935499428771436214447021484375,0.2481663093767877692474854711690568365156650543212890625,0.092476042308294481575359213820775039494037628173828125,-0.116021414343229600785178945443476550281047821044921875,0.188217142396316094998809376193094067275524139404296875,0.34623548095690426240622628029086627066135406494140625,0.312303723695023294215644682481070049107074737548828125
0.25032287240577699716226334203383885324001312255859375,-0.442068507750773942444055819578352384269237518310546875,0.270123332244085634368246928715961985290050506591796875,-0.0856677988661016243110424284168402664363384246826171875,0.597457844116008995882793897180818021297454833984375,-0.27624119091664367520166933900327421724796295166015625,-0.428610693895765060279501312834327109158039093017578125,0.130310840542606831693461799659417010843753814697265625,0.33048811558531066001620501992874778807163238525390625,-0.59542670116382823142231472957064397633075714111328125,-0.37289869917611084826347678244928829371929168701171875,-0.4481665634918574614431463487562723457813262939453125,0.13008128007161789962964348887908272445201873779296875,0.11889119277927982787357308325226767919957637786865234375,-0.402444985220902384792651673706131987273693084716796875,-0.1785691294200179302098518974162288941442966461181640625,0.0405061595807396923607512917442363686859607696533203125,0.0916454367113749002182743197408854030072689056396484375,0.58372364533799048214035565251833759248256683349609375,-0.135483431663541764589098193027894012629985809326171875,0.28163625263704272772002923375112004578113555908203125,0.0299307522091019524712596222570937243290245532989501953125,0.348302016204933229115425774580216966569423675537109375,-0.508084156320999458245069035911001265048980712890625
-0.1362692305019159444423593186002108268439769744873046875,0.19342512799252620236956090593594126403331756591796875,0.21408839315016858773077501609805040061473846435546875,0.2949083755159886965913074163836427032947540283203125,0.2395791386489270757831349101252271793782711029052734375,-0.160728807745290414032979242620058357715606689453125,-0.00810319022423743560989972678498816094361245632171630859375,0.490018471664172061696973514699493534862995147705078125,-0.0528023790856766706003355693610501475632190704345703125,-0.38989106720642252579267506007454358041286468505859375,-0.6241767958281674300025088086840696632862091064453125,-0.08095710183376327029325381090529845096170902252197265625,-0.2717144734953211848704768272000364959239959716796875,-0.07260730006243176770652780760428868234157562255859375,-0.5620154731156314920070826701703481376171112060546875,0.353513205162656996005665632765158079564571380615234375,-0.1614990774984386978641026644254452548921108245849609375,0.142960883093654234077263254221179522573947906494140625,-0.043722623392728705848941928024942171759903430938720703125,0.327525650477746399502620988641865551471710205078125,-0.3455863580110565269620792605564929544925689697265625,0.153568624810495879540184205325203947722911834716796875,0.0417229070211306563020769999639014713466167449951171875,0.07963394504871092183240222084350534714758396148681640625
-0.01028640162897675493225424503407339216209948062896728515625,-0.26935862564151979992033147937036119401454925537109375,-0.267903416877586175726122519336058758199214935302734375,0.00833502911904937006382088071632097125984728336334228515625,0.32101166089217636478991835247143171727657318115234375,-0.158686511801959972967068779325927607715129852294921875,-0.2106494686231468183024162499350495636463165283203125,-0.56676563591093043203983370403875596821308135986328125,0.246103753931886160000175323148141615092754364013671875,-0.277391466218579629821050502869184128940105438232421875,0.1342319605096937429333792124452884308993816375732421875,0.2482473280821459182821087097181589342653751373291015625,-0.278942716816357627607203539810143411159515380859375,-0.303873928333602216778075444381101988255977630615234375,-0.27590463393878861264596480395994149148464202880859375,-0.2502134123300578938398075479199178516864776611328125,-0.295641362585679579044750653338269330561161041259765625,0.0208023852451597601742605547769926488399505615234375,-0.250926039057985994507049554158584214746952056884765625,-1.00713956085849520860620032181032001972198486328125,-0.391907518539405586022184024841408245265483856201171875,0.469386019247510388741062570261419750750064849853515625,0.4099311483951526557945044260122813284397125244140625,0.00104393122954065894515685020138562322244979441165924072265625
0.161849873190555937352286264285794459283351898193359375,-0.03279327456597204426547165212468826211988925933837890625,-0.156176485243840923455849178935750387609004974365234375,0.307813454795890006909786507094395346939563751220703125,0.0831315148432836548142432775421184487640857696533203125,0.2385793875666243624156237501665600575506687164306640625,0.26723071344998172715889950268319807946681976318359375,-0.39249422717173432229031959650455974042415618896484375,-0.204146544513218730632075903486111201345920562744140625,0.2207722337130910428282248858522507362067699432373046875,0.6339575373376646894030272960662841796875,0.1301405957747353292486280906814499758183956146240234375,0.179176063489485837276760094027849845588207244873046875,0.324596634543022621866015242630965076386928558349609375,-0.26026403321013391600757813648669980466365814208984375,-0.421722220943505698986797369798296131193637847900390625,-0.1621617486248358996903107254183851182460784912109375,0.1563996080664008248017893265569000504910945892333984375,-0.0213783473919996469536641825470724143087863922119140625,0.06562810192043240509196522225465741939842700958251953125,0.04875646343602348109502742090626270510256290435791015625,-0.06317507547934932132793761638822616077959537506103515625,-0.159407655285223714969333741464652121067047119140625,0.29448193539114253525212916429154574871063232421875
0.44144998462917584003406545889447443187236785888671875,-0.2147833441489211125929870149775524623692035675048828125,-0.30805362415885573224016980020678602159023284912109375,-0.374270674734564767760502945748157799243927001953125,-0.03278035027357155406502187133810366503894329071044921875,0.779899974923221606104561942629516124725341796875,-0.029890401556407854288810455045677372254431247711181640625,-0.06309706653882819760159605948501848615705966949462890625,-0.22985283832425784655839606784866191446781158447265625,0.351026088431507787834817690963973291218280792236328125,0.259295104422032796076535987594979815185070037841796875,0.0549591602810183543770250480520189739763736724853515625,-0.16954748486837589727116437643417157232761383056640625,-0.1503653052230335684935624840363743714988231658935546875,0.0967300883477152095846207657814375124871730804443359375,-0.471020382439288842757463271482265554368495941162109375,0.33650779120324803006525371529278345406055450439453125,0.2157099506676594391496593061674502678215503692626953125,-0.450285769443362127173458020479301922023296356201171875,-0.1094525389565858264351305706441053189337253570556640625,-0.000445871792517328808559684549805979258962906897068023681640625,-0.324032528256250007547834002252784557640552520751953125,0.0522288940176152960415123516213498078286647796630859375,-0.19264251456158920650096888493862934410572052001953125
0.103332471051930718797251529394998215138912200927734375,0.92513652463547468851601252026739530265331268310546875,0.0173948291553125099218046756277544773183763027191162109375,-0.206751874584369110809944913853541947901248931884765625,0.175489021631312691607007536731543950736522674560546875,-0.0277766759114754548110060028420775779522955417633056640625,-0.213957176746706834169486910468549467623233795166015625,-0.2130710352455054967801828524898155592381954193115234375,0.418127916325156168131371714480337686836719512939453125,-0.38619989656871300809370950446464121341705322265625,-0.03884835946308289045258987925990368239581584930419921875,0.08322096162406465713612391255082911811769008636474609375,-0.239957183702972864924873874770128168165683746337890625,0.57055470483988079966053419411764480173587799072265625,0.1166426665866108491886876663556904532015323638916015625,-0.51458129057873380762799797594198025763034820556640625,0.3754459281939011017215079846209846436977386474609375,0.035046588212876809975693248588868300430476665496826171875,0.183728233227913928526930931184324435889720916748046875,0.37600214045191659995026611795765347778797149658203125,-0.32923348620746650805557464991579763591289520263671875,0.2199397583185760396418118034489452838897705078125,-0.165164872977933807618455830379389226436614990234375,0.237034213759364675855323412179131992161273956298828125
0.4903781796162594019961034064181149005889892578125,-0.19590495008046826530545558853191323578357696533203125,0.1427275221966637086534746003962936811149120330810546875,0.3187774383730037630613196597550995647907257080078125,-0.09675329179329562878653092639069654978811740875244140625,-0.1026819413144487158628948009209125302731990814208984375,-0.1262523471705866151548747211563750170171260833740234375,0.1386732629333480015798585327502223663032054901123046875,-0.0514908410491518309104463924086303450167179107666015625,0.43057521128287346012797343064448796212673187255859375,0.11492787524738694304726749351175385527312755584716796875,0.284451731153790188244556702557019889354705810546875,-0.035153912514717326753821424745183321647346019744873046875,-0.1200471461786899174395415457183844409883022308349609375,-0.007951227069725154417145773777519934810698032379150390625,-0.2756124296316340149815005133859813213348388671875,-0.1629546645384194192285320923474500887095928192138671875,-0.035251630936370868807383516241316101513803005218505859375,-0.2312723234320273046904503644327633082866668701171875,0.0268965044566418752525205349002135335467755794525146484375,-0.91169910570377954428522571106441318988800048828125,-0.048536912997703886285538743550205253995954990386962890625,-0.3937910179899362095312653764267452061176300048828125,0.3481218999383719481244270355091430246829986572265625
