-0.21780087542329595873269454386900179088115692138671875,-0.0382187714879679563129144526101299561560153961181640625,0.0113520402589123471648324681382291601039469242095947265625,0.12471469927706578528781022896509966813027858734130859375,-0.015145809819002008234090084215495153330266475677490234375,-0.1493852349993946282413759263363317586481571197509765625
-0.283656461858699027178687401828938163816928863525390625,-0.05051847376163311198471461693770834244787693023681640625,-0.26335206310554060138429122162051498889923095703125,-0.1595249310302652434589987251456477679312229156494140625,0.09516799722132153471765292351847165264189243316650390625,0.166657100013021308715366330943652428686618804931640625
-0.06117627060894161028503646093668066896498203277587890625,-0.296790426896302583781306339005823247134685516357421875,0.06421621015160051959558273892980650998651981353759765625,-0.151108126331714831547259336730348877608776092529296875,0.26898265322591552450859353484702296555042266845703125,0.3584104097149716228187799060833640396595001220703125
-0.0236150351781333200928969517917721532285213470458984375,0.08668862884628990295166062196585698984563350677490234375,-0.248259290925818998374552393215708434581756591796875,-0.16216771625053982841535571424174122512340545654296875,0.26775974332169882874410404838272370398044586181640625,-0.15581827920615520799429987164330668747425079345703125
0.4419747650314829190421050952863879501819610595703125,0.21479053222914579190927497620577923953533172607421875,-0.1905401651173807830996764778319629840552806854248046875,-0.20872981957461522739549764082767069339752197265625,0.1015306757796976544483413817943073809146881103515625,-0.282687515082021223467023673947551287710666656494140625
0.082226301808633273093818161214585416018962860107421875,0.2514055033813671347076024176203645765781402587890625,-0.25328441283961355967591089211055077612400054931640625,0.1729222768709217650240361763280816376209259033203125,-0.132398424827575855733385878920671530067920684814453125,0.19123630318531736893561401302576996386051177978515625
-0.70138204781114732444535775357508100569248199462890625,-0.40711040581218826961418244536616839468479156494140625,0.260478807608980955645705535062006674706935882568359375,0.1996684070261498245013598307195934467017650604248046875,-0.02943297204865370775284105775426723994314670562744140625,-0.0120710876916611427323022809332542237825691699981689453125
-0.2996784379309305190730583490221761167049407958984375,0.08045070311459449896585027772744069807231426239013671875,-0.031651716844679912699067614312298246659338474273681640625,-0.287435069354420369425184844658360816538333892822265625,-0.1143576820499276058828996838201419450342655181884765625,-0.021249753801342245729255608921448583714663982391357421875
-0.0202579495566827284813715692735058837570250034332275390625,0.09492206081526684269267235549705219455063343048095703125,-0.056124816387895452851619637613111990503966808319091796875,0.060826777089090004746463336005035671405494213104248046875,0.042567399355949865624726413670941838063299655914306640625,0.013809693939736959744646327408190700225532054901123046875
-0.122894989183230329832241523035918362438678741455078125,0.01163250067925009241520672986780482460744678974151611328125,-0.19755300943146936187844175947248004376888275146484375,0.114075156555102863453754480360657908022403717041015625,-0.25144729338580618094312058019568212330341339111328125,0.07125892971331700131987219037910108454525470733642578125
-0.0201655505474757808237473710732956533320248126983642578125,0.01321566621411315346767967326968573615886270999908447265625,0.1479693015178741577475562962717958725988864898681640625,-0.11352945476190712259523252214421518146991729736328125,0.52550764904093461016287847087369300425052642822265625,-0.287354885075521704340673068145406432449817657470703125
0.014429809979424522425883736787000088952481746673583984375,-0.415829082135214578297421894603758119046688079833984375,0.054669866076355190520619231620003120042383670806884765625,0.355857778992469564460776609848835505545139312744140625,0.1933186924790344374258665993693284690380096435546875,0.011390523538719880825009767022493178956210613250732421875
0.02319070962618152709211472028982825577259063720703125,0.1929625003074641187428284183624782599508762359619140625,-0.11961718009186435296431483266133000142872333526611328125,0.0026277872452324349712704520953820974682457745075225830078125,0.161027618705419595102057428448460996150970458984375,0.026974382530490760567776220568703138269484043121337890625
-0.025611031573408993278206935428897850215435028076171875,0.084094169344699765122896906177629716694355010986328125,-0.08361421250914947977950220092679955996572971343994140625,0.044058406508382712274407566610534559004008769989013671875,-0.004996220174759300781952564562971019768156111240386962890625,0.34969029813944818574356077078846283257007598876953125
0.27153974593890628508319196043885312974452972412109375,0.06958264773956528148612932227479177527129650115966796875,0.06968334580140578271567619594861753284931182861328125,0.05839578026476029137814549585527856834232807159423828125,0.053141620070010935072968294434758718125522136688232421875,0.09257390609555304905597949982620775699615478515625
-0.0170497256294696863943016751363757066428661346435546875,-0.34936316222640406703447979452903382480144500732421875,-0.0112142302385453244972790542988150264136493206024169921875,0.1053185687337922227246878037476562894880771636962890625,-0.0704550568391093257059054622004623524844646453857421875,-0.107009844325692327071664067261735908687114715576171875
-0.08995666104659059969517187482779263518750667572021484375,0.24402329286484825132674814085476100444793701171875,0.2688668631023316546446721986285410821437835693359375,0.21985360477938076240178588705020956695079803466796875,0.054957847029305999242421165718042175285518169403076171875,-0.18768781641994058961842029020772315561771392822265625
-0.159493917901545601001345175973256118595600128173828125,-0.044738746657456085475956797381513752043247222900390625,-0.0018402307825169492323802433730861594085581600666046142578125,-0.01383909030870254623646342650999940815381705760955810546875,-0.11767110945743851357914167010676464997231960296630859375,0.2592075359370309417528233097982592880725860595703125
0.047071056110712682085672753373728482984006404876708984375,0.211959919032529864324487789417617022991180419921875,-0.46560045392344573400578155997209250926971435546875,0.2371301397272640165692081382076139561831951141357421875,-0.17894353242269389614449437431176193058490753173828125,-0.195291056579122879188759043245227076113224029541015625
-0.006515486826572948995950351758210672414861619472503662109375,0.09256469578821834021109538070959388278424739837646484375,-0.06983954488426048767824028118411661125719547271728515625,-0.20424801625314448205728012908366508781909942626953125,0.160188902401133537178878896156675182282924652099609375,-0.340829711107172583783864183715195395052433013916015625
-0.006569038483791560766034134388746679178439080715179443359375,-0.060442136561369853853253886200036504305899143218994140625,-0.09400291034909201426383873467784724198281764984130859375,0.01193746200006154910278066694218068732880055904388427734375,0.1941047540472574384207149478243081830441951751708984375,-0.0215692247722705961188172096854032133705914020538330078125
0.20444818030864142510694136944948695600032806396484375,0.2125348298023185533711654215949238277971744537353515625,-0.24766118041081153222648936207406222820281982421875,0.035778401247511713856308546155560179613530635833740234375,0.248066814312152050803206293494440615177154541015625,0.23753380499554632709902080023312009871006011962890625
-0.37280748380855455170745926807285286486148834228515625,-0.1067679423314671638411965659543056972324848175048828125,-0.0078556686552386477406795250999493873678147792816162109375,-0.0233880875049199930815202463918467401526868343353271484375,-0.03613661851787741685626542675890959799289703369140625,-0.1691352388992629351971430651246919296681880950927734375
-0.20663509240236155317660404762136749923229217529296875,0.0980989112318277067803506952259340323507785797119140625,-0.1555888850709226944868390773990540765225887298583984375,0.023795327807022960409089051836417638696730136871337890625,-0.2638992268098603322101780577213503420352935791015625,-0.07427877221315136446744276099707349203526973724365234375
0.257149318130273918381334397054160945117473602294921875,0.1812573395547198706889702179978485219180583953857421875,-0.24092412200379687003959361391025595366954803466796875,0.007236213561290178418461405129846752970479428768157958984375,0.141588028858643466545430555925122462213039398193359375,0.3208241577644017628045958190341480076313018798828125
-0.282240609879793324932251152858952991664409637451171875,0.01008906933121563910538132091687657521106302738189697265625,-0.0157042114397847702711441542078318889252841472625732421875,0.0025132874013412847581661058171675904304720461368560791015625,-0.33450937028257976546541385687305592000484466552734375,-0.09557974555641059188904051779900328256189823150634765625
-0.01184182725623987401941672459315668675117194652557373046875,-0.1173395212629293749007075575718772597610950469970703125,-0.0181435770429862162911316403324235579930245876312255859375,0.164197424539866465575954634914523921906948089599609375,0.041868651332561623856776122920564375817775726318359375,0.22693678703093433934867562129511497914791107177734375
-0.005124927861128287208403175867488243966363370418548583984375,0.0823558906421138769982093208454898558557033538818359375,-0.11810487817212099448394013734287000261247158050537109375,0.07233769966087510994157128152437508106231689453125,-0.053639023404852638476913995191353023983538150787353515625,-0.024228276539032887748614797374102636240422725677490234375
