-0.1600532678621951754305285930968238972127437591552734375,-0.658565628229129007564779385575093328952789306640625
0.0213649888298877155268229444118333049118518829345703125,-0.396950478107429172158759911326342262327671051025390625
-0.26895633519684025714013841934502124786376953125,-0.06264761737992109724704192785793566145002841949462890625
-0.150285964312222797278906227802508510649204254150390625,0.0786917349134922672337921767393709160387516021728515625
0.291972551341182218198611053594504483044147491455078125,0.18851417514733415092820223435410298407077789306640625
0.425044011717457703714018180107814259827136993408203125,0.38911383546184208359619560724240727722644805908203125
0.4228447820100580401003753650002181529998779296875,-0.171761788528194847547325707637355662882328033447265625
0.054754636771151936336377019642895902507007122039794921875,0.12364582343814316256480623223978909663856029510498046875
0.077302576594226957151789747513248585164546966552734375,-0.1842767746014721819136639169300906360149383544921875
-0.568039095154527107212061309837736189365386962890625,-0.360473168783719322139091900680796243250370025634765625
0.396092892192259460326653197626001201570034027099609375,-0.1835795974720881018615870061694295145571231842041015625
-0.265427209290696020094202367545221932232379913330078125,0.21730053413885463964305699846590869128704071044921875
0.11161898530677895335916360863848240114748477935791015625,0.0307360448610561227955617624729711678810417652130126953125
-0.07858997997433302129532961544100544415414333343505859375,0.14983650706314721734457862112321890890598297119140625
0.151667713247357005545978836380527354776859283447265625,0.0738871345686248626183356691399239934980869293212890625
0.285742246193303406354147000456578098237514495849609375,0.33364021030838164616483254576451145112514495849609375
-0.143591761408134399591318697275710292160511016845703125,0.352161465536279916221928942832164466381072998046875
0.2110866083938514048412571355584077537059783935546875,0.428625712958258853202409000004990957677364349365234375
-0.5176151981320422645893586377496831119060516357421875,0.0312103095422091338095871293489835807122290134429931640625
-0.1455276157227715916331334256028640083968639373779296875,-0.250816129918561669942533853827626444399356842041015625
0.250742331152249420256339362822473049163818359375,0.154432205212173989661295081532443873584270477294921875
-0.0220155322655292036426732948939388734288513660430908203125,-0.1111908666029702563715630958540714345872402191162109375
-0.35329443831106266404873395003960467875003814697265625,0.148053046940025467836932193677057512104511260986328125
-0.042485154761627362540732377738095237873494625091552734375,0.2659295078158352421127119669108651578426361083984375
0.11520503362969765348555739592484314925968647003173828125,0.008910594318547203351865704235024168156087398529052734375
