-0.1406098766823999091091224045158014632761478424072265625,0.247406949090117123102317009397665970027446746826171875,-0.1844592767597448002003801548198680393397808074951171875,-0.07330056256463050867733244331247988156974315643310546875,0.464127845109617798158296864130534231662750244140625,0.11092648300720296672405851268194965086877346038818359375,-0.1351580988262857940807037948616198264062404632568359375,0.283258079229549986077785206362023018300533294677734375,-0.064258762554497861341218367670080624520778656005859375,0.336463128620322182715796088814386166632175445556640625,-0.1039607287438613081320681885699741542339324951171875,-0.43638296261661013719646007302799262106418609619140625,-0.1728666448977958791655140657894662581384181976318359375,0.2198252066046950392586012412721174769103527069091796875,-0.214788645791729904122036032276810146868228912353515625,0.07161583186924620758606607751062256284058094024658203125,-0.360805493210998251552013016407727263867855072021484375,-0.22031663343027541035468175323330797255039215087890625,-0.12713807047751457535156305311829783022403717041015625,-0.55621127267370218394404446371481753885746002197265625,0.1604481262869683622085403840173967182636260986328125,-0.00259496832617438395740538936706798267550766468048095703125,0.1292121522929670363044607483971049077808856964111328125,-0.0777980357681572198824682118356577120721340179443359375
-0.1505908469308041564005407053628005087375640869140625,0.2091025516725610600143880901669035665690898895263671875,0.41656659599724388254315954327466897666454315185546875,-0.3403713114921063098705644733854569494724273681640625,-0.2378238647518914616885155055570066906511783599853515625,0.117291415126154097148258870220161043107509613037109375,-0.01044021904322424594557805477279543993063271045684814453125,-0.06889745937472936676559953639298328198492527008056640625,-0.2058735523916350729223267990164458751678466796875,0.272373246831274562484992429745034314692020416259765625,0.315580952347551069170350501735811121761798858642578125,0.618345065380038416691377278766594827175140380859375,-0.5693056767962081377021377193159423768520355224609375,0.69676641049177379105827867533662356436252593994140625,-0.1353313707281788846881198651317390613257884979248046875,-0.08861446217131803415600899143100832588970661163330078125,0.14078309220599560802611449616961181163787841796875,-0.186224151233315426967607209007837809622287750244140625,-0.1150491375198084142983390165682067163288593292236328125,0.237677060857786670577951326777110807597637176513671875,-0.043929253929336629924673474079099833033978939056396484375,0.0753606099904801374211871234365389682352542877197265625,-0.06660932949250346346570239575157756917178630828857421875,-0.8184938156761638605729558548773638904094696044921875
0.1829487250056367197981188610356184653937816619873046875,-0.32916004735282589077627335427678190171718597412109375,0.368422212514262492621952560511999763548374176025390625,0.1916629419189716798666012209650943987071514129638671875,-0.06085955559132001646549525730733876116573810577392578125,-0.44497574497344538624332699328078888356685638427734375,0.08629172547051729147415954912503366358578205108642578125,-0.15506404153673880585984079516492784023284912109375,0.065173468590031979896792790896142832934856414794921875,0.070406325575143535733246835661702789366245269775390625,0.7795290200095712496164424010203219950199127197265625,-0.055389652959325512415755810025075334124267101287841796875,-0.0277547208551728423475690732402654248289763927459716796875,-0.09766334303750488776696414561229175888001918792724609375,-0.391226650940379172549654640533844940364360809326171875,-0.01557878769536531586570315965900590526871383190155029296875,0.0260647022044424477027479980506541323848068714141845703125,-0.382046253213484565680602145221200771629810333251953125,0.06519601174857343750534965920451213605701923370361328125,0.50174953736653471469963960771565325558185577392578125,-0.3986794128289978811352511911536566913127899169921875,-0.472678587735572641737036292397533543407917022705078125,-0.1653624694785341409097867426680750213563442230224609375,-0.2053688723822804929053376099545857869088649749755859375
-0.314802359782524632247913132232497446238994598388671875,0.08956788108955314464676433772183372639119625091552734375,0.317790573245946672553685630191466771066188812255859375,-0.0696707215033738613829683572475914843380451202392578125,0.199511578767129993394746634294278919696807861328125,-0.1993584504182036865049809648553491570055484771728515625,-0.03466263736691836683245782069207052700221538543701171875,0.6338031683754314915546501651988364756107330322265625,-0.1993221865447928620174167235745699144899845123291015625,-0.270747789625146062508775912647251971065998077392578125,-0.376465907209884542705680132712586782872676849365234375,-0.338308872506961677562031809429754503071308135986328125,0.36544018140856848742004103769431822001934051513671875,0.397933893256331938648173718320322223007678985595703125,-0.282123304713888412020850182670983485877513885498046875,0.1745063944893692486903802318920497782528400421142578125,0.8617867703293560222022051675594411790370941162109375,0.42737153424973239879136599483899772167205810546875,-0.58287543037537670187475669081322848796844482421875,0.2072756916170454821735091854861821047961711883544921875,0.1354276679274308836653517573722638189792633056640625,-0.2134557587271481982060805648870882578194141387939453125,0.299400495680745393212163207863341085612773895263671875,0.4581413844919659528187594332848675549030303955078125
-0.1254372865777096668349344099624431692063808441162109375,0.13841760563534422079357000257004983723163604736328125,-0.158665356563538917367139902125927619636058807373046875,-0.257487301588003980601371267766808159649372100830078125,-0.480771073889029398884531474323011934757232666015625,0.0807094484927748101465994068348663859069347381591796875,-0.36028825598766278659468298428691923618316650390625,0.32510860396799412530555173361790366470813751220703125,-0.1471959661961060039647719577260431833565235137939453125,0.577256311232115404408204994979314506053924560546875,0.46862449252765003837595259028603322803974151611328125,-0.143275461244675550442906342141213826835155487060546875,0.2885566641105896668051400411059148609638214111328125,-0.0215376983876516582550042500088238739408552646636962890625,0.253761104232939238567468009932781569659709930419921875,-0.2079749911213121527087110962384031154215335845947265625,-0.1298388148789251517190024287629057653248310089111328125,-0.2016943542460841454211362133719376288354396820068359375,-0.409849079613049782633282802635221742093563079833984375,0.1997731243561735869906925699979183264076709747314453125,-0.08468260051305341595817566258119768463075160980224609375,0.1844671813336557775198087938406388275325298309326171875,0.1471163417834316089471968780344468541443347930908203125,-0.5599452552511774428012358839623630046844482421875
0.2174012224232521328648459757459932006895542144775390625,0.16972728342783127697401823752443306148052215576171875,-0.226361832102632887231408176376135088503360748291015625,-0.52025218028666575520446713198907673358917236328125,0.0155355162868490402627852375871952972374856472015380859375,0.1495392121805569629611198934071580879390239715576171875,-0.24754579868362880379351054216385819017887115478515625,0.11684579120045184008613858850367250852286815643310546875,0.5281801063716897726152410541544668376445770263671875,0.3384504837008674993370505035272799432277679443359375,-0.12493296310945652127788463303659227676689624786376953125,-0.0633900135318115065530264473636634647846221923828125,-0.1647068073569614432560825889595435000956058502197265625,-0.41541016119107687654121718878741376101970672607421875,0.33885271579035680655778151049162261188030242919921875,-0.16191812927915993913785541735705919563770294189453125,-0.0176686980005084613709609442366854636929929256439208984375,-0.307248004807329666565607340089627541601657867431640625,-0.0673891494209804819970344169632880948483943939208984375,0.276433917658630068370229082574951462447643280029296875,-0.35936624133439776240805940688005648553371429443359375,0.107476192607023401937027529129409231245517730712890625,-0.0462072402882258703726847670623101294040679931640625,0.1306577370880131760966236242893501184880733489990234375
0.253425875169570102851679394007078371942043304443359375,-0.0298580376680997287841545784203844959847629070281982421875,-0.138479668497800412207965337074710987508296966552734375,0.1615834333227481878214604193999548442661762237548828125,-0.1250031077825246306201023571702535264194011688232421875,0.300286867404091772915109004316036589443683624267578125,0.06266992168657296857769978259966592304408550262451171875,-0.1783360586883245557654475987874320708215236663818359375,0.3486616602179315460574571261531673371791839599609375,0.060406081377183944158826278680862742476165294647216796875,-0.397942825079934003884574167386745102703571319580078125,0.26165927602332506030080594428000040352344512939453125,-0.355480287741904710241414022675598971545696258544921875,0.09272179412016275101837692318440531380474567413330078125,-0.14343854070103179143558236319222487509250640869140625,-0.1509567118518399808646535120715270750224590301513671875,0.051312685652452123818978435565441031940281391143798828125,-0.328555653352127496891199598394450731575489044189453125,0.11956168721770081553312792266297037713229656219482421875,-0.0206971545685285980564760421884784591384232044219970703125,0.17731271728187480984928470206796191632747650146484375,0.154105137810184922297906950916512869298458099365234375,0.3433709093401080547636183837312273681163787841796875,0.037555811617077383690599390320130623877048492431640625
0.288308593192179662967333797496394254267215728759765625,0.472878805781361488680403226680937223136425018310546875,-0.44603952660922008277566419565118849277496337890625,-0.2082749097499184964821239418597542680799961090087890625,0.27950799203614840049425538381910882890224456787109375,-0.2470252384985489879642983623853069730103015899658203125,0.1735623263805214921973174568847753107547760009765625,-0.284911781450665591020054989712662063539028167724609375,-0.247937609449022267060769308955059386789798736572265625,-0.036738736556885372153136160022768308408558368682861328125,-0.331971010399160493253845061190077103674411773681640625,0.098191639379211548277481824698043055832386016845703125,-0.7300214460353025014427430505747906863689422607421875,0.287633727650339288128833459268207661807537078857421875,0.366043778408134456991973593176226131618022918701171875,0.78169437062734925536489072328549809753894805908203125,0.11349731712190351540225918824944528751075267791748046875,0.10896206226321837606807463316727080382406711578369140625,0.32100602935622102318546922106179408729076385498046875,0.1502572430410161474778618639902560971677303314208984375,-0.67023661937017775525049501084140501916408538818359375,0.1299195830841566590141411552394856698811054229736328125,-0.1744766986778622797071847116967546753585338592529296875,-0.056093793552172817318268727149188634939491748809814453125
-0.2145952388296244184306971192199853248894214630126953125,0.19969116688993515662531308407778851687908172607421875,0.215226240838314819558974022584152407944202423095703125,0.3436017091203165119139839589479379355907440185546875,0.265215904090121690206416360524599440395832061767578125,-0.5269922968062152879298309926525689661502838134765625,-0.385361895676008092692654827260412275791168212890625,-0.0229642907442999082145984601766031119041144847869873046875,-0.029736144240966079499433050159495905973017215728759765625,-0.1803308645532540055445025473090936429798603057861328125,0.242353617127694820343464243705966509878635406494140625,-0.496809547578797860989396895092795602977275848388671875,-0.26915473953453494804222145830863155424594879150390625,-0.213496320081581425487371461713337339460849761962890625,0.06788332454314742470113941408271784894168376922607421875,0.458698586235956551337977771254372783005237579345703125,0.167289208382030929467276791910990141332149505615234375,0.427645190795678253881106911649112589657306671142578125,0.037676283355308558264962215389459743164479732513427734375,-0.06596904470941193643351851960687781684100627899169921875,0.0625666191678162786349304269606363959610462188720703125,-0.00358186997436925856630463016472276649437844753265380859375,0.1024491859803808579965078706663916818797588348388671875,-0.11632479000097484256315283346339128911495208740234375
0.13639963379469788318232303936383686959743499755859375,0.1197019665648345887465353598599904216825962066650390625,0.362771059063919210085913391594658605754375457763671875,0.275764893470743566172842520245467312633991241455078125,0.234065792089568180944780806385097093880176544189453125,-0.0420148013689370658507726830066530965268611907958984375,-0.499360909636321792515190054473350755870342254638671875,0.557602420555312949801418653805740177631378173828125,0.08881230205179624359601575633860193192958831787109375,-0.2106589228439018357530443381619988940656185150146484375,0.340065368142353552372014746651984751224517822265625,0.047620475906268035226620582989198737777769565582275390625,0.000469612623209078421104845091349488939158618450164794921875,0.04499944629278483654299947147592320106923580169677734375,0.504593839875365990366162805003114044666290283203125,0.11184589389576959916894338675774633884429931640625,-0.323854476621259212976156049990095198154449462890625,0.4358163876315173101971822688938118517398834228515625,-0.1277677044457384003539601735610631294548511505126953125,0.217882290320461302624011068473919294774532318115234375,0.262740914884234399995222020152141340076923370361328125,-0.2193317253888218687496447500961949117481708526611328125,-0.08185110046543177253486334166154847480356693267822265625,0.364931402840492469241695516757317818701267242431640625
