2.239678234252270971893494788673706352710723876953125,1.2062653493793653591836800842429511249065399169921875,0.37968869850996689319089227865333668887615203857421875,-1.0033611643805249169503213124698959290981292724609375,0.192714711265047522470439389508101157844066619873046875,0.043345961392985070392835922348240274004638195037841796875,0.26645971597132478425606905148015357553958892822265625,0.5836236528848253168888504660571925342082977294921875,-0.160225772799412913283134685116237960755825042724609375,-0.158751444155869891883270383914350531995296478271484375,0.05607471831712908250100468876553350128233432769775390625,0.08566346138181117619847526611920329742133617401123046875
0.1286717666054002784381538049274240620434284210205078125,0.0978619433730043286612243491617846302688121795654296875,0.1008624258386998651104704549652524292469024658203125,-0.1726329619644891566476729849455296061933040618896484375,0.018568783513791313477536704112935694865882396697998046875,-0.197053594371673190810412279461161233484745025634765625,1.67608046819904199509210229734890162944793701171875,1.077026421082731832967738228035159409046173095703125,0.5876619306197543579628472798503935337066650390625,-0.7776970409795200822600236278958618640899658203125,0.6280772061501871394995077935163863003253936767578125,0.3409327681213853988850814857869409024715423583984375
-0.44046100206382787778380816234857775270938873291015625,0.57532319579107837892451016159611754119396209716796875,-0.52386849478444974526070154752233065664768218994140625,0.75962658691448881054242292520939372479915618896484375,0.241961389439713070448334519824129529297351837158203125,1.0014947055043050827549677705974318087100982666015625,-0.08161001824241716218200082266776007600128650665283203125,-0.3911242062142339381836109168943949043750762939453125,0.3688230040998574654764752267510630190372467041015625,-0.02307367077361599516649448560201562941074371337890625,0.2476142253467858156401604219354339875280857086181640625,0.339688797751458271267921418257174082100391387939453125
0.9235270511138342630630404528346844017505645751953125,0.7410133592499825727628603999619372189044952392578125,-0.92982395880442025859480281724245287477970123291015625,-0.216459614964188862273886115872301161289215087890625,0.516257279984488892665694947936572134494781494140625,-0.309600682546736394318287466376204974949359893798828125,0.556470869803073586723485277616418898105621337890625,0.276042553257129397170643869685591198503971099853515625,0.1437366978362532299318132800181047059595584869384765625,0.338290076324436028709641277600894682109355926513671875,-0.10266305609504673690413056874604080803692340850830078125,0.2621845131573332654539854047470726072788238525390625
-0.255592343399820176585990338935516774654388427734375,-0.1322051719904680233685922985387151129543781280517578125,-0.2257769050469785876433803650797926820814609527587890625,-0.063819784007602631259459258217248134315013885498046875,-0.00931397901282955166524235579572632559575140476226806640625,0.321764947569635306745539082839968614280223846435546875,0.1143572677092215827965304697499959729611873626708984375,-0.370799061253225425982549268155707977712154388427734375,-0.1463326977303184006640179859459749422967433929443359375,0.1682217043392626454334504160215146839618682861328125,0.07444247722614143192298996609679306857287883758544921875,0.433009141516668305538217964567593298852443695068359375
-0.12439517255828376474102725524062407203018665313720703125,-0.00808708019820192879067999314202097593806684017181396484375,0.15745633491917931934267471660859882831573486328125,-0.295822752121402299252395096118561923503875732421875,0.01084157285437108327041944022539610159583389759063720703125,-0.1836930551195537775210908648659824393689632415771484375,0.33798612334044386695808270815177820622920989990234375,-0.043059781940832729529855527061954489909112453460693359375,0.036163767950005261397894429364896495826542377471923828125,0.12679720995739141020663964809500612318515777587890625,-0.0464272752913605091240611955072381533682346343994140625,0.28950864772245787914783932137652300298213958740234375
-0.187361852565779252177691205361043103039264678955078125,0.1666597849714495371831191050659981556236743927001953125,-0.22391150716404439879880783337284810841083526611328125,-0.1422129676590131730495869533115183003246784210205078125,-0.04819825591639177730929333165477146394550800323486328125,-0.048140238158022229109089806797783239744603633880615234375,0.1585213153411295927686097684272681362926959991455078125,0.367569694742561681177761556682526133954524993896484375,-0.444453194262668882519307089751237072050571441650390625,1.51369040235388041537589742802083492279052734375,0.24858800620373899814552487441687844693660736083984375,0.68916111321178874504767009057104587554931640625
-0.252071126595521388669141060745459981262683868408203125,-0.11474839091437634419623492476603132672607898712158203125,-0.006052736956645638106977447279177795280702412128448486328125,0.161980878369538505712199594199773855507373809814453125,0.180019832605075202902611408717348240315914154052734375,0.028487202532507020780183637498339521698653697967529296875,-0.017383032038094096971558855102557572536170482635498046875,-0.0182394135500069005939582922337649506516754627227783203125,0.1757012460647227047871865579509176313877105712890625,0.494275078023830138906902220696792937815189361572265625,-0.4860164604978332025808640537434257566928863525390625,0.035810745573128778540539229879868798889219760894775390625
0.3187968699919407900011947276652790606021881103515625,-0.07303672006614357614662225159918307326734066009521484375,0.2053264457418624289175568264909088611602783203125,-0.3089024138986464773637408143258653581142425537109375,-0.4877025493778368581132554027135483920574188232421875,0.285962814372457907463598303365870378911495208740234375,-0.1816300202991197598745287677957094274461269378662109375,-0.047654709210723948664689686438578064553439617156982421875,0.312494617236989180586448355825268663465976715087890625,-0.22914973485648193474162326310761272907257080078125,0.1534300927623544474887040678368066437542438507080078125,-0.1606890907723997619083178278742707334458827972412109375
0.044511410970698606082152082308311946690082550048828125,0.313664903263518091147687982811476103961467742919921875,-0.171193003085934269957846254328615032136440277099609375,-0.29329681297521170701969595029368065297603607177734375,0.0195501439847135562166702271724716410972177982330322265625,0.1433955069787684610815858832211233675479888916015625,-0.037365115654018003776837275609068456105887889862060546875,0.0080315833621988595714125125368809676729142665863037109375,0.00863349692194759037178197758066744427196681499481201171875,-0.332112245935292926812820724080665968358516693115234375,0.11549488207692924779390608591711497865617275238037109375,-0.1270530361510779082667710326859378255903720855712890625
