-1.0665174722682433383624811540357768535614013671875,-1.245552293549926137217198629514314234256744384765625,1.4920114416782539468186996600707061588764190673828125,-0.250166779814971429463099639178835786879062652587890625,0.64524924111270054449818189823417924344539642333984375,-0.583402520480614583675560425035655498504638671875
0.2122774288100341966156747730565257370471954345703125,-0.57739015471148447122828883948386646807193756103515625,-0.369716646989027231118285499178455211222171783447265625,0.27575308789653896202054284003679640591144561767578125,0.277104828304970907115745148985297419130802154541015625,-0.2452456567559822275814696013185312040150165557861328125
0.485882541249527399873642252714489586651325225830078125,-0.045630178418225232628291365699624293483793735504150390625,-0.0928342217815570636130217963000177405774593353271484375,-0.1817811242052464748564233332217554561793804168701171875,0.0696159842229593650575480978659470565617084503173828125,0.30542695567464150929737343176384456455707550048828125
-0.29546926771860171356820501387119293212890625,-0.224620820032656764997369691627682186663150787353515625,0.54942686086163572412033317959867417812347412109375,0.09071465379290531705347433444330818019807338714599609375,0.398389235199778146689908453481621108949184417724609375,-0.60861286709573081399327065810211934149265289306640625
0.10767744147908146767900205986734363250434398651123046875,-0.4233755012689837116113267256878316402435302734375,-0.04703429226227247295089028966685873456299304962158203125,-0.07748408628826165822633953439435572363436222076416015625,0.2222338530219719887615070774700143374502658843994140625,-0.0655672694155933211135334204300306737422943115234375
0.27402811834425999659714534573140554130077362060546875,0.0858904476453963006132852342489059083163738250732421875,0.1942743553958072855181171689764596521854400634765625,0.08557588295038091874555874483121442608535289764404296875,0.40219677301053302631572705649887211620807647705078125,-0.5122502364564525123569183051586151123046875
0.055820659593902442752177961438064812682569026947021484375,0.3823547081204596853609700701781548559665679931640625,-0.0246503217272669820914199334538352559320628643035888671875,-0.2187572323079005343071656852771411649882793426513671875,0.1539103498376917233958494080070522613823413848876953125,-0.09016889085109046353405659601776278577744960784912109375
0.09633164262708619751673921882684226147830486297607421875,-0.191841060070075564158997849517618305981159210205078125,0.4489598894184203548007872086600400507450103759765625,0.20016933956515947645726782866404391825199127197265625,0.079782032393993784769037347359699197113513946533203125,0.06541983624734436231218381863072863779962062835693359375
0.2072308580400928079701117212607641704380512237548828125,-0.1880816402069130643948113856822601519525051116943359375,0.31998617611587276687856729040504433214664459228515625,-0.018071702756606355944057895612786523997783660888671875,-0.01400964186683907423958128646290788310579955577850341796875,0.281330960959226994422266443507396616041660308837890625
0.2132743662925728200807640178027213551104068756103515625,0.6005644848271509683712565674795769155025482177734375,0.307242358913307811452142459529568441212177276611328125,0.178214723909946803903636691757128573954105377197265625,-0.000245693818003429160189143853898485758691094815731048583984375,0.1819745455052519111927011863372172228991985321044921875
