-1.14046766884580197398690870613791048526763916015625,0.2056160877798739738953059941195533610880374908447265625,0.464274335177319363854309131056652404367923736572265625,-0.2339833313310042128829735474937479011714458465576171875,0.0164955932825358413118532752150713349692523479461669921875,-0.15778082878807120348341186399920843541622161865234375
-0.1540305648047954611978838102004374377429485321044921875,0.302618075861727009456814130317070521414279937744140625,0.2256292455929399809466673332281061448156833648681640625,-0.499658478927776428246687601131270639598369598388671875,-0.033941721340545717711112416736796149052679538726806640625,-0.333684246306126974790373651558184064924716949462890625
-0.297255683356773048320320640414138324558734893798828125,-0.1062837827073227769947294518715352751314640045166015625,0.291477937399393038919725995583576150238513946533203125,-0.42779038336769914518953328297357074916362762451171875,0.11531956175372344575169591962549020536243915557861328125,0.2318097388622294141580226778387441299855709075927734375
-0.1205593188532152471026392959174700081348419189453125,-0.3500512635976911202106975906644947826862335205078125,-0.13414556900052743149132083999575115740299224853515625,-0.0317204923188676712886291397808236069977283477783203125,0.2090610969356796189355662818343262188136577606201171875,0.1687636462230781841942217624819022603332996368408203125
-0.04718887330191734452711216363240964710712432861328125,0.2208917275314401518215845499071292579174041748046875,-0.0306950345461102329369662555791364866308867931365966796875,-0.054360495281323091554259718805042211897671222686767578125,-0.1753963952194779463145124509537708945572376251220703125,-0.09538157677056290084660616912515251897275447845458984375
0.166750199403613852400241057694074697792530059814453125,-0.1523731431447667983292149074259214103221893310546875,0.0298750835207923677583341515173742664046585559844970703125,-0.18614572186693456590234063696698285639286041259765625,-0.0165822615912254445191820195759646594524383544921875,-0.2759354193837093571772811628761701285839080810546875
0.05780028576822694719172801569584407843649387359619140625,0.01846699228195103348326711056870408356189727783203125,0.19961335869710217227890325375483371317386627197265625,-0.28361107847682365257213632503408007323741912841796875,0.2865923098074067976170908877975307404994964599609375,0.1218670435957311948271808432764373719692230224609375
0.003076477761791714983508061465045102522708475589752197265625,-0.15827024312415305384860175763606093823909759521484375,0.39586479476106728458972838780027814209461212158203125,0.432510145819519131737962425177101977169513702392578125,0.1856819185556961848693191541315172798931598663330078125,0.07623203323337442161022892150867846794426441192626953125
0.035369860058354511689326926671128603629767894744873046875,0.12199448773724776151627935405485914088785648345947265625,-0.1051075671784512388651222636326565407216548919677734375,0.15914772732886761641424300250946544110774993896484375,-0.1767396736520083500021627287424053065478801727294921875,-0.2196413426546806324513028130240854807198047637939453125
-0.5231259434239412531297830355470068752765655517578125,-0.2512657712878361149222428139182738959789276123046875,0.1415503681024064819293784012188552878797054290771484375,-0.045054146490655332113473008348591974936425685882568359375,0.04208149876592011395803893947231699712574481964111328125,0.136394715331333904462240980137721635401248931884765625
