0.062135773636234951922130420598477940075099468231201171875,-0.06430164359523142525443262229600804857909679412841796875,0.1705453209969476080498651526795583777129650115966796875,-0.11919870371534392605727958880379446782171726226806640625,-0.2195711988478591669693429366816417314112186431884765625,-0.294933377611154179387398244216456077992916107177734375,-0.316470074673358359174102361066616140305995941162109375,0.5848960323161469521124899983988143503665924072265625,0.1231158241268900666032237722902209497988224029541015625,0.07234736415644522911083669214349356479942798614501953125,-0.3038780351578871385953561912174336612224578857421875,-0.2455037707796368373625028880269383080303668975830078125,0.06666919123263202739959609743891633115708827972412109375,-0.1709936668745355159426679847456398420035839080810546875,-0.1909294247409796252412661488051526248455047607421875,-0.11690250926862254254867679037488414905965328216552734375,-0.10742466993791037477290473134416970424354076385498046875,-0.42402759451707427995614807514357380568981170654296875,0.10667923764614160864194758460143930278718471527099609375,0.0250799600841677648721539384268908179365098476409912109375,-0.2349346020986786687245739813079126179218292236328125,-0.046723999963051369987976357833758811466395854949951171875,0.02311710593371750499525063560213311575353145599365234375,-0.303751225724204820810570026878849603235721588134765625,-0.1121403111020564946631594693826627917587757110595703125,-0.0882472666729561538989656810372252948582172393798828125
0.404934685219947521073180496387067250907421112060546875,0.244008767356403755144356182427145540714263916015625,0.0192639313485660108871133644470319268293678760528564453125,-0.14485119076531638437899118798668496310710906982421875,0.01006247800831618077754825435476959683001041412353515625,0.11525627672015871516553175979424850083887577056884765625,-0.316803550968902669637827784754335880279541015625,0.10679847480906050349869218507592449896037578582763671875,0.1920561450787900970027521907468326389789581298828125,0.023941250612981836154435910657412023283541202545166015625,-0.15187728045610382476837685317150317132472991943359375,-0.211155870840970816271209287151577882468700408935546875,0.2349495567979214827314393687629490159451961517333984375,-0.054362935507163590020951460246578790247440338134765625,0.1382024637888856488654454324205289594829082489013671875,0.0124649172614387203361641098808831884525716304779052734375,-0.172624040055738114940453442613943479955196380615234375,-0.1398819174276265953071884950986714102327823638916015625,-0.0779707658412517601309588144431472755968570709228515625,-0.2657157954615489980909615042037330567836761474609375,-0.07018647188356204325021536760687013156712055206298828125,0.13699053773408709222536572269746102392673492431640625,0.16111758004078347017440364652429707348346710205078125,0.159957475202831156391169997732504270970821380615234375,0.1902170947557795532834035157065954990684986114501953125,-0.0968878294110621929302595845001633279025554656982421875
0.00455537955361019764044527846635901369154453277587890625,0.065288195212359401153889848501421511173248291015625,0.461008399374139676840655965861515142023563385009765625,-0.1447691732684656396035194347859942354261875152587890625,-0.1982314051604396054617751588011742569506168365478515625,0.059673127042319425161753798647623625583946704864501953125,-0.066420374609947263611076095912721939384937286376953125,0.09771733414441630127811322381603531539440155029296875,-0.492431062770055938404567541510914452373981475830078125,-0.0900653509062834256582164016435854136943817138671875,-0.11458269256759522070066026344647980295121669769287109375,-0.20173772114203158967171702897758223116397857666015625,0.18283030134398570165643604923388920724391937255859375,0.0523546703736129936945786766955279745161533355712890625,-0.148300705208974925586318249770556576550006866455078125,0.00476918130992476374530042448895983397960662841796875,0.400808009526562647462100130724138580262660980224609375,0.2916411542926786726326326970593072474002838134765625,-0.0638441942174835241896602155975415371358394622802734375,-0.296538121164176160515779656634549610316753387451171875,0.14188204016243288752008311348618008196353912353515625,0.250126911585839051266333399325958453118801116943359375,-0.252788771673212175894462916403426788747310638427734375,0.204490637362248317554502818893524818122386932373046875,0.2011841641732263485931042623633402399718761444091796875,-0.321379207526659216309639077735482715070247650146484375
0.27342275825732065275275317617342807352542877197265625,-0.314496614643767546937169754528440535068511962890625,0.01590484468347518054454070579595281742513179779052734375,0.054612028878283348787281425984474481083452701568603515625,0.022459550474065899383635525055069592781364917755126953125,0.11478890077958985027617444529823842458426952362060546875,0.0021022830176219190444208972934347912087105214595794677734375,-0.004824092003543624905537168245928114629350602626800537109375,0.08015952362350382831568396113652852363884449005126953125,-0.07430873492198251939466757676200359128415584564208984375,0.0229065072112885730060138911312606069259345531463623046875,0.00791495548420836740610706527832007850520312786102294921875,-0.436808646122308796844180278640124015510082244873046875,0.038756128661650214584089013669654377736151218414306640625,-0.07558748616629780425757445527779054827988147735595703125,-0.259782045035268416288687376436428166925907135009765625,0.10466171397663683040324400508325197733938694000244140625,0.0817644613913497408930197707377374172210693359375,-0.06592709110958518137213246745886863209307193756103515625,-0.07157196568015784798877376715608988888561725616455078125,0.11019739954079199595327054339577443897724151611328125,0.11106980042555637810952617883231141604483127593994140625,-0.0250927750596756683754140482278671697713434696197509765625,-0.306583715629784536726987198562710545957088470458984375,-0.08321567998020655554380908824896323494613170623779296875,0.100042318791928874777141800223034806549549102783203125
-0.51653514118347521044682935098535381257534027099609375,-0.1290384305251333074693320668302476406097412109375,-0.37527297442867035837110734064481221139430999755859375,-0.0686319392344623968593708696062094531953334808349609375,0.1256130653963959675767370072207995690405368804931640625,-0.10792268627035282724246911811860627494752407073974609375,-0.28975432099212838910062828290392644703388214111328125,-0.145320841033741821046731956812436692416667938232421875,0.07781115409594159537665092329916660673916339874267578125,0.1297980917865875216676840864238329231739044189453125,-0.1770806533255197823262250267362105660140514373779296875,0.2145433679700909090914962007445865310728549957275390625,0.230977550867676406642914344047312624752521514892578125,0.030827382070239335576378181258405675180256366729736328125,-0.0759135657242095140961879451424465514719486236572265625,0.180901919138713285217789916714536957442760467529296875,0.5059645304605469018355279331444762647151947021484375,-0.0865942149887403977981392699803109280765056610107421875,-0.1891513425407925497179206786313443444669246673583984375,-0.1753050124982330204570502019123523496091365814208984375,-0.07911520431548900444962413303073844872415065765380859375,0.250365868773577748829239908445742912590503692626953125,-0.1507642108225102361984681920148432254791259765625,-0.252074973481843545020097963060834445059299468994140625,-0.023949562713666716629035136065795086324214935302734375,-0.0182216121246010775980295193221536464989185333251953125
-0.446725610891265001445304960725479759275913238525390625,0.2432512969555174764391125563633977435529232025146484375,-0.1568657354219309685294803102806326933205127716064453125,-0.169422611083229368578173534842790104448795318603515625,-0.153874715982998455654495728595065884292125701904296875,0.58890625285910491726326654315926134586334228515625,0.294878962426228241611170233227312564849853515625,-0.0328759782763760333157421200667158700525760650634765625,-0.095231941916375795198490550319547764956951141357421875,-0.328359943368515871942037165354122407734394073486328125,-0.16414874415431246479357696443912573158740997314453125,0.14991971842282414417724112354335375130176544189453125,0.2083325524979107168377367997891269624233245849609375,-0.42616159715830048693163689677021466195583343505859375,-0.01224509987469591006103986075004286249168217182159423828125,-0.1304420551433806696461914498286205343902111053466796875,-0.1630519212881153257033162162770167924463748931884765625,0.092641389397433548946736436846549622714519500732421875,-0.14912126713975404346257391807739622890949249267578125,-0.061160101116830421774661630252012400887906551361083984375,-0.317175937513650751942151373441447503864765167236328125,0.01403540268426294208847782130078485351987183094024658203125,-0.1241688603282018743545478400847059674561023712158203125,0.151377438612909809290130169756594114005565643310546875,-0.10024713000422884323636907311083632521331310272216796875,0.061181946795020723806057816318570985458791255950927734375
-0.034521597290528470425297058454816578887403011322021484375,-0.0520528778388735791082808646024204790592193603515625,-0.2108713993152884491610876693812315352261066436767578125,0.1989301614674061913223823694352176971733570098876953125,-0.0938252787430123025291806015957263298332691192626953125,-0.187146238067507131308531143076834268867969512939453125,0.033230396517440814740940169258465175516903400421142578125,-0.08585010986373627084322635028001968748867511749267578125,0.28106508788308770530051106106839142739772796630859375,0.0320922501878006249942387739793048240244388580322265625,0.1189353543955146419452972850194782949984073638916015625,0.155790614518629577656128049056860618293285369873046875,0.0541684304873212563169460054268711246550083160400390625,-0.2148704360261018686539813415947719477117061614990234375,0.2032884752523409777058560621298965997993946075439453125,-0.1504467460978997361831233092743786983191967010498046875,-0.2053062483783746061671848792684613727033138275146484375,-0.11921656970541348596892561317872605286538600921630859375,0.213621931496235706315900415575015358626842498779296875,-0.1993866231470387273549960127638769336044788360595703125,-0.0580676894453230618697858744781115092337131500244140625,0.3635349300561394603192866270546801388263702392578125,-0.002653427950793425631192956615223010885529220104217529296875,-0.03881220666774341798710423745433217845857143402099609375,0.1967444490914806165537953575039864517748355865478515625,-0.049438503626075623598179475948199979029595851898193359375
-0.04652936463745883932663360837977961637079715728759765625,-0.0365887899508903213785515617928467690944671630859375,-0.07097724372626690314547204252448864281177520751953125,0.159780119256735575472561095011769793927669525146484375,-0.2455767893007350377576614164354396052658557891845703125,0.313332964134608982220697726006619632244110107421875,0.2080718789356047204730515431947424076497554779052734375,-0.039913238290076959169372372571160667575895786285400390625,0.1733015466654637126708848882117308676242828369140625,-0.035369565766389048089290980669829878024756908416748046875,-0.12001483754404580761576681879887473769485950469970703125,0.350297109396481676224510692918556742370128631591796875,0.07922586628139223485778330768880550749599933624267578125,-0.002497017194601471035131368125803419388830661773681640625,-0.16351992439534079881724437655066139996051788330078125,-0.09427909651514627953350355937800486572086811065673828125,0.2486579285254915394620667257186141796410083770751953125,0.12109203329734739840173318725646822713315486907958984375,-0.30158935577063916699813717059441842138767242431640625,-0.0103542956297785447572490369338993332348763942718505859375,-0.32636709578055966840537394091370515525341033935546875,0.00604730693877651541423556835752606275491416454315185546875,0.1185122625648094840666857407995848916471004486083984375,0.096754899394046744998121312164585106074810028076171875,0.163724752400455086931430059848935343325138092041015625,-0.261707620078865776935828080240753479301929473876953125
-0.03849514298371847775825926873949356377124786376953125,0.0292359340880670275086838927336430060677230358123779296875,0.0181672275828520767004814473466467461548745632171630859375,-0.1643120686512910266774412093582213856279850006103515625,0.13308639589696957816755684689269401133060455322265625,-0.0933586061219237317576613577330135740339756011962890625,-0.34849370400040469153424282922060228884220123291015625,0.1870260492453438005977517377687036059796810150146484375,-0.09611279521905402578596522289444692432880401611328125,-0.34520958970658133235787090598023496568202972412109375,0.310577772098058979555190717292134650051593780517578125,0.282648522599572460389794059665291570127010345458984375,0.209694649755802819957040128429071046411991119384765625,0.0696904986641229406973963023119722492992877960205078125,0.128794681208713901465756634934223257005214691162109375,0.2299431174536925304163759165021474473178386688232421875,0.36501154824559522982241333011188544332981109619140625,0.478097803968975776367500429842039011418819427490234375,-0.06296923173355127578698642309973365627229213714599609375,-0.45049722304905770453586910662124864757061004638671875,-0.31357330638911429243620432316674850881099700927734375,0.17359721134763994587757451881770975887775421142578125,0.05019592570461427205597004785886383615434169769287109375,0.15393070957799903641927130593103356659412384033203125,-0.0384799118328459088811399624319165013730525970458984375,-0.445001426936980581938740897385287098586559295654296875
-0.34485023557943161875982696074061095714569091796875,-0.0300555548529093420617730458843652741052210330963134765625,0.154980241847732569393514268085709773004055023193359375,0.24411493073831513900273648687289096415042877197265625,-0.250684353158687034390794678984093479812145233154296875,-0.0749211589741779204754124066312215290963649749755859375,0.09059944023365475163078741616118350066244602203369140625,-0.301503690298257243096458068976062349975109100341796875,0.444453466970157251569872869367827661335468292236328125,-0.447451519885581239233118822085089050233364105224609375,0.02447907779623503810029205851606093347072601318359375,0.0157342369474066934298406295056338422000408172607421875,0.1883741507086353073052720219493494369089603424072265625,-0.4434590690910231725041512618190608918666839599609375,0.054837011645753462596442062704227282665669918060302734375,-0.08849221931463623069813451138543314300477504730224609375,-0.0199370156799217358722930981684839935041964054107666015625,-0.2187841369087883958144402640755288302898406982421875,0.0034729792398136998844704326216970002860762178897857666015625,-0.5902534912984764847720953184762038290500640869140625,-0.016191244057105015630160238515600212849676609039306640625,0.236428417196385132204028423075214959681034088134765625,-0.1591608711407466458798154462783713825047016143798828125,-0.07554072474290197958257664367920369841158390045166015625,0.1399257043770088249079464048918453045189380645751953125,0.255365466446572764169786751153878867626190185546875
-0.2001365945290884684748533572928863577544689178466796875,-0.07931270588498208484740104040611186064779758453369140625,-0.28063569761289997028796960876206867396831512451171875,0.1204333857838516264049388837520382367074489593505859375,-0.284474904852734689075788310219650156795978546142578125,-0.0031813336827135343075345641494777737534604966640472412109375,-0.2443285718078192225721778640945558436214923858642578125,-0.228318155677899536915020917149377055466175079345703125,-0.11160154101403933768477116927897441200911998748779296875,0.0967091779551774444190215263006393797695636749267578125,-0.449147267650697623597721985788666643202304840087890625,-0.08305658758571481115051682309058378450572490692138671875,-0.245151317883367469985245179486810229718685150146484375,0.324060286900089644657185772302909754216670989990234375,-0.136509592752903696766253460737061686813831329345703125,0.217119845355386364982308577964431606233119964599609375,0.266460741153530189517795179199310950934886932373046875,-0.428069319803558723247505213294061832129955291748046875,-0.1836592668779033765691366397732053883373737335205078125,0.19436203278791486237508934209472499787807464599609375,0.2129645390354262535215212892580893822014331817626953125,-0.00377923394059709490122589414795584161765873432159423828125,-0.1251235991873532460427753676412976346909999847412109375,0.11215878662584514990907536002850974909961223602294921875,-0.055228567955636957698128952642946387641131877899169921875,0.2039366279657523761681403584589133970439434051513671875
-0.28481920152103590293535262389923445880413055419921875,-0.00144595871987964548661953489983034160104580223560333251953125,-0.304236954458891484254223769312375225126743316650390625,-0.34285583987182188803188864767435006797313690185546875,-0.05258763554562446984608214961554040201008319854736328125,0.2143916261667078437813671598632936365902423858642578125,0.128461069402564909136543747081304900348186492919921875,0.00815156217445472085214586144275017431937158107757568359375,-0.1375319634416193037562692325082025490701198577880859375,0.442479647740604165040423367827315814793109893798828125,-0.01240392170287160818198390899169680778868496417999267578125,0.271954248300017742412393317863461561501026153564453125,0.09689376468603889958064456777719897218048572540283203125,-0.369005662034889880818155916131217963993549346923828125,-0.043680987239398332000472890968012507073581218719482421875,0.048708755738691648928817556907233665697276592254638671875,0.116062006917978244313616187355364672839641571044921875,-0.307696946485929656578406365952105261385440826416015625,-0.03023536230394220647443859206759952940046787261962890625,-0.01510698645733966026527550496894036768935620784759521484375,0.05066409027206784931873784216804779134690761566162109375,0.189616066384573844771921358187682926654815673828125,0.052082464261488041479264410327232326380908489227294921875,-0.264968788087278139808944388278177939355373382568359375,-0.09243488980910392893708404926655930466949939727783203125,-0.042951165636060752162084241945194662548601627349853515625
0.10315565911103262430881244426927878521382808685302734375,-0.1241947216048273350263997372167068533599376678466796875,0.1708209966487755637754020199281512759625911712646484375,0.2791088848592602200682222246541641652584075927734375,-0.385618654044376174550023961273836903274059295654296875,-0.281332005762297610029776251394650898873805999755859375,-0.01101304626714442146118155818612649454735219478607177734375,-0.08499637133891251028483537766078370623290538787841796875,-0.251694997987617963275397414690814912319183349609375,0.035921353741517288160611798275567707605659961700439453125,-0.297455070761138806734180661806021817028522491455078125,0.34245732142997564739772542452556081116199493408203125,-0.1434410016914889618444561847354634664952754974365234375,-0.0150163583319797601378642326608314760960638523101806640625,-0.12108544866172739340459685308815096504986286163330078125,-0.0300530215017764980311998357365155243314802646636962890625,-0.046331031148518907192279669970957911573350429534912109375,0.09866379060234102549298285111945006065070629119873046875,0.363197291814386702402117634846945293247699737548828125,0.0548471771141690045414662790790316648781299591064453125,-0.015721452609496706920300113097255234606564044952392578125,-0.0640773748662850362034504314578953199088573455810546875,0.0960525851518125584060925348239834420382976531982421875,0.2472625156972223237072938673009048216044902801513671875,-0.018001372855694690311434413843016955070197582244873046875,0.006466665136891523203710452349923798465169966220855712890625
