0.044837900961069578065210095019210712052881717681884765625,0.03416003613566069574414285625607590191066265106201171875
-0.06495654882015110265225388275212026201188564300537109375,-0.40653264214107120988472843237104825675487518310546875
-0.3034895875210275040245733180199749767780303955078125,0.000439600806380903842522644975332468675333075225353240966796875
0.040827964065567413920465611454346799291670322418212890625,-0.2252704822318556676652434589414042420685291290283203125
0.432118645585626348637475757641368545591831207275390625,-0.252933035446744225449577925246558152139186859130859375
0.0402160842237042348568110128326225094497203826904296875,-0.10348006538767128004163708965279511176049709320068359375
0.180818785088631639457190658504259772598743438720703125,0.351144750287504969765706164253060705959796905517578125
0.1678994868291040776231426434605964459478855133056640625,0.0646444777289274796761020525082130916416645050048828125
-0.1907250005560434669149572073365561664104461669921875,-0.255651504603066348497719673105166293680667877197265625
-0.124785672736261954440806221100501716136932373046875,0.1492807341885385163937627339691971428692340850830078125
-0.393893919322305385843918656973983161151409149169921875,0.471859883132230650826244300333200953900814056396484375
0.11063443044815292337634815567071200348436832427978515625,0.183500850582069718885946940645226277410984039306640625
0.153664176160608845211896777982474304735660552978515625,0.266103284988745747430272103883908130228519439697265625
0.0705660318982476997273778351882356218993663787841796875,0.1505652623611533902359127523595816455781459808349609375
0.085154414411374335092119736145832575857639312744140625,-0.06709291227562881598789346071498584933578968048095703125
0.14942173658706836558707209405838511884212493896484375,0.22850812235435624675261578886420466005802154541015625
0.272203842672592621898530751423095352947711944580078125,0.278709117051836152700872162313316948711872100830078125
0.45085606207481199181330566716496832668781280517578125,-0.57670487709535700471263908184482716023921966552734375
0.08934676942381496178580135847369092516601085662841796875,0.299428581872870747115911171931657008826732635498046875
-0.1939348930123017400450891045693424530327320098876953125,-0.02925450615236062368307301539971376769244670867919921875
-0.283126127427962004379224936201353557407855987548828125,-0.232608207772584785200109536162926815450191497802734375
0.3224495410828429609040313152945600450038909912109375,0.07954681774450432507617136934641166590154170989990234375
-0.256514012878247543714138600989826954901218414306640625,0.34069164463874790360620181672857142984867095947265625
-0.32684149209710666728057049112976528704166412353515625,-0.52870756863171319839267425777507014572620391845703125
-0.035344888511805165609569456819372135214507579803466796875,0.393495381137049182740383912459947168827056884765625
-0.05958327491450364499225855752229108475148677825927734375,-0.03516596238476447922050027727891574613749980926513671875
-0.449069609500488076125890302137122489511966705322265625,-0.2464927739440793408309815504253492690622806549072265625
