0.897874419950260627132365698344074189662933349609375,-0.1811484255980154445264673768178909085690975189208984375,0.2116646219786768312598468355645309202373027801513671875,-0.0158491498008546081999181609489824040792882442474365234375,-0.140795316434401629468453620575019158422946929931640625,0.41452162351421806274487380505888722836971282958984375,0.42045607782634786264708282033097930252552032470703125,0.10594588555760513226555730170730384998023509979248046875,-0.1438528780839014309389511936387862078845500946044921875,0.2049033983993979457505218988444539718329906463623046875,0.09853644700040818660280450558275333605706691741943359375,-0.1327429755673546762917425212435773573815822601318359375,0.0195398912446622420591157975877649732865393161773681640625,-0.07019756526320293510412540172183071263134479522705078125,-0.044003444946260607262278341522687696851789951324462890625,-0.51487160969056089410145204965374432504177093505859375,0.1697939587738273303774150235767592675983905792236328125,0.233440157940090486921036472267587669193744659423828125
-0.062223873437312664236298331843499909155070781707763671875,0.125514307261945068372455125427222810685634613037109375,0.689219885630520945341004335205070674419403076171875,-0.36388279039839865891536874187295325100421905517578125,0.057595082293999046163524013763890252448618412017822265625,-0.1997949638287518647761231704862439073622226715087890625,-0.1343703744384539822132040853830403648316860198974609375,0.07065197419896059038979529987045680172741413116455078125,0.414576910236438445078732684123679064214229583740234375,-0.21604875244848276150122501348960213363170623779296875,0.05371071946928056284331631786699290387332439422607421875,0.311127620711896868410661909365444444119930267333984375,0.228078598231043760957703625535941682755947113037109375,-0.06897837842689079346225611288900836370885372161865234375,0.11553924788648341215324677477838122285902500152587890625,0.068970366269702709782762894974439404904842376708984375,0.0231333116496006720164135828099460923112928867340087890625,-0.3649870643439847572864209723775275051593780517578125
0.43098718104221067637382702741888351738452911376953125,0.0962607725898686206189580616410239599645137786865234375,-0.212547582933592327236738128704018890857696533203125,0.11908546097031531829646411324574728496372699737548828125,-0.6465604194344092281454550175112672150135040283203125,0.62284161407807270283143452616059221327304840087890625,0.2344255702180136624601658468236564658582210540771484375,0.05333468836480707853109350935483234934508800506591796875,-0.1234992178727043754538073017101851291954517364501953125,-0.28084543032471065426847189883119426667690277099609375,0.09540102484129413251690010611127945594489574432373046875,-0.324756908935069976696041749164578504860401153564453125,0.32033165755844572597510477862670086324214935302734375,0.2163531625693192739223746912102797068655490875244140625,0.444437745910094772483489578007720410823822021484375,-0.006983741415092950370613333888059059972874820232391357421875,-0.347703522656436725402073761870269663631916046142578125,-0.2208096044707537342066672181317699141800403594970703125
0.1694439710332744375431701655543292872607707977294921875,0.256613019623064875229800918532419018447399139404296875,0.52502312690298869046756635725614614784717559814453125,0.060681436609347182142837340279584168456494808197021484375,-0.03814597598852224880072725454738247208297252655029296875,0.046986714263269883928852976850976119749248027801513671875,0.0217743451664824637370454496476668282411992549896240234375,0.262552574389904924689886911437497474253177642822265625,-0.252252247568420795431620717863552272319793701171875,0.0267938160482445349164226655602760729379951953887939453125,0.0870795120691957580394415572300204075872898101806640625,0.244594420959699021533850782361696474254131317138671875,0.2397430681937744723075667252487619407474994659423828125,-0.1599630692085307892558176945385639555752277374267578125,0.134488691044275243680061748818843625485897064208984375,0.302131734516940586576794203210738487541675567626953125,-0.01041801009937185808207349424492349498905241489410400390625,-0.10898974914183333362327488202936365269124507904052734375
0.1310446078712189377224461850346415303647518157958984375,-0.183982861848368928203711902824579738080501556396484375,-0.09172517985250198957469791594121488742530345916748046875,-0.2092782480713352988299646995073999278247356414794921875,-0.129648811505825134471336923525086604058742523193359375,-0.1265965040344208814016013775471947155892848968505859375,0.0165518822154250323797075594711714074946939945220947265625,-0.307427310628921424129345041365013457834720611572265625,0.3882526237502492705289114383049309253692626953125,-0.175796828892038237146522305920370854437351226806640625,0.088193275390292313886675401590764522552490234375,-0.2397279374473451352134389935599756427109241485595703125,-0.46371066282233497357623264178982935845851898193359375,-0.039396129191797364665905689662395161576569080352783203125,-0.06559903531272180676747751704169786535203456878662109375,0.11949097721912270431143809901186614297330379486083984375,-0.0179353119230332737343847071542768389917910099029541015625,-0.032573241618253735707444462832427234388887882232666015625
0.08340821285661480233297737640896230004727840423583984375,-0.1413083994638165974411236902597011066973209381103515625,0.1103622838693224805783899000743986107409000396728515625,-0.1457321202011902794293263241343083791434764862060546875,-0.092646501205114584198696547900908626616001129150390625,0.1587432310553158198995760130856069736182689666748046875,0.428958164326735502669407651410438120365142822265625,-0.1630372523377676408085079629017855040729045867919921875,0.00877127131025596563917989811898223706521093845367431640625,0.1644083981955226370086364795497502200305461883544921875,0.1485256210726466630234199328697286546230316162109375,-0.045823750124354863111353353133381460793316364288330078125,0.40323591925842283689718215100583620369434356689453125,-0.06777988251033241484666547194137820042669773101806640625,-0.141732502476469568453154579401598311960697174072265625,0.18568042387318539621077206902555190026760101318359375,0.10333894650549800553474000253117992542684078216552734375,0.127498441517227500963116426646593026816844940185546875
0.345119747133556697971101812072447501122951507568359375,-0.225088587764563252680005689398967660963535308837890625,-0.292765518640158706187293091716128401458263397216796875,0.03897274759413348055314685325356549583375453948974609375,0.162015428438069708505508970119990408420562744140625,0.26861594330041993483604301218292675912380218505859375,0.2245492202618189769847134584779269061982631683349609375,0.1423894374254088546205565535274217836558818817138671875,0.31586529339851043829412446939386427402496337890625,-0.02346095148704264998773538763998658396303653717041015625,-0.116049391037458204944954331949702464044094085693359375,-0.2283504990380324228826935950564802624285221099853515625,0.05409307166958922385990859993398771621286869049072265625,-0.417355678623662018633666548339533619582653045654296875,0.2268191432240540261755512574382009916007518768310546875,0.193866061945128065335808287272811867296695709228515625,-0.006727303753457682979066678541357759968377649784088134765625,-0.2406327961642540369524567722692154347896575927734375
0.383457731901506615468377958677592687308788299560546875,-0.00952352253955103013327576633173521258868277072906494140625,-0.038648276663108764583665077907426166348159313201904296875,-0.20412748340954822712234317805268801748752593994140625,0.3112408946180671431847031271900050342082977294921875,-0.1597420205813731841626434970748960040509700775146484375,0.0068830380003506615171904314820494619198143482208251953125,0.338285865930475326823767545647569932043552398681640625,-0.1276829423545372821369170424077310599386692047119140625,-0.052360563957349302854904493642607121728360652923583984375,0.061330803923826622547910147886796039529144763946533203125,0.343350306992894316326925263638258911669254302978515625,0.06633224016819790069821038969166693277657032012939453125,0.458448444219597239790431331130093894898891448974609375,-0.2046936059583197298206158620814676396548748016357421875,0.216834471111665483267216814056155271828174591064453125,0.1523827428857613408563764778591576032340526580810546875,-0.148292235671847072442375292666838504374027252197265625
-0.040753449433892370568077723191890981979668140411376953125,0.1244362129619716039741206259350292384624481201171875,-0.116995659382886973975956834692624397575855255126953125,0.1701567105790239009532882619168958626687526702880859375,-0.07251015485507748825622087451847619377076625823974609375,-0.07343506503584572298048982474938384257256984710693359375,-0.365045551218129371573439811982098035514354705810546875,0.05508452376283860807415493354710633866488933563232421875,-0.08035428369306631124491246964680613018572330474853515625,0.2180109343869261195880682180359144695103168487548828125,0.0629432690000044925415778607202810235321521759033203125,-0.06590256324048800185000374085575458593666553497314453125,-0.2256356505699349257465513574061333201825618743896484375,0.18642228674900540585923636172083206474781036376953125,0.056609770515049728789591654276591725647449493408203125,-0.061744841326543002668625348405839758925139904022216796875,-0.064274275633570410182215937311411835253238677978515625,0.354136886757358382293858767297933809459209442138671875
-0.1789315103256894079475358694253372959792613983154296875,-0.006550832251547508873479319646548901800997555255889892578125,0.07962913940498206333273856216692365705966949462890625,0.6252333932396958449118073986028321087360382080078125,-0.09931762746619778037260317660184227861464023590087890625,0.0278697401557371389480000090088651631958782672882080078125,0.5389507655961029986002586156246252357959747314453125,-0.0170110706141364982635355573847846244461834430694580078125,-0.218527978574026338076663478204864077270030975341796875,0.1827726157593388134348089124614489264786243438720703125,0.052277691974086770709817528768326155841350555419921875,-0.035681674688759872082766122503016958944499492645263671875,0.0273945290642247409051979190053316415287554264068603515625,-0.059408890874847582186379923996355501003563404083251953125,-0.062334842181089027135509894606002490036189556121826171875,0.231712900577804969959316849781316705048084259033203125,-0.1865693354690178551447132804241846315562725067138671875,0.206986479648940180364746765917516313493251800537109375
