1.15447778740957129883781817625276744365692138671875,0.1844312819438999329069162058658548630774021148681640625,0.05954969306926637118149159277891158126294612884521484375,-0.07667378056826491816710955617963918484747409820556640625,-0.0516000077927170064384654324385337531566619873046875,0.66118058396443479818316291130031459033489227294921875,0.240127942850791142870292560473899357020854949951171875,-0.12309163539942695464457500520438770763576030731201171875,0.06741166930981300209335671524968347512185573577880859375,-0.1755266518450225576852830045027076266705989837646484375,0.27187736205596191307876097198459319770336151123046875,-0.18043721422151703936975764008820988237857818603515625,0.1284698133459646618437233200893388129770755767822265625,0.2478846929249491626290335943849640898406505584716796875,-0.2414914400638661640119408957616542465984821319580078125,0.1357586064718578899856993302819319069385528564453125,-0.388163204451903276481772309125517494976520538330078125,-0.0196201381479382021277846348539242171682417392730712890625,0.00971604966192570786154281137214638874866068363189697265625,0.31895747874223834283924361443496309220790863037109375,0.1219140476229853276013415097622782923281192779541015625,-0.1343702654030497212200856438357732258737087249755859375,-0.00120967553701146145715694668609785367152653634548187255859375,-0.2105725979796605751293014918701373971998691558837890625,0.2783528601744473807144686361425556242465972900390625,0.0676923040633676809108010274940170347690582275390625,0.051850364156096735712697665121595491655170917510986328125,-0.384584576560472013451175143927684985101222991943359375,-0.2152512726689170541316542539789224974811077117919921875,0.58486959420934503395272940906579606235027313232421875,-0.0824659431842441892346329268548288382589817047119140625,0.12966264634709290248792967759072780609130859375,-0.2475465566020526309021221322836936451494693756103515625,-0.61057562862993475238937435278785414993762969970703125,-0.063020769357602091087500184585223905742168426513671875,0.2274497645993362737737442103025387041270732879638671875
-0.0739537195767513699795614456888870336115360260009765625,0.107950594357875961915027573922998271882534027099609375,-0.0164469491208999174514104879563092254102230072021484375,0.185615040704295353179986705072224140167236328125,-0.0680511732955939308009618571304599754512310028076171875,-0.0952968765200785938862537705063004978001117706298828125,0.27433116334705964778351017230306752026081085205078125,0.1304639795102580379637657870262046344578266143798828125,0.005125566067615453837158501215753858559764921665191650390625,-0.077969942171578987544222627548151649534702301025390625,-0.0059147740311939200896773627391667105257511138916015625,-0.047789490934958676893185014478149241767823696136474609375,-0.335099617654885661988117817600141279399394989013671875,-0.1268484100537003722575235542535665445029735565185546875,-0.255705281578387955132569686611532233655452728271484375,-0.2222004159312545301663277541592833586037158966064453125,0.227477464920154748284630841226316988468170166015625,-0.0180497152421736951899422507494819001294672489166259765625,0.18354639146438656016613322208286263048648834228515625,-0.08362243573131900031825125552131794393062591552734375,-0.330324081515969314448710747456061653792858123779296875,0.1022173515919390929251875377303804270923137664794921875,0.2426810057976172274596393663159688003361225128173828125,0.13653271670832911599546832803753204643726348876953125,0.289969769822021883332041625180863775312900543212890625,-0.029980242029743982279388347933490877039730548858642578125,0.168961136679405765637085323760402388870716094970703125,-0.0649646448478262417136619433222222141921520233154296875,0.1031110133305786213941956930284504778683185577392578125,0.4075638032090880269464605589746497571468353271484375,-0.1214045774773909458499332458814023993909358978271484375,-0.356943511778690159008675664153997786343097686767578125,0.1659793758525845708273749323780066333711147308349609375,0.1536079460784272321394183791198884136974811553955078125,0.061566401116771550527939638186580850742757320404052734375,0.3341228670692977242850929542328231036663055419921875
-0.24986427883562767338077037493349052965641021728515625,-0.1593654302548481449530726195007446222007274627685546875,0.03557700762590638998705827589219552464783191680908203125,0.08550232150522056595587372385125490836799144744873046875,-0.05860983943661735029451165246427990496158599853515625,0.002923111673489746549503554007287675631232559680938720703125,0.23401035079099086200216106590232811868190765380859375,0.2525446208750572463230810171808116137981414794921875,0.08679322162100032433951213306499994359910488128662109375,0.180170085087217601849118864265619777143001556396484375,-0.25479485914428112725005348693230189383029937744140625,-0.2188882820526387995574424394362722523510456085205078125,-0.05116129703007139817305670703717623837292194366455078125,0.050020187454947177829733817588930833153426647186279296875,0.00621781933469091330213274204652407206594944000244140625,0.32801071038897333664863253943622112274169921875,0.128238864263619911643132809331291355192661285400390625,-0.025961374443767011588324322701737401075661182403564453125,-0.2116880233577536907230154383796616457402706146240234375,-0.2323367237848701083446911752616870217025279998779296875,-0.250572061650942534694053165367222391068935394287109375,0.07029280867775221375293170922304852865636348724365234375,0.10639719591512962482138249242780148051679134368896484375,0.148144239862724125256221441304660402238368988037109375,-0.382157118867379852478194379727938212454319000244140625,-0.06679118499772125627789165491776657290756702423095703125,0.1168804548736404047559744867612607777118682861328125,0.0186153987484923462425445706003301893360912799835205078125,0.187133852821046831049756065112887881696224212646484375,0.0415466822488077813790852133024600334465503692626953125,0.116972500029780601682460883239400573074817657470703125,-0.172816935814898153811469683205359615385532379150390625,-0.0676380390649425622395796153796254657208919525146484375,-0.33660576535917974272393848877982236444950103759765625,0.2205799949068082688174996519592241384088993072509765625,0.12397215847256241871843229773730854503810405731201171875
0.814884633256714341342785701272077858448028564453125,-0.343862186833317096112949684538762085139751434326171875,-0.304256580127400699797846073124674148857593536376953125,-0.0793762085210965862014376170918694697320461273193359375,0.142446323692549114969807533270795829594135284423828125,0.2425199663854301357357456936369999311864376068115234375,-0.154942060036070028417043431545607745647430419921875,-0.008882749267547639104858347991466871462762355804443359375,-0.07895374765133210404055574826998054049909114837646484375,-0.03990234603538655999699358289944939315319061279296875,-0.2117745426943977438138944080492365173995494842529296875,-0.040844711040768207077622520273507689125835895538330078125,-0.121722502561747825122751009985222481191158294677734375,0.07848834958163931896368836760302656330168247222900390625,-0.2213065161046307849357361874353955499827861785888671875,-0.329194104783487428989019463188014924526214599609375,-0.32750695876254354299561555308173410594463348388671875,-0.1987998048634500858344864582250011153519153594970703125,0.2122324190132247878626259307566215284168720245361328125,-0.2087655551162298783740567387212649919092655181884765625,-0.1279998583431631031803732412299723364412784576416015625,-0.1371414345319842686965472466908977366983890533447265625,-0.1526788135628083520334286049546790309250354766845703125,-0.0227203079458138147705970055767465964891016483306884765625,-0.244258965933931648795152113962103612720966339111328125,0.320647413695572314207282715869951061904430389404296875,0.273454781886937559054473467767820693552494049072265625,0.1844976281508896309713207983804750256240367889404296875,-0.0115029789290848512284259896887306240387260913848876953125,0.15476867551962547597810271327034570276737213134765625,0.43657650254282354129742316217743791639804840087890625,0.236310130158864428739917684652027674019336700439453125,-0.0798863619165119109855055512525723315775394439697265625,0.1224040470051858398026212171316728927195072174072265625,0.058671821429511918088994804065805510617792606353759765625,0.1404922668797052576206141338843735866248607635498046875
-0.40580235949684162477524296264164149761199951171875,0.10682920230024940677626688056989223696291446685791015625,0.1538911885636625453965820042867562733590602874755859375,-0.2612632626802213753336445734021253883838653564453125,-0.159220572459581266588912740189698524773120880126953125,0.21339849667878774130969077305053360760211944580078125,0.1625753051777017732515417947070091031491756439208984375,-0.158893708332550509521041703919763676822185516357421875,-0.04603839010177342150331725179057684727013111114501953125,0.10157745235087885238289828748747822828590869903564453125,0.185345819987366378089888030444853939116001129150390625,-0.2498060072938736164704920383883290924131870269775390625,-0.08093210843560731670986996277861180715262889862060546875,0.28782889025727464993309467899962328374385833740234375,0.152075682311654192258032480822294019162654876708984375,0.03888577366124691681026348533123382367193698883056640625,0.07485391908519138659539038371804053895175457000732421875,-0.07964063806759251462619175754298339597880840301513671875,0.1002742467207667631523548834593384526669979095458984375,0.092689345429417036026364939971244893968105316162109375,0.274384581818760298066450786791392602026462554931640625,-0.125019368025237331831789333591586910188198089599609375,-0.07336278440400871569959662110704812221229076385498046875,-0.20010060697746012703390761089394800364971160888671875,0.278830707557754353675960601322003640234470367431640625,0.02110347281772344263384155738094705156981945037841796875,0.2362842001399488023327677410634350962936878204345703125,0.11050464726185364738864080891289631836116313934326171875,0.17858954547459415795884751787525601685047149658203125,-0.1542132529881233005131235813678358681499958038330078125,-0.031810759371905188153117904903410817496478557586669921875,0.280582770759897071055632977731875143945217132568359375,0.224701707818384111003950920348870567977428436279296875,0.2282422395532239800530760476249270141124725341796875,-0.306793428448916161155324289211421273648738861083984375,-0.0029643290493206013447302638041946920566260814666748046875
1.30848619934303567191591355367563664913177490234375,-0.11654320991782339544950986010007909499108791351318359375,-0.375607763587469001276275548661942593753337860107421875,-0.26907218446332625827466245027608238160610198974609375,0.12871315611253208999187336303293704986572265625,0.2000854727522951292950637025569449178874492645263671875,0.243920754869567435463295623776502907276153564453125,-0.2196987433454591631676322549537871964275836944580078125,-0.042097777080229568935632045167949399910867214202880859375,-0.339871893810534786428689812964876182377338409423828125,-0.056046881498921140296598508712122566066682338714599609375,-0.1241959526757001330832252961045014671981334686279296875,-0.1698002844958876045300399937332258559763431549072265625,-0.2924760309024445614767273582401685416698455810546875,-0.002216626898934968316334792604038739227689802646636962890625,-0.4585164484601322865131578510045073926448822021484375,-0.1168672138950873351515014064716524444520473480224609375,-0.81614163060929711956958954033325426280498504638671875,0.546458128204409643302597032743506133556365966796875,-0.1709036147794631144147814438838395290076732635498046875,-0.36600666041410978568393375098821707069873809814453125,-0.1431230844242175892500057443612604402005672454833984375,0.293038954639156135062449948236462660133838653564453125,0.261547047158379675213524251375929452478885650634765625,-0.2933347951800204800321125730988569557666778564453125,0.1737492246934432549299032189082936383783817291259765625,0.09586101021197383775795941573960590176284313201904296875,0.334384225406898438759384362128912471234798431396484375,-0.36907917505021092807737659313715994358062744140625,0.06640973988665109517537388228447525762021541595458984375,-0.1052040966430717594537469494753167964518070220947265625,-0.47628994093767407225215038124588318169116973876953125,0.264670203714877871892241500972886569797992706298828125,0.1454420476630670922002508405057596974074840545654296875,0.00818787405079783071892851609163699322380125522613525390625,0.574719396633280865671622450463473796844482421875
0.89184417105974167494508719755685888230800628662109375,0.258293191315318637624187658730079419910907745361328125,-0.30465710407723900488008439424447715282440185546875,0.055149452349708742715517217902743141166865825653076171875,0.314287780521269100031389598370878957211971282958984375,0.047272082999293064953238996395157300867140293121337890625,0.3179475585259898817724888431257568299770355224609375,-0.043077145991888700360394892641124897636473178863525390625,-0.29427800792728076029192152418545447289943695068359375,-0.457159331624944098582119522689026780426502227783203125,-0.215293448940575726791024635531357489526271820068359375,-0.2428800983613818853523724783372017554938793182373046875,-0.002791403534374216344193797567641013301908969879150390625,-0.1945281268672394980878692649639560841023921966552734375,-0.343130557121662904673797811483382247388362884521484375,-0.1833006825453014909665938603211543522775173187255859375,-0.459040519135752500545777365914545953273773193359375,-0.41568409205453382693207231568521820008754730224609375,0.311712677475066202159581507658003829419612884521484375,0.217695970639208702390732241838122718036174774169921875,-0.0634886614342131394561619117666850797832012176513671875,0.11972636602279564110862253301093005575239658355712890625,-0.24074732552780975236572658104705624282360076904296875,0.0240047956707368746742670140292830183170735836029052734375,-0.01186519875264921940194451366323846741579473018646240234375,0.0659584830693309143168079344832221977412700653076171875,0.1703414254419881312951901009000721387565135955810546875,-0.439685351437432536680915973192895762622356414794921875,-0.4497156461933677906728235029731877148151397705078125,0.3079811333688484698001275319256819784641265869140625,-0.42753827669724719928723288830951787531375885009765625,-0.35643516152128140728194694020203314721584320068359375,0.0368534218371069643982451680130907334387302398681640625,0.01092813286198805224069818819998545222915709018707275390625,-0.053773168252474405626184505990750039927661418914794921875,-0.1307364650166745467796403090687817893922328948974609375
0.49533033587864705449277380466810427606105804443359375,0.34177510114030351662250950539601035416126251220703125,0.3976590346525730179649826823151670396327972412109375,-0.07797482482770952405548570141036179848015308380126953125,-0.021606378866475768607546825705867377109825611114501953125,-0.155876693503741614588165020904853008687496185302734375,0.127143604027395162869851219511474482715129852294921875,0.03787628721857128066830000534537248313426971435546875,-0.2893435714009584547312670110841281712055206298828125,-0.136651692229928067856548068448319099843502044677734375,-0.0686914784113329124348723553339368663728237152099609375,-0.0932146635732572781396498839967534877359867095947265625,-0.074268593067313981581634152462356723845005035400390625,0.1015139494072380965672408592581632547080516815185546875,-0.2294737611076683447830504292141995392739772796630859375,-0.17823435628227757288044585948227904736995697021484375,-0.29704517820225950774926104713813401758670806884765625,-0.16795457000186087004323098881286568939685821533203125,0.140024343018155306150873684600810520350933074951171875,0.055957227299206914461482398337466293014585971832275390625,0.170373112528797221454368582271854393184185028076171875,0.223349791238067141296852469167788513004779815673828125,-0.219662547577218314476255045519792474806308746337890625,-0.1262527720505025874420113041196600534021854400634765625,0.0641755274648766749212569493465707637369632720947265625,-0.356967533786985258270618714959709905087947845458984375,-0.059243376226954254371026564740532194264233112335205078125,0.07638154028015366192594370886581600643694400787353515625,0.218799272315843562619619433462503366172313690185546875,-0.12266106042947493015571325258861179463565349578857421875,0.256578739475125050528703241070616059005260467529296875,0.187108797535973037096113102961680851876735687255859375,0.07274034197941590951241863649556762538850307464599609375,-0.1015914696316137233456089461469673551619052886962890625,-0.133818286247352258300225003040395677089691162109375,-0.396847870317500517334252663204097189009189605712890625
0.248663550198770788579594182010623626410961151123046875,-0.1406752430546833465552225561623345129191875457763671875,-0.0281605275174475720711964044085107161663472652435302734375,0.03426581502745641716334290549639263190329074859619140625,0.0237023566538379186485752114776914822869002819061279296875,0.259320504190190759263856534744263626635074615478515625,0.024810296511950956366288068011272116564214229583740234375,0.12416379512830745535101328869131975807249546051025390625,-0.02763916541001563975665789030244923196732997894287109375,-0.3443633679118283108522291513509117066860198974609375,-0.27072364136426496639131755728158168494701385498046875,0.1483437131622356297544484959871624596416950225830078125,-0.15206836237996468330635480015189386904239654541015625,0.51818777679154670590122577777947299182415008544921875,-0.341378052616888305603737308047129772603511810302734375,-0.384054568151368458384098403257667087018489837646484375,-0.239455775379818269765763716350193135440349578857421875,-0.1741817933324386336035871636340743862092494964599609375,-0.4156984733397981468527859760797582566738128662109375,-0.03390965152459034237519830412566079758107662200927734375,-0.31959212990817509325580658696708269417285919189453125,0.08948258363981000107489904848989681340754032135009765625,-0.10224121302154964840980255758040584623813629150390625,0.2565348496413637491286863223649561405181884765625,-0.06405410699514602068660451550385914742946624755859375,-0.07943287094625174626916219722261303104460239410400390625,-0.143699737550327666379956781383953057229518890380859375,0.011860201788465564443075805911576026119291782379150390625,-0.2488987490093184928863223603912047110497951507568359375,-0.00807293394303632873276743708856884040869772434234619140625,-0.1808730082209569489659628516164957545697689056396484375,-0.02535629245059052572219826515720342285931110382080078125,0.04745198167847285153353453779345727525651454925537109375,0.31714927337863973999532163361436687409877777099609375,-0.300567546188097833859131924327812157571315765380859375,-0.05146126351159037437543730675315600819885730743408203125
-0.90792232524815241756499517578049562871456146240234375,0.00128141260342110757143585519912676318199373781681060791015625,-0.12353899867602040341107993981495383195579051971435546875,0.5678883172477038332459642333560623228549957275390625,-0.346187295661172900196334012434817850589752197265625,0.4466594352675257173501677243621088564395904541015625,0.09044900711076218902118029063785797916352748870849609375,0.300331000932634484268390906436252407729625701904296875,-0.0131808996582593977719977118567840079776942729949951171875,0.16379626990656248608502210117876529693603515625,-0.05505332172620185093858680147604900412261486053466796875,-0.10951994528663021311043479499858221970498561859130859375,0.378426207884017651306152174583985470235347747802734375,0.1630503577220730193619857573139597661793231964111328125,-0.315739271913149155412980917390086688101291656494140625,-0.044217128329767173278153080673291697166860103607177734375,0.002365745141538643479817149994914871058426797389984130859375,0.1375470549404034514839878511338611133396625518798828125,0.186016134738431315742701599447173066437244415283203125,0.2348790945054310130846175752594717778265476226806640625,-0.051495542051933192173596154361803201027214527130126953125,-0.274489981673691041397233902898733504116535186767578125,-0.049336623541214451316161415661554201506078243255615234375,0.021994310366204798679046206189013901166617870330810546875,0.279304927515403755844403121955110691487789154052734375,0.2088532397798128770194381331748445518314838409423828125,0.03885650238305456138920845887696486897766590118408203125,0.14882758989653577241796256203087978065013885498046875,0.062011344909316860884995747937864507548511028289794921875,0.1652181224470769260737057493315660394728183746337890625,0.42932866073668962680898175676702521741390228271484375,0.4685258610013391944448812864720821380615234375,-0.11541852038483406406310649572333204559981822967529296875,0.272736116475093604005763836539699696004390716552734375,-0.005601974755624106704077203033875775872729718685150146484375,-0.202582512656303836973137322274851612746715545654296875
